,id,year,prod,agreementindex,bias,correlationcoefficient,covariance,decomposed_mse,kge,log_p,mae,mse,nashsutcliffe,pbias,rmse,rrmse,rsquared,rsr,volume_error,lid,USGS_id,USGS_name,Area,Slope,t_trav,lat,lon,ifis_id,num_up_gag,nRMSE,nMAE,timing,norm_bias,ppd,peak_qsim,qsim_vol,qobs_vol,pt_change_vol
0,198,2015,Q_assim,0.7787,-0.0922,0.6678,7.1893,8.6362,0.5454,-72.9319,1.9050,8.6362,0.4449,3.7652,2.9387,1.2001,0.4460,0.7451,0.0377,399598,5412340,Volga River at Fayette (05412340),336.6987,0.0547,14.2300,42.8441,-91.8182,524,1,0.0087,0.0057,0.0000,0.0234,-0.5308,22.4533,50478888.0000,48868936.8081,3.2944
1,199,2016,Q_assim,0.8033,-0.0876,0.7354,7.1297,7.3215,0.5402,-34.7837,1.6060,7.3215,0.5281,2.6645,2.7058,0.8230,0.5408,0.6870,0.0266,399598,5412340,Volga River at Fayette (05412340),336.6987,0.0547,14.2300,42.8441,-91.8182,524,1,0.0080,0.0048,0.0000,0.0222,-0.4847,23.7833,46135644.0000,44939884.6443,2.6608
2,1389,2015,Q_ol,0.7543,1.4422,0.9000,49.2515,65.1325,0.2813,-211.9255,2.5926,65.1325,0.5354,-36.7113,8.0705,2.0543,0.8101,0.6816,-0.3671,399598,5412340,Volga River at Fayette (05412340),336.6987,0.0547,14.2300,42.8441,-91.8182,524,1,0.0240,0.0077,2.0000,-0.1218,-0.5587,79.4725,60224026.9673,94085819.2217,-35.9903
3,1390,2016,Q_ol,0.7080,-0.7752,0.6332,5.5955,9.9574,0.3873,-46.9759,2.1188,9.9574,0.3582,23.5774,3.1555,0.9598,0.4010,0.8011,0.2358,399598,5412340,Volga River at Fayette (05412340),336.6987,0.0547,14.2300,42.8441,-91.8182,524,1,0.0094,0.0063,0.0000,0.1968,-0.5123,22.5121,55543025.2082,44939884.6443,23.5941
4,200,2015,Q_assim,0.7971,-2.2616,0.6965,21.3508,23.7317,0.5210,-32.7232,3.8956,23.7317,0.2145,37.0256,4.8715,0.7975,0.4851,0.8863,0.3703,399711,5412400,Volga River at Littleport (05412400),909.0865,0.1481,38.3100,42.7539,-91.3690,525,1,0.0054,0.0043,-1.0000,0.4115,-0.2768,30.9233,165688542.0000,120912102.8364,37.0322
5,201,2016,Q_assim,0.9408,-0.6405,0.8882,242.9484,61.6197,0.8752,-21.8338,4.3060,61.6197,0.7709,5.2775,7.8498,0.6468,0.7890,0.4787,0.0528,399711,5412400,Volga River at Littleport (05412400),909.0865,0.1481,38.3100,42.7539,-91.3690,525,1,0.0086,0.0047,1.0000,0.0391,-0.0818,228.5467,252811500.0000,240230845.3882,5.2369
6,202,2017,Q_assim,0.9260,-1.7823,0.8646,952.8035,306.1401,0.8175,-54.7742,7.7968,306.1401,0.7393,10.5719,17.4969,1.0378,0.7475,0.5106,0.1057,399711,5412400,Volga River at Littleport (05412400),909.0865,0.1481,38.3100,42.7539,-91.3690,525,1,0.0192,0.0086,2.0000,0.0520,-0.1983,442.7000,369807702.0000,334957864.1126,10.4042
7,203,2018,Q_assim,0.9263,0.8562,0.8636,840.9845,269.3665,0.8478,-26.6661,8.1654,269.3665,0.7079,-3.7437,16.4124,0.7176,0.7457,0.5405,-0.0374,399711,5412400,Volga River at Littleport (05412400),909.0865,0.1481,38.3100,42.7539,-91.3690,525,1,0.0181,0.0090,2.0000,-0.0282,-0.3736,186.2400,435803064.0000,452742749.0381,-3.7416
8,1404,2010,Q_ol,0.9531,0.7738,0.9408,630.1837,124.6303,0.7610,-21.9423,6.0978,124.6303,0.8562,-4.4943,11.1638,0.6484,0.8851,0.3792,-0.0449,399711,5412400,Volga River at Littleport (05412400),909.0865,0.1481,38.3100,42.7539,-91.3690,525,1,0.0123,0.0067,-3.0000,-0.0263,-0.2104,324.1946,346645496.0129,362961247.8237,-4.4952
9,1405,2011,Q_ol,0.7255,-3.0136,0.7866,143.8850,219.5090,-0.3457,-134.6666,5.0412,219.5090,-1.7438,33.2669,14.8158,1.6355,0.6188,1.6564,0.3327,399711,5412400,Volga River at Littleport (05412400),909.0865,0.1481,38.3100,42.7539,-91.3690,525,1,0.0163,0.0055,-2.0000,0.3369,1.6498,331.6559,254257244.6890,190752338.6597,33.2918
10,1406,2012,Q_ol,0.8480,0.8638,0.8123,10.3156,7.5472,0.5760,-19.6087,1.6138,7.5472,0.6007,-19.2240,2.7472,0.6114,0.6598,0.6319,-0.1922,399711,5412400,Volga River at Littleport (05412400),909.0865,0.1481,38.3100,42.7539,-91.3690,525,1,0.0030,0.0018,0.0000,-0.1987,-0.9728,1.1002,80013741.9653,98530582.4123,-18.7930
11,1407,2013,Q_ol,0.9255,1.2240,0.9159,188.7024,61.0982,0.6746,-27.9286,4.4202,61.0982,0.7902,-11.5094,7.8165,0.7350,0.8388,0.4580,-0.1151,399711,5412400,Volga River at Littleport (05412400),909.0865,0.1481,38.3100,42.7539,-91.3690,525,1,0.0086,0.0049,0.0000,-0.0717,-0.4080,85.8268,251389502.5581,316130706.2275,-20.4793
12,1408,2014,Q_ol,0.8901,3.4934,0.9253,258.4237,129.3350,0.4964,-46.7597,4.6644,129.3350,0.7230,-29.4127,11.3726,0.9575,0.8561,0.5263,-0.2941,399711,5412400,Volga River at Littleport (05412400),909.0865,0.1481,38.3100,42.7539,-91.3690,525,1,0.0125,0.0051,-1.0000,-0.1617,-0.5581,135.1545,164748762.5616,232933871.9229,-29.2723
13,1409,2015,Q_ol,0.8134,1.8593,0.7944,101.8669,94.7473,0.4862,-65.0720,3.9531,94.7473,0.5701,-21.6364,9.7338,1.1327,0.6310,0.6556,-0.2164,399711,5412400,Volga River at Littleport (05412400),909.0865,0.1481,38.3100,42.7539,-91.3690,525,1,0.0107,0.0043,4.0000,-0.1252,-0.4411,112.0572,159629025.6542,203746337.4021,-21.6531
14,1410,2016,Q_ol,0.9329,-1.2276,0.8769,221.2611,64.0955,0.8318,-24.7860,4.3457,64.0955,0.7348,10.5939,8.0060,0.6909,0.7690,0.5150,0.1059,399711,5412400,Volga River at Littleport (05412400),909.0865,0.1481,38.3100,42.7539,-91.3690,525,1,0.0088,0.0048,2.0000,0.0790,0.0503,261.4338,285796182.0122,258492310.0646,10.5627
15,1411,2017,Q_ol,0.9446,-1.4409,0.8959,895.2456,210.8155,0.8562,-47.2131,6.7807,210.8155,0.7947,9.5490,14.5195,0.9622,0.8027,0.4531,0.0955,399711,5412400,Volga River at Littleport (05412400),909.0865,0.1481,38.3100,42.7539,-91.3690,525,1,0.0160,0.0075,2.0000,0.0450,-0.2029,440.1516,382185550.9386,349262784.2972,9.4264
16,1412,2018,Q_ol,0.9006,1.7902,0.8236,720.9088,320.6012,0.7785,-36.6471,8.3754,320.6012,0.5957,-8.4514,17.9053,0.8453,0.6783,0.6359,-0.0845,399711,5412400,Volga River at Littleport (05412400),909.0865,0.1481,38.3100,42.7539,-91.3690,525,1,0.0197,0.0092,2.0000,-0.0636,-0.4356,167.8193,459275108.9095,501647216.1811,-8.4466
17,247,2015,Q_assim,0.8006,0.0000,0.7236,33.2179,33.8624,0.4004,-119.0128,2.4672,33.8624,-0.1301,-0.0008,5.8191,1.5368,0.5236,1.0631,-0.0000,483619,5411600,Turkey River at Spillville (05411600),458.4282,0.0667,22.5000,43.2073,-91.9503,523,1,0.0127,0.0054,-2.0000,-0.0000,1.2598,165.0933,73579896.0000,74493362.5517,-1.2262
18,248,2016,Q_assim,0.8900,5.1699,0.9028,388.5261,196.2033,0.4688,-54.0400,6.4095,196.2033,0.7072,-38.0432,14.0073,1.0307,0.8150,0.5411,-0.3804,483619,5411600,Turkey River at Spillville (05411600),458.4282,0.0667,22.5000,43.2073,-91.9503,523,1,0.0306,0.0140,0.0000,-0.1997,-0.4488,237.2367,167521368.0000,270038802.4128,-37.9640
19,249,2017,Q_assim,0.7114,-1.8108,0.5771,23.6696,39.6626,0.4397,-52.0079,3.6857,39.6626,-0.1846,29.0646,6.2978,1.0108,0.3331,1.0884,0.2906,483619,5411600,Turkey River at Spillville (05411600),458.4282,0.0667,22.5000,43.2073,-91.9503,523,1,0.0137,0.0080,0.0000,0.3129,0.1780,65.7133,159714564.0000,123812227.9400,28.9974
20,250,2018,Q_assim,0.9273,3.2919,0.8784,250.4329,80.2563,0.7314,-22.0518,5.8106,80.2563,0.7235,-23.8894,8.9586,0.6501,0.7716,0.5259,-0.2389,483619,5411600,Turkey River at Spillville (05411600),458.4282,0.0667,22.5000,43.2073,-91.9503,523,1,0.0195,0.0127,0.0000,-0.1932,0.0667,211.4300,207508362.0000,272783927.0166,-23.9294
21,1725,2010,Q_ol,0.6493,-2.5351,0.5391,8.5050,20.9839,0.2704,-52.9884,3.2593,20.9839,-0.3693,56.4763,4.5808,1.0205,0.2906,1.1702,0.5648,483619,5411600,Turkey River at Spillville (05411600),458.4282,0.0667,22.5000,43.2073,-91.9503,523,1,0.0100,0.0071,-11.0000,0.6476,-0.3784,25.5218,137291509.4643,93682404.0438,46.5499
22,1726,2011,Q_ol,0.7721,0.5405,0.7586,8.5724,10.2894,0.4591,-34.2192,1.8126,10.2894,0.5120,-13.7519,3.2077,0.8161,0.5755,0.6985,-0.1375,483619,5411600,Turkey River at Spillville (05411600),458.4282,0.0667,22.5000,43.2073,-91.9503,523,1,0.0070,0.0040,-11.0000,-0.1177,-0.2364,36.9753,71233796.6222,83562809.5476,-14.7542
23,1727,2012,Q_ol,0.8191,0.6553,0.8319,5.9384,5.2755,0.4235,-69.5936,0.9318,5.2755,0.5851,-33.4356,2.2968,1.1720,0.6920,0.6441,-0.3344,483619,5411600,Turkey River at Spillville (05411600),458.4282,0.0667,22.5000,43.2073,-91.9503,523,1,0.0050,0.0020,-12.0000,-0.1838,-0.5201,16.8502,28482821.8563,44040327.4439,-35.3256
24,1728,2013,Q_ol,0.7495,4.1624,0.6803,83.3403,120.6402,0.3822,-52.8665,6.0260,120.6402,0.3707,-38.6273,10.9836,1.0193,0.4628,0.7933,-0.3863,483619,5411600,Turkey River at Spillville (05411600),458.4282,0.0667,22.5000,43.2073,-91.9503,523,1,0.0240,0.0131,-10.0000,-0.3006,-0.6723,50.6609,126203312.5403,201150680.4786,-37.2593
25,1729,2014,Q_ol,0.8048,3.0073,0.7494,45.6336,48.6024,0.4163,-48.3931,4.1068,48.6024,0.4558,-42.0337,6.9715,0.9744,0.5616,0.7377,-0.4203,483619,5411600,Turkey River at Spillville (05411600),458.4282,0.0667,22.5000,43.2073,-91.9503,523,1,0.0152,0.0090,-10.0000,-0.3182,-0.3004,68.7428,81398600.1932,140400734.6566,-42.0241
26,1730,2015,Q_ol,0.8391,1.3444,0.7473,18.9701,15.4213,0.5477,-49.9093,2.0868,15.4213,0.4903,-33.8870,3.9270,0.9899,0.5584,0.7140,-0.3389,483619,5411600,Turkey River at Spillville (05411600),458.4282,0.0667,22.5000,43.2073,-91.9503,523,1,0.0086,0.0046,-1.0000,-0.2444,0.0104,73.8179,61308344.8144,93443623.7604,-34.3900
27,1731,2016,Q_ol,0.9194,3.5548,0.9193,380.1906,135.2731,0.5781,-42.5380,5.3313,135.2731,0.7731,-27.8852,11.6307,0.9123,0.8451,0.4764,-0.2789,483619,5411600,Turkey River at Spillville (05411600),458.4282,0.0667,22.5000,43.2073,-91.9503,523,1,0.0254,0.0116,0.0000,-0.1456,-0.3793,267.1431,212764703.4642,293056351.1539,-27.3980
28,1732,2017,Q_ol,0.7314,-1.5019,0.5910,18.3894,27.7040,0.5108,-45.1986,3.3654,27.7040,0.1120,26.8519,5.2635,0.9411,0.3493,0.9423,0.2685,483619,5411600,Turkey River at Spillville (05411600),458.4282,0.0667,22.5000,43.2073,-91.9503,523,1,0.0115,0.0073,0.0000,0.2689,-0.2377,42.5255,164004602.9334,129504156.1932,26.6404
29,1733,2018,Q_ol,0.9192,4.0253,0.8840,200.3244,72.4465,0.6407,-23.5869,5.2403,72.4465,0.7185,-31.8424,8.5116,0.6733,0.7815,0.5306,-0.3184,483619,5411600,Turkey River at Spillville (05411600),458.4282,0.0667,22.5000,43.2073,-91.9503,523,1,0.0186,0.0114,-0.0000,-0.2509,-0.1946,159.6446,204250940.6389,299851316.1769,-31.8826
30,316,2015,Q_assim,0.8461,-0.5535,0.7302,124.8446,93.9895,0.7098,-35.3125,6.4289,93.9895,0.3975,4.7351,9.6948,0.8294,0.5332,0.7762,0.0474,434365,5411850,Turkey River near Eldorado (EDRI4-05411850),1667.9536,0.0804,43.9800,43.0542,-91.8091,587,2,0.0058,0.0039,0.0000,0.0443,0.7096,213.9700,244409946.0000,233711445.8707,4.5777
31,317,2016,Q_assim,0.7959,18.4193,0.8406,2523.0778,2689.3936,0.3601,-58.8970,24.0743,2689.3936,0.5409,-38.2467,51.8594,1.0768,0.7066,0.6775,-0.3825,434365,5411850,Turkey River near Eldorado (EDRI4-05411850),1667.9536,0.0804,43.9800,43.0542,-91.8091,587,2,0.0311,0.0144,1.0000,-0.2406,-0.6336,327.8367,602143944.0000,989707907.1283,-39.1594
32,318,2017,Q_assim,0.8049,-4.4761,0.6821,541.8278,530.5980,0.6310,-37.2688,13.1907,530.5980,0.2734,16.5685,23.0347,0.8526,0.4653,0.8524,0.1657,434365,5411850,Turkey River near Eldorado (EDRI4-05411850),1667.9536,0.0804,43.9800,43.0542,-91.8091,587,2,0.0138,0.0079,2.0000,0.1656,-0.3478,149.9533,620207478.0000,531836073.8093,16.6163
33,319,2018,Q_assim,0.9133,15.9078,0.8823,2921.8429,1131.6112,0.6499,-19.5939,21.8286,1131.6112,0.7125,-28.9006,33.6394,0.6111,0.7785,0.5362,-0.2890,434365,5411850,Turkey River near Eldorado (EDRI4-05411850),1667.9536,0.0804,43.9800,43.0542,-91.8091,587,2,0.0202,0.0131,1.0000,-0.2536,0.3852,537.3633,769271652.0000,1079629196.7744,-28.7467
34,2218,2010,Q_ol,0.8390,-7.5489,0.8433,133.2630,107.9772,0.5163,-19.9607,9.1466,107.9772,0.3793,44.8317,10.3912,0.6171,0.7111,0.7879,0.4483,434365,5411850,Turkey River near Eldorado (EDRI4-05411850),1667.9536,0.0804,43.9800,43.0542,-91.8091,587,2,0.0062,0.0055,-5.0000,0.5723,-0.0238,93.4333,506180468.6145,349483860.0677,44.8366
