,id,year,prod,agreementindex,bias,correlationcoefficient,covariance,decomposed_mse,kge,log_p,mae,mse,nashsutcliffe,pbias,rmse,rrmse,rsquared,rsr,volume_error,lid,USGS_id,USGS_name,Area,Slope,t_trav,lat,lon,ifis_id,num_up_gag,nRMSE,nMAE,timing,norm_bias,ppd,peak_qsim,qsim_vol,qobs_vol,pt_change_vol
35,2219,2011,Q_ol,0.8059,-0.7660,0.8205,76.9675,75.3540,0.4858,-23.8072,6.5217,75.3540,0.5808,5.9701,8.6807,0.6766,0.6732,0.6475,0.0597,434365,5411850,Turkey River near Eldorado (EDRI4-05411850),1667.9536,0.0804,43.9800,43.0542,-91.8091,587,2,0.0052,0.0039,0.0000,0.0571,-0.3837,66.8360,286690901.1705,270738272.1133,5.8923
36,2220,2012,Q_ol,0.8717,1.4269,0.8591,45.6003,27.0868,0.5640,-32.0819,2.9583,27.0868,0.6689,-21.6439,5.2045,0.7895,0.7381,0.5754,-0.2164,434365,5411850,Turkey River near Eldorado (EDRI4-05411850),1667.9536,0.0804,43.9800,43.0542,-91.8091,587,2,0.0031,0.0018,-3.0000,-0.1577,-0.4587,34.1783,108279017.7562,138820181.9191,-22.0005
37,2221,2013,Q_ol,0.8717,9.1350,0.8980,828.1088,502.5186,0.4889,-30.5091,13.0560,502.5186,0.6679,-31.3488,22.4169,0.7693,0.8063,0.5763,-0.3135,434365,5411850,Turkey River near Eldorado (EDRI4-05411850),1667.9536,0.0804,43.9800,43.0542,-91.8091,587,2,0.0134,0.0078,0.0000,-0.2348,-0.3642,264.6499,421005354.5691,610713577.8418,-31.0634
38,2222,2014,Q_ol,0.8506,9.2756,0.9156,1037.9838,746.1005,0.3750,-71.9843,11.5404,746.1005,0.6503,-40.4844,27.3148,1.1922,0.8382,0.5913,-0.4048,434365,5411850,Turkey River near Eldorado (EDRI4-05411850),1667.9536,0.0804,43.9800,43.0542,-91.8091,587,2,0.0164,0.0069,-3.0000,-0.2008,-0.5066,402.3420,313634328.3675,525359792.5664,-40.3010
39,2223,2015,Q_ol,0.8381,4.8904,0.7924,165.4556,133.9694,0.4968,-37.2984,6.2103,133.9694,0.5401,-36.0403,11.5745,0.8530,0.6279,0.6782,-0.3604,434365,5411850,Turkey River near Eldorado (EDRI4-05411850),1667.9536,0.0804,43.9800,43.0542,-91.8091,587,2,0.0069,0.0037,2.0000,-0.2865,-0.1454,155.1276,211747187.6379,329759766.1267,-35.7874
40,2224,2016,Q_ol,0.8289,12.9467,0.8686,2497.0389,2110.5781,0.4360,-52.1097,21.8137,2110.5781,0.6098,-28.5147,45.9410,1.0118,0.7545,0.6246,-0.2851,434365,5411850,Turkey River near Eldorado (EDRI4-05411850),1667.9536,0.0804,43.9800,43.0542,-91.8091,587,2,0.0275,0.0131,1.0000,-0.1760,-0.5307,419.9722,726149444.6228,1026608576.9299,-29.2672
41,2225,2017,Q_ol,0.8029,-3.3649,0.6816,406.2616,401.1380,0.6314,-35.3527,12.6797,401.1380,0.4095,13.9423,20.0284,0.8299,0.4645,0.7685,0.1394,434365,5411850,Turkey River near Eldorado (EDRI4-05411850),1667.9536,0.0804,43.9800,43.0542,-91.8091,587,2,0.0120,0.0076,2.0000,0.1291,-0.2396,174.8434,631234976.9297,552716338.4467,14.2060
42,2226,2018,Q_ol,0.9089,17.0367,0.8957,2475.0408,1022.9355,0.5857,-21.3962,20.0499,1022.9355,0.7080,-34.0889,31.9834,0.6400,0.8022,0.5404,-0.3409,434365,5411850,Turkey River near Eldorado (EDRI4-05411850),1667.9536,0.0804,43.9800,43.0542,-91.8091,587,2,0.0192,0.0120,2.0000,-0.2879,0.0075,390.8609,775540031.0549,1176765935.5354,-34.0956
43,394,2015,Q_assim,0.7409,-2.1792,0.5875,103.1733,155.9916,0.5198,-28.4238,8.2882,155.9916,-0.0738,12.9409,12.4897,0.7417,0.3451,1.0362,0.1294,434478,5412020,Turkey River above French Hollow Cr at Elkader (EKDI4-05412020),2359.4809,0.1161,70.1400,42.8435,-91.4013,588,4,0.0053,0.0035,5.0000,0.1808,1.2694,203.7100,377167074.0000,333510003.4752,13.0902
44,395,2016,Q_assim,0.8479,19.7074,0.8659,3804.5645,2791.8168,0.4706,-35.7329,23.9379,2791.8168,0.6230,-31.1228,52.8376,0.8344,0.7498,0.6140,-0.3112,434478,5412020,Turkey River above French Hollow Cr at Elkader (EKDI4-05412020),2359.4809,0.1161,70.1400,42.8435,-91.4013,588,4,0.0224,0.0101,2.0000,-0.2290,-0.3525,476.6767,863197314.0000,1267959697.2230,-31.9223
45,396,2017,Q_assim,0.7287,-6.2850,0.5805,610.1534,923.2236,0.5489,-30.8435,18.1087,923.2236,0.0832,16.0023,30.3846,0.7736,0.3370,0.9575,0.1600,434478,5412020,Turkey River above French Hollow Cr at Elkader (EKDI4-05412020),2359.4809,0.1161,70.1400,42.8435,-91.4013,588,4,0.0129,0.0077,7.0000,0.1981,-0.4482,154.3633,902362290.0000,779076550.4832,15.8246
46,397,2018,Q_assim,0.8884,13.7979,0.8170,3141.8778,1611.6544,0.7246,-17.4606,26.0050,1611.6544,0.6049,-19.7688,40.1454,0.5752,0.6674,0.6286,-0.1977,434478,5412020,Turkey River above French Hollow Cr at Elkader (EKDI4-05412020),2359.4809,0.1161,70.1400,42.8435,-91.4013,588,4,0.0170,0.0110,4.0000,-0.2160,-0.0622,366.4533,1119467934.0000,1394124038.6342,-19.7010
47,2772,2010,Q_ol,0.8803,-6.4206,0.8673,327.9025,183.4998,0.6150,-12.2642,11.3264,183.4998,0.6516,22.5776,13.5462,0.4763,0.7523,0.5902,0.2258,434478,5412020,Turkey River above French Hollow Cr at Elkader (EKDI4-05412020),2359.4809,0.1161,70.1400,42.8435,-91.4013,588,4,0.0057,0.0048,0.0000,0.2798,-0.2811,139.0303,734840372.9925,599439534.1690,22.5879
48,2773,2011,Q_ol,0.7383,-0.9504,0.7156,127.2310,186.1527,0.4308,-23.2542,9.9469,186.1527,0.4669,4.6554,13.6438,0.6684,0.5121,0.7302,0.0466,434478,5412020,Turkey River above French Hollow Cr at Elkader (EKDI4-05412020),2359.4809,0.1161,70.1400,42.8435,-91.4013,588,4,0.0058,0.0042,14.0000,0.0509,-0.4743,63.1188,450272496.2085,430087471.2778,4.6932
49,2774,2012,Q_ol,0.8291,3.5958,0.8720,87.1364,72.1833,0.4446,-29.4098,5.0169,72.1833,0.5926,-31.9480,8.4961,0.7549,0.7604,0.6383,-0.3195,434478,5412020,Turkey River above French Hollow Cr at Elkader (EKDI4-05412020),2359.4809,0.1161,70.1400,42.8435,-91.4013,588,4,0.0036,0.0021,12.0000,-0.2702,-0.5970,30.0131,161031975.3780,235935295.2815,-31.7474
50,2775,2013,Q_ol,0.7940,21.4672,0.7451,1014.4638,1202.7493,0.5194,-18.7913,24.6946,1202.7493,0.2671,-37.0079,34.6807,0.5979,0.5551,0.8561,-0.3701,434478,5412020,Turkey River above French Hollow Cr at Elkader (EKDI4-05412020),2359.4809,0.1161,70.1400,42.8435,-91.4013,588,4,0.0147,0.0105,12.0000,-0.5299,-0.2558,250.7640,548998352.1459,824463408.4531,-33.4114
51,2776,2014,Q_ol,0.8972,13.6542,0.8984,1621.3982,772.1316,0.5177,-29.1784,16.6240,772.1316,0.6975,-36.9418,27.7873,0.7518,0.8072,0.5500,-0.3694,434478,5412020,Turkey River above French Hollow Cr at Elkader (EKDI4-05412020),2359.4809,0.1161,70.1400,42.8435,-91.4013,588,4,0.0118,0.0070,6.0000,-0.2703,-0.1342,424.1327,478750973.5017,753458703.9782,-36.4596
52,2777,2015,Q_ol,0.8472,6.4832,0.7746,270.6799,205.7034,0.5850,-26.8664,8.2998,205.7034,0.4842,-32.5635,14.3424,0.7204,0.6000,0.7182,-0.3256,434478,5412020,Turkey River above French Hollow Cr at Elkader (EKDI4-05412020),2359.4809,0.1161,70.1400,42.8435,-91.4013,588,4,0.0061,0.0035,6.0000,-0.3246,-0.2121,167.1104,318094089.5702,472233412.0224,-32.6405
53,2778,2016,Q_ol,0.8762,13.1226,0.8723,3656.7667,2100.6885,0.5551,-32.0176,20.2762,2100.6885,0.6800,-22.5800,45.8333,0.7887,0.7609,0.5657,-0.2258,434478,5412020,Turkey River above French Hollow Cr at Elkader (EKDI4-05412020),2359.4809,0.1161,70.1400,42.8435,-91.4013,588,4,0.0194,0.0086,2.0000,-0.1620,-0.2113,580.6922,1041861842.6262,1354163778.2362,-23.0623
54,2779,2017,Q_ol,0.7551,-3.3094,0.6163,504.4962,660.9057,0.5774,-27.5203,15.7275,660.9057,0.3139,9.3895,25.7081,0.7294,0.3798,0.8283,0.0939,434478,5412020,Turkey River above French Hollow Cr at Elkader (EKDI4-05412020),2359.4809,0.1161,70.1400,42.8435,-91.4013,588,4,0.0109,0.0067,8.0000,0.1066,-0.2863,199.6645,889491711.9541,814477319.0323,9.2101
55,2780,2018,Q_ol,0.8662,17.9166,0.7950,2708.5249,1737.0049,0.6451,-22.2127,26.2800,1737.0049,0.5269,-28.0541,41.6774,0.6526,0.6320,0.6878,-0.2805,434478,5412020,Turkey River above French Hollow Cr at Elkader (EKDI4-05412020),2359.4809,0.1161,70.1400,42.8435,-91.4013,588,4,0.0177,0.0111,5.0000,-0.2957,-0.1585,328.8158,1101016474.8013,1527519680.9050,-27.9213
56,434,2015,Q_assim,0.7420,-9.3474,0.6117,229.2541,378.4738,0.4698,-29.1227,15.7868,378.4738,-0.0165,36.0861,19.4544,0.7510,0.3741,1.0082,0.3609,434514,5412500,Turkey River at Garber (GRBI4-05412500),4032.6144,0.1387,80.2700,42.7400,-91.2618,589,6,0.0048,0.0039,2.0000,0.4844,0.6314,222.6667,709514760.0000,524219845.6973,35.3468
57,435,2016,Q_assim,0.8790,14.7787,0.8465,6034.0440,3379.1812,0.6161,-23.6216,28.3921,3379.1812,0.6716,-17.1311,58.1307,0.6738,0.7165,0.5730,-0.1713,434514,5412500,Turkey River at Garber (GRBI4-05412500),4032.6144,0.1387,80.2700,42.7400,-91.2618,589,6,0.0144,0.0070,3.0000,-0.1457,-0.1937,680.4133,1402619136.0000,1691550272.3443,-17.0808
58,436,2017,Q_assim,0.8583,-14.3965,0.7669,3478.5132,2325.4813,0.6810,-27.0134,29.3988,2325.4813,0.4716,21.5670,48.2232,0.7224,0.5882,0.7269,0.2157,434514,5412500,Turkey River at Garber (GRBI4-05412500),4032.6144,0.1387,80.2700,42.7400,-91.2618,589,6,0.0120,0.0073,3.0000,0.2170,-0.0425,639.8700,1608320670.0000,1324718627.3798,21.4085
59,437,2018,Q_assim,0.9352,9.4798,0.8832,9832.9301,2750.1346,0.8377,-12.6522,32.5741,2750.1346,0.7705,-8.7569,52.4417,0.4844,0.7801,0.4790,-0.0876,434514,5412500,Turkey River at Garber (GRBI4-05412500),4032.6144,0.1387,80.2700,42.7400,-91.2618,589,6,0.0130,0.0081,2.0000,-0.0866,-0.1727,684.0600,1970132064.0000,2152264817.8886,-8.4624
60,3050,2010,Q_ol,0.9464,-6.5556,0.9346,2921.7102,665.1293,0.7362,-10.8072,18.9861,665.1293,0.8360,11.3040,25.7901,0.4447,0.8734,0.4050,0.1130,434514,5412500,Turkey River at Garber (GRBI4-05412500),4032.6144,0.1387,80.2700,42.7400,-91.2618,589,6,0.0064,0.0047,-2.0000,0.1029,-0.2168,550.0330,1360829762.0730,1222689688.5283,11.2980
61,3051,2011,Q_ol,0.6908,-6.6320,0.5402,591.8703,1080.8989,0.4729,-43.5172,17.5091,1080.8989,-0.1624,18.6194,32.8770,0.9230,0.2919,1.0781,0.1862,434514,5412500,Turkey River at Garber (GRBI4-05412500),4032.6144,0.1387,80.2700,42.7400,-91.2618,589,6,0.0082,0.0043,-4.0000,0.2175,0.6395,496.7642,890709220.1970,750874449.0974,18.6229
62,3052,2012,Q_ol,0.8487,5.2350,0.8786,205.3124,147.3079,0.5015,-20.2925,7.3737,147.3079,0.6231,-26.8486,12.1370,0.6225,0.7719,0.6140,-0.2685,434514,5412500,Turkey River at Garber (GRBI4-05412500),4032.6144,0.1387,80.2700,42.7400,-91.2618,589,6,0.0030,0.0018,7.0000,-0.2648,-0.7049,34.1807,301784602.8927,410239927.4155,-26.4370
63,3053,2013,Q_ol,0.7969,22.9961,0.8314,3313.4490,3552.7860,0.3938,-40.0106,30.1685,3552.7860,0.5292,-34.1136,59.6053,0.8842,0.6913,0.6861,-0.3411,434514,5412500,Turkey River at Garber (GRBI4-05412500),4032.6144,0.1387,80.2700,42.7400,-91.2618,589,6,0.0148,0.0075,2.0000,-0.2647,-0.8313,173.9205,926035348.9050,1405748655.6178,-34.1251
64,3054,2014,Q_ol,0.9119,16.3363,0.9221,3836.7322,1508.8558,0.5622,-25.6823,21.2132,1508.8558,0.7509,-29.5971,38.8440,0.7038,0.8502,0.4991,-0.2960,434514,5412500,Turkey River at Garber (GRBI4-05412500),4032.6144,0.1387,80.2700,42.7400,-91.2618,589,6,0.0096,0.0053,7.0000,-0.2099,-0.2636,558.8429,769150686.8992,1099390702.8715,-30.0385
65,3055,2015,Q_ol,0.8452,8.0904,0.7850,904.1405,680.3065,0.5728,-32.6005,12.8778,680.3065,0.5714,-24.6908,26.0827,0.7960,0.6162,0.6546,-0.2469,434514,5412500,Turkey River at Garber (GRBI4-05412500),4032.6144,0.1387,80.2700,42.7400,-91.2618,589,6,0.0065,0.0032,5.0000,-0.2031,-0.2975,320.2851,586976682.9520,787510901.9174,-25.4643
66,3056,2016,Q_ol,0.8946,10.6847,0.8601,5757.2768,2743.6289,0.6567,-21.7760,25.4459,2743.6289,0.7067,-13.1746,52.3797,0.6459,0.7398,0.5416,-0.1317,434514,5412500,Turkey River at Garber (GRBI4-05412500),4032.6144,0.1387,80.2700,42.7400,-91.2618,589,6,0.0130,0.0063,3.0000,-0.1105,-0.1844,688.2083,1556870324.7162,1788915153.8995,-12.9713
67,3057,2017,Q_ol,0.8912,-7.6914,0.8096,3141.8429,1542.1723,0.7684,-22.0101,23.9868,1542.1723,0.6163,12.7204,39.2705,0.6495,0.6554,0.6194,0.1272,434514,5412500,Turkey River at Garber (GRBI4-05412500),4032.6144,0.1387,80.2700,42.7400,-91.2618,589,6,0.0097,0.0059,2.0000,0.1213,-0.0647,625.0224,1573785933.5152,1398167405.8330,12.5606
68,3058,2018,Q_ol,0.9092,16.5287,0.8460,8327.4130,3377.7696,0.7558,-18.9699,35.3022,3377.7696,0.6850,-17.0879,58.1186,0.6008,0.7156,0.5613,-0.1709,434514,5412500,Turkey River at Garber (GRBI4-05412500),4032.6144,0.1387,80.2700,42.7400,-91.2618,589,6,0.0144,0.0088,2.0000,-0.1596,-0.2643,608.3327,1934134469.0380,2310841797.5290,-16.3017
