Q,dt
0.2411,2016-10-31 12:00
0.2412,2016-10-31 11:00
0.2413,2016-10-31 10:00
0.2414,2016-10-31 09:00
0.2417,2016-10-31 08:00
0.2420,2016-10-31 07:00
0.2424,2016-10-31 06:00
0.2430,2016-10-31 05:00
0.2438,2016-10-31 04:00
0.2448,2016-10-31 03:00
0.2461,2016-10-31 02:00
0.2476,2016-10-31 01:00
0.2494,2016-10-31 00:00
0.2515,2016-10-30 23:00
0.2538,2016-10-30 22:00
0.2561,2016-10-30 21:00
0.2584,2016-10-30 20:00
0.2605,2016-10-30 19:00
0.2621,2016-10-30 18:00
0.2631,2016-10-30 17:00
0.2632,2016-10-30 16:00
0.2626,2016-10-30 15:00
0.2611,2016-10-30 14:00
0.2589,2016-10-30 13:00
0.2564,2016-10-30 12:00
0.2536,2016-10-30 11:00
0.2510,2016-10-30 10:00
0.2485,2016-10-30 09:00
0.2457,2016-10-30 08:00
0.2419,2016-10-30 07:00
0.2398,2016-10-30 06:00
0.2398,2016-10-30 05:00
0.2397,2016-10-30 04:00
0.2397,2016-10-30 03:00
0.2396,2016-10-30 02:00
0.2396,2016-10-30 01:00
0.2396,2016-10-30 00:00
0.2395,2016-10-29 23:00
0.2395,2016-10-29 22:00
0.2395,2016-10-29 21:00
0.2394,2016-10-29 20:00
0.2394,2016-10-29 19:00
0.2393,2016-10-29 18:00
0.2393,2016-10-29 17:00
0.2392,2016-10-29 16:00
0.2392,2016-10-29 15:00
0.2392,2016-10-29 14:00
0.2391,2016-10-29 13:00
0.2391,2016-10-29 12:00
0.2390,2016-10-29 11:00
0.2390,2016-10-29 10:00
0.2390,2016-10-29 09:00
0.2389,2016-10-29 08:00
0.2389,2016-10-29 07:00
0.2388,2016-10-29 06:00
0.2388,2016-10-29 05:00
0.2387,2016-10-29 04:00
0.2387,2016-10-29 03:00
0.2386,2016-10-29 02:00
0.2386,2016-10-29 01:00
0.2386,2016-10-29 00:00
0.2385,2016-10-28 23:00
0.2385,2016-10-28 22:00
0.2384,2016-10-28 21:00
0.2384,2016-10-28 20:00
0.2383,2016-10-28 19:00
0.2383,2016-10-28 18:00
0.2382,2016-10-28 17:00
0.2382,2016-10-28 16:00
0.2381,2016-10-28 15:00
0.2381,2016-10-28 14:00
0.2380,2016-10-28 13:00
0.2380,2016-10-28 12:00
0.2379,2016-10-28 11:00
0.2379,2016-10-28 10:00
0.2379,2016-10-28 09:00
0.2378,2016-10-28 08:00
0.2378,2016-10-28 07:00
0.2377,2016-10-28 06:00
0.2377,2016-10-28 05:00
0.2377,2016-10-28 04:00
0.2376,2016-10-28 03:00
0.2376,2016-10-28 02:00
0.2376,2016-10-28 01:00
0.2376,2016-10-28 00:00
0.2377,2016-10-27 23:00
0.2378,2016-10-27 22:00
0.2379,2016-10-27 21:00
0.2381,2016-10-27 20:00
0.2384,2016-10-27 19:00
0.2388,2016-10-27 18:00
0.2395,2016-10-27 17:00
0.2403,2016-10-27 16:00
0.2416,2016-10-27 15:00
0.2433,2016-10-27 14:00
0.2456,2016-10-27 13:00
0.2487,2016-10-27 12:00
0.2529,2016-10-27 11:00
0.2586,2016-10-27 10:00
0.2660,2016-10-27 09:00
0.2758,2016-10-27 08:00
0.2886,2016-10-27 07:00
0.3050,2016-10-27 06:00
0.3261,2016-10-27 05:00
0.3529,2016-10-27 04:00
0.3866,2016-10-27 03:00
0.4287,2016-10-27 02:00
0.4809,2016-10-27 01:00
0.5446,2016-10-27 00:00
0.6215,2016-10-26 23:00
0.7123,2016-10-26 22:00
0.8165,2016-10-26 21:00
0.9315,2016-10-26 20:00
1.0512,2016-10-26 19:00
1.1655,2016-10-26 18:00
1.2596,2016-10-26 17:00
1.3162,2016-10-26 16:00
1.3195,2016-10-26 15:00
1.2609,2016-10-26 14:00
1.1440,2016-10-26 13:00
0.9817,2016-10-26 12:00
0.7982,2016-10-26 11:00
0.6206,2016-10-26 10:00
0.4727,2016-10-26 09:00
0.3750,2016-10-26 08:00
0.3186,2016-10-26 07:00
0.2881,2016-10-26 06:00
0.2682,2016-10-26 05:00
0.2448,2016-10-26 04:00
0.2398,2016-10-26 03:00
0.2389,2016-10-26 02:00
0.2392,2016-10-26 01:00
0.2394,2016-10-26 00:00
0.2394,2016-10-25 23:00
0.2393,2016-10-25 22:00
0.2390,2016-10-25 21:00
0.2386,2016-10-25 20:00
0.2382,2016-10-25 19:00
0.2376,2016-10-25 18:00
0.2369,2016-10-25 17:00
0.2370,2016-10-25 16:00
0.2372,2016-10-25 15:00
0.2363,2016-10-25 14:00
0.2363,2016-10-25 13:00
0.2363,2016-10-25 12:00
0.2364,2016-10-25 11:00
0.2364,2016-10-25 10:00
0.2364,2016-10-25 09:00
0.2364,2016-10-25 08:00
0.2364,2016-10-25 07:00
0.2365,2016-10-25 06:00
0.2365,2016-10-25 05:00
0.2365,2016-10-25 04:00
0.2365,2016-10-25 03:00
0.2366,2016-10-25 02:00
0.2366,2016-10-25 01:00
0.2366,2016-10-25 00:00
0.2366,2016-10-24 23:00
0.2367,2016-10-24 22:00
0.2367,2016-10-24 21:00
0.2367,2016-10-24 20:00
0.2367,2016-10-24 19:00
0.2367,2016-10-24 18:00
0.2368,2016-10-24 17:00
0.2368,2016-10-24 16:00
0.2368,2016-10-24 15:00
0.2368,2016-10-24 14:00
0.2369,2016-10-24 13:00
0.2369,2016-10-24 12:00
0.2369,2016-10-24 11:00
0.2369,2016-10-24 10:00
0.2369,2016-10-24 09:00
0.2370,2016-10-24 08:00
0.2370,2016-10-24 07:00
0.2370,2016-10-24 06:00
0.2370,2016-10-24 05:00
0.2371,2016-10-24 04:00
0.2371,2016-10-24 03:00
0.2371,2016-10-24 02:00
0.2371,2016-10-24 01:00
0.2371,2016-10-24 00:00
0.2372,2016-10-23 23:00
0.2372,2016-10-23 22:00
0.2372,2016-10-23 21:00
0.2372,2016-10-23 20:00
0.2372,2016-10-23 19:00
0.2373,2016-10-23 18:00
0.2373,2016-10-23 17:00
0.2373,2016-10-23 16:00
0.2373,2016-10-23 15:00
0.2373,2016-10-23 14:00
0.2374,2016-10-23 13:00
0.2374,2016-10-23 12:00
0.2374,2016-10-23 11:00
0.2374,2016-10-23 10:00
0.2374,2016-10-23 09:00
0.2375,2016-10-23 08:00
0.2375,2016-10-23 07:00
0.2375,2016-10-23 06:00
0.2375,2016-10-23 05:00
0.2375,2016-10-23 04:00
0.2376,2016-10-23 03:00
0.2376,2016-10-23 02:00
0.2376,2016-10-23 01:00
0.2376,2016-10-23 00:00
0.2376,2016-10-22 23:00
0.2377,2016-10-22 22:00
0.2377,2016-10-22 21:00
0.2377,2016-10-22 20:00
0.2377,2016-10-22 19:00
0.2377,2016-10-22 18:00
0.2378,2016-10-22 17:00
0.2378,2016-10-22 16:00
0.2378,2016-10-22 15:00
0.2378,2016-10-22 14:00
0.2378,2016-10-22 13:00
0.2379,2016-10-22 12:00
0.2379,2016-10-22 11:00
0.2379,2016-10-22 10:00
0.2379,2016-10-22 09:00
0.2379,2016-10-22 08:00
0.2379,2016-10-22 07:00
0.2380,2016-10-22 06:00
0.2380,2016-10-22 05:00
0.2380,2016-10-22 04:00
0.2380,2016-10-22 03:00
0.2380,2016-10-22 02:00
0.2381,2016-10-22 01:00
0.2381,2016-10-22 00:00
0.2381,2016-10-21 23:00
0.2381,2016-10-21 22:00
0.2381,2016-10-21 21:00
0.2381,2016-10-21 20:00
0.2382,2016-10-21 19:00
0.2382,2016-10-21 18:00
0.2382,2016-10-21 17:00
0.2382,2016-10-21 16:00
0.2382,2016-10-21 15:00
0.2382,2016-10-21 14:00
0.2383,2016-10-21 13:00
0.2383,2016-10-21 12:00
0.2383,2016-10-21 11:00
0.2383,2016-10-21 10:00
0.2383,2016-10-21 09:00
0.2383,2016-10-21 08:00
0.2384,2016-10-21 07:00
0.2384,2016-10-21 06:00
0.2384,2016-10-21 05:00
0.2384,2016-10-21 04:00
0.2384,2016-10-21 03:00
0.2384,2016-10-21 02:00
0.2385,2016-10-21 01:00
0.2385,2016-10-21 00:00
0.2385,2016-10-20 23:00
0.2385,2016-10-20 22:00
0.2385,2016-10-20 21:00
0.2385,2016-10-20 20:00
0.2385,2016-10-20 19:00
0.2386,2016-10-20 18:00
0.2386,2016-10-20 17:00
0.2386,2016-10-20 16:00
0.2386,2016-10-20 15:00
0.2386,2016-10-20 14:00
0.2386,2016-10-20 13:00
0.2387,2016-10-20 12:00
0.2387,2016-10-20 11:00
0.2387,2016-10-20 10:00
0.2387,2016-10-20 09:00
0.2387,2016-10-20 08:00
0.2387,2016-10-20 07:00
0.2387,2016-10-20 06:00
0.2388,2016-10-20 05:00
0.2388,2016-10-20 04:00
0.2388,2016-10-20 03:00
0.2388,2016-10-20 02:00
0.2388,2016-10-20 01:00
0.2388,2016-10-20 00:00
0.2388,2016-10-19 23:00
0.2388,2016-10-19 22:00
0.2389,2016-10-19 21:00
0.2389,2016-10-19 20:00
0.2389,2016-10-19 19:00
0.2389,2016-10-19 18:00
0.2389,2016-10-19 17:00
0.2389,2016-10-19 16:00
0.2389,2016-10-19 15:00
0.2389,2016-10-19 14:00
0.2390,2016-10-19 13:00
0.2390,2016-10-19 12:00
0.2390,2016-10-19 11:00
0.2390,2016-10-19 10:00
0.2390,2016-10-19 09:00
0.2390,2016-10-19 08:00
0.2390,2016-10-19 07:00
0.2390,2016-10-19 06:00
0.2391,2016-10-19 05:00
0.2391,2016-10-19 04:00
0.2391,2016-10-19 03:00
0.2391,2016-10-19 02:00
0.2391,2016-10-19 01:00
0.2391,2016-10-19 00:00
0.2391,2016-10-18 23:00
0.2392,2016-10-18 22:00
0.2392,2016-10-18 21:00
0.2392,2016-10-18 20:00
0.2392,2016-10-18 19:00
0.2393,2016-10-18 18:00
0.2393,2016-10-18 17:00
0.2394,2016-10-18 16:00
0.2395,2016-10-18 15:00
0.2395,2016-10-18 14:00
0.2396,2016-10-18 13:00
0.2397,2016-10-18 12:00
0.2399,2016-10-18 11:00
0.2400,2016-10-18 10:00
0.2401,2016-10-18 09:00
0.2403,2016-10-18 08:00
0.2404,2016-10-18 07:00
0.2406,2016-10-18 06:00
0.2407,2016-10-18 05:00
0.2407,2016-10-18 04:00
0.2407,2016-10-18 03:00
0.2407,2016-10-18 02:00
0.2406,2016-10-18 01:00
0.2404,2016-10-18 00:00
0.2403,2016-10-17 23:00
0.2401,2016-10-17 22:00
0.2400,2016-10-17 21:00
0.2397,2016-10-17 20:00
0.2394,2016-10-17 19:00
0.2394,2016-10-17 18:00
0.2394,2016-10-17 17:00
0.2394,2016-10-17 16:00
0.2394,2016-10-17 15:00
0.2394,2016-10-17 14:00
0.2394,2016-10-17 13:00
0.2395,2016-10-17 12:00
0.2395,2016-10-17 11:00
0.2395,2016-10-17 10:00
0.2395,2016-10-17 09:00
0.2395,2016-10-17 08:00
0.2395,2016-10-17 07:00
0.2395,2016-10-17 06:00
0.2395,2016-10-17 05:00
0.2395,2016-10-17 04:00
0.2396,2016-10-17 03:00
0.2396,2016-10-17 02:00
0.2396,2016-10-17 01:00
0.2396,2016-10-17 00:00
0.2397,2016-10-16 23:00
0.2397,2016-10-16 22:00
0.2398,2016-10-16 21:00
0.2399,2016-10-16 20:00
0.2400,2016-10-16 19:00
0.2402,2016-10-16 18:00
0.2404,2016-10-16 17:00
0.2406,2016-10-16 16:00
0.2410,2016-10-16 15:00
0.2414,2016-10-16 14:00
0.2419,2016-10-16 13:00
0.2425,2016-10-16 12:00
0.2431,2016-10-16 11:00
0.2438,2016-10-16 10:00
0.2444,2016-10-16 09:00
0.2450,2016-10-16 08:00
0.2456,2016-10-16 07:00
0.2461,2016-10-16 06:00
0.2465,2016-10-16 05:00
0.2467,2016-10-16 04:00
0.2467,2016-10-16 03:00
0.2470,2016-10-16 02:00
0.2472,2016-10-16 01:00
0.2472,2016-10-16 00:00
0.2470,2016-10-15 23:00
0.2467,2016-10-15 22:00
0.2462,2016-10-15 21:00
0.2455,2016-10-15 20:00
0.2446,2016-10-15 19:00
0.2437,2016-10-15 18:00
0.2427,2016-10-15 17:00
0.2417,2016-10-15 16:00
0.2409,2016-10-15 15:00
0.2404,2016-10-15 14:00
0.2401,2016-10-15 13:00
0.2397,2016-10-15 12:00
0.2397,2016-10-15 11:00
0.2397,2016-10-15 10:00
0.2397,2016-10-15 09:00
0.2397,2016-10-15 08:00
0.2397,2016-10-15 07:00
0.2397,2016-10-15 06:00
0.2397,2016-10-15 05:00
0.2397,2016-10-15 04:00
0.2397,2016-10-15 03:00
0.2397,2016-10-15 02:00
0.2397,2016-10-15 01:00
0.2397,2016-10-15 00:00
0.2398,2016-10-14 23:00
0.2398,2016-10-14 22:00
0.2398,2016-10-14 21:00
0.2398,2016-10-14 20:00
0.2398,2016-10-14 19:00
0.2398,2016-10-14 18:00
0.2398,2016-10-14 17:00
0.2398,2016-10-14 16:00
0.2398,2016-10-14 15:00
0.2398,2016-10-14 14:00
0.2398,2016-10-14 13:00
0.2398,2016-10-14 12:00
0.2398,2016-10-14 11:00
0.2398,2016-10-14 10:00
0.2398,2016-10-14 09:00
0.2398,2016-10-14 08:00
0.2398,2016-10-14 07:00
0.2398,2016-10-14 06:00
0.2398,2016-10-14 05:00
0.2398,2016-10-14 04:00
0.2398,2016-10-14 03:00
0.2398,2016-10-14 02:00
0.2399,2016-10-14 01:00
0.2399,2016-10-14 00:00
0.2399,2016-10-13 23:00
0.2400,2016-10-13 22:00
0.2401,2016-10-13 21:00
0.2402,2016-10-13 20:00
0.2404,2016-10-13 19:00
0.2406,2016-10-13 18:00
0.2409,2016-10-13 17:00
0.2412,2016-10-13 16:00
0.2417,2016-10-13 15:00
0.2423,2016-10-13 14:00
0.2431,2016-10-13 13:00
0.2440,2016-10-13 12:00
0.2450,2016-10-13 11:00
0.2461,2016-10-13 10:00
0.2474,2016-10-13 09:00
0.2486,2016-10-13 08:00
0.2499,2016-10-13 07:00
0.2510,2016-10-13 06:00
0.2519,2016-10-13 05:00
0.2525,2016-10-13 04:00
0.2527,2016-10-13 03:00
0.2524,2016-10-13 02:00
0.2517,2016-10-13 01:00
0.2506,2016-10-13 00:00
0.2491,2016-10-12 23:00
0.2475,2016-10-12 22:00
0.2459,2016-10-12 21:00
0.2442,2016-10-12 20:00
0.2419,2016-10-12 19:00
0.2400,2016-10-12 18:00
0.2401,2016-10-12 17:00
0.2403,2016-10-12 16:00
0.2406,2016-10-12 15:00
0.2409,2016-10-12 14:00
0.2411,2016-10-12 13:00
0.2405,2016-10-12 12:00
0.2408,2016-10-12 11:00
0.2412,2016-10-12 10:00
0.2417,2016-10-12 09:00
0.2424,2016-10-12 08:00
0.2433,2016-10-12 07:00
0.2445,2016-10-12 06:00
0.2459,2016-10-12 05:00
0.2478,2016-10-12 04:00
0.2500,2016-10-12 03:00
0.2526,2016-10-12 02:00
0.2557,2016-10-12 01:00
0.2592,2016-10-12 00:00
0.2630,2016-10-11 23:00
0.2671,2016-10-11 22:00
0.2712,2016-10-11 21:00
0.2752,2016-10-11 20:00
0.2788,2016-10-11 19:00
0.2815,2016-10-11 18:00
0.2831,2016-10-11 17:00
0.2830,2016-10-11 16:00
0.2813,2016-10-11 15:00
0.2782,2016-10-11 14:00
0.2737,2016-10-11 13:00
0.2676,2016-10-11 12:00
0.2597,2016-10-11 11:00
0.2535,2016-10-11 10:00
0.2490,2016-10-11 09:00
0.2453,2016-10-11 08:00
0.2427,2016-10-11 07:00
0.2396,2016-10-11 06:00
0.2396,2016-10-11 05:00
0.2396,2016-10-11 04:00
0.2396,2016-10-11 03:00
0.2396,2016-10-11 02:00
0.2396,2016-10-11 01:00
0.2396,2016-10-11 00:00
0.2396,2016-10-10 23:00
0.2396,2016-10-10 22:00
0.2396,2016-10-10 21:00
0.2396,2016-10-10 20:00
0.2396,2016-10-10 19:00
0.2396,2016-10-10 18:00
0.2396,2016-10-10 17:00
0.2396,2016-10-10 16:00
0.2396,2016-10-10 15:00
0.2395,2016-10-10 14:00
0.2395,2016-10-10 13:00
0.2395,2016-10-10 12:00
0.2395,2016-10-10 11:00
0.2395,2016-10-10 10:00
0.2395,2016-10-10 09:00
0.2395,2016-10-10 08:00
0.2395,2016-10-10 07:00
0.2395,2016-10-10 06:00
0.2395,2016-10-10 05:00
0.2395,2016-10-10 04:00
0.2395,2016-10-10 03:00
0.2395,2016-10-10 02:00
0.2395,2016-10-10 01:00
0.2395,2016-10-10 00:00
0.2395,2016-10-09 23:00
0.2395,2016-10-09 22:00
0.2395,2016-10-09 21:00
0.2395,2016-10-09 20:00
0.2395,2016-10-09 19:00
0.2394,2016-10-09 18:00
0.2394,2016-10-09 17:00
0.2394,2016-10-09 16:00
0.2394,2016-10-09 15:00
0.2394,2016-10-09 14:00
0.2394,2016-10-09 13:00
0.2394,2016-10-09 12:00
0.2394,2016-10-09 11:00
0.2394,2016-10-09 10:00
0.2394,2016-10-09 09:00
0.2394,2016-10-09 08:00
0.2394,2016-10-09 07:00
0.2394,2016-10-09 06:00
0.2393,2016-10-09 05:00
0.2393,2016-10-09 04:00
0.2393,2016-10-09 03:00
0.2393,2016-10-09 02:00
0.2393,2016-10-09 01:00
0.2393,2016-10-09 00:00
0.2393,2016-10-08 23:00
0.2393,2016-10-08 22:00
0.2393,2016-10-08 21:00
0.2393,2016-10-08 20:00
0.2393,2016-10-08 19:00
0.2392,2016-10-08 18:00
0.2392,2016-10-08 17:00
0.2392,2016-10-08 16:00
0.2392,2016-10-08 15:00
0.2392,2016-10-08 14:00
0.2392,2016-10-08 13:00
0.2392,2016-10-08 12:00
0.2392,2016-10-08 11:00
0.2392,2016-10-08 10:00
0.2393,2016-10-08 09:00
0.2393,2016-10-08 08:00
0.2394,2016-10-08 07:00
0.2394,2016-10-08 06:00
0.2395,2016-10-08 05:00
0.2397,2016-10-08 04:00
0.2399,2016-10-08 03:00
0.2401,2016-10-08 02:00
0.2405,2016-10-08 01:00
0.2409,2016-10-08 00:00
0.2415,2016-10-07 23:00
0.2421,2016-10-07 22:00
0.2429,2016-10-07 21:00
0.2438,2016-10-07 20:00
0.2447,2016-10-07 19:00
0.2457,2016-10-07 18:00
0.2466,2016-10-07 17:00
0.2473,2016-10-07 16:00
0.2478,2016-10-07 15:00
0.2479,2016-10-07 14:00
0.2477,2016-10-07 13:00
0.2473,2016-10-07 12:00
0.2465,2016-10-07 11:00
0.2452,2016-10-07 10:00
0.2439,2016-10-07 09:00
0.2431,2016-10-07 08:00
0.2422,2016-10-07 07:00
0.2414,2016-10-07 06:00
0.2402,2016-10-07 05:00
0.2391,2016-10-07 04:00
0.2387,2016-10-07 03:00
0.2387,2016-10-07 02:00
0.2387,2016-10-07 01:00
0.2387,2016-10-07 00:00
0.2387,2016-10-06 23:00
0.2386,2016-10-06 22:00
0.2386,2016-10-06 21:00
0.2386,2016-10-06 20:00
0.2386,2016-10-06 19:00
0.2386,2016-10-06 18:00
0.2386,2016-10-06 17:00
0.2386,2016-10-06 16:00
0.2386,2016-10-06 15:00
0.2386,2016-10-06 14:00
0.2386,2016-10-06 13:00
0.2386,2016-10-06 12:00
0.2387,2016-10-06 11:00
0.2387,2016-10-06 10:00
0.2388,2016-10-06 09:00
0.2389,2016-10-06 08:00
0.2391,2016-10-06 07:00
0.2393,2016-10-06 06:00
0.2396,2016-10-06 05:00
0.2400,2016-10-06 04:00
0.2404,2016-10-06 03:00
0.2409,2016-10-06 02:00
0.2414,2016-10-06 01:00
0.2421,2016-10-06 00:00
0.2427,2016-10-05 23:00
0.2434,2016-10-05 22:00
0.2441,2016-10-05 21:00
0.2448,2016-10-05 20:00
0.2454,2016-10-05 19:00
0.2459,2016-10-05 18:00
0.2462,2016-10-05 17:00
0.2463,2016-10-05 16:00
0.2461,2016-10-05 15:00
0.2458,2016-10-05 14:00
0.2454,2016-10-05 13:00
0.2448,2016-10-05 12:00
0.2437,2016-10-05 11:00
0.2422,2016-10-05 10:00
0.2417,2016-10-05 09:00
0.2411,2016-10-05 08:00
0.2405,2016-10-05 07:00
0.2398,2016-10-05 06:00
0.2388,2016-10-05 05:00
0.2377,2016-10-05 04:00
0.2377,2016-10-05 03:00
0.2377,2016-10-05 02:00
0.2377,2016-10-05 01:00
0.2376,2016-10-05 00:00
0.2376,2016-10-04 23:00
0.2376,2016-10-04 22:00
0.2376,2016-10-04 21:00
0.2375,2016-10-04 20:00
0.2375,2016-10-04 19:00
0.2375,2016-10-04 18:00
0.2375,2016-10-04 17:00
0.2374,2016-10-04 16:00
0.2374,2016-10-04 15:00
0.2374,2016-10-04 14:00
0.2374,2016-10-04 13:00
0.2373,2016-10-04 12:00
0.2373,2016-10-04 11:00
0.2373,2016-10-04 10:00
0.2372,2016-10-04 09:00
0.2372,2016-10-04 08:00
0.2372,2016-10-04 07:00
0.2372,2016-10-04 06:00
0.2371,2016-10-04 05:00
0.2371,2016-10-04 04:00
0.2371,2016-10-04 03:00
0.2370,2016-10-04 02:00
0.2370,2016-10-04 01:00
0.2370,2016-10-04 00:00
0.2369,2016-10-03 23:00
0.2369,2016-10-03 22:00
0.2369,2016-10-03 21:00
0.2369,2016-10-03 20:00
0.2368,2016-10-03 19:00
0.2368,2016-10-03 18:00
0.2368,2016-10-03 17:00
0.2367,2016-10-03 16:00
0.2367,2016-10-03 15:00
0.2367,2016-10-03 14:00
0.2366,2016-10-03 13:00
0.2366,2016-10-03 12:00
0.2366,2016-10-03 11:00
0.2365,2016-10-03 10:00
0.2365,2016-10-03 09:00
0.2365,2016-10-03 08:00
0.2364,2016-10-03 07:00
0.2364,2016-10-03 06:00
0.2364,2016-10-03 05:00
0.2363,2016-10-03 04:00
0.2363,2016-10-03 03:00
0.2362,2016-10-03 02:00
0.2362,2016-10-03 01:00
0.2362,2016-10-03 00:00
0.2361,2016-10-02 23:00
0.2361,2016-10-02 22:00
0.2361,2016-10-02 21:00
0.2360,2016-10-02 20:00
0.2360,2016-10-02 19:00
0.2360,2016-10-02 18:00
0.2359,2016-10-02 17:00
0.2359,2016-10-02 16:00
0.2358,2016-10-02 15:00
0.2358,2016-10-02 14:00
0.2358,2016-10-02 13:00
0.2357,2016-10-02 12:00
0.2357,2016-10-02 11:00
0.2356,2016-10-02 10:00
0.2356,2016-10-02 09:00
0.2356,2016-10-02 08:00
0.2355,2016-10-02 07:00
0.2355,2016-10-02 06:00
0.2354,2016-10-02 05:00
0.2354,2016-10-02 04:00
0.2354,2016-10-02 03:00
0.2353,2016-10-02 02:00
0.2353,2016-10-02 01:00
0.2352,2016-10-02 00:00
0.2352,2016-10-01 23:00
0.2351,2016-10-01 22:00
0.2351,2016-10-01 21:00
0.2351,2016-10-01 20:00
0.2350,2016-10-01 19:00
0.2350,2016-10-01 18:00
0.2349,2016-10-01 17:00
0.2349,2016-10-01 16:00
0.2348,2016-10-01 15:00
0.2348,2016-10-01 14:00
0.2348,2016-10-01 13:00
0.2347,2016-10-01 12:00
0.2347,2016-10-01 11:00
0.2346,2016-10-01 10:00
0.2346,2016-10-01 09:00
0.2346,2016-10-01 08:00
0.2345,2016-10-01 07:00
0.2345,2016-10-01 06:00
0.2345,2016-10-01 05:00
0.2344,2016-10-01 04:00
0.2344,2016-10-01 03:00
0.2344,2016-10-01 02:00
0.2343,2016-10-01 01:00
