Q,dt
0.2343,2016-10-01 00:00
0.2343,2016-09-30 23:00
0.2343,2016-09-30 22:00
0.2342,2016-09-30 21:00
0.2342,2016-09-30 20:00
0.2342,2016-09-30 19:00
0.2341,2016-09-30 18:00
0.2341,2016-09-30 17:00
0.2341,2016-09-30 16:00
0.2340,2016-09-30 15:00
0.2340,2016-09-30 14:00
0.2340,2016-09-30 13:00
0.2339,2016-09-30 12:00
0.2339,2016-09-30 11:00
0.2339,2016-09-30 10:00
0.2338,2016-09-30 09:00
0.2338,2016-09-30 08:00
0.2337,2016-09-30 07:00
0.2337,2016-09-30 06:00
0.2337,2016-09-30 05:00
0.2336,2016-09-30 04:00
0.2336,2016-09-30 03:00
0.2336,2016-09-30 02:00
0.2335,2016-09-30 01:00
0.2335,2016-09-30 00:00
0.2334,2016-09-29 23:00
0.2334,2016-09-29 22:00
0.2334,2016-09-29 21:00
0.2333,2016-09-29 20:00
0.2333,2016-09-29 19:00
0.2332,2016-09-29 18:00
0.2332,2016-09-29 17:00
0.2332,2016-09-29 16:00
0.2331,2016-09-29 15:00
0.2331,2016-09-29 14:00
0.2330,2016-09-29 13:00
0.2330,2016-09-29 12:00
0.2329,2016-09-29 11:00
0.2329,2016-09-29 10:00
0.2329,2016-09-29 09:00
0.2328,2016-09-29 08:00
0.2328,2016-09-29 07:00
0.2327,2016-09-29 06:00
0.2327,2016-09-29 05:00
0.2326,2016-09-29 04:00
0.2326,2016-09-29 03:00
0.2325,2016-09-29 02:00
0.2325,2016-09-29 01:00
0.2324,2016-09-29 00:00
0.2324,2016-09-28 23:00
0.2323,2016-09-28 22:00
0.2323,2016-09-28 21:00
0.2322,2016-09-28 20:00
0.2322,2016-09-28 19:00
0.2321,2016-09-28 18:00
0.2321,2016-09-28 17:00
0.2320,2016-09-28 16:00
0.2320,2016-09-28 15:00
0.2319,2016-09-28 14:00
0.2319,2016-09-28 13:00
0.2318,2016-09-28 12:00
0.2318,2016-09-28 11:00
0.2317,2016-09-28 10:00
0.2317,2016-09-28 09:00
0.2316,2016-09-28 08:00
0.2316,2016-09-28 07:00
0.2315,2016-09-28 06:00
0.2315,2016-09-28 05:00
0.2314,2016-09-28 04:00
0.2314,2016-09-28 03:00
0.2313,2016-09-28 02:00
0.2312,2016-09-28 01:00
0.2312,2016-09-28 00:00
0.2311,2016-09-27 23:00
0.2311,2016-09-27 22:00
0.2310,2016-09-27 21:00
0.2310,2016-09-27 20:00
0.2309,2016-09-27 19:00
0.2308,2016-09-27 18:00
0.2308,2016-09-27 17:00
0.2307,2016-09-27 16:00
0.2307,2016-09-27 15:00
0.2306,2016-09-27 14:00
0.2306,2016-09-27 13:00
0.2305,2016-09-27 12:00
0.2305,2016-09-27 11:00
0.2305,2016-09-27 10:00
0.2305,2016-09-27 09:00
0.2304,2016-09-27 08:00
0.2305,2016-09-27 07:00
0.2305,2016-09-27 06:00
0.2306,2016-09-27 05:00
0.2307,2016-09-27 04:00
0.2309,2016-09-27 03:00
0.2311,2016-09-27 02:00
0.2315,2016-09-27 01:00
0.2320,2016-09-27 00:00
0.2326,2016-09-26 23:00
0.2334,2016-09-26 22:00
0.2346,2016-09-26 21:00
0.2360,2016-09-26 20:00
0.2379,2016-09-26 19:00
0.2403,2016-09-26 18:00
0.2434,2016-09-26 17:00
0.2474,2016-09-26 16:00
0.2523,2016-09-26 15:00
0.2585,2016-09-26 14:00
0.2661,2016-09-26 13:00
0.2756,2016-09-26 12:00
0.2872,2016-09-26 11:00
0.3013,2016-09-26 10:00
0.3185,2016-09-26 09:00
0.3391,2016-09-26 08:00
0.3638,2016-09-26 07:00
0.3930,2016-09-26 06:00
0.4272,2016-09-26 05:00
0.4669,2016-09-26 04:00
0.5122,2016-09-26 03:00
0.5625,2016-09-26 02:00
0.6168,2016-09-26 01:00
0.6726,2016-09-26 00:00
0.7260,2016-09-25 23:00
0.7713,2016-09-25 22:00
0.8017,2016-09-25 21:00
0.8105,2016-09-25 20:00
0.7934,2016-09-25 19:00
0.7507,2016-09-25 18:00
0.6871,2016-09-25 17:00
0.6100,2016-09-25 16:00
0.5276,2016-09-25 15:00
0.4472,2016-09-25 14:00
0.3730,2016-09-25 13:00
0.3049,2016-09-25 12:00
0.2492,2016-09-25 11:00
0.2275,2016-09-25 10:00
0.2276,2016-09-25 09:00
0.2277,2016-09-25 08:00
0.2279,2016-09-25 07:00
0.2281,2016-09-25 06:00
0.2284,2016-09-25 05:00
0.2288,2016-09-25 04:00
0.2292,2016-09-25 03:00
0.2298,2016-09-25 02:00
0.2305,2016-09-25 01:00
0.2313,2016-09-25 00:00
0.2324,2016-09-24 23:00
0.2336,2016-09-24 22:00
0.2352,2016-09-24 21:00
0.2371,2016-09-24 20:00
0.2393,2016-09-24 19:00
0.2420,2016-09-24 18:00
0.2452,2016-09-24 17:00
0.2491,2016-09-24 16:00
0.2537,2016-09-24 15:00
0.2591,2016-09-24 14:00
0.2655,2016-09-24 13:00
0.2731,2016-09-24 12:00
0.2820,2016-09-24 11:00
0.2925,2016-09-24 10:00
0.3048,2016-09-24 09:00
0.3192,2016-09-24 08:00
0.3361,2016-09-24 07:00
0.3557,2016-09-24 06:00
0.3786,2016-09-24 05:00
0.4053,2016-09-24 04:00
0.4363,2016-09-24 03:00
0.4724,2016-09-24 02:00
0.5143,2016-09-24 01:00
0.5629,2016-09-24 00:00
0.6192,2016-09-23 23:00
0.6842,2016-09-23 22:00
0.7591,2016-09-23 21:00
0.8452,2016-09-23 20:00
0.9434,2016-09-23 19:00
1.0547,2016-09-23 18:00
1.1796,2016-09-23 17:00
1.3180,2016-09-23 16:00
1.4689,2016-09-23 15:00
1.6311,2016-09-23 14:00
1.8031,2016-09-23 13:00
1.9854,2016-09-23 12:00
2.1806,2016-09-23 11:00
2.3932,2016-09-23 10:00
2.6224,2016-09-23 09:00
2.8623,2016-09-23 08:00
3.1986,2016-09-23 07:00
3.6944,2016-09-23 06:00
4.2769,2016-09-23 05:00
4.9614,2016-09-23 04:00
5.7659,2016-09-23 03:00
6.7097,2016-09-23 02:00
7.8123,2016-09-23 01:00
9.0891,2016-09-23 00:00
10.5437,2016-09-22 23:00
12.1544,2016-09-22 22:00
13.8539,2016-09-22 21:00
15.5071,2016-09-22 20:00
16.8966,2016-09-22 19:00
17.7329,2016-09-22 18:00
17.7070,2016-09-22 17:00
16.6010,2016-09-22 16:00
14.4693,2016-09-22 15:00
11.7385,2016-09-22 14:00
8.9726,2016-09-22 13:00
6.6141,2016-09-22 12:00
4.7030,2016-09-22 11:00
3.2882,2016-09-22 10:00
2.4183,2016-09-22 09:00
1.8124,2016-09-22 08:00
1.3032,2016-09-22 07:00
0.8752,2016-09-22 06:00
0.5418,2016-09-22 05:00
0.3238,2016-09-22 04:00
0.2467,2016-09-22 03:00
0.2508,2016-09-22 02:00
0.2547,2016-09-22 01:00
0.2580,2016-09-22 00:00
0.2605,2016-09-21 23:00
0.2618,2016-09-21 22:00
0.2617,2016-09-21 21:00
0.2601,2016-09-21 20:00
0.2571,2016-09-21 19:00
0.2530,2016-09-21 18:00
0.2485,2016-09-21 17:00
0.2438,2016-09-21 16:00
0.2394,2016-09-21 15:00
0.2352,2016-09-21 14:00
0.2304,2016-09-21 13:00
0.2246,2016-09-21 12:00
0.2215,2016-09-21 11:00
0.2223,2016-09-21 10:00
0.2234,2016-09-21 09:00
0.2248,2016-09-21 08:00
0.2266,2016-09-21 07:00
0.2289,2016-09-21 06:00
0.2320,2016-09-21 05:00
0.2359,2016-09-21 04:00
0.2409,2016-09-21 03:00
0.2473,2016-09-21 02:00
0.2553,2016-09-21 01:00
0.2655,2016-09-21 00:00
0.2783,2016-09-20 23:00
0.2942,2016-09-20 22:00
0.3140,2016-09-20 21:00
0.3385,2016-09-20 20:00
0.3687,2016-09-20 19:00
0.4059,2016-09-20 18:00
0.4515,2016-09-20 17:00
0.5073,2016-09-20 16:00
0.5752,2016-09-20 15:00
0.6575,2016-09-20 14:00
0.7562,2016-09-20 13:00
0.8731,2016-09-20 12:00
1.0088,2016-09-20 11:00
1.1614,2016-09-20 10:00
1.3250,2016-09-20 09:00
1.4869,2016-09-20 08:00
1.6256,2016-09-20 07:00
1.7116,2016-09-20 06:00
1.7126,2016-09-20 05:00
1.6067,2016-09-20 04:00
1.3994,2016-09-20 03:00
1.1293,2016-09-20 02:00
0.8498,2016-09-20 01:00
0.5959,2016-09-20 00:00
0.4037,2016-09-19 23:00
0.3039,2016-09-19 22:00
0.2401,2016-09-19 21:00
0.2164,2016-09-19 20:00
0.2163,2016-09-19 19:00
0.2163,2016-09-19 18:00
0.2162,2016-09-19 17:00
0.2162,2016-09-19 16:00
0.2161,2016-09-19 15:00
0.2161,2016-09-19 14:00
0.2160,2016-09-19 13:00
0.2159,2016-09-19 12:00
0.2159,2016-09-19 11:00
0.2158,2016-09-19 10:00
0.2158,2016-09-19 09:00
0.2157,2016-09-19 08:00
0.2156,2016-09-19 07:00
0.2156,2016-09-19 06:00
0.2155,2016-09-19 05:00
0.2155,2016-09-19 04:00
0.2154,2016-09-19 03:00
0.2153,2016-09-19 02:00
0.2153,2016-09-19 01:00
0.2152,2016-09-19 00:00
0.2152,2016-09-18 23:00
0.2151,2016-09-18 22:00
0.2151,2016-09-18 21:00
0.2150,2016-09-18 20:00
0.2150,2016-09-18 19:00
0.2150,2016-09-18 18:00
0.2149,2016-09-18 17:00
0.2149,2016-09-18 16:00
0.2149,2016-09-18 15:00
0.2149,2016-09-18 14:00
0.2150,2016-09-18 13:00
0.2150,2016-09-18 12:00
0.2151,2016-09-18 11:00
0.2153,2016-09-18 10:00
0.2154,2016-09-18 09:00
0.2157,2016-09-18 08:00
0.2160,2016-09-18 07:00
0.2164,2016-09-18 06:00
0.2169,2016-09-18 05:00
0.2176,2016-09-18 04:00
0.2184,2016-09-18 03:00
0.2194,2016-09-18 02:00
0.2207,2016-09-18 01:00
0.2223,2016-09-18 00:00
0.2243,2016-09-17 23:00
0.2267,2016-09-17 22:00
0.2297,2016-09-17 21:00
0.2334,2016-09-17 20:00
0.2379,2016-09-17 19:00
0.2434,2016-09-17 18:00
0.2500,2016-09-17 17:00
0.2581,2016-09-17 16:00
0.2678,2016-09-17 15:00
0.2795,2016-09-17 14:00
0.2936,2016-09-17 13:00
0.3106,2016-09-17 12:00
0.3310,2016-09-17 11:00
0.3554,2016-09-17 10:00
0.3847,2016-09-17 09:00
0.4197,2016-09-17 08:00
0.4616,2016-09-17 07:00
0.5119,2016-09-17 06:00
0.5721,2016-09-17 05:00
0.6444,2016-09-17 04:00
0.7313,2016-09-17 03:00
0.8357,2016-09-17 02:00
0.9611,2016-09-17 01:00
1.1119,2016-09-17 00:00
1.2927,2016-09-16 23:00
1.5088,2016-09-16 22:00
1.7656,2016-09-16 21:00
2.0677,2016-09-16 20:00
2.4180,2016-09-16 19:00
2.8151,2016-09-16 18:00
3.2511,2016-09-16 17:00
3.7074,2016-09-16 16:00
4.1508,2016-09-16 15:00
4.5304,2016-09-16 14:00
4.7798,2016-09-16 13:00
4.8278,2016-09-16 12:00
4.6179,2016-09-16 11:00
4.1348,2016-09-16 10:00
3.4319,2016-09-16 09:00
2.6441,2016-09-16 08:00
1.8749,2016-09-16 07:00
1.2059,2016-09-16 06:00
0.7117,2016-09-16 05:00
0.3644,2016-09-16 04:00
0.2104,2016-09-16 03:00
0.2104,2016-09-16 02:00
0.2103,2016-09-16 01:00
0.2103,2016-09-16 00:00
0.2102,2016-09-15 23:00
0.2102,2016-09-15 22:00
0.2102,2016-09-15 21:00
0.2101,2016-09-15 20:00
0.2101,2016-09-15 19:00
0.2101,2016-09-15 18:00
0.2100,2016-09-15 17:00
0.2100,2016-09-15 16:00
0.2099,2016-09-15 15:00
0.2099,2016-09-15 14:00
0.2099,2016-09-15 13:00
0.2098,2016-09-15 12:00
0.2098,2016-09-15 11:00
0.2098,2016-09-15 10:00
0.2097,2016-09-15 09:00
0.2097,2016-09-15 08:00
0.2097,2016-09-15 07:00
0.2097,2016-09-15 06:00
0.2097,2016-09-15 05:00
0.2097,2016-09-15 04:00
0.2097,2016-09-15 03:00
0.2098,2016-09-15 02:00
0.2099,2016-09-15 01:00
0.2100,2016-09-15 00:00
0.2103,2016-09-14 23:00
0.2106,2016-09-14 22:00
0.2111,2016-09-14 21:00
0.2117,2016-09-14 20:00
0.2127,2016-09-14 19:00
0.2139,2016-09-14 18:00
0.2156,2016-09-14 17:00
0.2179,2016-09-14 16:00
0.2209,2016-09-14 15:00
0.2249,2016-09-14 14:00
0.2301,2016-09-14 13:00
0.2367,2016-09-14 12:00
0.2451,2016-09-14 11:00
0.2556,2016-09-14 10:00
0.2687,2016-09-14 09:00
0.2845,2016-09-14 08:00
0.3036,2016-09-14 07:00
0.3262,2016-09-14 06:00
0.3522,2016-09-14 05:00
0.3817,2016-09-14 04:00
0.4139,2016-09-14 03:00
0.4478,2016-09-14 02:00
0.4815,2016-09-14 01:00
0.5129,2016-09-14 00:00
0.5392,2016-09-13 23:00
0.5579,2016-09-13 22:00
0.5675,2016-09-13 21:00
0.5675,2016-09-13 20:00
0.5583,2016-09-13 19:00
0.5411,2016-09-13 18:00
0.5171,2016-09-13 17:00
0.4854,2016-09-13 16:00
0.4420,2016-09-13 15:00
0.3965,2016-09-13 14:00
0.3623,2016-09-13 13:00
0.3307,2016-09-13 12:00
0.3010,2016-09-13 11:00
0.2749,2016-09-13 10:00
0.2511,2016-09-13 09:00
0.2249,2016-09-13 08:00
0.2074,2016-09-13 07:00
0.2073,2016-09-13 06:00
0.2073,2016-09-13 05:00
0.2072,2016-09-13 04:00
0.2072,2016-09-13 03:00
0.2071,2016-09-13 02:00
0.2071,2016-09-13 01:00
0.2070,2016-09-13 00:00
0.2070,2016-09-12 23:00
0.2069,2016-09-12 22:00
0.2069,2016-09-12 21:00
0.2068,2016-09-12 20:00
0.2068,2016-09-12 19:00
0.2067,2016-09-12 18:00
0.2067,2016-09-12 17:00
0.2066,2016-09-12 16:00
0.2066,2016-09-12 15:00
0.2065,2016-09-12 14:00
0.2065,2016-09-12 13:00
0.2064,2016-09-12 12:00
0.2063,2016-09-12 11:00
0.2063,2016-09-12 10:00
0.2062,2016-09-12 09:00
0.2062,2016-09-12 08:00
0.2061,2016-09-12 07:00
0.2061,2016-09-12 06:00
0.2060,2016-09-12 05:00
0.2060,2016-09-12 04:00
0.2059,2016-09-12 03:00
0.2059,2016-09-12 02:00
0.2058,2016-09-12 01:00
0.2058,2016-09-12 00:00
0.2058,2016-09-11 23:00
0.2058,2016-09-11 22:00
0.2057,2016-09-11 21:00
0.2058,2016-09-11 20:00
0.2058,2016-09-11 19:00
0.2058,2016-09-11 18:00
0.2059,2016-09-11 17:00
0.2061,2016-09-11 16:00
0.2063,2016-09-11 15:00
0.2067,2016-09-11 14:00
0.2071,2016-09-11 13:00
0.2077,2016-09-11 12:00
0.2086,2016-09-11 11:00
0.2097,2016-09-11 10:00
0.2112,2016-09-11 09:00
0.2131,2016-09-11 08:00
0.2157,2016-09-11 07:00
0.2190,2016-09-11 06:00
0.2233,2016-09-11 05:00
0.2289,2016-09-11 04:00
0.2359,2016-09-11 03:00
0.2448,2016-09-11 02:00
0.2561,2016-09-11 01:00
0.2702,2016-09-11 00:00
0.2878,2016-09-10 23:00
0.3096,2016-09-10 22:00
0.3367,2016-09-10 21:00
0.3702,2016-09-10 20:00
0.4114,2016-09-10 19:00
0.4620,2016-09-10 18:00
0.5239,2016-09-10 17:00
0.5993,2016-09-10 16:00
0.6907,2016-09-10 15:00
0.8005,2016-09-10 14:00
0.9308,2016-09-10 13:00
1.0825,2016-09-10 12:00
1.2548,2016-09-10 11:00
1.4432,2016-09-10 10:00
1.6390,2016-09-10 09:00
1.8277,2016-09-10 08:00
1.9905,2016-09-10 07:00
2.1070,2016-09-10 06:00
2.1605,2016-09-10 05:00
2.1419,2016-09-10 04:00
2.0515,2016-09-10 03:00
1.9013,2016-09-10 02:00
1.6998,2016-09-10 01:00
1.4853,2016-09-10 00:00
1.2705,2016-09-09 23:00
1.0413,2016-09-09 22:00
0.8120,2016-09-09 21:00
0.5827,2016-09-09 20:00
0.4030,2016-09-09 19:00
0.3092,2016-09-09 18:00
0.2483,2016-09-09 17:00
0.2105,2016-09-09 16:00
0.2026,2016-09-09 15:00
0.2026,2016-09-09 14:00
0.2025,2016-09-09 13:00
0.2025,2016-09-09 12:00
0.2025,2016-09-09 11:00
0.2025,2016-09-09 10:00
0.2025,2016-09-09 09:00
0.2025,2016-09-09 08:00
0.2025,2016-09-09 07:00
0.2026,2016-09-09 06:00
0.2026,2016-09-09 05:00
0.2027,2016-09-09 04:00
0.2028,2016-09-09 03:00
0.2030,2016-09-09 02:00
0.2032,2016-09-09 01:00
0.2035,2016-09-09 00:00
0.2040,2016-09-08 23:00
0.2046,2016-09-08 22:00
0.2054,2016-09-08 21:00
0.2065,2016-09-08 20:00
0.2080,2016-09-08 19:00
0.2100,2016-09-08 18:00
0.2126,2016-09-08 17:00
0.2159,2016-09-08 16:00
0.2202,2016-09-08 15:00
0.2257,2016-09-08 14:00
0.2325,2016-09-08 13:00
0.2410,2016-09-08 12:00
0.2515,2016-09-08 11:00
0.2643,2016-09-08 10:00
0.2798,2016-09-08 09:00
0.2982,2016-09-08 08:00
0.3198,2016-09-08 07:00
0.3450,2016-09-08 06:00
0.3738,2016-09-08 05:00
0.4062,2016-09-08 04:00
0.4418,2016-09-08 03:00
0.4803,2016-09-08 02:00
0.5210,2016-09-08 01:00
0.5631,2016-09-08 00:00
0.6055,2016-09-07 23:00
0.6456,2016-09-07 22:00
0.6830,2016-09-07 21:00
0.7189,2016-09-07 20:00
0.7420,2016-09-07 19:00
0.7469,2016-09-07 18:00
0.7283,2016-09-07 17:00
0.6801,2016-09-07 16:00
0.6085,2016-09-07 15:00
0.5200,2016-09-07 14:00
0.4280,2016-09-07 13:00
0.3409,2016-09-07 12:00
0.2662,2016-09-07 11:00
0.2259,2016-09-07 10:00
0.2084,2016-09-07 09:00
0.2037,2016-09-07 08:00
0.2040,2016-09-07 07:00
0.2041,2016-09-07 06:00
0.2041,2016-09-07 05:00
0.2040,2016-09-07 04:00
0.2037,2016-09-07 03:00
0.2034,2016-09-07 02:00
0.2029,2016-09-07 01:00
0.2025,2016-09-07 00:00
0.2022,2016-09-06 23:00
0.2020,2016-09-06 22:00
0.2018,2016-09-06 21:00
0.2018,2016-09-06 20:00
0.2018,2016-09-06 19:00
0.2018,2016-09-06 18:00
0.2018,2016-09-06 17:00
0.2019,2016-09-06 16:00
0.2019,2016-09-06 15:00
0.2019,2016-09-06 14:00
0.2019,2016-09-06 13:00
0.2019,2016-09-06 12:00
0.2019,2016-09-06 11:00
0.2019,2016-09-06 10:00
0.2019,2016-09-06 09:00
0.2020,2016-09-06 08:00
0.2020,2016-09-06 07:00
0.2020,2016-09-06 06:00
0.2020,2016-09-06 05:00
0.2020,2016-09-06 04:00
0.2020,2016-09-06 03:00
0.2020,2016-09-06 02:00
0.2020,2016-09-06 01:00
0.2020,2016-09-06 00:00
0.2021,2016-09-05 23:00
0.2021,2016-09-05 22:00
0.2021,2016-09-05 21:00
0.2021,2016-09-05 20:00
0.2021,2016-09-05 19:00
0.2021,2016-09-05 18:00
0.2021,2016-09-05 17:00
0.2021,2016-09-05 16:00
0.2021,2016-09-05 15:00
0.2021,2016-09-05 14:00
0.2021,2016-09-05 13:00
0.2022,2016-09-05 12:00
0.2022,2016-09-05 11:00
0.2022,2016-09-05 10:00
0.2022,2016-09-05 09:00
0.2022,2016-09-05 08:00
0.2022,2016-09-05 07:00
0.2022,2016-09-05 06:00
0.2022,2016-09-05 05:00
0.2022,2016-09-05 04:00
0.2022,2016-09-05 03:00
0.2022,2016-09-05 02:00
0.2022,2016-09-05 01:00
0.2022,2016-09-05 00:00
0.2022,2016-09-04 23:00
0.2023,2016-09-04 22:00
0.2023,2016-09-04 21:00
0.2023,2016-09-04 20:00
0.2023,2016-09-04 19:00
0.2023,2016-09-04 18:00
0.2023,2016-09-04 17:00
0.2023,2016-09-04 16:00
0.2023,2016-09-04 15:00
0.2023,2016-09-04 14:00
0.2023,2016-09-04 13:00
0.2023,2016-09-04 12:00
0.2023,2016-09-04 11:00
0.2023,2016-09-04 10:00
0.2023,2016-09-04 09:00
0.2023,2016-09-04 08:00
0.2023,2016-09-04 07:00
0.2023,2016-09-04 06:00
0.2023,2016-09-04 05:00
0.2023,2016-09-04 04:00
0.2023,2016-09-04 03:00
0.2023,2016-09-04 02:00
0.2023,2016-09-04 01:00
0.2023,2016-09-04 00:00
0.2023,2016-09-03 23:00
0.2023,2016-09-03 22:00
0.2023,2016-09-03 21:00
0.2023,2016-09-03 20:00
0.2023,2016-09-03 19:00
0.2023,2016-09-03 18:00
0.2023,2016-09-03 17:00
0.2023,2016-09-03 16:00
0.2023,2016-09-03 15:00
0.2023,2016-09-03 14:00
0.2023,2016-09-03 13:00
0.2023,2016-09-03 12:00
0.2023,2016-09-03 11:00
0.2023,2016-09-03 10:00
0.2023,2016-09-03 09:00
0.2023,2016-09-03 08:00
0.2023,2016-09-03 07:00
0.2023,2016-09-03 06:00
0.2023,2016-09-03 05:00
0.2023,2016-09-03 04:00
0.2023,2016-09-03 03:00
0.2023,2016-09-03 02:00
0.2023,2016-09-03 01:00
0.2023,2016-09-03 00:00
0.2022,2016-09-02 23:00
0.2022,2016-09-02 22:00
0.2022,2016-09-02 21:00
0.2022,2016-09-02 20:00
0.2022,2016-09-02 19:00
0.2022,2016-09-02 18:00
0.2022,2016-09-02 17:00
0.2022,2016-09-02 16:00
0.2022,2016-09-02 15:00
0.2022,2016-09-02 14:00
0.2022,2016-09-02 13:00
0.2022,2016-09-02 12:00
0.2022,2016-09-02 11:00
0.2022,2016-09-02 10:00
0.2021,2016-09-02 09:00
0.2021,2016-09-02 08:00
0.2021,2016-09-02 07:00
0.2021,2016-09-02 06:00
0.2021,2016-09-02 05:00
0.2021,2016-09-02 04:00
0.2021,2016-09-02 03:00
0.2021,2016-09-02 02:00
0.2021,2016-09-02 01:00
0.2021,2016-09-02 00:00
0.2020,2016-09-01 23:00
0.2020,2016-09-01 22:00
0.2020,2016-09-01 21:00
0.2020,2016-09-01 20:00
0.2020,2016-09-01 19:00
0.2020,2016-09-01 18:00
0.2020,2016-09-01 17:00
0.2020,2016-09-01 16:00
0.2020,2016-09-01 15:00
0.2020,2016-09-01 14:00
0.2019,2016-09-01 13:00
0.2019,2016-09-01 12:00
0.2019,2016-09-01 11:00
0.2019,2016-09-01 10:00
0.2019,2016-09-01 09:00
0.2019,2016-09-01 08:00
0.2020,2016-09-01 07:00
0.2020,2016-09-01 06:00
0.2020,2016-09-01 05:00
0.2020,2016-09-01 04:00
0.2020,2016-09-01 03:00
0.2020,2016-09-01 02:00
0.2020,2016-09-01 01:00
0.2020,2016-09-01 00:00
0.2021,2016-08-31 23:00
0.2021,2016-08-31 22:00
0.2021,2016-08-31 21:00
0.2021,2016-08-31 20:00
0.2021,2016-08-31 19:00
0.2022,2016-08-31 18:00
0.2022,2016-08-31 17:00
0.2022,2016-08-31 16:00
0.2022,2016-08-31 15:00
0.2023,2016-08-31 14:00
