Q,dt
0.2023,2016-08-31 13:00
0.2024,2016-08-31 12:00
0.2025,2016-08-31 11:00
0.2026,2016-08-31 10:00
0.2027,2016-08-31 09:00
0.2029,2016-08-31 08:00
0.2031,2016-08-31 07:00
0.2034,2016-08-31 06:00
0.2038,2016-08-31 05:00
0.2044,2016-08-31 04:00
0.2052,2016-08-31 03:00
0.2063,2016-08-31 02:00
0.2077,2016-08-31 01:00
0.2095,2016-08-31 00:00
0.2119,2016-08-30 23:00
0.2150,2016-08-30 22:00
0.2189,2016-08-30 21:00
0.2238,2016-08-30 20:00
0.2299,2016-08-30 19:00
0.2372,2016-08-30 18:00
0.2460,2016-08-30 17:00
0.2561,2016-08-30 16:00
0.2675,2016-08-30 15:00
0.2799,2016-08-30 14:00
0.2929,2016-08-30 13:00
0.3057,2016-08-30 12:00
0.3174,2016-08-30 11:00
0.3268,2016-08-30 10:00
0.3326,2016-08-30 09:00
0.3339,2016-08-30 08:00
0.3298,2016-08-30 07:00
0.3202,2016-08-30 06:00
0.3058,2016-08-30 05:00
0.2882,2016-08-30 04:00
0.2695,2016-08-30 03:00
0.2503,2016-08-30 02:00
0.2295,2016-08-30 01:00
0.2107,2016-08-30 00:00
0.2025,2016-08-29 23:00
0.2025,2016-08-29 22:00
0.2025,2016-08-29 21:00
0.2025,2016-08-29 20:00
0.2025,2016-08-29 19:00
0.2025,2016-08-29 18:00
0.2025,2016-08-29 17:00
0.2025,2016-08-29 16:00
0.2025,2016-08-29 15:00
0.2025,2016-08-29 14:00
0.2025,2016-08-29 13:00
0.2025,2016-08-29 12:00
0.2025,2016-08-29 11:00
0.2025,2016-08-29 10:00
0.2025,2016-08-29 09:00
0.2025,2016-08-29 08:00
0.2025,2016-08-29 07:00
0.2026,2016-08-29 06:00
0.2026,2016-08-29 05:00
0.2026,2016-08-29 04:00
0.2026,2016-08-29 03:00
0.2026,2016-08-29 02:00
0.2026,2016-08-29 01:00
0.2027,2016-08-29 00:00
0.2027,2016-08-28 23:00
0.2028,2016-08-28 22:00
0.2029,2016-08-28 21:00
0.2030,2016-08-28 20:00
0.2032,2016-08-28 19:00
0.2035,2016-08-28 18:00
0.2038,2016-08-28 17:00
0.2043,2016-08-28 16:00
0.2049,2016-08-28 15:00
0.2057,2016-08-28 14:00
0.2067,2016-08-28 13:00
0.2080,2016-08-28 12:00
0.2097,2016-08-28 11:00
0.2117,2016-08-28 10:00
0.2143,2016-08-28 09:00
0.2174,2016-08-28 08:00
0.2213,2016-08-28 07:00
0.2258,2016-08-28 06:00
0.2313,2016-08-28 05:00
0.2379,2016-08-28 04:00
0.2459,2016-08-28 03:00
0.2556,2016-08-28 02:00
0.2675,2016-08-28 01:00
0.2820,2016-08-28 00:00
0.2997,2016-08-27 23:00
0.3212,2016-08-27 22:00
0.3467,2016-08-27 21:00
0.3762,2016-08-27 20:00
0.4094,2016-08-27 19:00
0.4453,2016-08-27 18:00
0.4820,2016-08-27 17:00
0.5167,2016-08-27 16:00
0.5473,2016-08-27 15:00
0.5709,2016-08-27 14:00
0.5821,2016-08-27 13:00
0.5785,2016-08-27 12:00
0.5592,2016-08-27 11:00
0.5264,2016-08-27 10:00
0.4846,2016-08-27 09:00
0.4347,2016-08-27 08:00
0.3761,2016-08-27 07:00
0.3237,2016-08-27 06:00
0.2969,2016-08-27 05:00
0.2797,2016-08-27 04:00
0.2629,2016-08-27 03:00
0.2478,2016-08-27 02:00
0.2323,2016-08-27 01:00
0.2237,2016-08-27 00:00
0.2170,2016-08-26 23:00
0.2079,2016-08-26 22:00
0.2020,2016-08-26 21:00
0.2020,2016-08-26 20:00
0.2020,2016-08-26 19:00
0.2019,2016-08-26 18:00
0.2019,2016-08-26 17:00
0.2019,2016-08-26 16:00
0.2019,2016-08-26 15:00
0.2019,2016-08-26 14:00
0.2019,2016-08-26 13:00
0.2019,2016-08-26 12:00
0.2019,2016-08-26 11:00
0.2019,2016-08-26 10:00
0.2018,2016-08-26 09:00
0.2018,2016-08-26 08:00
0.2018,2016-08-26 07:00
0.2019,2016-08-26 06:00
0.2019,2016-08-26 05:00
0.2019,2016-08-26 04:00
0.2020,2016-08-26 03:00
0.2020,2016-08-26 02:00
0.2021,2016-08-26 01:00
0.2023,2016-08-26 00:00
0.2025,2016-08-25 23:00
0.2028,2016-08-25 22:00
0.2032,2016-08-25 21:00
0.2037,2016-08-25 20:00
0.2044,2016-08-25 19:00
0.2054,2016-08-25 18:00
0.2068,2016-08-25 17:00
0.2086,2016-08-25 16:00
0.2111,2016-08-25 15:00
0.2143,2016-08-25 14:00
0.2186,2016-08-25 13:00
0.2243,2016-08-25 12:00
0.2317,2016-08-25 11:00
0.2414,2016-08-25 10:00
0.2538,2016-08-25 09:00
0.2699,2016-08-25 08:00
0.2904,2016-08-25 07:00
0.3166,2016-08-25 06:00
0.3498,2016-08-25 05:00
0.3918,2016-08-25 04:00
0.4447,2016-08-25 03:00
0.5111,2016-08-25 02:00
0.5939,2016-08-25 01:00
0.6964,2016-08-25 00:00
0.8216,2016-08-24 23:00
0.9718,2016-08-24 22:00
1.1469,2016-08-24 21:00
1.3422,2016-08-24 20:00
1.5451,2016-08-24 19:00
1.7319,2016-08-24 18:00
1.8661,2016-08-24 17:00
1.9025,2016-08-24 16:00
1.8028,2016-08-24 15:00
1.5640,2016-08-24 14:00
1.2393,2016-08-24 13:00
0.8927,2016-08-24 12:00
0.5337,2016-08-24 11:00
0.2869,2016-08-24 10:00
0.2112,2016-08-24 09:00
0.2063,2016-08-24 08:00
0.2036,2016-08-24 07:00
0.2021,2016-08-24 06:00
0.2013,2016-08-24 05:00
0.2010,2016-08-24 04:00
0.2010,2016-08-24 03:00
0.2010,2016-08-24 02:00
0.2010,2016-08-24 01:00
0.2010,2016-08-24 00:00
0.2010,2016-08-23 23:00
0.2011,2016-08-23 22:00
0.2011,2016-08-23 21:00
0.2011,2016-08-23 20:00
0.2011,2016-08-23 19:00
0.2011,2016-08-23 18:00
0.2011,2016-08-23 17:00
0.2011,2016-08-23 16:00
0.2011,2016-08-23 15:00
0.2011,2016-08-23 14:00
0.2011,2016-08-23 13:00
0.2011,2016-08-23 12:00
0.2011,2016-08-23 11:00
0.2011,2016-08-23 10:00
0.2011,2016-08-23 09:00
0.2011,2016-08-23 08:00
0.2011,2016-08-23 07:00
0.2011,2016-08-23 06:00
0.2011,2016-08-23 05:00
0.2011,2016-08-23 04:00
0.2011,2016-08-23 03:00
0.2011,2016-08-23 02:00
0.2011,2016-08-23 01:00
0.2011,2016-08-23 00:00
0.2011,2016-08-22 23:00
0.2011,2016-08-22 22:00
0.2011,2016-08-22 21:00
0.2011,2016-08-22 20:00
0.2011,2016-08-22 19:00
0.2011,2016-08-22 18:00
0.2011,2016-08-22 17:00
0.2011,2016-08-22 16:00
0.2011,2016-08-22 15:00
0.2011,2016-08-22 14:00
0.2011,2016-08-22 13:00
0.2011,2016-08-22 12:00
0.2010,2016-08-22 11:00
0.2010,2016-08-22 10:00
0.2010,2016-08-22 09:00
0.2010,2016-08-22 08:00
0.2010,2016-08-22 07:00
0.2010,2016-08-22 06:00
0.2010,2016-08-22 05:00
0.2010,2016-08-22 04:00
0.2010,2016-08-22 03:00
0.2010,2016-08-22 02:00
0.2010,2016-08-22 01:00
0.2010,2016-08-22 00:00
0.2011,2016-08-21 23:00
0.2011,2016-08-21 22:00
0.2011,2016-08-21 21:00
0.2012,2016-08-21 20:00
0.2013,2016-08-21 19:00
0.2015,2016-08-21 18:00
0.2017,2016-08-21 17:00
0.2020,2016-08-21 16:00
0.2024,2016-08-21 15:00
0.2030,2016-08-21 14:00
0.2038,2016-08-21 13:00
0.2048,2016-08-21 12:00
0.2062,2016-08-21 11:00
0.2081,2016-08-21 10:00
0.2106,2016-08-21 09:00
0.2138,2016-08-21 08:00
0.2180,2016-08-21 07:00
0.2234,2016-08-21 06:00
0.2304,2016-08-21 05:00
0.2391,2016-08-21 04:00
0.2501,2016-08-21 03:00
0.2637,2016-08-21 02:00
0.2803,2016-08-21 01:00
0.3006,2016-08-21 00:00
0.3252,2016-08-20 23:00
0.3546,2016-08-20 22:00
0.3899,2016-08-20 21:00
0.4320,2016-08-20 20:00
0.4820,2016-08-20 19:00
0.5409,2016-08-20 18:00
0.6088,2016-08-20 17:00
0.6849,2016-08-20 16:00
0.7655,2016-08-20 15:00
0.8455,2016-08-20 14:00
0.9180,2016-08-20 13:00
0.9745,2016-08-20 12:00
1.0048,2016-08-20 11:00
0.9975,2016-08-20 10:00
0.9529,2016-08-20 09:00
0.8858,2016-08-20 08:00
0.8052,2016-08-20 07:00
0.7039,2016-08-20 06:00
0.5638,2016-08-20 05:00
0.4689,2016-08-20 04:00
0.4684,2016-08-20 03:00
0.4949,2016-08-20 02:00
0.5216,2016-08-20 01:00
0.5499,2016-08-20 00:00
0.5794,2016-08-19 23:00
0.6068,2016-08-19 22:00
0.6412,2016-08-19 21:00
0.6929,2016-08-19 20:00
0.7537,2016-08-19 19:00
0.8033,2016-08-19 18:00
0.8317,2016-08-19 17:00
0.8321,2016-08-19 16:00
0.8072,2016-08-19 15:00
0.7630,2016-08-19 14:00
0.6807,2016-08-19 13:00
0.5524,2016-08-19 12:00
0.4767,2016-08-19 11:00
0.5013,2016-08-19 10:00
0.5182,2016-08-19 09:00
0.5236,2016-08-19 08:00
0.5137,2016-08-19 07:00
0.4834,2016-08-19 06:00
0.4391,2016-08-19 05:00
0.3974,2016-08-19 04:00
0.3485,2016-08-19 03:00
0.2692,2016-08-19 02:00
0.2006,2016-08-19 01:00
0.2006,2016-08-19 00:00
0.2007,2016-08-18 23:00
0.2007,2016-08-18 22:00
0.2008,2016-08-18 21:00
0.2008,2016-08-18 20:00
0.2009,2016-08-18 19:00
0.2010,2016-08-18 18:00
0.2011,2016-08-18 17:00
0.2012,2016-08-18 16:00
0.2014,2016-08-18 15:00
0.2016,2016-08-18 14:00
0.2019,2016-08-18 13:00
0.2023,2016-08-18 12:00
0.2028,2016-08-18 11:00
0.2034,2016-08-18 10:00
0.2043,2016-08-18 09:00
0.2054,2016-08-18 08:00
0.2068,2016-08-18 07:00
0.2085,2016-08-18 06:00
0.2107,2016-08-18 05:00
0.2134,2016-08-18 04:00
0.2166,2016-08-18 03:00
0.2203,2016-08-18 02:00
0.2246,2016-08-18 01:00
0.2294,2016-08-18 00:00
0.2344,2016-08-17 23:00
0.2396,2016-08-17 22:00
0.2447,2016-08-17 21:00
0.2492,2016-08-17 20:00
0.2529,2016-08-17 19:00
0.2554,2016-08-17 18:00
0.2564,2016-08-17 17:00
0.2557,2016-08-17 16:00
0.2538,2016-08-17 15:00
0.2512,2016-08-17 14:00
0.2492,2016-08-17 13:00
0.2489,2016-08-17 12:00
0.2496,2016-08-17 11:00
0.2372,2016-08-17 10:00
0.2046,2016-08-17 09:00
0.2024,2016-08-17 08:00
0.2020,2016-08-17 07:00
0.2021,2016-08-17 06:00
0.2021,2016-08-17 05:00
0.2021,2016-08-17 04:00
0.2022,2016-08-17 03:00
0.2022,2016-08-17 02:00
0.2022,2016-08-17 01:00
0.2023,2016-08-17 00:00
0.2023,2016-08-16 23:00
0.2023,2016-08-16 22:00
0.2024,2016-08-16 21:00
0.2024,2016-08-16 20:00
0.2024,2016-08-16 19:00
0.2024,2016-08-16 18:00
0.2025,2016-08-16 17:00
0.2025,2016-08-16 16:00
0.2025,2016-08-16 15:00
0.2026,2016-08-16 14:00
0.2026,2016-08-16 13:00
0.2026,2016-08-16 12:00
0.2026,2016-08-16 11:00
0.2027,2016-08-16 10:00
0.2027,2016-08-16 09:00
0.2027,2016-08-16 08:00
0.2027,2016-08-16 07:00
0.2028,2016-08-16 06:00
0.2028,2016-08-16 05:00
0.2028,2016-08-16 04:00
0.2028,2016-08-16 03:00
0.2029,2016-08-16 02:00
0.2029,2016-08-16 01:00
0.2029,2016-08-16 00:00
0.2029,2016-08-15 23:00
0.2030,2016-08-15 22:00
0.2030,2016-08-15 21:00
0.2030,2016-08-15 20:00
0.2030,2016-08-15 19:00
0.2030,2016-08-15 18:00
0.2031,2016-08-15 17:00
0.2031,2016-08-15 16:00
0.2031,2016-08-15 15:00
0.2031,2016-08-15 14:00
0.2031,2016-08-15 13:00
0.2032,2016-08-15 12:00
0.2032,2016-08-15 11:00
0.2032,2016-08-15 10:00
0.2032,2016-08-15 09:00
0.2032,2016-08-15 08:00
0.2033,2016-08-15 07:00
0.2033,2016-08-15 06:00
0.2033,2016-08-15 05:00
0.2033,2016-08-15 04:00
0.2033,2016-08-15 03:00
0.2033,2016-08-15 02:00
0.2034,2016-08-15 01:00
0.2034,2016-08-15 00:00
0.2034,2016-08-14 23:00
0.2034,2016-08-14 22:00
0.2034,2016-08-14 21:00
0.2035,2016-08-14 20:00
0.2035,2016-08-14 19:00
0.2035,2016-08-14 18:00
0.2036,2016-08-14 17:00
0.2036,2016-08-14 16:00
0.2037,2016-08-14 15:00
0.2038,2016-08-14 14:00
0.2040,2016-08-14 13:00
0.2042,2016-08-14 12:00
0.2045,2016-08-14 11:00
0.2048,2016-08-14 10:00
0.2053,2016-08-14 09:00
0.2060,2016-08-14 08:00
0.2069,2016-08-14 07:00
0.2081,2016-08-14 06:00
0.2098,2016-08-14 05:00
0.2120,2016-08-14 04:00
0.2149,2016-08-14 03:00
0.2187,2016-08-14 02:00
0.2237,2016-08-14 01:00
0.2300,2016-08-14 00:00
0.2381,2016-08-13 23:00
0.2482,2016-08-13 22:00
0.2607,2016-08-13 21:00
0.2760,2016-08-13 20:00
0.2945,2016-08-13 19:00
0.3163,2016-08-13 18:00
0.3417,2016-08-13 17:00
0.3704,2016-08-13 16:00
0.4021,2016-08-13 15:00
0.4357,2016-08-13 14:00
0.4696,2016-08-13 13:00
0.5013,2016-08-13 12:00
0.5275,2016-08-13 11:00
0.5434,2016-08-13 10:00
0.5435,2016-08-13 09:00
0.5233,2016-08-13 08:00
0.4829,2016-08-13 07:00
0.4306,2016-08-13 06:00
0.3769,2016-08-13 05:00
0.3256,2016-08-13 04:00
0.2987,2016-08-13 03:00
0.2929,2016-08-13 02:00
0.2972,2016-08-13 01:00
0.3026,2016-08-13 00:00
0.3101,2016-08-12 23:00
0.3165,2016-08-12 22:00
0.3311,2016-08-12 21:00
0.3507,2016-08-12 20:00
0.3769,2016-08-12 19:00
0.4046,2016-08-12 18:00
0.4324,2016-08-12 17:00
0.4585,2016-08-12 16:00
0.4807,2016-08-12 15:00
0.4965,2016-08-12 14:00
0.5035,2016-08-12 13:00
0.4998,2016-08-12 12:00
0.4846,2016-08-12 11:00
0.4593,2016-08-12 10:00
0.4275,2016-08-12 09:00
0.3906,2016-08-12 08:00
0.3419,2016-08-12 07:00
0.2908,2016-08-12 06:00
0.2629,2016-08-12 05:00
0.2535,2016-08-12 04:00
0.2542,2016-08-12 03:00
0.2582,2016-08-12 02:00
0.2605,2016-08-12 01:00
0.2606,2016-08-12 00:00
0.2586,2016-08-11 23:00
0.2547,2016-08-11 22:00
0.2494,2016-08-11 21:00
0.2436,2016-08-11 20:00
0.2378,2016-08-11 19:00
0.2326,2016-08-11 18:00
0.2281,2016-08-11 17:00
0.2234,2016-08-11 16:00
0.2157,2016-08-11 15:00
0.2055,2016-08-11 14:00
0.2055,2016-08-11 13:00
0.2056,2016-08-11 12:00
0.2056,2016-08-11 11:00
0.2057,2016-08-11 10:00
0.2057,2016-08-11 09:00
0.2058,2016-08-11 08:00
0.2059,2016-08-11 07:00
0.2059,2016-08-11 06:00
0.2060,2016-08-11 05:00
0.2061,2016-08-11 04:00
0.2061,2016-08-11 03:00
0.2062,2016-08-11 02:00
0.2062,2016-08-11 01:00
0.2063,2016-08-11 00:00
0.2064,2016-08-10 23:00
0.2064,2016-08-10 22:00
0.2065,2016-08-10 21:00
0.2065,2016-08-10 20:00
0.2066,2016-08-10 19:00
0.2066,2016-08-10 18:00
0.2067,2016-08-10 17:00
0.2068,2016-08-10 16:00
0.2068,2016-08-10 15:00
0.2069,2016-08-10 14:00
0.2069,2016-08-10 13:00
0.2070,2016-08-10 12:00
0.2070,2016-08-10 11:00
0.2071,2016-08-10 10:00
0.2072,2016-08-10 09:00
0.2072,2016-08-10 08:00
0.2073,2016-08-10 07:00
0.2073,2016-08-10 06:00
0.2074,2016-08-10 05:00
0.2074,2016-08-10 04:00
0.2075,2016-08-10 03:00
0.2075,2016-08-10 02:00
0.2076,2016-08-10 01:00
0.2076,2016-08-10 00:00
0.2077,2016-08-09 23:00
0.2077,2016-08-09 22:00
0.2078,2016-08-09 21:00
0.2078,2016-08-09 20:00
0.2079,2016-08-09 19:00
0.2079,2016-08-09 18:00
0.2080,2016-08-09 17:00
0.2081,2016-08-09 16:00
0.2081,2016-08-09 15:00
0.2082,2016-08-09 14:00
0.2082,2016-08-09 13:00
0.2083,2016-08-09 12:00
0.2083,2016-08-09 11:00
0.2083,2016-08-09 10:00
0.2084,2016-08-09 09:00
0.2084,2016-08-09 08:00
0.2085,2016-08-09 07:00
0.2085,2016-08-09 06:00
0.2086,2016-08-09 05:00
0.2086,2016-08-09 04:00
0.2087,2016-08-09 03:00
0.2087,2016-08-09 02:00
0.2088,2016-08-09 01:00
0.2088,2016-08-09 00:00
0.2089,2016-08-08 23:00
0.2089,2016-08-08 22:00
0.2090,2016-08-08 21:00
0.2090,2016-08-08 20:00
0.2090,2016-08-08 19:00
0.2091,2016-08-08 18:00
0.2091,2016-08-08 17:00
0.2092,2016-08-08 16:00
0.2092,2016-08-08 15:00
0.2093,2016-08-08 14:00
0.2093,2016-08-08 13:00
0.2093,2016-08-08 12:00
0.2094,2016-08-08 11:00
0.2094,2016-08-08 10:00
0.2095,2016-08-08 09:00
0.2095,2016-08-08 08:00
0.2096,2016-08-08 07:00
0.2096,2016-08-08 06:00
0.2096,2016-08-08 05:00
0.2097,2016-08-08 04:00
0.2097,2016-08-08 03:00
0.2098,2016-08-08 02:00
0.2098,2016-08-08 01:00
0.2098,2016-08-08 00:00
0.2099,2016-08-07 23:00
0.2099,2016-08-07 22:00
0.2099,2016-08-07 21:00
0.2100,2016-08-07 20:00
0.2100,2016-08-07 19:00
0.2101,2016-08-07 18:00
0.2101,2016-08-07 17:00
0.2101,2016-08-07 16:00
0.2102,2016-08-07 15:00
0.2102,2016-08-07 14:00
0.2102,2016-08-07 13:00
0.2103,2016-08-07 12:00
0.2103,2016-08-07 11:00
0.2103,2016-08-07 10:00
0.2104,2016-08-07 09:00
0.2104,2016-08-07 08:00
0.2104,2016-08-07 07:00
0.2105,2016-08-07 06:00
0.2105,2016-08-07 05:00
0.2105,2016-08-07 04:00
0.2106,2016-08-07 03:00
0.2106,2016-08-07 02:00
0.2106,2016-08-07 01:00
0.2107,2016-08-07 00:00
0.2107,2016-08-06 23:00
0.2107,2016-08-06 22:00
0.2108,2016-08-06 21:00
0.2108,2016-08-06 20:00
0.2108,2016-08-06 19:00
0.2109,2016-08-06 18:00
0.2109,2016-08-06 17:00
0.2110,2016-08-06 16:00
0.2110,2016-08-06 15:00
0.2111,2016-08-06 14:00
0.2112,2016-08-06 13:00
0.2113,2016-08-06 12:00
0.2115,2016-08-06 11:00
0.2117,2016-08-06 10:00
0.2120,2016-08-06 09:00
0.2124,2016-08-06 08:00
0.2129,2016-08-06 07:00
0.2136,2016-08-06 06:00
0.2145,2016-08-06 05:00
0.2158,2016-08-06 04:00
0.2175,2016-08-06 03:00
0.2198,2016-08-06 02:00
0.2228,2016-08-06 01:00
0.2268,2016-08-06 00:00
0.2321,2016-08-05 23:00
0.2388,2016-08-05 22:00
0.2475,2016-08-05 21:00
0.2584,2016-08-05 20:00
0.2721,2016-08-05 19:00
0.2890,2016-08-05 18:00
0.3095,2016-08-05 17:00
0.3340,2016-08-05 16:00
0.3625,2016-08-05 15:00
0.3949,2016-08-05 14:00
0.4302,2016-08-05 13:00
0.4670,2016-08-05 12:00
0.5023,2016-08-05 11:00
0.5326,2016-08-05 10:00
0.5534,2016-08-05 09:00
0.5603,2016-08-05 08:00
0.5504,2016-08-05 07:00
0.5231,2016-08-05 06:00
0.4815,2016-08-05 05:00
0.4321,2016-08-05 04:00
0.3815,2016-08-05 03:00
0.3291,2016-08-05 02:00
0.2648,2016-08-05 01:00
0.2121,2016-08-05 00:00
0.2122,2016-08-04 23:00
0.2122,2016-08-04 22:00
0.2123,2016-08-04 21:00
0.2123,2016-08-04 20:00
0.2124,2016-08-04 19:00
0.2125,2016-08-04 18:00
0.2125,2016-08-04 17:00
0.2126,2016-08-04 16:00
0.2126,2016-08-04 15:00
0.2127,2016-08-04 14:00
0.2127,2016-08-04 13:00
0.2128,2016-08-04 12:00
0.2128,2016-08-04 11:00
0.2129,2016-08-04 10:00
0.2130,2016-08-04 09:00
0.2130,2016-08-04 08:00
0.2131,2016-08-04 07:00
0.2131,2016-08-04 06:00
0.2132,2016-08-04 05:00
0.2132,2016-08-04 04:00
0.2133,2016-08-04 03:00
0.2133,2016-08-04 02:00
0.2134,2016-08-04 01:00
0.2134,2016-08-04 00:00
0.2135,2016-08-03 23:00
0.2135,2016-08-03 22:00
0.2136,2016-08-03 21:00
0.2136,2016-08-03 20:00
0.2137,2016-08-03 19:00
0.2137,2016-08-03 18:00
0.2138,2016-08-03 17:00
0.2138,2016-08-03 16:00
0.2139,2016-08-03 15:00
0.2139,2016-08-03 14:00
0.2140,2016-08-03 13:00
0.2140,2016-08-03 12:00
0.2141,2016-08-03 11:00
0.2141,2016-08-03 10:00
0.2142,2016-08-03 09:00
0.2143,2016-08-03 08:00
0.2143,2016-08-03 07:00
0.2144,2016-08-03 06:00
0.2145,2016-08-03 05:00
0.2146,2016-08-03 04:00
0.2147,2016-08-03 03:00
0.2149,2016-08-03 02:00
0.2150,2016-08-03 01:00
0.2153,2016-08-03 00:00
0.2155,2016-08-02 23:00
0.2158,2016-08-02 22:00
0.2162,2016-08-02 21:00
0.2166,2016-08-02 20:00
0.2171,2016-08-02 19:00
0.2176,2016-08-02 18:00
0.2182,2016-08-02 17:00
0.2187,2016-08-02 16:00
0.2191,2016-08-02 15:00
0.2194,2016-08-02 14:00
0.2195,2016-08-02 13:00
0.2195,2016-08-02 12:00
0.2192,2016-08-02 11:00
0.2188,2016-08-02 10:00
0.2182,2016-08-02 09:00
0.2176,2016-08-02 08:00
0.2171,2016-08-02 07:00
0.2165,2016-08-02 06:00
0.2161,2016-08-02 05:00
0.2158,2016-08-02 04:00
0.2155,2016-08-02 03:00
0.2155,2016-08-02 02:00
0.2155,2016-08-02 01:00
0.2155,2016-08-02 00:00
0.2156,2016-08-01 23:00
0.2156,2016-08-01 22:00
0.2156,2016-08-01 21:00
0.2157,2016-08-01 20:00
0.2157,2016-08-01 19:00
0.2157,2016-08-01 18:00
0.2158,2016-08-01 17:00
0.2158,2016-08-01 16:00
0.2159,2016-08-01 15:00
0.2159,2016-08-01 14:00
0.2159,2016-08-01 13:00
0.2160,2016-08-01 12:00
0.2160,2016-08-01 11:00
0.2160,2016-08-01 10:00
0.2161,2016-08-01 09:00
0.2161,2016-08-01 08:00
0.2161,2016-08-01 07:00
0.2162,2016-08-01 06:00
0.2162,2016-08-01 05:00
0.2162,2016-08-01 04:00
0.2163,2016-08-01 03:00
0.2163,2016-08-01 02:00
