Q,dt
0.2163,2016-08-01 01:00
0.2164,2016-08-01 00:00
0.2164,2016-07-31 23:00
0.2164,2016-07-31 22:00
0.2165,2016-07-31 21:00
0.2165,2016-07-31 20:00
0.2165,2016-07-31 19:00
0.2166,2016-07-31 18:00
0.2166,2016-07-31 17:00
0.2166,2016-07-31 16:00
0.2167,2016-07-31 15:00
0.2167,2016-07-31 14:00
0.2167,2016-07-31 13:00
0.2168,2016-07-31 12:00
0.2168,2016-07-31 11:00
0.2168,2016-07-31 10:00
0.2169,2016-07-31 09:00
0.2169,2016-07-31 08:00
0.2170,2016-07-31 07:00
0.2171,2016-07-31 06:00
0.2172,2016-07-31 05:00
0.2173,2016-07-31 04:00
0.2174,2016-07-31 03:00
0.2176,2016-07-31 02:00
0.2179,2016-07-31 01:00
0.2183,2016-07-31 00:00
0.2188,2016-07-30 23:00
0.2195,2016-07-30 22:00
0.2205,2016-07-30 21:00
0.2219,2016-07-30 20:00
0.2237,2016-07-30 19:00
0.2262,2016-07-30 18:00
0.2294,2016-07-30 17:00
0.2337,2016-07-30 16:00
0.2394,2016-07-30 15:00
0.2466,2016-07-30 14:00
0.2558,2016-07-30 13:00
0.2673,2016-07-30 12:00
0.2816,2016-07-30 11:00
0.2988,2016-07-30 10:00
0.3192,2016-07-30 09:00
0.3425,2016-07-30 08:00
0.3682,2016-07-30 07:00
0.3949,2016-07-30 06:00
0.4201,2016-07-30 05:00
0.4402,2016-07-30 04:00
0.4503,2016-07-30 03:00
0.4459,2016-07-30 02:00
0.4244,2016-07-30 01:00
0.3878,2016-07-30 00:00
0.3437,2016-07-29 23:00
0.3023,2016-07-29 22:00
0.2706,2016-07-29 21:00
0.2496,2016-07-29 20:00
0.2362,2016-07-29 19:00
0.2275,2016-07-29 18:00
0.2225,2016-07-29 17:00
0.2190,2016-07-29 16:00
0.2179,2016-07-29 15:00
0.2179,2016-07-29 14:00
0.2180,2016-07-29 13:00
0.2180,2016-07-29 12:00
0.2180,2016-07-29 11:00
0.2180,2016-07-29 10:00
0.2181,2016-07-29 09:00
0.2181,2016-07-29 08:00
0.2181,2016-07-29 07:00
0.2181,2016-07-29 06:00
0.2182,2016-07-29 05:00
0.2182,2016-07-29 04:00
0.2182,2016-07-29 03:00
0.2182,2016-07-29 02:00
0.2183,2016-07-29 01:00
0.2183,2016-07-29 00:00
0.2183,2016-07-28 23:00
0.2183,2016-07-28 22:00
0.2183,2016-07-28 21:00
0.2184,2016-07-28 20:00
0.2184,2016-07-28 19:00
0.2184,2016-07-28 18:00
0.2184,2016-07-28 17:00
0.2184,2016-07-28 16:00
0.2185,2016-07-28 15:00
0.2185,2016-07-28 14:00
0.2185,2016-07-28 13:00
0.2185,2016-07-28 12:00
0.2185,2016-07-28 11:00
0.2186,2016-07-28 10:00
0.2186,2016-07-28 09:00
0.2186,2016-07-28 08:00
0.2186,2016-07-28 07:00
0.2186,2016-07-28 06:00
0.2186,2016-07-28 05:00
0.2186,2016-07-28 04:00
0.2187,2016-07-28 03:00
0.2187,2016-07-28 02:00
0.2187,2016-07-28 01:00
0.2187,2016-07-28 00:00
0.2187,2016-07-27 23:00
0.2187,2016-07-27 22:00
0.2187,2016-07-27 21:00
0.2187,2016-07-27 20:00
0.2188,2016-07-27 19:00
0.2188,2016-07-27 18:00
0.2188,2016-07-27 17:00
0.2188,2016-07-27 16:00
0.2188,2016-07-27 15:00
0.2188,2016-07-27 14:00
0.2188,2016-07-27 13:00
0.2188,2016-07-27 12:00
0.2188,2016-07-27 11:00
0.2188,2016-07-27 10:00
0.2188,2016-07-27 09:00
0.2188,2016-07-27 08:00
0.2188,2016-07-27 07:00
0.2188,2016-07-27 06:00
0.2188,2016-07-27 05:00
0.2188,2016-07-27 04:00
0.2188,2016-07-27 03:00
0.2188,2016-07-27 02:00
0.2188,2016-07-27 01:00
0.2188,2016-07-27 00:00
0.2189,2016-07-26 23:00
0.2189,2016-07-26 22:00
0.2188,2016-07-26 21:00
0.2188,2016-07-26 20:00
0.2188,2016-07-26 19:00
0.2188,2016-07-26 18:00
0.2188,2016-07-26 17:00
0.2188,2016-07-26 16:00
0.2188,2016-07-26 15:00
0.2188,2016-07-26 14:00
0.2188,2016-07-26 13:00
0.2188,2016-07-26 12:00
0.2188,2016-07-26 11:00
0.2188,2016-07-26 10:00
0.2188,2016-07-26 09:00
0.2188,2016-07-26 08:00
0.2188,2016-07-26 07:00
0.2188,2016-07-26 06:00
0.2188,2016-07-26 05:00
0.2188,2016-07-26 04:00
0.2188,2016-07-26 03:00
0.2188,2016-07-26 02:00
0.2187,2016-07-26 01:00
0.2187,2016-07-26 00:00
0.2187,2016-07-25 23:00
0.2187,2016-07-25 22:00
0.2187,2016-07-25 21:00
0.2187,2016-07-25 20:00
0.2187,2016-07-25 19:00
0.2187,2016-07-25 18:00
0.2188,2016-07-25 17:00
0.2188,2016-07-25 16:00
0.2188,2016-07-25 15:00
0.2189,2016-07-25 14:00
0.2190,2016-07-25 13:00
0.2191,2016-07-25 12:00
0.2193,2016-07-25 11:00
0.2196,2016-07-25 10:00
0.2200,2016-07-25 09:00
0.2205,2016-07-25 08:00
0.2212,2016-07-25 07:00
0.2221,2016-07-25 06:00
0.2234,2016-07-25 05:00
0.2250,2016-07-25 04:00
0.2273,2016-07-25 03:00
0.2303,2016-07-25 02:00
0.2343,2016-07-25 01:00
0.2396,2016-07-25 00:00
0.2464,2016-07-24 23:00
0.2553,2016-07-24 22:00
0.2667,2016-07-24 21:00
0.2814,2016-07-24 20:00
0.3000,2016-07-24 19:00
0.3236,2016-07-24 18:00
0.3534,2016-07-24 17:00
0.3907,2016-07-24 16:00
0.4372,2016-07-24 15:00
0.4950,2016-07-24 14:00
0.5662,2016-07-24 13:00
0.6535,2016-07-24 12:00
0.7593,2016-07-24 11:00
0.8858,2016-07-24 10:00
1.0339,2016-07-24 09:00
1.2029,2016-07-24 08:00
1.3884,2016-07-24 07:00
1.5817,2016-07-24 06:00
1.7691,2016-07-24 05:00
1.9325,2016-07-24 04:00
2.0522,2016-07-24 03:00
2.1102,2016-07-24 02:00
2.0937,2016-07-24 01:00
1.9971,2016-07-24 00:00
1.8338,2016-07-23 23:00
1.5892,2016-07-23 22:00
1.3597,2016-07-23 21:00
1.1801,2016-07-23 20:00
0.9710,2016-07-23 19:00
0.7409,2016-07-23 18:00
0.5243,2016-07-23 17:00
0.3507,2016-07-23 16:00
0.2375,2016-07-23 15:00
0.2338,2016-07-23 14:00
0.2284,2016-07-23 13:00
0.2182,2016-07-23 12:00
0.2183,2016-07-23 11:00
0.2183,2016-07-23 10:00
0.2183,2016-07-23 09:00
0.2184,2016-07-23 08:00
0.2184,2016-07-23 07:00
0.2184,2016-07-23 06:00
0.2185,2016-07-23 05:00
0.2185,2016-07-23 04:00
0.2185,2016-07-23 03:00
0.2185,2016-07-23 02:00
0.2186,2016-07-23 01:00
0.2186,2016-07-23 00:00
0.2186,2016-07-22 23:00
0.2187,2016-07-22 22:00
0.2187,2016-07-22 21:00
0.2187,2016-07-22 20:00
0.2188,2016-07-22 19:00
0.2188,2016-07-22 18:00
0.2188,2016-07-22 17:00
0.2189,2016-07-22 16:00
0.2189,2016-07-22 15:00
0.2190,2016-07-22 14:00
0.2191,2016-07-22 13:00
0.2193,2016-07-22 12:00
0.2196,2016-07-22 11:00
0.2199,2016-07-22 10:00
0.2204,2016-07-22 09:00
0.2209,2016-07-22 08:00
0.2215,2016-07-22 07:00
0.2212,2016-07-22 06:00
0.2191,2016-07-22 05:00
0.2192,2016-07-22 04:00
0.2192,2016-07-22 03:00
0.2193,2016-07-22 02:00
0.2194,2016-07-22 01:00
0.2195,2016-07-22 00:00
0.2196,2016-07-21 23:00
0.2197,2016-07-21 22:00
0.2199,2016-07-21 21:00
0.2202,2016-07-21 20:00
0.2206,2016-07-21 19:00
0.2211,2016-07-21 18:00
0.2217,2016-07-21 17:00
0.2226,2016-07-21 16:00
0.2237,2016-07-21 15:00
0.2252,2016-07-21 14:00
0.2270,2016-07-21 13:00
0.2293,2016-07-21 12:00
0.2322,2016-07-21 11:00
0.2357,2016-07-21 10:00
0.2398,2016-07-21 09:00
0.2446,2016-07-21 08:00
0.2501,2016-07-21 07:00
0.2562,2016-07-21 06:00
0.2627,2016-07-21 05:00
0.2694,2016-07-21 04:00
0.2760,2016-07-21 03:00
0.2821,2016-07-21 02:00
0.2871,2016-07-21 01:00
0.2904,2016-07-21 00:00
0.2913,2016-07-20 23:00
0.2896,2016-07-20 22:00
0.2855,2016-07-20 21:00
0.2802,2016-07-20 20:00
0.2751,2016-07-20 19:00
0.2701,2016-07-20 18:00
0.2567,2016-07-20 17:00
0.2400,2016-07-20 16:00
0.2465,2016-07-20 15:00
0.2548,2016-07-20 14:00
0.2653,2016-07-20 13:00
0.2783,2016-07-20 12:00
0.2944,2016-07-20 11:00
0.3138,2016-07-20 10:00
0.3370,2016-07-20 09:00
0.3640,2016-07-20 08:00
0.3949,2016-07-20 07:00
0.4287,2016-07-20 06:00
0.4642,2016-07-20 05:00
0.4984,2016-07-20 04:00
0.5272,2016-07-20 03:00
0.5450,2016-07-20 02:00
0.5453,2016-07-20 01:00
0.5239,2016-07-20 00:00
0.4819,2016-07-19 23:00
0.4277,2016-07-19 22:00
0.3700,2016-07-19 21:00
0.3088,2016-07-19 20:00
0.2475,2016-07-19 19:00
0.2199,2016-07-19 18:00
0.2199,2016-07-19 17:00
0.2199,2016-07-19 16:00
0.2199,2016-07-19 15:00
0.2200,2016-07-19 14:00
0.2200,2016-07-19 13:00
0.2200,2016-07-19 12:00
0.2200,2016-07-19 11:00
0.2200,2016-07-19 10:00
0.2200,2016-07-19 09:00
0.2201,2016-07-19 08:00
0.2201,2016-07-19 07:00
0.2201,2016-07-19 06:00
0.2202,2016-07-19 05:00
0.2202,2016-07-19 04:00
0.2202,2016-07-19 03:00
0.2203,2016-07-19 02:00
0.2204,2016-07-19 01:00
0.2205,2016-07-19 00:00
0.2207,2016-07-18 23:00
0.2209,2016-07-18 22:00
0.2211,2016-07-18 21:00
0.2215,2016-07-18 20:00
0.2220,2016-07-18 19:00
0.2227,2016-07-18 18:00
0.2237,2016-07-18 17:00
0.2250,2016-07-18 16:00
0.2267,2016-07-18 15:00
0.2291,2016-07-18 14:00
0.2323,2016-07-18 13:00
0.2365,2016-07-18 12:00
0.2422,2016-07-18 11:00
0.2496,2016-07-18 10:00
0.2592,2016-07-18 09:00
0.2717,2016-07-18 08:00
0.2877,2016-07-18 07:00
0.3081,2016-07-18 06:00
0.3338,2016-07-18 05:00
0.3659,2016-07-18 04:00
0.4055,2016-07-18 03:00
0.4537,2016-07-18 02:00
0.5116,2016-07-18 01:00
0.5797,2016-07-18 00:00
0.6578,2016-07-17 23:00
0.7443,2016-07-17 22:00
0.8358,2016-07-17 21:00
0.9253,2016-07-17 20:00
1.0029,2016-07-17 19:00
1.0574,2016-07-17 18:00
1.0722,2016-07-17 17:00
1.0356,2016-07-17 16:00
0.9475,2016-07-17 15:00
0.8218,2016-07-17 14:00
0.6759,2016-07-17 13:00
0.5232,2016-07-17 12:00
0.3807,2016-07-17 11:00
0.2776,2016-07-17 10:00
0.2339,2016-07-17 09:00
0.2217,2016-07-17 08:00
0.2210,2016-07-17 07:00
0.2210,2016-07-17 06:00
0.2211,2016-07-17 05:00
0.2212,2016-07-17 04:00
0.2212,2016-07-17 03:00
0.2213,2016-07-17 02:00
0.2213,2016-07-17 01:00
0.2214,2016-07-17 00:00
0.2214,2016-07-16 23:00
0.2215,2016-07-16 22:00
0.2216,2016-07-16 21:00
0.2216,2016-07-16 20:00
0.2217,2016-07-16 19:00
0.2217,2016-07-16 18:00
0.2218,2016-07-16 17:00
0.2218,2016-07-16 16:00
0.2219,2016-07-16 15:00
0.2219,2016-07-16 14:00
0.2220,2016-07-16 13:00
0.2220,2016-07-16 12:00
0.2221,2016-07-16 11:00
0.2222,2016-07-16 10:00
0.2222,2016-07-16 09:00
0.2223,2016-07-16 08:00
0.2223,2016-07-16 07:00
0.2224,2016-07-16 06:00
0.2224,2016-07-16 05:00
0.2225,2016-07-16 04:00
0.2225,2016-07-16 03:00
0.2226,2016-07-16 02:00
0.2226,2016-07-16 01:00
0.2227,2016-07-16 00:00
0.2227,2016-07-15 23:00
0.2228,2016-07-15 22:00
0.2228,2016-07-15 21:00
0.2229,2016-07-15 20:00
0.2229,2016-07-15 19:00
0.2230,2016-07-15 18:00
0.2230,2016-07-15 17:00
0.2230,2016-07-15 16:00
0.2231,2016-07-15 15:00
0.2231,2016-07-15 14:00
0.2232,2016-07-15 13:00
0.2232,2016-07-15 12:00
0.2233,2016-07-15 11:00
0.2233,2016-07-15 10:00
0.2234,2016-07-15 09:00
0.2234,2016-07-15 08:00
0.2235,2016-07-15 07:00
0.2235,2016-07-15 06:00
0.2235,2016-07-15 05:00
0.2236,2016-07-15 04:00
0.2236,2016-07-15 03:00
0.2237,2016-07-15 02:00
0.2237,2016-07-15 01:00
0.2238,2016-07-15 00:00
0.2238,2016-07-14 23:00
0.2238,2016-07-14 22:00
0.2239,2016-07-14 21:00
0.2239,2016-07-14 20:00
0.2240,2016-07-14 19:00
0.2240,2016-07-14 18:00
0.2240,2016-07-14 17:00
0.2241,2016-07-14 16:00
0.2241,2016-07-14 15:00
0.2241,2016-07-14 14:00
0.2242,2016-07-14 13:00
0.2242,2016-07-14 12:00
0.2243,2016-07-14 11:00
0.2243,2016-07-14 10:00
0.2243,2016-07-14 09:00
0.2244,2016-07-14 08:00
0.2244,2016-07-14 07:00
0.2244,2016-07-14 06:00
0.2245,2016-07-14 05:00
0.2245,2016-07-14 04:00
0.2246,2016-07-14 03:00
0.2246,2016-07-14 02:00
0.2246,2016-07-14 01:00
0.2247,2016-07-14 00:00
0.2247,2016-07-13 23:00
0.2248,2016-07-13 22:00
0.2249,2016-07-13 21:00
0.2249,2016-07-13 20:00
0.2250,2016-07-13 19:00
0.2252,2016-07-13 18:00
0.2253,2016-07-13 17:00
0.2256,2016-07-13 16:00
0.2259,2016-07-13 15:00
0.2263,2016-07-13 14:00
0.2268,2016-07-13 13:00
0.2275,2016-07-13 12:00
0.2285,2016-07-13 11:00
0.2298,2016-07-13 10:00
0.2316,2016-07-13 09:00
0.2339,2016-07-13 08:00
0.2369,2016-07-13 07:00
0.2408,2016-07-13 06:00
0.2457,2016-07-13 05:00
0.2520,2016-07-13 04:00
0.2597,2016-07-13 03:00
0.2691,2016-07-13 02:00
0.2803,2016-07-13 01:00
0.2935,2016-07-13 00:00
0.3085,2016-07-12 23:00
0.3251,2016-07-12 22:00
0.3428,2016-07-12 21:00
0.3609,2016-07-12 20:00
0.3781,2016-07-12 19:00
0.3928,2016-07-12 18:00
0.4033,2016-07-12 17:00
0.4076,2016-07-12 16:00
0.4040,2016-07-12 15:00
0.3918,2016-07-12 14:00
0.3719,2016-07-12 13:00
0.3473,2016-07-12 12:00
0.3205,2016-07-12 11:00
0.2928,2016-07-12 10:00
0.2668,2016-07-12 09:00
0.2417,2016-07-12 08:00
0.2259,2016-07-12 07:00
0.2260,2016-07-12 06:00
0.2261,2016-07-12 05:00
0.2262,2016-07-12 04:00
0.2263,2016-07-12 03:00
0.2265,2016-07-12 02:00
0.2268,2016-07-12 01:00
0.2271,2016-07-12 00:00
0.2275,2016-07-11 23:00
0.2281,2016-07-11 22:00
0.2290,2016-07-11 21:00
0.2301,2016-07-11 20:00
0.2315,2016-07-11 19:00
0.2335,2016-07-11 18:00
0.2362,2016-07-11 17:00
0.2396,2016-07-11 16:00
0.2441,2016-07-11 15:00
0.2499,2016-07-11 14:00
0.2573,2016-07-11 13:00
0.2665,2016-07-11 12:00
0.2779,2016-07-11 11:00
0.2916,2016-07-11 10:00
0.3080,2016-07-11 09:00
0.3270,2016-07-11 08:00
0.3484,2016-07-11 07:00
0.3718,2016-07-11 06:00
0.3963,2016-07-11 05:00
0.4204,2016-07-11 04:00
0.4422,2016-07-11 03:00
0.4597,2016-07-11 02:00
0.4704,2016-07-11 01:00
0.4725,2016-07-11 00:00
0.4646,2016-07-10 23:00
0.4462,2016-07-10 22:00
0.4182,2016-07-10 21:00
0.3847,2016-07-10 20:00
0.3467,2016-07-10 19:00
0.3054,2016-07-10 18:00
0.2667,2016-07-10 17:00
0.2395,2016-07-10 16:00
0.2271,2016-07-10 15:00
0.2272,2016-07-10 14:00
0.2272,2016-07-10 13:00
0.2272,2016-07-10 12:00
0.2273,2016-07-10 11:00
0.2273,2016-07-10 10:00
0.2274,2016-07-10 09:00
0.2274,2016-07-10 08:00
0.2275,2016-07-10 07:00
0.2275,2016-07-10 06:00
0.2275,2016-07-10 05:00
0.2276,2016-07-10 04:00
0.2276,2016-07-10 03:00
0.2277,2016-07-10 02:00
0.2277,2016-07-10 01:00
0.2277,2016-07-10 00:00
0.2278,2016-07-09 23:00
0.2278,2016-07-09 22:00
0.2278,2016-07-09 21:00
0.2279,2016-07-09 20:00
0.2279,2016-07-09 19:00
0.2280,2016-07-09 18:00
0.2280,2016-07-09 17:00
0.2280,2016-07-09 16:00
0.2281,2016-07-09 15:00
0.2281,2016-07-09 14:00
0.2281,2016-07-09 13:00
0.2282,2016-07-09 12:00
0.2282,2016-07-09 11:00
0.2282,2016-07-09 10:00
0.2283,2016-07-09 09:00
0.2283,2016-07-09 08:00
0.2284,2016-07-09 07:00
0.2284,2016-07-09 06:00
0.2285,2016-07-09 05:00
0.2285,2016-07-09 04:00
0.2286,2016-07-09 03:00
0.2287,2016-07-09 02:00
0.2288,2016-07-09 01:00
0.2289,2016-07-09 00:00
0.2291,2016-07-08 23:00
0.2293,2016-07-08 22:00
0.2295,2016-07-08 21:00
0.2299,2016-07-08 20:00
0.2303,2016-07-08 19:00
0.2309,2016-07-08 18:00
0.2317,2016-07-08 17:00
0.2328,2016-07-08 16:00
0.2341,2016-07-08 15:00
0.2358,2016-07-08 14:00
0.2380,2016-07-08 13:00
0.2407,2016-07-08 12:00
0.2439,2016-07-08 11:00
0.2478,2016-07-08 10:00
0.2524,2016-07-08 09:00
0.2579,2016-07-08 08:00
0.2645,2016-07-08 07:00
0.2726,2016-07-08 06:00
0.2825,2016-07-08 05:00
0.2944,2016-07-08 04:00
0.3063,2016-07-08 03:00
0.3178,2016-07-08 02:00
0.3364,2016-07-08 01:00
0.3564,2016-07-08 00:00
0.3769,2016-07-07 23:00
0.3966,2016-07-07 22:00
0.4139,2016-07-07 21:00
0.4273,2016-07-07 20:00
0.4352,2016-07-07 19:00
0.4365,2016-07-07 18:00
0.4304,2016-07-07 17:00
0.4159,2016-07-07 16:00
0.3933,2016-07-07 15:00
0.3647,2016-07-07 14:00
0.3338,2016-07-07 13:00
0.3004,2016-07-07 12:00
0.2617,2016-07-07 11:00
0.2326,2016-07-07 10:00
0.2337,2016-07-07 09:00
0.2353,2016-07-07 08:00
0.2374,2016-07-07 07:00
0.2402,2016-07-07 06:00
0.2440,2016-07-07 05:00
0.2489,2016-07-07 04:00
0.2553,2016-07-07 03:00
0.2635,2016-07-07 02:00
0.2740,2016-07-07 01:00
0.2873,2016-07-07 00:00
0.3039,2016-07-06 23:00
0.3243,2016-07-06 22:00
0.3492,2016-07-06 21:00
0.3788,2016-07-06 20:00
0.4134,2016-07-06 19:00
0.4528,2016-07-06 18:00
0.4957,2016-07-06 17:00
0.5402,2016-07-06 16:00
0.5828,2016-07-06 15:00
0.6190,2016-07-06 14:00
0.6432,2016-07-06 13:00
0.6497,2016-07-06 12:00
0.6335,2016-07-06 11:00
0.5935,2016-07-06 10:00
0.5376,2016-07-06 09:00
0.4739,2016-07-06 08:00
0.4108,2016-07-06 07:00
0.3334,2016-07-06 06:00
0.2543,2016-07-06 05:00
0.2333,2016-07-06 04:00
0.2325,2016-07-06 03:00
0.2321,2016-07-06 02:00
0.2313,2016-07-06 01:00
0.2314,2016-07-06 00:00
0.2315,2016-07-05 23:00
0.2316,2016-07-05 22:00
0.2316,2016-07-05 21:00
0.2317,2016-07-05 20:00
0.2318,2016-07-05 19:00
0.2319,2016-07-05 18:00
0.2320,2016-07-05 17:00
0.2320,2016-07-05 16:00
0.2321,2016-07-05 15:00
0.2322,2016-07-05 14:00
0.2323,2016-07-05 13:00
0.2324,2016-07-05 12:00
0.2324,2016-07-05 11:00
0.2325,2016-07-05 10:00
0.2326,2016-07-05 09:00
0.2327,2016-07-05 08:00
0.2328,2016-07-05 07:00
0.2328,2016-07-05 06:00
0.2329,2016-07-05 05:00
0.2330,2016-07-05 04:00
0.2331,2016-07-05 03:00
0.2332,2016-07-05 02:00
0.2332,2016-07-05 01:00
0.2333,2016-07-05 00:00
0.2334,2016-07-04 23:00
0.2335,2016-07-04 22:00
0.2335,2016-07-04 21:00
0.2336,2016-07-04 20:00
0.2337,2016-07-04 19:00
0.2338,2016-07-04 18:00
0.2339,2016-07-04 17:00
0.2339,2016-07-04 16:00
0.2340,2016-07-04 15:00
0.2341,2016-07-04 14:00
0.2342,2016-07-04 13:00
0.2342,2016-07-04 12:00
0.2343,2016-07-04 11:00
0.2344,2016-07-04 10:00
0.2345,2016-07-04 09:00
0.2345,2016-07-04 08:00
0.2346,2016-07-04 07:00
0.2347,2016-07-04 06:00
0.2348,2016-07-04 05:00
0.2348,2016-07-04 04:00
0.2349,2016-07-04 03:00
0.2350,2016-07-04 02:00
0.2350,2016-07-04 01:00
0.2351,2016-07-04 00:00
0.2352,2016-07-03 23:00
0.2353,2016-07-03 22:00
0.2353,2016-07-03 21:00
0.2354,2016-07-03 20:00
0.2355,2016-07-03 19:00
0.2355,2016-07-03 18:00
0.2356,2016-07-03 17:00
0.2357,2016-07-03 16:00
0.2357,2016-07-03 15:00
0.2358,2016-07-03 14:00
0.2359,2016-07-03 13:00
0.2360,2016-07-03 12:00
0.2360,2016-07-03 11:00
0.2361,2016-07-03 10:00
0.2362,2016-07-03 09:00
0.2362,2016-07-03 08:00
0.2363,2016-07-03 07:00
0.2364,2016-07-03 06:00
0.2364,2016-07-03 05:00
0.2365,2016-07-03 04:00
0.2366,2016-07-03 03:00
0.2366,2016-07-03 02:00
0.2367,2016-07-03 01:00
0.2368,2016-07-03 00:00
0.2368,2016-07-02 23:00
0.2369,2016-07-02 22:00
0.2370,2016-07-02 21:00
0.2370,2016-07-02 20:00
0.2371,2016-07-02 19:00
0.2372,2016-07-02 18:00
0.2372,2016-07-02 17:00
0.2373,2016-07-02 16:00
0.2373,2016-07-02 15:00
0.2374,2016-07-02 14:00
0.2375,2016-07-02 13:00
0.2375,2016-07-02 12:00
0.2376,2016-07-02 11:00
0.2377,2016-07-02 10:00
0.2377,2016-07-02 09:00
0.2378,2016-07-02 08:00
0.2379,2016-07-02 07:00
0.2379,2016-07-02 06:00
0.2380,2016-07-02 05:00
0.2381,2016-07-02 04:00
0.2382,2016-07-02 03:00
0.2383,2016-07-02 02:00
0.2384,2016-07-02 01:00
0.2385,2016-07-02 00:00
0.2387,2016-07-01 23:00
0.2389,2016-07-01 22:00
0.2391,2016-07-01 21:00
0.2394,2016-07-01 20:00
0.2398,2016-07-01 19:00
0.2403,2016-07-01 18:00
0.2409,2016-07-01 17:00
0.2416,2016-07-01 16:00
0.2425,2016-07-01 15:00
0.2436,2016-07-01 14:00
