Q,dt
0.2448,2016-07-01 13:00
0.2462,2016-07-01 12:00
0.2476,2016-07-01 11:00
0.2491,2016-07-01 10:00
0.2506,2016-07-01 09:00
0.2520,2016-07-01 08:00
0.2531,2016-07-01 07:00
0.2539,2016-07-01 06:00
0.2542,2016-07-01 05:00
0.2541,2016-07-01 04:00
0.2534,2016-07-01 03:00
0.2522,2016-07-01 02:00
0.2506,2016-07-01 01:00
0.2490,2016-07-01 00:00
0.2471,2016-06-30 23:00
0.2436,2016-06-30 22:00
0.2399,2016-06-30 21:00
0.2394,2016-06-30 20:00
0.2394,2016-06-30 19:00
0.2395,2016-06-30 18:00
0.2395,2016-06-30 17:00
0.2395,2016-06-30 16:00
0.2395,2016-06-30 15:00
0.2395,2016-06-30 14:00
0.2396,2016-06-30 13:00
0.2396,2016-06-30 12:00
0.2396,2016-06-30 11:00
0.2396,2016-06-30 10:00
0.2396,2016-06-30 09:00
0.2397,2016-06-30 08:00
0.2397,2016-06-30 07:00
0.2397,2016-06-30 06:00
0.2397,2016-06-30 05:00
0.2397,2016-06-30 04:00
0.2398,2016-06-30 03:00
0.2398,2016-06-30 02:00
0.2398,2016-06-30 01:00
0.2398,2016-06-30 00:00
0.2398,2016-06-29 23:00
0.2398,2016-06-29 22:00
0.2399,2016-06-29 21:00
0.2399,2016-06-29 20:00
0.2399,2016-06-29 19:00
0.2399,2016-06-29 18:00
0.2399,2016-06-29 17:00
0.2399,2016-06-29 16:00
0.2400,2016-06-29 15:00
0.2400,2016-06-29 14:00
0.2400,2016-06-29 13:00
0.2400,2016-06-29 12:00
0.2400,2016-06-29 11:00
0.2400,2016-06-29 10:00
0.2400,2016-06-29 09:00
0.2401,2016-06-29 08:00
0.2401,2016-06-29 07:00
0.2401,2016-06-29 06:00
0.2401,2016-06-29 05:00
0.2401,2016-06-29 04:00
0.2401,2016-06-29 03:00
0.2401,2016-06-29 02:00
0.2401,2016-06-29 01:00
0.2402,2016-06-29 00:00
0.2402,2016-06-28 23:00
0.2402,2016-06-28 22:00
0.2402,2016-06-28 21:00
0.2402,2016-06-28 20:00
0.2402,2016-06-28 19:00
0.2402,2016-06-28 18:00
0.2402,2016-06-28 17:00
0.2402,2016-06-28 16:00
0.2402,2016-06-28 15:00
0.2402,2016-06-28 14:00
0.2403,2016-06-28 13:00
0.2403,2016-06-28 12:00
0.2403,2016-06-28 11:00
0.2403,2016-06-28 10:00
0.2403,2016-06-28 09:00
0.2403,2016-06-28 08:00
0.2403,2016-06-28 07:00
0.2403,2016-06-28 06:00
0.2403,2016-06-28 05:00
0.2403,2016-06-28 04:00
0.2403,2016-06-28 03:00
0.2403,2016-06-28 02:00
0.2404,2016-06-28 01:00
0.2404,2016-06-28 00:00
0.2404,2016-06-27 23:00
0.2404,2016-06-27 22:00
0.2404,2016-06-27 21:00
0.2405,2016-06-27 20:00
0.2406,2016-06-27 19:00
0.2406,2016-06-27 18:00
0.2408,2016-06-27 17:00
0.2409,2016-06-27 16:00
0.2412,2016-06-27 15:00
0.2415,2016-06-27 14:00
0.2419,2016-06-27 13:00
0.2426,2016-06-27 12:00
0.2434,2016-06-27 11:00
0.2446,2016-06-27 10:00
0.2462,2016-06-27 09:00
0.2483,2016-06-27 08:00
0.2511,2016-06-27 07:00
0.2548,2016-06-27 06:00
0.2597,2016-06-27 05:00
0.2659,2016-06-27 04:00
0.2737,2016-06-27 03:00
0.2835,2016-06-27 02:00
0.2954,2016-06-27 01:00
0.3096,2016-06-27 00:00
0.3263,2016-06-26 23:00
0.3452,2016-06-26 22:00
0.3659,2016-06-26 21:00
0.3876,2016-06-26 20:00
0.4089,2016-06-26 19:00
0.4280,2016-06-26 18:00
0.4426,2016-06-26 17:00
0.4503,2016-06-26 16:00
0.4492,2016-06-26 15:00
0.4383,2016-06-26 14:00
0.4182,2016-06-26 13:00
0.3909,2016-06-26 12:00
0.3597,2016-06-26 11:00
0.3247,2016-06-26 10:00
0.2885,2016-06-26 09:00
0.2617,2016-06-26 08:00
0.2466,2016-06-26 07:00
0.2407,2016-06-26 06:00
0.2404,2016-06-26 05:00
0.2404,2016-06-26 04:00
0.2404,2016-06-26 03:00
0.2404,2016-06-26 02:00
0.2404,2016-06-26 01:00
0.2404,2016-06-26 00:00
0.2404,2016-06-25 23:00
0.2404,2016-06-25 22:00
0.2404,2016-06-25 21:00
0.2404,2016-06-25 20:00
0.2404,2016-06-25 19:00
0.2404,2016-06-25 18:00
0.2404,2016-06-25 17:00
0.2404,2016-06-25 16:00
0.2404,2016-06-25 15:00
0.2404,2016-06-25 14:00
0.2404,2016-06-25 13:00
0.2404,2016-06-25 12:00
0.2404,2016-06-25 11:00
0.2404,2016-06-25 10:00
0.2404,2016-06-25 09:00
0.2404,2016-06-25 08:00
0.2404,2016-06-25 07:00
0.2404,2016-06-25 06:00
0.2404,2016-06-25 05:00
0.2404,2016-06-25 04:00
0.2404,2016-06-25 03:00
0.2404,2016-06-25 02:00
0.2404,2016-06-25 01:00
0.2404,2016-06-25 00:00
0.2404,2016-06-24 23:00
0.2404,2016-06-24 22:00
0.2404,2016-06-24 21:00
0.2404,2016-06-24 20:00
0.2404,2016-06-24 19:00
0.2404,2016-06-24 18:00
0.2404,2016-06-24 17:00
0.2404,2016-06-24 16:00
0.2405,2016-06-24 15:00
0.2405,2016-06-24 14:00
0.2406,2016-06-24 13:00
0.2407,2016-06-24 12:00
0.2408,2016-06-24 11:00
0.2410,2016-06-24 10:00
0.2413,2016-06-24 09:00
0.2417,2016-06-24 08:00
0.2422,2016-06-24 07:00
0.2429,2016-06-24 06:00
0.2437,2016-06-24 05:00
0.2449,2016-06-24 04:00
0.2464,2016-06-24 03:00
0.2482,2016-06-24 02:00
0.2505,2016-06-24 01:00
0.2531,2016-06-24 00:00
0.2562,2016-06-23 23:00
0.2596,2016-06-23 22:00
0.2632,2016-06-23 21:00
0.2669,2016-06-23 20:00
0.2703,2016-06-23 19:00
0.2733,2016-06-23 18:00
0.2755,2016-06-23 17:00
0.2768,2016-06-23 16:00
0.2772,2016-06-23 15:00
0.2768,2016-06-23 14:00
0.2759,2016-06-23 13:00
0.2751,2016-06-23 12:00
0.2749,2016-06-23 11:00
0.2760,2016-06-23 10:00
0.2788,2016-06-23 09:00
0.2832,2016-06-23 08:00
0.2897,2016-06-23 07:00
0.3014,2016-06-23 06:00
0.3166,2016-06-23 05:00
0.3343,2016-06-23 04:00
0.3546,2016-06-23 03:00
0.3771,2016-06-23 02:00
0.4015,2016-06-23 01:00
0.4271,2016-06-23 00:00
0.4527,2016-06-22 23:00
0.4770,2016-06-22 22:00
0.4980,2016-06-22 21:00
0.5137,2016-06-22 20:00
0.5221,2016-06-22 19:00
0.5216,2016-06-22 18:00
0.5114,2016-06-22 17:00
0.4903,2016-06-22 16:00
0.4553,2016-06-22 15:00
0.4166,2016-06-22 14:00
0.3859,2016-06-22 13:00
0.3538,2016-06-22 12:00
0.3147,2016-06-22 11:00
0.2723,2016-06-22 10:00
0.2487,2016-06-22 09:00
0.2426,2016-06-22 08:00
0.2396,2016-06-22 07:00
0.2395,2016-06-22 06:00
0.2395,2016-06-22 05:00
0.2395,2016-06-22 04:00
0.2395,2016-06-22 03:00
0.2395,2016-06-22 02:00
0.2395,2016-06-22 01:00
0.2395,2016-06-22 00:00
0.2394,2016-06-21 23:00
0.2394,2016-06-21 22:00
0.2394,2016-06-21 21:00
0.2394,2016-06-21 20:00
0.2394,2016-06-21 19:00
0.2394,2016-06-21 18:00
0.2393,2016-06-21 17:00
0.2393,2016-06-21 16:00
0.2393,2016-06-21 15:00
0.2393,2016-06-21 14:00
0.2393,2016-06-21 13:00
0.2393,2016-06-21 12:00
0.2392,2016-06-21 11:00
0.2392,2016-06-21 10:00
0.2392,2016-06-21 09:00
0.2392,2016-06-21 08:00
0.2392,2016-06-21 07:00
0.2391,2016-06-21 06:00
0.2391,2016-06-21 05:00
0.2391,2016-06-21 04:00
0.2391,2016-06-21 03:00
0.2390,2016-06-21 02:00
0.2390,2016-06-21 01:00
0.2390,2016-06-21 00:00
0.2390,2016-06-20 23:00
0.2389,2016-06-20 22:00
0.2389,2016-06-20 21:00
0.2389,2016-06-20 20:00
0.2389,2016-06-20 19:00
0.2388,2016-06-20 18:00
0.2388,2016-06-20 17:00
0.2388,2016-06-20 16:00
0.2388,2016-06-20 15:00
0.2387,2016-06-20 14:00
0.2387,2016-06-20 13:00
0.2387,2016-06-20 12:00
0.2386,2016-06-20 11:00
0.2386,2016-06-20 10:00
0.2386,2016-06-20 09:00
0.2386,2016-06-20 08:00
0.2385,2016-06-20 07:00
0.2385,2016-06-20 06:00
0.2385,2016-06-20 05:00
0.2384,2016-06-20 04:00
0.2384,2016-06-20 03:00
0.2384,2016-06-20 02:00
0.2383,2016-06-20 01:00
0.2383,2016-06-20 00:00
0.2383,2016-06-19 23:00
0.2382,2016-06-19 22:00
0.2382,2016-06-19 21:00
0.2382,2016-06-19 20:00
0.2381,2016-06-19 19:00
0.2381,2016-06-19 18:00
0.2380,2016-06-19 17:00
0.2380,2016-06-19 16:00
0.2380,2016-06-19 15:00
0.2379,2016-06-19 14:00
0.2379,2016-06-19 13:00
0.2378,2016-06-19 12:00
0.2378,2016-06-19 11:00
0.2378,2016-06-19 10:00
0.2377,2016-06-19 09:00
0.2377,2016-06-19 08:00
0.2376,2016-06-19 07:00
0.2376,2016-06-19 06:00
0.2376,2016-06-19 05:00
0.2375,2016-06-19 04:00
0.2375,2016-06-19 03:00
0.2374,2016-06-19 02:00
0.2374,2016-06-19 01:00
0.2373,2016-06-19 00:00
0.2373,2016-06-18 23:00
0.2372,2016-06-18 22:00
0.2372,2016-06-18 21:00
0.2371,2016-06-18 20:00
0.2371,2016-06-18 19:00
0.2371,2016-06-18 18:00
0.2370,2016-06-18 17:00
0.2370,2016-06-18 16:00
0.2369,2016-06-18 15:00
0.2369,2016-06-18 14:00
0.2368,2016-06-18 13:00
0.2368,2016-06-18 12:00
0.2367,2016-06-18 11:00
0.2366,2016-06-18 10:00
0.2366,2016-06-18 09:00
0.2365,2016-06-18 08:00
0.2365,2016-06-18 07:00
0.2364,2016-06-18 06:00
0.2364,2016-06-18 05:00
0.2363,2016-06-18 04:00
0.2363,2016-06-18 03:00
0.2362,2016-06-18 02:00
0.2362,2016-06-18 01:00
0.2361,2016-06-18 00:00
0.2361,2016-06-17 23:00
0.2360,2016-06-17 22:00
0.2360,2016-06-17 21:00
0.2359,2016-06-17 20:00
0.2359,2016-06-17 19:00
0.2358,2016-06-17 18:00
0.2358,2016-06-17 17:00
0.2358,2016-06-17 16:00
0.2358,2016-06-17 15:00
0.2358,2016-06-17 14:00
0.2358,2016-06-17 13:00
0.2359,2016-06-17 12:00
0.2359,2016-06-17 11:00
0.2360,2016-06-17 10:00
0.2362,2016-06-17 09:00
0.2364,2016-06-17 08:00
0.2367,2016-06-17 07:00
0.2371,2016-06-17 06:00
0.2377,2016-06-17 05:00
0.2383,2016-06-17 04:00
0.2392,2016-06-17 03:00
0.2402,2016-06-17 02:00
0.2416,2016-06-17 01:00
0.2433,2016-06-17 00:00
0.2453,2016-06-16 23:00
0.2479,2016-06-16 22:00
0.2511,2016-06-16 21:00
0.2549,2016-06-16 20:00
0.2596,2016-06-16 19:00
0.2653,2016-06-16 18:00
0.2721,2016-06-16 17:00
0.2803,2016-06-16 16:00
0.2902,2016-06-16 15:00
0.3019,2016-06-16 14:00
0.3158,2016-06-16 13:00
0.3324,2016-06-16 12:00
0.3520,2016-06-16 11:00
0.3752,2016-06-16 10:00
0.4025,2016-06-16 09:00
0.4348,2016-06-16 08:00
0.4729,2016-06-16 07:00
0.5178,2016-06-16 06:00
0.5708,2016-06-16 05:00
0.6333,2016-06-16 04:00
0.7071,2016-06-16 03:00
0.7944,2016-06-16 02:00
0.8978,2016-06-16 01:00
1.0203,2016-06-16 00:00
1.1658,2016-06-15 23:00
1.3387,2016-06-15 22:00
1.5447,2016-06-15 21:00
1.7905,2016-06-15 20:00
2.0843,2016-06-15 19:00
2.4359,2016-06-15 18:00
2.8571,2016-06-15 17:00
3.3616,2016-06-15 16:00
3.9651,2016-06-15 15:00
4.6839,2016-06-15 14:00
5.5320,2016-06-15 13:00
6.5156,2016-06-15 12:00
7.6216,2016-06-15 11:00
8.7987,2016-06-15 10:00
9.9344,2016-06-15 09:00
10.8376,2016-06-15 08:00
11.2556,2016-06-15 07:00
10.9477,2016-06-15 06:00
9.7945,2016-06-15 05:00
7.8783,2016-06-15 04:00
5.5567,2016-06-15 03:00
3.4658,2016-06-15 02:00
1.9903,2016-06-15 01:00
1.1719,2016-06-15 00:00
0.7453,2016-06-14 23:00
0.4265,2016-06-14 22:00
0.2786,2016-06-14 21:00
0.2758,2016-06-14 20:00
0.2874,2016-06-14 19:00
0.3015,2016-06-14 18:00
0.3183,2016-06-14 17:00
0.3381,2016-06-14 16:00
0.3608,2016-06-14 15:00
0.3866,2016-06-14 14:00
0.4149,2016-06-14 13:00
0.4448,2016-06-14 12:00
0.4742,2016-06-14 11:00
0.5000,2016-06-14 10:00
0.5172,2016-06-14 09:00
0.5198,2016-06-14 08:00
0.5026,2016-06-14 07:00
0.4649,2016-06-14 06:00
0.4132,2016-06-14 05:00
0.3581,2016-06-14 04:00
0.3051,2016-06-14 03:00
0.2577,2016-06-14 02:00
0.2359,2016-06-14 01:00
0.2378,2016-06-14 00:00
0.2404,2016-06-13 23:00
0.2438,2016-06-13 22:00
0.2482,2016-06-13 21:00
0.2540,2016-06-13 20:00
0.2615,2016-06-13 19:00
0.2712,2016-06-13 18:00
0.2835,2016-06-13 17:00
0.2992,2016-06-13 16:00
0.3190,2016-06-13 15:00
0.3440,2016-06-13 14:00
0.3755,2016-06-13 13:00
0.4148,2016-06-13 12:00
0.4641,2016-06-13 11:00
0.5255,2016-06-13 10:00
0.6019,2016-06-13 09:00
0.6968,2016-06-13 08:00
0.8138,2016-06-13 07:00
0.9569,2016-06-13 06:00
1.1293,2016-06-13 05:00
1.3321,2016-06-13 04:00
1.5616,2016-06-13 03:00
1.8053,2016-06-13 02:00
2.0367,2016-06-13 01:00
2.2121,2016-06-13 00:00
2.2755,2016-06-12 23:00
2.1772,2016-06-12 22:00
1.9046,2016-06-12 21:00
1.5071,2016-06-12 20:00
1.0844,2016-06-12 19:00
0.7219,2016-06-12 18:00
0.4438,2016-06-12 17:00
0.3058,2016-06-12 16:00
0.2743,2016-06-12 15:00
0.2655,2016-06-12 14:00
0.2575,2016-06-12 13:00
0.2502,2016-06-12 12:00
0.2443,2016-06-12 11:00
0.2370,2016-06-12 10:00
0.2318,2016-06-12 09:00
0.2326,2016-06-12 08:00
0.2339,2016-06-12 07:00
0.2358,2016-06-12 06:00
0.2383,2016-06-12 05:00
0.2417,2016-06-12 04:00
0.2461,2016-06-12 03:00
0.2519,2016-06-12 02:00
0.2594,2016-06-12 01:00
0.2691,2016-06-12 00:00
0.2814,2016-06-11 23:00
0.2969,2016-06-11 22:00
0.3160,2016-06-11 21:00
0.3392,2016-06-11 20:00
0.3672,2016-06-11 19:00
0.3999,2016-06-11 18:00
0.4374,2016-06-11 17:00
0.4787,2016-06-11 16:00
0.5221,2016-06-11 15:00
0.5646,2016-06-11 14:00
0.6017,2016-06-11 13:00
0.6278,2016-06-11 12:00
0.6373,2016-06-11 11:00
0.6262,2016-06-11 10:00
0.5941,2016-06-11 09:00
0.5456,2016-06-11 08:00
0.4878,2016-06-11 07:00
0.4232,2016-06-11 06:00
0.3578,2016-06-11 05:00
0.3074,2016-06-11 04:00
0.2620,2016-06-11 03:00
0.2288,2016-06-11 02:00
0.2288,2016-06-11 01:00
0.2289,2016-06-11 00:00
0.2289,2016-06-10 23:00
0.2290,2016-06-10 22:00
0.2291,2016-06-10 21:00
0.2292,2016-06-10 20:00
0.2294,2016-06-10 19:00
0.2297,2016-06-10 18:00
0.2300,2016-06-10 17:00
0.2305,2016-06-10 16:00
0.2311,2016-06-10 15:00
0.2320,2016-06-10 14:00
0.2332,2016-06-10 13:00
0.2348,2016-06-10 12:00
0.2369,2016-06-10 11:00
0.2396,2016-06-10 10:00
0.2431,2016-06-10 09:00
0.2475,2016-06-10 08:00
0.2531,2016-06-10 07:00
0.2599,2016-06-10 06:00
0.2681,2016-06-10 05:00
0.2778,2016-06-10 04:00
0.2889,2016-06-10 03:00
0.3015,2016-06-10 02:00
0.3150,2016-06-10 01:00
0.3292,2016-06-10 00:00
0.3432,2016-06-09 23:00
0.3559,2016-06-09 22:00
0.3663,2016-06-09 21:00
0.3728,2016-06-09 20:00
0.3742,2016-06-09 19:00
0.3697,2016-06-09 18:00
0.3598,2016-06-09 17:00
0.3460,2016-06-09 16:00
0.3300,2016-06-09 15:00
0.3080,2016-06-09 14:00
0.2799,2016-06-09 13:00
0.2602,2016-06-09 12:00
0.2500,2016-06-09 11:00
0.2456,2016-06-09 10:00
0.2407,2016-06-09 09:00
0.2350,2016-06-09 08:00
0.2308,2016-06-09 07:00
0.2288,2016-06-09 06:00
0.2288,2016-06-09 05:00
0.2288,2016-06-09 04:00
0.2288,2016-06-09 03:00
0.2288,2016-06-09 02:00
0.2288,2016-06-09 01:00
0.2288,2016-06-09 00:00
0.2288,2016-06-08 23:00
0.2288,2016-06-08 22:00
0.2288,2016-06-08 21:00
0.2288,2016-06-08 20:00
0.2288,2016-06-08 19:00
0.2288,2016-06-08 18:00
0.2288,2016-06-08 17:00
0.2288,2016-06-08 16:00
0.2288,2016-06-08 15:00
0.2288,2016-06-08 14:00
0.2288,2016-06-08 13:00
0.2288,2016-06-08 12:00
0.2288,2016-06-08 11:00
0.2288,2016-06-08 10:00
0.2288,2016-06-08 09:00
0.2288,2016-06-08 08:00
0.2288,2016-06-08 07:00
0.2288,2016-06-08 06:00
0.2288,2016-06-08 05:00
0.2288,2016-06-08 04:00
0.2288,2016-06-08 03:00
0.2288,2016-06-08 02:00
0.2287,2016-06-08 01:00
0.2287,2016-06-08 00:00
0.2287,2016-06-07 23:00
0.2287,2016-06-07 22:00
0.2287,2016-06-07 21:00
0.2287,2016-06-07 20:00
0.2287,2016-06-07 19:00
0.2287,2016-06-07 18:00
0.2287,2016-06-07 17:00
0.2287,2016-06-07 16:00
0.2287,2016-06-07 15:00
0.2287,2016-06-07 14:00
0.2286,2016-06-07 13:00
0.2286,2016-06-07 12:00
0.2286,2016-06-07 11:00
0.2286,2016-06-07 10:00
0.2286,2016-06-07 09:00
0.2286,2016-06-07 08:00
0.2286,2016-06-07 07:00
0.2286,2016-06-07 06:00
0.2286,2016-06-07 05:00
0.2287,2016-06-07 04:00
0.2287,2016-06-07 03:00
0.2288,2016-06-07 02:00
0.2289,2016-06-07 01:00
0.2290,2016-06-07 00:00
0.2292,2016-06-06 23:00
0.2294,2016-06-06 22:00
0.2297,2016-06-06 21:00
0.2301,2016-06-06 20:00
0.2306,2016-06-06 19:00
0.2313,2016-06-06 18:00
0.2320,2016-06-06 17:00
0.2329,2016-06-06 16:00
0.2338,2016-06-06 15:00
0.2348,2016-06-06 14:00
0.2357,2016-06-06 13:00
0.2365,2016-06-06 12:00
0.2371,2016-06-06 11:00
0.2373,2016-06-06 10:00
0.2371,2016-06-06 09:00
0.2365,2016-06-06 08:00
0.2356,2016-06-06 07:00
0.2345,2016-06-06 06:00
0.2335,2016-06-06 05:00
0.2330,2016-06-06 04:00
0.2331,2016-06-06 03:00
0.2341,2016-06-06 02:00
0.2360,2016-06-06 01:00
0.2388,2016-06-06 00:00
0.2425,2016-06-05 23:00
0.2474,2016-06-05 22:00
0.2538,2016-06-05 21:00
0.2619,2016-06-05 20:00
0.2723,2016-06-05 19:00
0.2853,2016-06-05 18:00
0.3014,2016-06-05 17:00
0.3211,2016-06-05 16:00
0.3446,2016-06-05 15:00
0.3724,2016-06-05 14:00
0.4044,2016-06-05 13:00
0.4402,2016-06-05 12:00
0.4787,2016-06-05 11:00
0.5182,2016-06-05 10:00
0.5557,2016-06-05 09:00
0.5876,2016-06-05 08:00
0.6093,2016-06-05 07:00
0.6166,2016-06-05 06:00
0.6066,2016-06-05 05:00
0.5794,2016-06-05 04:00
0.5369,2016-06-05 03:00
0.4881,2016-06-05 02:00
0.4425,2016-06-05 01:00
0.4027,2016-06-05 00:00
0.3895,2016-06-04 23:00
0.4031,2016-06-04 22:00
0.4441,2016-06-04 21:00
0.4907,2016-06-04 20:00
0.5418,2016-06-04 19:00
0.5950,2016-06-04 18:00
0.6463,2016-06-04 17:00
0.6902,2016-06-04 16:00
0.7200,2016-06-04 15:00
0.7292,2016-06-04 14:00
0.7132,2016-06-04 13:00
0.6717,2016-06-04 12:00
0.6100,2016-06-04 11:00
0.5379,2016-06-04 10:00
0.4625,2016-06-04 09:00
0.3793,2016-06-04 08:00
0.3035,2016-06-04 07:00
0.2592,2016-06-04 06:00
0.2353,2016-06-04 05:00
0.2279,2016-06-04 04:00
0.2272,2016-06-04 03:00
0.2272,2016-06-04 02:00
0.2272,2016-06-04 01:00
0.2272,2016-06-04 00:00
0.2272,2016-06-03 23:00
0.2272,2016-06-03 22:00
0.2272,2016-06-03 21:00
0.2272,2016-06-03 20:00
0.2272,2016-06-03 19:00
0.2272,2016-06-03 18:00
0.2272,2016-06-03 17:00
0.2272,2016-06-03 16:00
0.2272,2016-06-03 15:00
0.2272,2016-06-03 14:00
0.2272,2016-06-03 13:00
0.2272,2016-06-03 12:00
0.2272,2016-06-03 11:00
0.2272,2016-06-03 10:00
0.2272,2016-06-03 09:00
0.2272,2016-06-03 08:00
0.2272,2016-06-03 07:00
0.2272,2016-06-03 06:00
0.2272,2016-06-03 05:00
0.2272,2016-06-03 04:00
0.2272,2016-06-03 03:00
0.2271,2016-06-03 02:00
0.2271,2016-06-03 01:00
0.2271,2016-06-03 00:00
0.2271,2016-06-02 23:00
0.2271,2016-06-02 22:00
0.2271,2016-06-02 21:00
0.2271,2016-06-02 20:00
0.2271,2016-06-02 19:00
0.2271,2016-06-02 18:00
0.2271,2016-06-02 17:00
0.2272,2016-06-02 16:00
0.2272,2016-06-02 15:00
0.2272,2016-06-02 14:00
0.2273,2016-06-02 13:00
0.2274,2016-06-02 12:00
0.2275,2016-06-02 11:00
0.2278,2016-06-02 10:00
0.2280,2016-06-02 09:00
0.2284,2016-06-02 08:00
0.2290,2016-06-02 07:00
0.2297,2016-06-02 06:00
0.2308,2016-06-02 05:00
0.2322,2016-06-02 04:00
0.2341,2016-06-02 03:00
0.2367,2016-06-02 02:00
0.2402,2016-06-02 01:00
0.2447,2016-06-02 00:00
0.2507,2016-06-01 23:00
0.2584,2016-06-01 22:00
0.2683,2016-06-01 21:00
0.2809,2016-06-01 20:00
0.2966,2016-06-01 19:00
0.3161,2016-06-01 18:00
0.3399,2016-06-01 17:00
0.3685,2016-06-01 16:00
0.4023,2016-06-01 15:00
0.4413,2016-06-01 14:00
0.4850,2016-06-01 13:00
0.5320,2016-06-01 12:00
0.5799,2016-06-01 11:00
0.6247,2016-06-01 10:00
0.6606,2016-06-01 09:00
0.6810,2016-06-01 08:00
0.6792,2016-06-01 07:00
0.6515,2016-06-01 06:00
0.6003,2016-06-01 05:00
0.5339,2016-06-01 04:00
0.4666,2016-06-01 03:00
0.4001,2016-06-01 02:00
