Q,dt
0.3301,2016-06-01 01:00
0.2881,2016-06-01 00:00
0.2779,2016-05-31 23:00
0.2906,2016-05-31 22:00
0.3052,2016-05-31 21:00
0.3216,2016-05-31 20:00
0.3391,2016-05-31 19:00
0.3570,2016-05-31 18:00
0.3744,2016-05-31 17:00
0.3898,2016-05-31 16:00
0.4018,2016-05-31 15:00
0.4090,2016-05-31 14:00
0.4104,2016-05-31 13:00
0.4048,2016-05-31 12:00
0.3919,2016-05-31 11:00
0.3722,2016-05-31 10:00
0.3485,2016-05-31 09:00
0.3237,2016-05-31 08:00
0.2948,2016-05-31 07:00
0.2614,2016-05-31 06:00
0.2373,2016-05-31 05:00
0.2272,2016-05-31 04:00
0.2261,2016-05-31 03:00
0.2261,2016-05-31 02:00
0.2261,2016-05-31 01:00
0.2261,2016-05-31 00:00
0.2261,2016-05-30 23:00
0.2262,2016-05-30 22:00
0.2262,2016-05-30 21:00
0.2262,2016-05-30 20:00
0.2263,2016-05-30 19:00
0.2264,2016-05-30 18:00
0.2265,2016-05-30 17:00
0.2267,2016-05-30 16:00
0.2270,2016-05-30 15:00
0.2273,2016-05-30 14:00
0.2278,2016-05-30 13:00
0.2284,2016-05-30 12:00
0.2293,2016-05-30 11:00
0.2303,2016-05-30 10:00
0.2316,2016-05-30 09:00
0.2331,2016-05-30 08:00
0.2349,2016-05-30 07:00
0.2368,2016-05-30 06:00
0.2388,2016-05-30 05:00
0.2406,2016-05-30 04:00
0.2423,2016-05-30 03:00
0.2438,2016-05-30 02:00
0.2454,2016-05-30 01:00
0.2476,2016-05-30 00:00
0.2504,2016-05-29 23:00
0.2494,2016-05-29 22:00
0.2418,2016-05-29 21:00
0.2455,2016-05-29 20:00
0.2501,2016-05-29 19:00
0.2555,2016-05-29 18:00
0.2620,2016-05-29 17:00
0.2697,2016-05-29 16:00
0.2788,2016-05-29 15:00
0.2892,2016-05-29 14:00
0.3007,2016-05-29 13:00
0.3131,2016-05-29 12:00
0.3257,2016-05-29 11:00
0.3378,2016-05-29 10:00
0.3487,2016-05-29 09:00
0.3576,2016-05-29 08:00
0.3642,2016-05-29 07:00
0.3683,2016-05-29 06:00
0.3701,2016-05-29 05:00
0.3687,2016-05-29 04:00
0.3625,2016-05-29 03:00
0.3508,2016-05-29 02:00
0.3397,2016-05-29 01:00
0.3301,2016-05-29 00:00
0.3203,2016-05-28 23:00
0.3018,2016-05-28 22:00
0.2850,2016-05-28 21:00
0.2921,2016-05-28 20:00
0.2991,2016-05-28 19:00
0.3060,2016-05-28 18:00
0.3127,2016-05-28 17:00
0.3192,2016-05-28 16:00
0.3254,2016-05-28 15:00
0.3312,2016-05-28 14:00
0.3364,2016-05-28 13:00
0.3399,2016-05-28 12:00
0.3413,2016-05-28 11:00
0.3430,2016-05-28 10:00
0.3436,2016-05-28 09:00
0.3415,2016-05-28 08:00
0.3392,2016-05-28 07:00
0.3368,2016-05-28 06:00
0.3330,2016-05-28 05:00
0.3263,2016-05-28 04:00
0.3166,2016-05-28 03:00
0.3043,2016-05-28 02:00
0.2910,2016-05-28 01:00
0.2783,2016-05-28 00:00
0.2650,2016-05-27 23:00
0.2501,2016-05-27 22:00
0.2519,2016-05-27 21:00
0.2533,2016-05-27 20:00
0.2541,2016-05-27 19:00
0.2543,2016-05-27 18:00
0.2536,2016-05-27 17:00
0.2522,2016-05-27 16:00
0.2499,2016-05-27 15:00
0.2474,2016-05-27 14:00
0.2450,2016-05-27 13:00
0.2423,2016-05-27 12:00
0.2377,2016-05-27 11:00
0.2347,2016-05-27 10:00
0.2372,2016-05-27 09:00
0.2409,2016-05-27 08:00
0.2455,2016-05-27 07:00
0.2511,2016-05-27 06:00
0.2578,2016-05-27 05:00
0.2656,2016-05-27 04:00
0.2744,2016-05-27 03:00
0.2840,2016-05-27 02:00
0.2938,2016-05-27 01:00
0.3033,2016-05-27 00:00
0.3117,2016-05-26 23:00
0.3181,2016-05-26 22:00
0.3219,2016-05-26 21:00
0.3228,2016-05-26 20:00
0.3208,2016-05-26 19:00
0.3164,2016-05-26 18:00
0.3100,2016-05-26 17:00
0.3020,2016-05-26 16:00
0.2933,2016-05-26 15:00
0.2852,2016-05-26 14:00
0.2776,2016-05-26 13:00
0.2654,2016-05-26 12:00
0.2475,2016-05-26 11:00
0.2520,2016-05-26 10:00
0.2568,2016-05-26 09:00
0.2615,2016-05-26 08:00
0.2657,2016-05-26 07:00
0.2692,2016-05-26 06:00
0.2715,2016-05-26 05:00
0.2723,2016-05-26 04:00
0.2716,2016-05-26 03:00
0.2695,2016-05-26 02:00
0.2664,2016-05-26 01:00
0.2623,2016-05-26 00:00
0.2575,2016-05-25 23:00
0.2520,2016-05-25 22:00
0.2464,2016-05-25 21:00
0.2410,2016-05-25 20:00
0.2349,2016-05-25 19:00
0.2283,2016-05-25 18:00
0.2275,2016-05-25 17:00
0.2267,2016-05-25 16:00
0.2267,2016-05-25 15:00
0.2268,2016-05-25 14:00
0.2268,2016-05-25 13:00
0.2269,2016-05-25 12:00
0.2269,2016-05-25 11:00
0.2269,2016-05-25 10:00
0.2270,2016-05-25 09:00
0.2270,2016-05-25 08:00
0.2270,2016-05-25 07:00
0.2271,2016-05-25 06:00
0.2271,2016-05-25 05:00
0.2272,2016-05-25 04:00
0.2272,2016-05-25 03:00
0.2272,2016-05-25 02:00
0.2273,2016-05-25 01:00
0.2273,2016-05-25 00:00
0.2273,2016-05-24 23:00
0.2274,2016-05-24 22:00
0.2274,2016-05-24 21:00
0.2275,2016-05-24 20:00
0.2275,2016-05-24 19:00
0.2275,2016-05-24 18:00
0.2276,2016-05-24 17:00
0.2276,2016-05-24 16:00
0.2276,2016-05-24 15:00
0.2277,2016-05-24 14:00
0.2277,2016-05-24 13:00
0.2277,2016-05-24 12:00
0.2278,2016-05-24 11:00
0.2278,2016-05-24 10:00
0.2278,2016-05-24 09:00
0.2279,2016-05-24 08:00
0.2279,2016-05-24 07:00
0.2279,2016-05-24 06:00
0.2280,2016-05-24 05:00
0.2280,2016-05-24 04:00
0.2281,2016-05-24 03:00
0.2281,2016-05-24 02:00
0.2281,2016-05-24 01:00
0.2282,2016-05-24 00:00
0.2282,2016-05-23 23:00
0.2282,2016-05-23 22:00
0.2283,2016-05-23 21:00
0.2283,2016-05-23 20:00
0.2283,2016-05-23 19:00
0.2284,2016-05-23 18:00
0.2284,2016-05-23 17:00
0.2284,2016-05-23 16:00
0.2285,2016-05-23 15:00
0.2285,2016-05-23 14:00
0.2285,2016-05-23 13:00
0.2286,2016-05-23 12:00
0.2286,2016-05-23 11:00
0.2286,2016-05-23 10:00
0.2286,2016-05-23 09:00
0.2287,2016-05-23 08:00
0.2287,2016-05-23 07:00
0.2287,2016-05-23 06:00
0.2288,2016-05-23 05:00
0.2288,2016-05-23 04:00
0.2288,2016-05-23 03:00
0.2289,2016-05-23 02:00
0.2289,2016-05-23 01:00
0.2289,2016-05-23 00:00
0.2290,2016-05-22 23:00
0.2290,2016-05-22 22:00
0.2290,2016-05-22 21:00
0.2291,2016-05-22 20:00
0.2291,2016-05-22 19:00
0.2291,2016-05-22 18:00
0.2291,2016-05-22 17:00
0.2292,2016-05-22 16:00
0.2292,2016-05-22 15:00
0.2292,2016-05-22 14:00
0.2293,2016-05-22 13:00
0.2293,2016-05-22 12:00
0.2293,2016-05-22 11:00
0.2294,2016-05-22 10:00
0.2294,2016-05-22 09:00
0.2294,2016-05-22 08:00
0.2294,2016-05-22 07:00
0.2295,2016-05-22 06:00
0.2295,2016-05-22 05:00
0.2295,2016-05-22 04:00
0.2296,2016-05-22 03:00
0.2296,2016-05-22 02:00
0.2296,2016-05-22 01:00
0.2296,2016-05-22 00:00
0.2297,2016-05-21 23:00
0.2297,2016-05-21 22:00
0.2297,2016-05-21 21:00
0.2297,2016-05-21 20:00
0.2298,2016-05-21 19:00
0.2298,2016-05-21 18:00
0.2298,2016-05-21 17:00
0.2299,2016-05-21 16:00
0.2299,2016-05-21 15:00
0.2299,2016-05-21 14:00
0.2299,2016-05-21 13:00
0.2300,2016-05-21 12:00
0.2300,2016-05-21 11:00
0.2300,2016-05-21 10:00
0.2300,2016-05-21 09:00
0.2301,2016-05-21 08:00
0.2301,2016-05-21 07:00
0.2301,2016-05-21 06:00
0.2301,2016-05-21 05:00
0.2302,2016-05-21 04:00
0.2302,2016-05-21 03:00
0.2302,2016-05-21 02:00
0.2302,2016-05-21 01:00
0.2303,2016-05-21 00:00
0.2303,2016-05-20 23:00
0.2303,2016-05-20 22:00
0.2303,2016-05-20 21:00
0.2304,2016-05-20 20:00
0.2304,2016-05-20 19:00
0.2304,2016-05-20 18:00
0.2304,2016-05-20 17:00
0.2305,2016-05-20 16:00
0.2305,2016-05-20 15:00
0.2305,2016-05-20 14:00
0.2305,2016-05-20 13:00
0.2305,2016-05-20 12:00
0.2306,2016-05-20 11:00
0.2306,2016-05-20 10:00
0.2306,2016-05-20 09:00
0.2306,2016-05-20 08:00
0.2307,2016-05-20 07:00
0.2307,2016-05-20 06:00
0.2307,2016-05-20 05:00
0.2307,2016-05-20 04:00
0.2307,2016-05-20 03:00
0.2308,2016-05-20 02:00
0.2308,2016-05-20 01:00
0.2308,2016-05-20 00:00
0.2308,2016-05-19 23:00
0.2308,2016-05-19 22:00
0.2309,2016-05-19 21:00
0.2309,2016-05-19 20:00
0.2309,2016-05-19 19:00
0.2309,2016-05-19 18:00
0.2309,2016-05-19 17:00
0.2310,2016-05-19 16:00
0.2310,2016-05-19 15:00
0.2310,2016-05-19 14:00
0.2310,2016-05-19 13:00
0.2310,2016-05-19 12:00
0.2311,2016-05-19 11:00
0.2311,2016-05-19 10:00
0.2311,2016-05-19 09:00
0.2311,2016-05-19 08:00
0.2311,2016-05-19 07:00
0.2312,2016-05-19 06:00
0.2312,2016-05-19 05:00
0.2312,2016-05-19 04:00
0.2312,2016-05-19 03:00
0.2312,2016-05-19 02:00
0.2312,2016-05-19 01:00
0.2313,2016-05-19 00:00
0.2313,2016-05-18 23:00
0.2313,2016-05-18 22:00
0.2314,2016-05-18 21:00
0.2314,2016-05-18 20:00
0.2314,2016-05-18 19:00
0.2315,2016-05-18 18:00
0.2315,2016-05-18 17:00
0.2316,2016-05-18 16:00
0.2317,2016-05-18 15:00
0.2319,2016-05-18 14:00
0.2321,2016-05-18 13:00
0.2323,2016-05-18 12:00
0.2327,2016-05-18 11:00
0.2331,2016-05-18 10:00
0.2337,2016-05-18 09:00
0.2345,2016-05-18 08:00
0.2354,2016-05-18 07:00
0.2366,2016-05-18 06:00
0.2381,2016-05-18 05:00
0.2399,2016-05-18 04:00
0.2419,2016-05-18 03:00
0.2443,2016-05-18 02:00
0.2470,2016-05-18 01:00
0.2499,2016-05-18 00:00
0.2529,2016-05-17 23:00
0.2560,2016-05-17 22:00
0.2589,2016-05-17 21:00
0.2615,2016-05-17 20:00
0.2634,2016-05-17 19:00
0.2642,2016-05-17 18:00
0.2637,2016-05-17 17:00
0.2616,2016-05-17 16:00
0.2579,2016-05-17 15:00
0.2533,2016-05-17 14:00
0.2482,2016-05-17 13:00
0.2422,2016-05-17 12:00
0.2356,2016-05-17 11:00
0.2339,2016-05-17 10:00
0.2338,2016-05-17 09:00
0.2338,2016-05-17 08:00
0.2338,2016-05-17 07:00
0.2338,2016-05-17 06:00
0.2338,2016-05-17 05:00
0.2337,2016-05-17 04:00
0.2334,2016-05-17 03:00
0.2331,2016-05-17 02:00
0.2327,2016-05-17 01:00
0.2322,2016-05-17 00:00
0.2320,2016-05-16 23:00
0.2320,2016-05-16 22:00
0.2320,2016-05-16 21:00
0.2320,2016-05-16 20:00
0.2320,2016-05-16 19:00
0.2320,2016-05-16 18:00
0.2320,2016-05-16 17:00
0.2320,2016-05-16 16:00
0.2321,2016-05-16 15:00
0.2321,2016-05-16 14:00
0.2321,2016-05-16 13:00
0.2321,2016-05-16 12:00
0.2321,2016-05-16 11:00
0.2321,2016-05-16 10:00
0.2321,2016-05-16 09:00
0.2321,2016-05-16 08:00
0.2321,2016-05-16 07:00
0.2322,2016-05-16 06:00
0.2322,2016-05-16 05:00
0.2322,2016-05-16 04:00
0.2322,2016-05-16 03:00
0.2322,2016-05-16 02:00
0.2322,2016-05-16 01:00
0.2322,2016-05-16 00:00
0.2322,2016-05-15 23:00
0.2322,2016-05-15 22:00
0.2322,2016-05-15 21:00
0.2322,2016-05-15 20:00
0.2323,2016-05-15 19:00
0.2323,2016-05-15 18:00
0.2323,2016-05-15 17:00
0.2323,2016-05-15 16:00
0.2323,2016-05-15 15:00
0.2323,2016-05-15 14:00
0.2323,2016-05-15 13:00
0.2323,2016-05-15 12:00
0.2323,2016-05-15 11:00
0.2324,2016-05-15 10:00
0.2324,2016-05-15 09:00
0.2324,2016-05-15 08:00
0.2325,2016-05-15 07:00
0.2325,2016-05-15 06:00
0.2326,2016-05-15 05:00
0.2327,2016-05-15 04:00
0.2329,2016-05-15 03:00
0.2331,2016-05-15 02:00
0.2334,2016-05-15 01:00
0.2338,2016-05-15 00:00
0.2343,2016-05-14 23:00
0.2351,2016-05-14 22:00
0.2360,2016-05-14 21:00
0.2373,2016-05-14 20:00
0.2390,2016-05-14 19:00
0.2411,2016-05-14 18:00
0.2438,2016-05-14 17:00
0.2472,2016-05-14 16:00
0.2512,2016-05-14 15:00
0.2560,2016-05-14 14:00
0.2615,2016-05-14 13:00
0.2677,2016-05-14 12:00
0.2743,2016-05-14 11:00
0.2811,2016-05-14 10:00
0.2879,2016-05-14 09:00
0.2940,2016-05-14 08:00
0.2990,2016-05-14 07:00
0.3024,2016-05-14 06:00
0.3038,2016-05-14 05:00
0.3027,2016-05-14 04:00
0.2989,2016-05-14 03:00
0.2927,2016-05-14 02:00
0.2848,2016-05-14 01:00
0.2761,2016-05-14 00:00
0.2663,2016-05-13 23:00
0.2538,2016-05-13 22:00
0.2419,2016-05-13 21:00
0.2359,2016-05-13 20:00
0.2325,2016-05-13 19:00
0.2325,2016-05-13 18:00
0.2325,2016-05-13 17:00
0.2325,2016-05-13 16:00
0.2325,2016-05-13 15:00
0.2325,2016-05-13 14:00
0.2325,2016-05-13 13:00
0.2325,2016-05-13 12:00
0.2325,2016-05-13 11:00
0.2326,2016-05-13 10:00
0.2326,2016-05-13 09:00
0.2326,2016-05-13 08:00
0.2326,2016-05-13 07:00
0.2326,2016-05-13 06:00
0.2326,2016-05-13 05:00
0.2326,2016-05-13 04:00
0.2327,2016-05-13 03:00
0.2327,2016-05-13 02:00
0.2328,2016-05-13 01:00
0.2329,2016-05-13 00:00
0.2330,2016-05-12 23:00
0.2331,2016-05-12 22:00
0.2333,2016-05-12 21:00
0.2335,2016-05-12 20:00
0.2337,2016-05-12 19:00
0.2340,2016-05-12 18:00
0.2344,2016-05-12 17:00
0.2348,2016-05-12 16:00
0.2352,2016-05-12 15:00
0.2356,2016-05-12 14:00
0.2360,2016-05-12 13:00
0.2364,2016-05-12 12:00
0.2366,2016-05-12 11:00
0.2368,2016-05-12 10:00
0.2368,2016-05-12 09:00
0.2368,2016-05-12 08:00
0.2366,2016-05-12 07:00
0.2363,2016-05-12 06:00
0.2360,2016-05-12 05:00
0.2356,2016-05-12 04:00
0.2351,2016-05-12 03:00
0.2347,2016-05-12 02:00
0.2343,2016-05-12 01:00
0.2340,2016-05-12 00:00
0.2336,2016-05-11 23:00
0.2332,2016-05-11 22:00
0.2327,2016-05-11 21:00
0.2327,2016-05-11 20:00
0.2328,2016-05-11 19:00
0.2329,2016-05-11 18:00
0.2330,2016-05-11 17:00
0.2331,2016-05-11 16:00
0.2333,2016-05-11 15:00
0.2335,2016-05-11 14:00
0.2339,2016-05-11 13:00
0.2344,2016-05-11 12:00
0.2351,2016-05-11 11:00
0.2361,2016-05-11 10:00
0.2374,2016-05-11 09:00
0.2391,2016-05-11 08:00
0.2413,2016-05-11 07:00
0.2443,2016-05-11 06:00
0.2482,2016-05-11 05:00
0.2531,2016-05-11 04:00
0.2592,2016-05-11 03:00
0.2669,2016-05-11 02:00
0.2762,2016-05-11 01:00
0.2874,2016-05-11 00:00
0.3005,2016-05-10 23:00
0.3156,2016-05-10 22:00
0.3324,2016-05-10 21:00
0.3506,2016-05-10 20:00
0.3696,2016-05-10 19:00
0.3883,2016-05-10 18:00
0.4053,2016-05-10 17:00
0.4189,2016-05-10 16:00
0.4273,2016-05-10 15:00
0.4287,2016-05-10 14:00
0.4225,2016-05-10 13:00
0.4093,2016-05-10 12:00
0.3902,2016-05-10 11:00
0.3660,2016-05-10 10:00
0.3402,2016-05-10 09:00
0.3118,2016-05-10 08:00
0.2892,2016-05-10 07:00
0.2759,2016-05-10 06:00
0.2688,2016-05-10 05:00
0.2636,2016-05-10 04:00
0.2587,2016-05-10 03:00
0.2520,2016-05-10 02:00
0.2429,2016-05-10 01:00
0.2393,2016-05-10 00:00
0.2382,2016-05-09 23:00
0.2366,2016-05-09 22:00
0.2339,2016-05-09 21:00
0.2328,2016-05-09 20:00
0.2328,2016-05-09 19:00
0.2328,2016-05-09 18:00
0.2328,2016-05-09 17:00
0.2328,2016-05-09 16:00
0.2328,2016-05-09 15:00
0.2328,2016-05-09 14:00
0.2329,2016-05-09 13:00
0.2329,2016-05-09 12:00
0.2329,2016-05-09 11:00
0.2329,2016-05-09 10:00
0.2329,2016-05-09 09:00
0.2329,2016-05-09 08:00
0.2329,2016-05-09 07:00
0.2329,2016-05-09 06:00
0.2330,2016-05-09 05:00
0.2330,2016-05-09 04:00
0.2330,2016-05-09 03:00
0.2330,2016-05-09 02:00
0.2330,2016-05-09 01:00
0.2330,2016-05-09 00:00
0.2330,2016-05-08 23:00
0.2330,2016-05-08 22:00
0.2331,2016-05-08 21:00
0.2331,2016-05-08 20:00
0.2331,2016-05-08 19:00
0.2331,2016-05-08 18:00
0.2332,2016-05-08 17:00
0.2332,2016-05-08 16:00
0.2332,2016-05-08 15:00
0.2333,2016-05-08 14:00
0.2334,2016-05-08 13:00
0.2335,2016-05-08 12:00
0.2336,2016-05-08 11:00
0.2338,2016-05-08 10:00
0.2340,2016-05-08 09:00
0.2343,2016-05-08 08:00
0.2347,2016-05-08 07:00
0.2352,2016-05-08 06:00
0.2358,2016-05-08 05:00
0.2366,2016-05-08 04:00
0.2375,2016-05-08 03:00
0.2387,2016-05-08 02:00
0.2400,2016-05-08 01:00
0.2416,2016-05-08 00:00
0.2434,2016-05-07 23:00
0.2453,2016-05-07 22:00
0.2474,2016-05-07 21:00
0.2494,2016-05-07 20:00
0.2513,2016-05-07 19:00
0.2529,2016-05-07 18:00
0.2539,2016-05-07 17:00
0.2542,2016-05-07 16:00
0.2537,2016-05-07 15:00
0.2524,2016-05-07 14:00
0.2501,2016-05-07 13:00
0.2463,2016-05-07 12:00
0.2434,2016-05-07 11:00
0.2404,2016-05-07 10:00
0.2386,2016-05-07 09:00
0.2371,2016-05-07 08:00
0.2363,2016-05-07 07:00
0.2357,2016-05-07 06:00
0.2347,2016-05-07 05:00
0.2333,2016-05-07 04:00
0.2333,2016-05-07 03:00
0.2334,2016-05-07 02:00
0.2334,2016-05-07 01:00
0.2334,2016-05-07 00:00
0.2334,2016-05-06 23:00
0.2334,2016-05-06 22:00
0.2334,2016-05-06 21:00
0.2334,2016-05-06 20:00
0.2334,2016-05-06 19:00
0.2334,2016-05-06 18:00
0.2334,2016-05-06 17:00
0.2334,2016-05-06 16:00
0.2334,2016-05-06 15:00
0.2334,2016-05-06 14:00
0.2334,2016-05-06 13:00
0.2334,2016-05-06 12:00
0.2334,2016-05-06 11:00
0.2334,2016-05-06 10:00
0.2334,2016-05-06 09:00
0.2334,2016-05-06 08:00
0.2334,2016-05-06 07:00
0.2334,2016-05-06 06:00
0.2334,2016-05-06 05:00
0.2334,2016-05-06 04:00
0.2334,2016-05-06 03:00
0.2334,2016-05-06 02:00
0.2334,2016-05-06 01:00
0.2334,2016-05-06 00:00
0.2334,2016-05-05 23:00
0.2334,2016-05-05 22:00
0.2334,2016-05-05 21:00
0.2334,2016-05-05 20:00
0.2334,2016-05-05 19:00
0.2334,2016-05-05 18:00
0.2334,2016-05-05 17:00
0.2335,2016-05-05 16:00
0.2335,2016-05-05 15:00
0.2335,2016-05-05 14:00
0.2336,2016-05-05 13:00
0.2337,2016-05-05 12:00
0.2338,2016-05-05 11:00
0.2339,2016-05-05 10:00
0.2341,2016-05-05 09:00
0.2344,2016-05-05 08:00
0.2348,2016-05-05 07:00
0.2354,2016-05-05 06:00
0.2362,2016-05-05 05:00
0.2372,2016-05-05 04:00
0.2385,2016-05-05 03:00
0.2402,2016-05-05 02:00
0.2425,2016-05-05 01:00
0.2453,2016-05-05 00:00
0.2488,2016-05-04 23:00
0.2531,2016-05-04 22:00
0.2582,2016-05-04 21:00
0.2640,2016-05-04 20:00
0.2707,2016-05-04 19:00
0.2779,2016-05-04 18:00
0.2855,2016-05-04 17:00
0.2931,2016-05-04 16:00
0.3004,2016-05-04 15:00
0.3068,2016-05-04 14:00
0.3119,2016-05-04 13:00
0.3150,2016-05-04 12:00
0.3155,2016-05-04 11:00
0.3127,2016-05-04 10:00
0.3064,2016-05-04 09:00
0.2976,2016-05-04 08:00
0.2878,2016-05-04 07:00
0.2777,2016-05-04 06:00
0.2609,2016-05-04 05:00
0.2371,2016-05-04 04:00
0.2332,2016-05-04 03:00
0.2332,2016-05-04 02:00
0.2332,2016-05-04 01:00
0.2332,2016-05-04 00:00
0.2332,2016-05-03 23:00
0.2332,2016-05-03 22:00
0.2332,2016-05-03 21:00
0.2332,2016-05-03 20:00
0.2332,2016-05-03 19:00
0.2332,2016-05-03 18:00
0.2332,2016-05-03 17:00
0.2332,2016-05-03 16:00
0.2332,2016-05-03 15:00
0.2332,2016-05-03 14:00
0.2332,2016-05-03 13:00
0.2332,2016-05-03 12:00
0.2332,2016-05-03 11:00
0.2333,2016-05-03 10:00
0.2334,2016-05-03 09:00
0.2335,2016-05-03 08:00
0.2336,2016-05-03 07:00
0.2338,2016-05-03 06:00
0.2341,2016-05-03 05:00
0.2346,2016-05-03 04:00
0.2352,2016-05-03 03:00
0.2360,2016-05-03 02:00
0.2371,2016-05-03 01:00
0.2385,2016-05-03 00:00
0.2404,2016-05-02 23:00
0.2430,2016-05-02 22:00
0.2462,2016-05-02 21:00
0.2504,2016-05-02 20:00
0.2555,2016-05-02 19:00
0.2618,2016-05-02 18:00
0.2693,2016-05-02 17:00
0.2781,2016-05-02 16:00
0.2881,2016-05-02 15:00
0.2990,2016-05-02 14:00
0.3104,2016-05-02 13:00
0.3216,2016-05-02 12:00
0.3320,2016-05-02 11:00
0.3404,2016-05-02 10:00
0.3459,2016-05-02 09:00
0.3477,2016-05-02 08:00
0.3452,2016-05-02 07:00
0.3387,2016-05-02 06:00
0.3290,2016-05-02 05:00
0.3172,2016-05-02 04:00
0.3042,2016-05-02 03:00
0.2892,2016-05-02 02:00
0.2725,2016-05-02 01:00
0.2609,2016-05-02 00:00
0.2530,2016-05-01 23:00
0.2460,2016-05-01 22:00
0.2416,2016-05-01 21:00
0.2444,2016-05-01 20:00
0.2483,2016-05-01 19:00
0.2533,2016-05-01 18:00
0.2597,2016-05-01 17:00
0.2676,2016-05-01 16:00
0.2773,2016-05-01 15:00
0.2891,2016-05-01 14:00
0.3030,2016-05-01 13:00
