Q,dt
0.3190,2016-05-01 12:00
0.3369,2016-05-01 11:00
0.3565,2016-05-01 10:00
0.3769,2016-05-01 09:00
0.3972,2016-05-01 08:00
0.4159,2016-05-01 07:00
0.4314,2016-05-01 06:00
0.4421,2016-05-01 05:00
0.4460,2016-05-01 04:00
0.4421,2016-05-01 03:00
0.4299,2016-05-01 02:00
0.4106,2016-05-01 01:00
0.3855,2016-05-01 00:00
0.3557,2016-04-30 23:00
0.3226,2016-04-30 22:00
0.2897,2016-04-30 21:00
0.2665,2016-04-30 20:00
0.2534,2016-04-30 19:00
0.2453,2016-04-30 18:00
0.2388,2016-04-30 17:00
0.2345,2016-04-30 16:00
0.2328,2016-04-30 15:00
0.2328,2016-04-30 14:00
0.2328,2016-04-30 13:00
0.2329,2016-04-30 12:00
0.2329,2016-04-30 11:00
0.2329,2016-04-30 10:00
0.2329,2016-04-30 09:00
0.2329,2016-04-30 08:00
0.2329,2016-04-30 07:00
0.2329,2016-04-30 06:00
0.2329,2016-04-30 05:00
0.2330,2016-04-30 04:00
0.2330,2016-04-30 03:00
0.2330,2016-04-30 02:00
0.2330,2016-04-30 01:00
0.2330,2016-04-30 00:00
0.2331,2016-04-29 23:00
0.2331,2016-04-29 22:00
0.2332,2016-04-29 21:00
0.2332,2016-04-29 20:00
0.2333,2016-04-29 19:00
0.2334,2016-04-29 18:00
0.2336,2016-04-29 17:00
0.2338,2016-04-29 16:00
0.2340,2016-04-29 15:00
0.2342,2016-04-29 14:00
0.2346,2016-04-29 13:00
0.2349,2016-04-29 12:00
0.2352,2016-04-29 11:00
0.2356,2016-04-29 10:00
0.2358,2016-04-29 09:00
0.2360,2016-04-29 08:00
0.2360,2016-04-29 07:00
0.2360,2016-04-29 06:00
0.2360,2016-04-29 05:00
0.2360,2016-04-29 04:00
0.2360,2016-04-29 03:00
0.2365,2016-04-29 02:00
0.2373,2016-04-29 01:00
0.2383,2016-04-29 00:00
0.2394,2016-04-28 23:00
0.2407,2016-04-28 22:00
0.2421,2016-04-28 21:00
0.2437,2016-04-28 20:00
0.2455,2016-04-28 19:00
0.2476,2016-04-28 18:00
0.2499,2016-04-28 17:00
0.2525,2016-04-28 16:00
0.2556,2016-04-28 15:00
0.2591,2016-04-28 14:00
0.2633,2016-04-28 13:00
0.2682,2016-04-28 12:00
0.2733,2016-04-28 11:00
0.2787,2016-04-28 10:00
0.2858,2016-04-28 09:00
0.2932,2016-04-28 08:00
0.2999,2016-04-28 07:00
0.3052,2016-04-28 06:00
0.3115,2016-04-28 05:00
0.3162,2016-04-28 04:00
0.3188,2016-04-28 03:00
0.3189,2016-04-28 02:00
0.3160,2016-04-28 01:00
0.3099,2016-04-28 00:00
0.3013,2016-04-27 23:00
0.2910,2016-04-27 22:00
0.2787,2016-04-27 21:00
0.2636,2016-04-27 20:00
0.2484,2016-04-27 19:00
0.2369,2016-04-27 18:00
0.2334,2016-04-27 17:00
0.2335,2016-04-27 16:00
0.2335,2016-04-27 15:00
0.2335,2016-04-27 14:00
0.2335,2016-04-27 13:00
0.2335,2016-04-27 12:00
0.2336,2016-04-27 11:00
0.2336,2016-04-27 10:00
0.2336,2016-04-27 09:00
0.2336,2016-04-27 08:00
0.2336,2016-04-27 07:00
0.2337,2016-04-27 06:00
0.2337,2016-04-27 05:00
0.2337,2016-04-27 04:00
0.2337,2016-04-27 03:00
0.2337,2016-04-27 02:00
0.2337,2016-04-27 01:00
0.2338,2016-04-27 00:00
0.2338,2016-04-26 23:00
0.2338,2016-04-26 22:00
0.2338,2016-04-26 21:00
0.2338,2016-04-26 20:00
0.2338,2016-04-26 19:00
0.2339,2016-04-26 18:00
0.2339,2016-04-26 17:00
0.2339,2016-04-26 16:00
0.2339,2016-04-26 15:00
0.2339,2016-04-26 14:00
0.2339,2016-04-26 13:00
0.2340,2016-04-26 12:00
0.2340,2016-04-26 11:00
0.2340,2016-04-26 10:00
0.2340,2016-04-26 09:00
0.2340,2016-04-26 08:00
0.2340,2016-04-26 07:00
0.2341,2016-04-26 06:00
0.2341,2016-04-26 05:00
0.2341,2016-04-26 04:00
0.2341,2016-04-26 03:00
0.2341,2016-04-26 02:00
0.2341,2016-04-26 01:00
0.2342,2016-04-26 00:00
0.2342,2016-04-25 23:00
0.2342,2016-04-25 22:00
0.2342,2016-04-25 21:00
0.2342,2016-04-25 20:00
0.2343,2016-04-25 19:00
0.2343,2016-04-25 18:00
0.2343,2016-04-25 17:00
0.2344,2016-04-25 16:00
0.2345,2016-04-25 15:00
0.2345,2016-04-25 14:00
0.2347,2016-04-25 13:00
0.2348,2016-04-25 12:00
0.2350,2016-04-25 11:00
0.2352,2016-04-25 10:00
0.2356,2016-04-25 09:00
0.2360,2016-04-25 08:00
0.2365,2016-04-25 07:00
0.2371,2016-04-25 06:00
0.2379,2016-04-25 05:00
0.2388,2016-04-25 04:00
0.2398,2016-04-25 03:00
0.2410,2016-04-25 02:00
0.2423,2016-04-25 01:00
0.2435,2016-04-25 00:00
0.2448,2016-04-24 23:00
0.2460,2016-04-24 22:00
0.2470,2016-04-24 21:00
0.2478,2016-04-24 20:00
0.2482,2016-04-24 19:00
0.2484,2016-04-24 18:00
0.2481,2016-04-24 17:00
0.2473,2016-04-24 16:00
0.2460,2016-04-24 15:00
0.2444,2016-04-24 14:00
0.2427,2016-04-24 13:00
0.2410,2016-04-24 12:00
0.2397,2016-04-24 11:00
0.2377,2016-04-24 10:00
0.2347,2016-04-24 09:00
0.2347,2016-04-24 08:00
0.2347,2016-04-24 07:00
0.2347,2016-04-24 06:00
0.2347,2016-04-24 05:00
0.2347,2016-04-24 04:00
0.2347,2016-04-24 03:00
0.2347,2016-04-24 02:00
0.2347,2016-04-24 01:00
0.2348,2016-04-24 00:00
0.2348,2016-04-23 23:00
0.2348,2016-04-23 22:00
0.2348,2016-04-23 21:00
0.2348,2016-04-23 20:00
0.2348,2016-04-23 19:00
0.2348,2016-04-23 18:00
0.2348,2016-04-23 17:00
0.2348,2016-04-23 16:00
0.2349,2016-04-23 15:00
0.2349,2016-04-23 14:00
0.2349,2016-04-23 13:00
0.2349,2016-04-23 12:00
0.2349,2016-04-23 11:00
0.2349,2016-04-23 10:00
0.2349,2016-04-23 09:00
0.2350,2016-04-23 08:00
0.2350,2016-04-23 07:00
0.2350,2016-04-23 06:00
0.2351,2016-04-23 05:00
0.2351,2016-04-23 04:00
0.2352,2016-04-23 03:00
0.2353,2016-04-23 02:00
0.2354,2016-04-23 01:00
0.2355,2016-04-23 00:00
0.2357,2016-04-22 23:00
0.2360,2016-04-22 22:00
0.2363,2016-04-22 21:00
0.2367,2016-04-22 20:00
0.2372,2016-04-22 19:00
0.2379,2016-04-22 18:00
0.2387,2016-04-22 17:00
0.2396,2016-04-22 16:00
0.2407,2016-04-22 15:00
0.2420,2016-04-22 14:00
0.2434,2016-04-22 13:00
0.2450,2016-04-22 12:00
0.2467,2016-04-22 11:00
0.2484,2016-04-22 10:00
0.2503,2016-04-22 09:00
0.2521,2016-04-22 08:00
0.2538,2016-04-22 07:00
0.2551,2016-04-22 06:00
0.2558,2016-04-22 05:00
0.2558,2016-04-22 04:00
0.2551,2016-04-22 03:00
0.2541,2016-04-22 02:00
0.2529,2016-04-22 01:00
0.2489,2016-04-22 00:00
0.2422,2016-04-21 23:00
0.2402,2016-04-21 22:00
0.2415,2016-04-21 21:00
0.2431,2016-04-21 20:00
0.2448,2016-04-21 19:00
0.2469,2016-04-21 18:00
0.2494,2016-04-21 17:00
0.2522,2016-04-21 16:00
0.2554,2016-04-21 15:00
0.2591,2016-04-21 14:00
0.2630,2016-04-21 13:00
0.2668,2016-04-21 12:00
0.2706,2016-04-21 11:00
0.2739,2016-04-21 10:00
0.2765,2016-04-21 09:00
0.2783,2016-04-21 08:00
0.2791,2016-04-21 07:00
0.2789,2016-04-21 06:00
0.2777,2016-04-21 05:00
0.2751,2016-04-21 04:00
0.2712,2016-04-21 03:00
0.2655,2016-04-21 02:00
0.2616,2016-04-21 01:00
0.2571,2016-04-21 00:00
0.2521,2016-04-20 23:00
0.2461,2016-04-20 22:00
0.2394,2016-04-20 21:00
0.2367,2016-04-20 20:00
0.2371,2016-04-20 19:00
0.2378,2016-04-20 18:00
0.2386,2016-04-20 17:00
0.2397,2016-04-20 16:00
0.2411,2016-04-20 15:00
0.2429,2016-04-20 14:00
0.2451,2016-04-20 13:00
0.2479,2016-04-20 12:00
0.2512,2016-04-20 11:00
0.2550,2016-04-20 10:00
0.2595,2016-04-20 09:00
0.2645,2016-04-20 08:00
0.2700,2016-04-20 07:00
0.2760,2016-04-20 06:00
0.2823,2016-04-20 05:00
0.2887,2016-04-20 04:00
0.2951,2016-04-20 03:00
0.3012,2016-04-20 02:00
0.3066,2016-04-20 01:00
0.3108,2016-04-20 00:00
0.3135,2016-04-19 23:00
0.3145,2016-04-19 22:00
0.3139,2016-04-19 21:00
0.3113,2016-04-19 20:00
0.3061,2016-04-19 19:00
0.3001,2016-04-19 18:00
0.2945,2016-04-19 17:00
0.2890,2016-04-19 16:00
0.2835,2016-04-19 15:00
0.2751,2016-04-19 14:00
0.2649,2016-04-19 13:00
0.2600,2016-04-19 12:00
0.2569,2016-04-19 11:00
0.2532,2016-04-19 10:00
0.2493,2016-04-19 09:00
0.2463,2016-04-19 08:00
0.2429,2016-04-19 07:00
0.2395,2016-04-19 06:00
0.2370,2016-04-19 05:00
0.2366,2016-04-19 04:00
0.2363,2016-04-19 03:00
0.2364,2016-04-19 02:00
0.2364,2016-04-19 01:00
0.2364,2016-04-19 00:00
0.2365,2016-04-18 23:00
0.2365,2016-04-18 22:00
0.2366,2016-04-18 21:00
0.2366,2016-04-18 20:00
0.2366,2016-04-18 19:00
0.2367,2016-04-18 18:00
0.2367,2016-04-18 17:00
0.2367,2016-04-18 16:00
0.2368,2016-04-18 15:00
0.2368,2016-04-18 14:00
0.2368,2016-04-18 13:00
0.2369,2016-04-18 12:00
0.2369,2016-04-18 11:00
0.2369,2016-04-18 10:00
0.2370,2016-04-18 09:00
0.2370,2016-04-18 08:00
0.2370,2016-04-18 07:00
0.2371,2016-04-18 06:00
0.2371,2016-04-18 05:00
0.2371,2016-04-18 04:00
0.2372,2016-04-18 03:00
0.2372,2016-04-18 02:00
0.2372,2016-04-18 01:00
0.2373,2016-04-18 00:00
0.2373,2016-04-17 23:00
0.2373,2016-04-17 22:00
0.2374,2016-04-17 21:00
0.2374,2016-04-17 20:00
0.2374,2016-04-17 19:00
0.2375,2016-04-17 18:00
0.2375,2016-04-17 17:00
0.2375,2016-04-17 16:00
0.2376,2016-04-17 15:00
0.2376,2016-04-17 14:00
0.2376,2016-04-17 13:00
0.2377,2016-04-17 12:00
0.2377,2016-04-17 11:00
0.2377,2016-04-17 10:00
0.2378,2016-04-17 09:00
0.2378,2016-04-17 08:00
0.2378,2016-04-17 07:00
0.2379,2016-04-17 06:00
0.2379,2016-04-17 05:00
0.2379,2016-04-17 04:00
0.2379,2016-04-17 03:00
0.2380,2016-04-17 02:00
0.2380,2016-04-17 01:00
0.2380,2016-04-17 00:00
0.2381,2016-04-16 23:00
0.2381,2016-04-16 22:00
0.2381,2016-04-16 21:00
0.2382,2016-04-16 20:00
0.2382,2016-04-16 19:00
0.2382,2016-04-16 18:00
0.2383,2016-04-16 17:00
0.2383,2016-04-16 16:00
0.2383,2016-04-16 15:00
0.2384,2016-04-16 14:00
0.2384,2016-04-16 13:00
0.2384,2016-04-16 12:00
0.2384,2016-04-16 11:00
0.2385,2016-04-16 10:00
0.2385,2016-04-16 09:00
0.2385,2016-04-16 08:00
0.2386,2016-04-16 07:00
0.2386,2016-04-16 06:00
0.2386,2016-04-16 05:00
0.2387,2016-04-16 04:00
0.2387,2016-04-16 03:00
0.2387,2016-04-16 02:00
0.2387,2016-04-16 01:00
0.2388,2016-04-16 00:00
0.2388,2016-04-15 23:00
0.2388,2016-04-15 22:00
0.2389,2016-04-15 21:00
0.2389,2016-04-15 20:00
0.2389,2016-04-15 19:00
0.2389,2016-04-15 18:00
0.2390,2016-04-15 17:00
0.2390,2016-04-15 16:00
0.2390,2016-04-15 15:00
0.2391,2016-04-15 14:00
0.2391,2016-04-15 13:00
0.2391,2016-04-15 12:00
0.2391,2016-04-15 11:00
0.2392,2016-04-15 10:00
0.2392,2016-04-15 09:00
0.2392,2016-04-15 08:00
0.2393,2016-04-15 07:00
0.2393,2016-04-15 06:00
0.2393,2016-04-15 05:00
0.2393,2016-04-15 04:00
0.2394,2016-04-15 03:00
0.2394,2016-04-15 02:00
0.2394,2016-04-15 01:00
0.2394,2016-04-15 00:00
0.2395,2016-04-14 23:00
0.2395,2016-04-14 22:00
0.2395,2016-04-14 21:00
0.2396,2016-04-14 20:00
0.2396,2016-04-14 19:00
0.2396,2016-04-14 18:00
0.2396,2016-04-14 17:00
0.2397,2016-04-14 16:00
0.2397,2016-04-14 15:00
0.2397,2016-04-14 14:00
0.2398,2016-04-14 13:00
0.2398,2016-04-14 12:00
0.2398,2016-04-14 11:00
0.2399,2016-04-14 10:00
0.2399,2016-04-14 09:00
0.2400,2016-04-14 08:00
0.2400,2016-04-14 07:00
0.2401,2016-04-14 06:00
0.2402,2016-04-14 05:00
0.2403,2016-04-14 04:00
0.2404,2016-04-14 03:00
0.2405,2016-04-14 02:00
0.2407,2016-04-14 01:00
0.2408,2016-04-14 00:00
0.2410,2016-04-13 23:00
0.2412,2016-04-13 22:00
0.2413,2016-04-13 21:00
0.2414,2016-04-13 20:00
0.2415,2016-04-13 19:00
0.2415,2016-04-13 18:00
0.2415,2016-04-13 17:00
0.2415,2016-04-13 16:00
0.2414,2016-04-13 15:00
0.2413,2016-04-13 14:00
0.2412,2016-04-13 13:00
0.2410,2016-04-13 12:00
0.2409,2016-04-13 11:00
0.2407,2016-04-13 10:00
0.2405,2016-04-13 09:00
0.2405,2016-04-13 08:00
0.2405,2016-04-13 07:00
0.2405,2016-04-13 06:00
0.2405,2016-04-13 05:00
0.2405,2016-04-13 04:00
0.2406,2016-04-13 03:00
0.2406,2016-04-13 02:00
0.2406,2016-04-13 01:00
0.2406,2016-04-13 00:00
0.2407,2016-04-12 23:00
0.2407,2016-04-12 22:00
0.2407,2016-04-12 21:00
0.2407,2016-04-12 20:00
0.2407,2016-04-12 19:00
0.2408,2016-04-12 18:00
0.2408,2016-04-12 17:00
0.2408,2016-04-12 16:00
0.2408,2016-04-12 15:00
0.2409,2016-04-12 14:00
0.2409,2016-04-12 13:00
0.2409,2016-04-12 12:00
0.2409,2016-04-12 11:00
0.2409,2016-04-12 10:00
0.2410,2016-04-12 09:00
0.2410,2016-04-12 08:00
0.2410,2016-04-12 07:00
0.2410,2016-04-12 06:00
0.2411,2016-04-12 05:00
0.2411,2016-04-12 04:00
0.2411,2016-04-12 03:00
0.2411,2016-04-12 02:00
0.2412,2016-04-12 01:00
0.2412,2016-04-12 00:00
0.2413,2016-04-11 23:00
0.2413,2016-04-11 22:00
0.2414,2016-04-11 21:00
0.2415,2016-04-11 20:00
0.2416,2016-04-11 19:00
0.2418,2016-04-11 18:00
0.2420,2016-04-11 17:00
0.2422,2016-04-11 16:00
0.2426,2016-04-11 15:00
0.2430,2016-04-11 14:00
0.2435,2016-04-11 13:00
0.2441,2016-04-11 12:00
0.2447,2016-04-11 11:00
0.2455,2016-04-11 10:00
0.2464,2016-04-11 09:00
0.2473,2016-04-11 08:00
0.2483,2016-04-11 07:00
0.2493,2016-04-11 06:00
0.2501,2016-04-11 05:00
0.2509,2016-04-11 04:00
0.2516,2016-04-11 03:00
0.2520,2016-04-11 02:00
0.2523,2016-04-11 01:00
0.2522,2016-04-11 00:00
0.2518,2016-04-10 23:00
0.2512,2016-04-10 22:00
0.2503,2016-04-10 21:00
0.2491,2016-04-10 20:00
0.2465,2016-04-10 19:00
0.2450,2016-04-10 18:00
0.2431,2016-04-10 17:00
0.2417,2016-04-10 16:00
0.2418,2016-04-10 15:00
0.2418,2016-04-10 14:00
0.2418,2016-04-10 13:00
0.2418,2016-04-10 12:00
0.2418,2016-04-10 11:00
0.2419,2016-04-10 10:00
0.2419,2016-04-10 09:00
0.2419,2016-04-10 08:00
0.2419,2016-04-10 07:00
0.2419,2016-04-10 06:00
0.2420,2016-04-10 05:00
0.2420,2016-04-10 04:00
0.2420,2016-04-10 03:00
0.2421,2016-04-10 02:00
0.2421,2016-04-10 01:00
0.2422,2016-04-10 00:00
0.2423,2016-04-09 23:00
0.2424,2016-04-09 22:00
0.2425,2016-04-09 21:00
0.2427,2016-04-09 20:00
0.2430,2016-04-09 19:00
0.2433,2016-04-09 18:00
0.2437,2016-04-09 17:00
0.2442,2016-04-09 16:00
0.2448,2016-04-09 15:00
0.2456,2016-04-09 14:00
0.2465,2016-04-09 13:00
0.2475,2016-04-09 12:00
0.2487,2016-04-09 11:00
0.2499,2016-04-09 10:00
0.2512,2016-04-09 09:00
0.2525,2016-04-09 08:00
0.2536,2016-04-09 07:00
0.2546,2016-04-09 06:00
0.2554,2016-04-09 05:00
0.2559,2016-04-09 04:00
0.2561,2016-04-09 03:00
0.2560,2016-04-09 02:00
0.2558,2016-04-09 01:00
0.2553,2016-04-09 00:00
0.2551,2016-04-08 23:00
0.2548,2016-04-08 22:00
0.2530,2016-04-08 21:00
0.2530,2016-04-08 20:00
0.2521,2016-04-08 19:00
0.2527,2016-04-08 18:00
0.2539,2016-04-08 17:00
0.2550,2016-04-08 16:00
0.2558,2016-04-08 15:00
0.2563,2016-04-08 14:00
0.2564,2016-04-08 13:00
0.2560,2016-04-08 12:00
0.2552,2016-04-08 11:00
0.2539,2016-04-08 10:00
0.2523,2016-04-08 09:00
0.2506,2016-04-08 08:00
0.2487,2016-04-08 07:00
0.2465,2016-04-08 06:00
0.2445,2016-04-08 05:00
0.2432,2016-04-08 04:00
0.2430,2016-04-08 03:00
0.2431,2016-04-08 02:00
0.2432,2016-04-08 01:00
0.2434,2016-04-08 00:00
0.2436,2016-04-07 23:00
0.2439,2016-04-07 22:00
0.2442,2016-04-07 21:00
0.2446,2016-04-07 20:00
0.2451,2016-04-07 19:00
0.2457,2016-04-07 18:00
0.2464,2016-04-07 17:00
0.2472,2016-04-07 16:00
0.2480,2016-04-07 15:00
0.2490,2016-04-07 14:00
0.2499,2016-04-07 13:00
0.2510,2016-04-07 12:00
0.2520,2016-04-07 11:00
0.2532,2016-04-07 10:00
0.2544,2016-04-07 09:00
0.2556,2016-04-07 08:00
0.2569,2016-04-07 07:00
0.2582,2016-04-07 06:00
0.2598,2016-04-07 05:00
0.2616,2016-04-07 04:00
0.2633,2016-04-07 03:00
0.2646,2016-04-07 02:00
0.2666,2016-04-07 01:00
0.2692,2016-04-07 00:00
0.2716,2016-04-06 23:00
0.2737,2016-04-06 22:00
0.2755,2016-04-06 21:00
0.2769,2016-04-06 20:00
0.2769,2016-04-06 19:00
0.2758,2016-04-06 18:00
0.2765,2016-04-06 17:00
0.2772,2016-04-06 16:00
0.2770,2016-04-06 15:00
0.2761,2016-04-06 14:00
0.2744,2016-04-06 13:00
0.2716,2016-04-06 12:00
0.2675,2016-04-06 11:00
0.2641,2016-04-06 10:00
0.2613,2016-04-06 09:00
0.2566,2016-04-06 08:00
0.2523,2016-04-06 07:00
0.2519,2016-04-06 06:00
0.2525,2016-04-06 05:00
0.2530,2016-04-06 04:00
0.2534,2016-04-06 03:00
0.2535,2016-04-06 02:00
0.2533,2016-04-06 01:00
0.2526,2016-04-06 00:00
0.2518,2016-04-05 23:00
0.2509,2016-04-05 22:00
0.2499,2016-04-05 21:00
0.2484,2016-04-05 20:00
0.2454,2016-04-05 19:00
0.2448,2016-04-05 18:00
0.2438,2016-04-05 17:00
0.2438,2016-04-05 16:00
0.2439,2016-04-05 15:00
0.2439,2016-04-05 14:00
0.2439,2016-04-05 13:00
0.2439,2016-04-05 12:00
0.2440,2016-04-05 11:00
0.2440,2016-04-05 10:00
0.2440,2016-04-05 09:00
0.2440,2016-04-05 08:00
0.2440,2016-04-05 07:00
0.2441,2016-04-05 06:00
0.2441,2016-04-05 05:00
0.2441,2016-04-05 04:00
0.2441,2016-04-05 03:00
0.2442,2016-04-05 02:00
0.2442,2016-04-05 01:00
0.2442,2016-04-05 00:00
0.2442,2016-04-04 23:00
0.2442,2016-04-04 22:00
0.2443,2016-04-04 21:00
0.2443,2016-04-04 20:00
0.2443,2016-04-04 19:00
0.2443,2016-04-04 18:00
0.2443,2016-04-04 17:00
0.2444,2016-04-04 16:00
0.2444,2016-04-04 15:00
0.2444,2016-04-04 14:00
0.2444,2016-04-04 13:00
0.2445,2016-04-04 12:00
0.2445,2016-04-04 11:00
0.2445,2016-04-04 10:00
0.2445,2016-04-04 09:00
0.2445,2016-04-04 08:00
0.2446,2016-04-04 07:00
0.2446,2016-04-04 06:00
0.2446,2016-04-04 05:00
0.2446,2016-04-04 04:00
0.2446,2016-04-04 03:00
0.2446,2016-04-04 02:00
0.2447,2016-04-04 01:00
0.2447,2016-04-04 00:00
0.2447,2016-04-03 23:00
0.2447,2016-04-03 22:00
0.2448,2016-04-03 21:00
0.2448,2016-04-03 20:00
0.2448,2016-04-03 19:00
0.2448,2016-04-03 18:00
0.2449,2016-04-03 17:00
0.2449,2016-04-03 16:00
0.2449,2016-04-03 15:00
0.2450,2016-04-03 14:00
0.2451,2016-04-03 13:00
0.2452,2016-04-03 12:00
0.2453,2016-04-03 11:00
0.2454,2016-04-03 10:00
0.2456,2016-04-03 09:00
0.2459,2016-04-03 08:00
0.2462,2016-04-03 07:00
0.2466,2016-04-03 06:00
0.2471,2016-04-03 05:00
0.2476,2016-04-03 04:00
0.2483,2016-04-03 03:00
0.2490,2016-04-03 02:00
0.2498,2016-04-03 01:00
0.2506,2016-04-03 00:00
0.2514,2016-04-02 23:00
0.2521,2016-04-02 22:00
0.2527,2016-04-02 21:00
0.2532,2016-04-02 20:00
0.2534,2016-04-02 19:00
0.2535,2016-04-02 18:00
0.2534,2016-04-02 17:00
0.2531,2016-04-02 16:00
0.2527,2016-04-02 15:00
0.2522,2016-04-02 14:00
0.2519,2016-04-02 13:00
0.2518,2016-04-02 12:00
0.2514,2016-04-02 11:00
0.2501,2016-04-02 10:00
0.2515,2016-04-02 09:00
0.2530,2016-04-02 08:00
0.2548,2016-04-02 07:00
0.2568,2016-04-02 06:00
0.2590,2016-04-02 05:00
0.2612,2016-04-02 04:00
0.2635,2016-04-02 03:00
0.2658,2016-04-02 02:00
0.2678,2016-04-02 01:00
0.2694,2016-04-02 00:00
0.2706,2016-04-01 23:00
0.2712,2016-04-01 22:00
0.2710,2016-04-01 21:00
0.2703,2016-04-01 20:00
0.2689,2016-04-01 19:00
0.2667,2016-04-01 18:00
0.2635,2016-04-01 17:00
0.2610,2016-04-01 16:00
0.2572,2016-04-01 15:00
0.2551,2016-04-01 14:00
0.2522,2016-04-01 13:00
0.2485,2016-04-01 12:00
0.2462,2016-04-01 11:00
0.2456,2016-04-01 10:00
0.2457,2016-04-01 09:00
0.2458,2016-04-01 08:00
0.2460,2016-04-01 07:00
0.2463,2016-04-01 06:00
0.2468,2016-04-01 05:00
0.2474,2016-04-01 04:00
0.2483,2016-04-01 03:00
0.2493,2016-04-01 02:00
0.2505,2016-04-01 01:00
0.2520,2016-04-01 00:00
