Q,dt
0.2043,2016-04-01 00:00
0.2062,2016-04-01 01:00
0.2079,2016-04-01 02:00
0.2094,2016-04-01 03:00
0.2106,2016-04-01 04:00
0.2117,2016-04-01 05:00
0.2125,2016-04-01 06:00
0.2132,2016-04-01 07:00
0.2136,2016-04-01 08:00
0.2140,2016-04-01 09:00
0.2142,2016-04-01 10:00
0.2158,2016-04-01 11:00
0.2210,2016-04-01 12:00
0.2285,2016-04-01 13:00
0.2358,2016-04-01 14:00
0.2453,2016-04-01 15:00
0.2539,2016-04-01 16:00
0.2609,2016-04-01 17:00
0.2658,2016-04-01 18:00
0.2677,2016-04-01 19:00
0.2667,2016-04-01 20:00
0.2633,2016-04-01 21:00
0.2583,2016-04-01 22:00
0.2523,2016-04-01 23:00
0.2460,2016-04-02 00:00
0.2400,2016-04-02 01:00
0.2346,2016-04-02 02:00
0.2300,2016-04-02 03:00
0.2262,2016-04-02 04:00
0.2232,2016-04-02 05:00
0.2209,2016-04-02 06:00
0.2191,2016-04-02 07:00
0.2178,2016-04-02 08:00
0.2169,2016-04-02 09:00
0.2162,2016-04-02 10:00
0.2187,2016-04-02 11:00
0.2215,2016-04-02 12:00
0.2241,2016-04-02 13:00
0.2263,2016-04-02 14:00
0.2277,2016-04-02 15:00
0.2280,2016-04-02 16:00
0.2275,2016-04-02 17:00
0.2263,2016-04-02 18:00
0.2248,2016-04-02 19:00
0.2231,2016-04-02 20:00
0.2214,2016-04-02 21:00
0.2199,2016-04-02 22:00
0.2186,2016-04-02 23:00
0.2176,2016-04-03 00:00
0.2168,2016-04-03 01:00
0.2162,2016-04-03 02:00
0.2157,2016-04-03 03:00
0.2154,2016-04-03 04:00
0.2151,2016-04-03 05:00
0.2149,2016-04-03 06:00
0.2148,2016-04-03 07:00
0.2147,2016-04-03 08:00
0.2147,2016-04-03 09:00
0.2146,2016-04-03 10:00
0.2146,2016-04-03 11:00
0.2146,2016-04-03 12:00
0.2145,2016-04-03 13:00
0.2145,2016-04-03 14:00
0.2145,2016-04-03 15:00
0.2145,2016-04-03 16:00
0.2145,2016-04-03 17:00
0.2145,2016-04-03 18:00
0.2145,2016-04-03 19:00
0.2145,2016-04-03 20:00
0.2145,2016-04-03 21:00
0.2144,2016-04-03 22:00
0.2144,2016-04-03 23:00
0.2144,2016-04-04 00:00
0.2144,2016-04-04 01:00
0.2144,2016-04-04 02:00
0.2144,2016-04-04 03:00
0.2144,2016-04-04 04:00
0.2144,2016-04-04 05:00
0.2144,2016-04-04 06:00
0.2144,2016-04-04 07:00
0.2144,2016-04-04 08:00
0.2143,2016-04-04 09:00
0.2143,2016-04-04 10:00
0.2143,2016-04-04 11:00
0.2143,2016-04-04 12:00
0.2143,2016-04-04 13:00
0.2143,2016-04-04 14:00
0.2143,2016-04-04 15:00
0.2143,2016-04-04 16:00
0.2143,2016-04-04 17:00
0.2142,2016-04-04 18:00
0.2142,2016-04-04 19:00
0.2142,2016-04-04 20:00
0.2142,2016-04-04 21:00
0.2142,2016-04-04 22:00
0.2142,2016-04-04 23:00
0.2142,2016-04-05 00:00
0.2142,2016-04-05 01:00
0.2141,2016-04-05 02:00
0.2141,2016-04-05 03:00
0.2141,2016-04-05 04:00
0.2141,2016-04-05 05:00
0.2141,2016-04-05 06:00
0.2141,2016-04-05 07:00
0.2141,2016-04-05 08:00
0.2140,2016-04-05 09:00
0.2140,2016-04-05 10:00
0.2140,2016-04-05 11:00
0.2140,2016-04-05 12:00
0.2140,2016-04-05 13:00
0.2140,2016-04-05 14:00
0.2140,2016-04-05 15:00
0.2139,2016-04-05 16:00
0.2139,2016-04-05 17:00
0.2147,2016-04-05 18:00
0.2181,2016-04-05 19:00
0.2247,2016-04-05 20:00
0.2311,2016-04-05 21:00
0.2365,2016-04-05 22:00
0.2405,2016-04-05 23:00
0.2425,2016-04-06 00:00
0.2433,2016-04-06 01:00
0.2423,2016-04-06 02:00
0.2401,2016-04-06 03:00
0.2371,2016-04-06 04:00
0.2338,2016-04-06 05:00
0.2307,2016-04-06 06:00
0.2288,2016-04-06 07:00
0.2320,2016-04-06 08:00
0.2382,2016-04-06 09:00
0.2440,2016-04-06 10:00
0.2512,2016-04-06 11:00
0.2568,2016-04-06 12:00
0.2596,2016-04-06 13:00
0.2597,2016-04-06 14:00
0.2576,2016-04-06 15:00
0.2538,2016-04-06 16:00
0.2490,2016-04-06 17:00
0.2437,2016-04-06 18:00
0.2397,2016-04-06 19:00
0.2359,2016-04-06 20:00
0.2326,2016-04-06 21:00
0.2298,2016-04-06 22:00
0.2273,2016-04-06 23:00
0.2251,2016-04-07 00:00
0.2231,2016-04-07 01:00
0.2221,2016-04-07 02:00
0.2220,2016-04-07 03:00
0.2221,2016-04-07 04:00
0.2221,2016-04-07 05:00
0.2221,2016-04-07 06:00
0.2218,2016-04-07 07:00
0.2212,2016-04-07 08:00
0.2203,2016-04-07 09:00
0.2194,2016-04-07 10:00
0.2184,2016-04-07 11:00
0.2174,2016-04-07 12:00
0.2165,2016-04-07 13:00
0.2158,2016-04-07 14:00
0.2152,2016-04-07 15:00
0.2147,2016-04-07 16:00
0.2144,2016-04-07 17:00
0.2141,2016-04-07 18:00
0.2139,2016-04-07 19:00
0.2138,2016-04-07 20:00
0.2137,2016-04-07 21:00
0.2136,2016-04-07 22:00
0.2135,2016-04-07 23:00
0.2135,2016-04-08 00:00
0.2135,2016-04-08 01:00
0.2134,2016-04-08 02:00
0.2139,2016-04-08 03:00
0.2149,2016-04-08 04:00
0.2171,2016-04-08 05:00
0.2207,2016-04-08 06:00
0.2243,2016-04-08 07:00
0.2273,2016-04-08 08:00
0.2296,2016-04-08 09:00
0.2307,2016-04-08 10:00
0.2306,2016-04-08 11:00
0.2295,2016-04-08 12:00
0.2278,2016-04-08 13:00
0.2257,2016-04-08 14:00
0.2236,2016-04-08 15:00
0.2215,2016-04-08 16:00
0.2197,2016-04-08 17:00
0.2186,2016-04-08 18:00
0.2182,2016-04-08 19:00
0.2183,2016-04-08 20:00
0.2185,2016-04-08 21:00
0.2187,2016-04-08 22:00
0.2187,2016-04-08 23:00
0.2185,2016-04-09 00:00
0.2181,2016-04-09 01:00
0.2175,2016-04-09 02:00
0.2169,2016-04-09 03:00
0.2162,2016-04-09 04:00
0.2156,2016-04-09 05:00
0.2150,2016-04-09 06:00
0.2145,2016-04-09 07:00
0.2142,2016-04-09 08:00
0.2139,2016-04-09 09:00
0.2137,2016-04-09 10:00
0.2135,2016-04-09 11:00
0.2134,2016-04-09 12:00
0.2133,2016-04-09 13:00
0.2132,2016-04-09 14:00
0.2132,2016-04-09 15:00
0.2131,2016-04-09 16:00
0.2131,2016-04-09 17:00
0.2131,2016-04-09 18:00
0.2130,2016-04-09 19:00
0.2130,2016-04-09 20:00
0.2130,2016-04-09 21:00
0.2130,2016-04-09 22:00
0.2130,2016-04-09 23:00
0.2130,2016-04-10 00:00
0.2130,2016-04-10 01:00
0.2129,2016-04-10 02:00
0.2129,2016-04-10 03:00
0.2129,2016-04-10 04:00
0.2129,2016-04-10 05:00
0.2129,2016-04-10 06:00
0.2129,2016-04-10 07:00
0.2129,2016-04-10 08:00
0.2128,2016-04-10 09:00
0.2128,2016-04-10 10:00
0.2128,2016-04-10 11:00
0.2128,2016-04-10 12:00
0.2128,2016-04-10 13:00
0.2128,2016-04-10 14:00
0.2128,2016-04-10 15:00
0.2133,2016-04-10 16:00
0.2150,2016-04-10 17:00
0.2171,2016-04-10 18:00
0.2197,2016-04-10 19:00
0.2227,2016-04-10 20:00
0.2251,2016-04-10 21:00
0.2266,2016-04-10 22:00
0.2271,2016-04-10 23:00
0.2267,2016-04-11 00:00
0.2254,2016-04-11 01:00
0.2237,2016-04-11 02:00
0.2219,2016-04-11 03:00
0.2200,2016-04-11 04:00
0.2184,2016-04-11 05:00
0.2170,2016-04-11 06:00
0.2159,2016-04-11 07:00
0.2150,2016-04-11 08:00
0.2143,2016-04-11 09:00
0.2138,2016-04-11 10:00
0.2134,2016-04-11 11:00
0.2131,2016-04-11 12:00
0.2129,2016-04-11 13:00
0.2127,2016-04-11 14:00
0.2126,2016-04-11 15:00
0.2125,2016-04-11 16:00
0.2125,2016-04-11 17:00
0.2124,2016-04-11 18:00
0.2124,2016-04-11 19:00
0.2124,2016-04-11 20:00
0.2123,2016-04-11 21:00
0.2123,2016-04-11 22:00
0.2123,2016-04-11 23:00
0.2123,2016-04-12 00:00
0.2123,2016-04-12 01:00
0.2122,2016-04-12 02:00
0.2122,2016-04-12 03:00
0.2122,2016-04-12 04:00
0.2122,2016-04-12 05:00
0.2122,2016-04-12 06:00
0.2121,2016-04-12 07:00
0.2121,2016-04-12 08:00
0.2121,2016-04-12 09:00
0.2121,2016-04-12 10:00
0.2121,2016-04-12 11:00
0.2121,2016-04-12 12:00
0.2120,2016-04-12 13:00
0.2120,2016-04-12 14:00
0.2120,2016-04-12 15:00
0.2120,2016-04-12 16:00
0.2120,2016-04-12 17:00
0.2119,2016-04-12 18:00
0.2119,2016-04-12 19:00
0.2119,2016-04-12 20:00
0.2119,2016-04-12 21:00
0.2119,2016-04-12 22:00
0.2118,2016-04-12 23:00
0.2118,2016-04-13 00:00
0.2118,2016-04-13 01:00
0.2118,2016-04-13 02:00
0.2118,2016-04-13 03:00
0.2117,2016-04-13 04:00
0.2117,2016-04-13 05:00
0.2117,2016-04-13 06:00
0.2117,2016-04-13 07:00
0.2117,2016-04-13 08:00
0.2116,2016-04-13 09:00
0.2116,2016-04-13 10:00
0.2116,2016-04-13 11:00
0.2116,2016-04-13 12:00
0.2115,2016-04-13 13:00
0.2115,2016-04-13 14:00
0.2115,2016-04-13 15:00
0.2115,2016-04-13 16:00
0.2115,2016-04-13 17:00
0.2114,2016-04-13 18:00
0.2114,2016-04-13 19:00
0.2114,2016-04-13 20:00
0.2114,2016-04-13 21:00
0.2113,2016-04-13 22:00
0.2113,2016-04-13 23:00
0.2113,2016-04-14 00:00
0.2113,2016-04-14 01:00
0.2113,2016-04-14 02:00
0.2112,2016-04-14 03:00
0.2112,2016-04-14 04:00
0.2112,2016-04-14 05:00
0.2112,2016-04-14 06:00
0.2111,2016-04-14 07:00
0.2111,2016-04-14 08:00
0.2111,2016-04-14 09:00
0.2111,2016-04-14 10:00
0.2110,2016-04-14 11:00
0.2110,2016-04-14 12:00
0.2110,2016-04-14 13:00
0.2110,2016-04-14 14:00
0.2109,2016-04-14 15:00
0.2109,2016-04-14 16:00
0.2109,2016-04-14 17:00
0.2109,2016-04-14 18:00
0.2108,2016-04-14 19:00
0.2108,2016-04-14 20:00
0.2108,2016-04-14 21:00
0.2108,2016-04-14 22:00
0.2107,2016-04-14 23:00
0.2107,2016-04-15 00:00
0.2107,2016-04-15 01:00
0.2107,2016-04-15 02:00
0.2106,2016-04-15 03:00
0.2106,2016-04-15 04:00
0.2106,2016-04-15 05:00
0.2106,2016-04-15 06:00
0.2105,2016-04-15 07:00
0.2105,2016-04-15 08:00
0.2105,2016-04-15 09:00
0.2104,2016-04-15 10:00
0.2104,2016-04-15 11:00
0.2104,2016-04-15 12:00
0.2104,2016-04-15 13:00
0.2103,2016-04-15 14:00
0.2103,2016-04-15 15:00
0.2103,2016-04-15 16:00
0.2103,2016-04-15 17:00
0.2102,2016-04-15 18:00
0.2102,2016-04-15 19:00
0.2102,2016-04-15 20:00
0.2101,2016-04-15 21:00
0.2101,2016-04-15 22:00
0.2101,2016-04-15 23:00
0.2101,2016-04-16 00:00
0.2100,2016-04-16 01:00
0.2100,2016-04-16 02:00
0.2100,2016-04-16 03:00
0.2099,2016-04-16 04:00
0.2099,2016-04-16 05:00
0.2099,2016-04-16 06:00
0.2099,2016-04-16 07:00
0.2098,2016-04-16 08:00
0.2098,2016-04-16 09:00
0.2098,2016-04-16 10:00
0.2097,2016-04-16 11:00
0.2097,2016-04-16 12:00
0.2097,2016-04-16 13:00
0.2096,2016-04-16 14:00
0.2096,2016-04-16 15:00
0.2096,2016-04-16 16:00
0.2096,2016-04-16 17:00
0.2095,2016-04-16 18:00
0.2095,2016-04-16 19:00
0.2095,2016-04-16 20:00
0.2094,2016-04-16 21:00
0.2094,2016-04-16 22:00
0.2094,2016-04-16 23:00
0.2093,2016-04-17 00:00
0.2093,2016-04-17 01:00
0.2093,2016-04-17 02:00
0.2092,2016-04-17 03:00
0.2092,2016-04-17 04:00
0.2092,2016-04-17 05:00
0.2092,2016-04-17 06:00
0.2091,2016-04-17 07:00
0.2091,2016-04-17 08:00
0.2091,2016-04-17 09:00
0.2090,2016-04-17 10:00
0.2090,2016-04-17 11:00
0.2090,2016-04-17 12:00
0.2089,2016-04-17 13:00
0.2089,2016-04-17 14:00
0.2089,2016-04-17 15:00
0.2088,2016-04-17 16:00
0.2088,2016-04-17 17:00
0.2088,2016-04-17 18:00
0.2087,2016-04-17 19:00
0.2087,2016-04-17 20:00
0.2087,2016-04-17 21:00
0.2086,2016-04-17 22:00
0.2086,2016-04-17 23:00
0.2086,2016-04-18 00:00
0.2085,2016-04-18 01:00
0.2085,2016-04-18 02:00
0.2085,2016-04-18 03:00
0.2084,2016-04-18 04:00
0.2084,2016-04-18 05:00
0.2084,2016-04-18 06:00
0.2083,2016-04-18 07:00
0.2083,2016-04-18 08:00
0.2083,2016-04-18 09:00
0.2082,2016-04-18 10:00
0.2082,2016-04-18 11:00
0.2082,2016-04-18 12:00
0.2081,2016-04-18 13:00
0.2081,2016-04-18 14:00
0.2081,2016-04-18 15:00
0.2080,2016-04-18 16:00
0.2080,2016-04-18 17:00
0.2080,2016-04-18 18:00
0.2079,2016-04-18 19:00
0.2079,2016-04-18 20:00
0.2079,2016-04-18 21:00
0.2078,2016-04-18 22:00
0.2078,2016-04-18 23:00
0.2078,2016-04-19 00:00
0.2077,2016-04-19 01:00
0.2077,2016-04-19 02:00
0.2082,2016-04-19 03:00
0.2096,2016-04-19 04:00
0.2118,2016-04-19 05:00
0.2158,2016-04-19 06:00
0.2216,2016-04-19 07:00
0.2284,2016-04-19 08:00
0.2344,2016-04-19 09:00
0.2394,2016-04-19 10:00
0.2529,2016-04-19 11:00
0.2707,2016-04-19 12:00
0.2916,2016-04-19 13:00
0.3122,2016-04-19 14:00
0.3314,2016-04-19 15:00
0.3440,2016-04-19 16:00
0.3492,2016-04-19 17:00
0.3479,2016-04-19 18:00
0.3448,2016-04-19 19:00
0.3375,2016-04-19 20:00
0.3266,2016-04-19 21:00
0.3133,2016-04-19 22:00
0.2985,2016-04-19 23:00
0.2833,2016-04-20 00:00
0.2689,2016-04-20 01:00
0.2560,2016-04-20 02:00
0.2450,2016-04-20 03:00
0.2359,2016-04-20 04:00
0.2287,2016-04-20 05:00
0.2230,2016-04-20 06:00
0.2187,2016-04-20 07:00
0.2155,2016-04-20 08:00
0.2131,2016-04-20 09:00
0.2113,2016-04-20 10:00
0.2101,2016-04-20 11:00
0.2092,2016-04-20 12:00
0.2086,2016-04-20 13:00
0.2081,2016-04-20 14:00
0.2078,2016-04-20 15:00
0.2076,2016-04-20 16:00
0.2079,2016-04-20 17:00
0.2083,2016-04-20 18:00
0.2087,2016-04-20 19:00
0.2097,2016-04-20 20:00
0.2175,2016-04-20 21:00
0.2315,2016-04-20 22:00
0.2479,2016-04-20 23:00
0.2636,2016-04-21 00:00
0.2755,2016-04-21 01:00
0.2821,2016-04-21 02:00
0.2858,2016-04-21 03:00
0.2851,2016-04-21 04:00
0.2804,2016-04-21 05:00
0.2731,2016-04-21 06:00
0.2643,2016-04-21 07:00
0.2548,2016-04-21 08:00
0.2457,2016-04-21 09:00
0.2375,2016-04-21 10:00
0.2304,2016-04-21 11:00
0.2247,2016-04-21 12:00
0.2201,2016-04-21 13:00
0.2166,2016-04-21 14:00
0.2156,2016-04-21 15:00
0.2156,2016-04-21 16:00
0.2158,2016-04-21 17:00
0.2161,2016-04-21 18:00
0.2160,2016-04-21 19:00
0.2203,2016-04-21 20:00
0.2256,2016-04-21 21:00
0.2297,2016-04-21 22:00
0.2331,2016-04-21 23:00
0.2369,2016-04-22 00:00
0.2392,2016-04-22 01:00
0.2393,2016-04-22 02:00
0.2377,2016-04-22 03:00
0.2348,2016-04-22 04:00
0.2311,2016-04-22 05:00
0.2271,2016-04-22 06:00
0.2233,2016-04-22 07:00
0.2200,2016-04-22 08:00
0.2171,2016-04-22 09:00
0.2148,2016-04-22 10:00
0.2129,2016-04-22 11:00
0.2115,2016-04-22 12:00
0.2103,2016-04-22 13:00
0.2095,2016-04-22 14:00
0.2089,2016-04-22 15:00
0.2085,2016-04-22 16:00
0.2081,2016-04-22 17:00
0.2079,2016-04-22 18:00
0.2077,2016-04-22 19:00
0.2076,2016-04-22 20:00
0.2075,2016-04-22 21:00
0.2075,2016-04-22 22:00
0.2075,2016-04-22 23:00
0.2074,2016-04-23 00:00
0.2074,2016-04-23 01:00
0.2074,2016-04-23 02:00
0.2074,2016-04-23 03:00
0.2074,2016-04-23 04:00
0.2074,2016-04-23 05:00
0.2074,2016-04-23 06:00
0.2074,2016-04-23 07:00
0.2074,2016-04-23 08:00
0.2074,2016-04-23 09:00
0.2074,2016-04-23 10:00
0.2074,2016-04-23 11:00
0.2074,2016-04-23 12:00
0.2074,2016-04-23 13:00
0.2074,2016-04-23 14:00
0.2074,2016-04-23 15:00
0.2074,2016-04-23 16:00
0.2074,2016-04-23 17:00
0.2074,2016-04-23 18:00
0.2074,2016-04-23 19:00
0.2074,2016-04-23 20:00
0.2074,2016-04-23 21:00
0.2074,2016-04-23 22:00
0.2074,2016-04-23 23:00
0.2074,2016-04-24 00:00
0.2074,2016-04-24 01:00
0.2074,2016-04-24 02:00
0.2074,2016-04-24 03:00
0.2074,2016-04-24 04:00
0.2074,2016-04-24 05:00
0.2074,2016-04-24 06:00
0.2074,2016-04-24 07:00
0.2074,2016-04-24 08:00
0.2074,2016-04-24 09:00
0.2082,2016-04-24 10:00
0.2119,2016-04-24 11:00
0.2161,2016-04-24 12:00
0.2198,2016-04-24 13:00
0.2228,2016-04-24 14:00
0.2247,2016-04-24 15:00
0.2252,2016-04-24 16:00
0.2246,2016-04-24 17:00
0.2231,2016-04-24 18:00
0.2210,2016-04-24 19:00
0.2188,2016-04-24 20:00
0.2166,2016-04-24 21:00
0.2146,2016-04-24 22:00
0.2129,2016-04-24 23:00
0.2115,2016-04-25 00:00
0.2104,2016-04-25 01:00
0.2095,2016-04-25 02:00
0.2089,2016-04-25 03:00
0.2085,2016-04-25 04:00
0.2081,2016-04-25 05:00
0.2079,2016-04-25 06:00
0.2077,2016-04-25 07:00
0.2076,2016-04-25 08:00
0.2075,2016-04-25 09:00
0.2075,2016-04-25 10:00
0.2074,2016-04-25 11:00
0.2074,2016-04-25 12:00
0.2074,2016-04-25 13:00
0.2074,2016-04-25 14:00
0.2074,2016-04-25 15:00
0.2075,2016-04-25 16:00
0.2075,2016-04-25 17:00
0.2076,2016-04-25 18:00
0.2076,2016-04-25 19:00
0.2076,2016-04-25 20:00
0.2075,2016-04-25 21:00
0.2075,2016-04-25 22:00
0.2075,2016-04-25 23:00
0.2074,2016-04-26 00:00
0.2074,2016-04-26 01:00
0.2074,2016-04-26 02:00
0.2073,2016-04-26 03:00
0.2073,2016-04-26 04:00
0.2073,2016-04-26 05:00
0.2073,2016-04-26 06:00
0.2072,2016-04-26 07:00
0.2072,2016-04-26 08:00
0.2072,2016-04-26 09:00
0.2072,2016-04-26 10:00
0.2072,2016-04-26 11:00
0.2072,2016-04-26 12:00
0.2072,2016-04-26 13:00
0.2072,2016-04-26 14:00
0.2071,2016-04-26 15:00
0.2071,2016-04-26 16:00
0.2071,2016-04-26 17:00
0.2071,2016-04-26 18:00
0.2071,2016-04-26 19:00
0.2071,2016-04-26 20:00
0.2071,2016-04-26 21:00
0.2071,2016-04-26 22:00
0.2071,2016-04-26 23:00
0.2071,2016-04-27 00:00
0.2070,2016-04-27 01:00
0.2070,2016-04-27 02:00
0.2070,2016-04-27 03:00
0.2070,2016-04-27 04:00
0.2070,2016-04-27 05:00
0.2070,2016-04-27 06:00
0.2070,2016-04-27 07:00
0.2070,2016-04-27 08:00
0.2070,2016-04-27 09:00
0.2069,2016-04-27 10:00
0.2069,2016-04-27 11:00
0.2069,2016-04-27 12:00
0.2069,2016-04-27 13:00
0.2069,2016-04-27 14:00
0.2069,2016-04-27 15:00
0.2069,2016-04-27 16:00
0.2069,2016-04-27 17:00
0.2133,2016-04-27 18:00
0.2310,2016-04-27 19:00
0.2568,2016-04-27 20:00
0.2868,2016-04-27 21:00
0.3139,2016-04-27 22:00
0.3321,2016-04-27 23:00
0.3394,2016-04-28 00:00
0.3365,2016-04-28 01:00
0.3259,2016-04-28 02:00
0.3108,2016-04-28 03:00
0.2940,2016-04-28 04:00
0.2776,2016-04-28 05:00
0.2626,2016-04-28 06:00
0.2514,2016-04-28 07:00
0.2426,2016-04-28 08:00
0.2356,2016-04-28 09:00
0.2302,2016-04-28 10:00
0.2258,2016-04-28 11:00
0.2221,2016-04-28 12:00
0.2189,2016-04-28 13:00
0.2163,2016-04-28 14:00
0.2141,2016-04-28 15:00
0.2123,2016-04-28 16:00
0.2108,2016-04-28 17:00
0.2097,2016-04-28 18:00
0.2089,2016-04-28 19:00
0.2083,2016-04-28 20:00
0.2078,2016-04-28 21:00
0.2075,2016-04-28 22:00
0.2073,2016-04-28 23:00
0.2072,2016-04-29 00:00
0.2071,2016-04-29 01:00
0.2070,2016-04-29 02:00
0.2069,2016-04-29 03:00
0.2069,2016-04-29 04:00
0.2069,2016-04-29 05:00
0.2069,2016-04-29 06:00
0.2069,2016-04-29 07:00
0.2069,2016-04-29 08:00
0.2069,2016-04-29 09:00
0.2069,2016-04-29 10:00
0.2069,2016-04-29 11:00
0.2069,2016-04-29 12:00
0.2069,2016-04-29 13:00
0.2069,2016-04-29 14:00
0.2069,2016-04-29 15:00
0.2069,2016-04-29 16:00
0.2069,2016-04-29 17:00
0.2069,2016-04-29 18:00
0.2069,2016-04-29 19:00
0.2069,2016-04-29 20:00
0.2069,2016-04-29 21:00
0.2069,2016-04-29 22:00
0.2068,2016-04-29 23:00
0.2068,2016-04-30 00:00
0.2068,2016-04-30 01:00
0.2068,2016-04-30 02:00
0.2068,2016-04-30 03:00
0.2068,2016-04-30 04:00
0.2068,2016-04-30 05:00
0.2068,2016-04-30 06:00
0.2068,2016-04-30 07:00
0.2068,2016-04-30 08:00
0.2068,2016-04-30 09:00
0.2068,2016-04-30 10:00
0.2068,2016-04-30 11:00
0.2068,2016-04-30 12:00
0.2068,2016-04-30 13:00
0.2068,2016-04-30 14:00
0.2068,2016-04-30 15:00
0.2126,2016-04-30 16:00
0.2248,2016-04-30 17:00
0.2424,2016-04-30 18:00
0.2646,2016-04-30 19:00
0.2925,2016-04-30 20:00
0.3337,2016-04-30 21:00
0.3948,2016-04-30 22:00
0.4611,2016-04-30 23:00
0.5105,2016-05-01 00:00
0.5328,2016-05-01 01:00
0.5280,2016-05-01 02:00
0.5021,2016-05-01 03:00
0.4642,2016-05-01 04:00
0.4220,2016-05-01 05:00
0.3809,2016-05-01 06:00
0.3440,2016-05-01 07:00
0.3127,2016-05-01 08:00
0.2871,2016-05-01 09:00
0.2669,2016-05-01 10:00
0.2512,2016-05-01 11:00
