Q,dt
0.2393,2016-05-01 12:00
0.2304,2016-05-01 13:00
0.2238,2016-05-01 14:00
0.2190,2016-05-01 15:00
0.2155,2016-05-01 16:00
0.2130,2016-05-01 17:00
0.2113,2016-05-01 18:00
0.2100,2016-05-01 19:00
0.2091,2016-05-01 20:00
0.2116,2016-05-01 21:00
0.2288,2016-05-01 22:00
0.2607,2016-05-01 23:00
0.3072,2016-05-02 00:00
0.3624,2016-05-02 01:00
0.4179,2016-05-02 02:00
0.4604,2016-05-02 03:00
0.4810,2016-05-02 04:00
0.4802,2016-05-02 05:00
0.4618,2016-05-02 06:00
0.4321,2016-05-02 07:00
0.3973,2016-05-02 08:00
0.3625,2016-05-02 09:00
0.3306,2016-05-02 10:00
0.3031,2016-05-02 11:00
0.2804,2016-05-02 12:00
0.2623,2016-05-02 13:00
0.2481,2016-05-02 14:00
0.2373,2016-05-02 15:00
0.2292,2016-05-02 16:00
0.2231,2016-05-02 17:00
0.2187,2016-05-02 18:00
0.2156,2016-05-02 19:00
0.2133,2016-05-02 20:00
0.2116,2016-05-02 21:00
0.2105,2016-05-02 22:00
0.2097,2016-05-02 23:00
0.2091,2016-05-03 00:00
0.2088,2016-05-03 01:00
0.2085,2016-05-03 02:00
0.2083,2016-05-03 03:00
0.2082,2016-05-03 04:00
0.2082,2016-05-03 05:00
0.2081,2016-05-03 06:00
0.2081,2016-05-03 07:00
0.2081,2016-05-03 08:00
0.2081,2016-05-03 09:00
0.2081,2016-05-03 10:00
0.2081,2016-05-03 11:00
0.2082,2016-05-03 12:00
0.2082,2016-05-03 13:00
0.2082,2016-05-03 14:00
0.2082,2016-05-03 15:00
0.2082,2016-05-03 16:00
0.2083,2016-05-03 17:00
0.2083,2016-05-03 18:00
0.2083,2016-05-03 19:00
0.2083,2016-05-03 20:00
0.2084,2016-05-03 21:00
0.2084,2016-05-03 22:00
0.2084,2016-05-03 23:00
0.2084,2016-05-04 00:00
0.2084,2016-05-04 01:00
0.2085,2016-05-04 02:00
0.2085,2016-05-04 03:00
0.2098,2016-05-04 04:00
0.2174,2016-05-04 05:00
0.2261,2016-05-04 06:00
0.2335,2016-05-04 07:00
0.2396,2016-05-04 08:00
0.2433,2016-05-04 09:00
0.2440,2016-05-04 10:00
0.2421,2016-05-04 11:00
0.2384,2016-05-04 12:00
0.2339,2016-05-04 13:00
0.2292,2016-05-04 14:00
0.2248,2016-05-04 15:00
0.2210,2016-05-04 16:00
0.2179,2016-05-04 17:00
0.2155,2016-05-04 18:00
0.2136,2016-05-04 19:00
0.2122,2016-05-04 20:00
0.2112,2016-05-04 21:00
0.2105,2016-05-04 22:00
0.2100,2016-05-04 23:00
0.2097,2016-05-05 00:00
0.2094,2016-05-05 01:00
0.2093,2016-05-05 02:00
0.2092,2016-05-05 03:00
0.2091,2016-05-05 04:00
0.2091,2016-05-05 05:00
0.2090,2016-05-05 06:00
0.2090,2016-05-05 07:00
0.2090,2016-05-05 08:00
0.2090,2016-05-05 09:00
0.2090,2016-05-05 10:00
0.2090,2016-05-05 11:00
0.2090,2016-05-05 12:00
0.2091,2016-05-05 13:00
0.2091,2016-05-05 14:00
0.2091,2016-05-05 15:00
0.2091,2016-05-05 16:00
0.2091,2016-05-05 17:00
0.2091,2016-05-05 18:00
0.2091,2016-05-05 19:00
0.2091,2016-05-05 20:00
0.2091,2016-05-05 21:00
0.2091,2016-05-05 22:00
0.2092,2016-05-05 23:00
0.2092,2016-05-06 00:00
0.2092,2016-05-06 01:00
0.2092,2016-05-06 02:00
0.2092,2016-05-06 03:00
0.2092,2016-05-06 04:00
0.2092,2016-05-06 05:00
0.2092,2016-05-06 06:00
0.2092,2016-05-06 07:00
0.2092,2016-05-06 08:00
0.2092,2016-05-06 09:00
0.2092,2016-05-06 10:00
0.2092,2016-05-06 11:00
0.2092,2016-05-06 12:00
0.2092,2016-05-06 13:00
0.2093,2016-05-06 14:00
0.2093,2016-05-06 15:00
0.2093,2016-05-06 16:00
0.2093,2016-05-06 17:00
0.2093,2016-05-06 18:00
0.2093,2016-05-06 19:00
0.2093,2016-05-06 20:00
0.2093,2016-05-06 21:00
0.2093,2016-05-06 22:00
0.2093,2016-05-06 23:00
0.2093,2016-05-07 00:00
0.2093,2016-05-07 01:00
0.2093,2016-05-07 02:00
0.2093,2016-05-07 03:00
0.2093,2016-05-07 04:00
0.2093,2016-05-07 05:00
0.2096,2016-05-07 06:00
0.2101,2016-05-07 07:00
0.2104,2016-05-07 08:00
0.2106,2016-05-07 09:00
0.2107,2016-05-07 10:00
0.2112,2016-05-07 11:00
0.2149,2016-05-07 12:00
0.2189,2016-05-07 13:00
0.2225,2016-05-07 14:00
0.2255,2016-05-07 15:00
0.2275,2016-05-07 16:00
0.2282,2016-05-07 17:00
0.2277,2016-05-07 18:00
0.2263,2016-05-07 19:00
0.2243,2016-05-07 20:00
0.2220,2016-05-07 21:00
0.2196,2016-05-07 22:00
0.2175,2016-05-07 23:00
0.2156,2016-05-08 00:00
0.2141,2016-05-08 01:00
0.2129,2016-05-08 02:00
0.2119,2016-05-08 03:00
0.2112,2016-05-08 04:00
0.2106,2016-05-08 05:00
0.2102,2016-05-08 06:00
0.2100,2016-05-08 07:00
0.2097,2016-05-08 08:00
0.2096,2016-05-08 09:00
0.2095,2016-05-08 10:00
0.2094,2016-05-08 11:00
0.2094,2016-05-08 12:00
0.2093,2016-05-08 13:00
0.2093,2016-05-08 14:00
0.2093,2016-05-08 15:00
0.2092,2016-05-08 16:00
0.2092,2016-05-08 17:00
0.2092,2016-05-08 18:00
0.2092,2016-05-08 19:00
0.2092,2016-05-08 20:00
0.2092,2016-05-08 21:00
0.2092,2016-05-08 22:00
0.2092,2016-05-08 23:00
0.2092,2016-05-09 00:00
0.2092,2016-05-09 01:00
0.2092,2016-05-09 02:00
0.2091,2016-05-09 03:00
0.2091,2016-05-09 04:00
0.2091,2016-05-09 05:00
0.2091,2016-05-09 06:00
0.2091,2016-05-09 07:00
0.2091,2016-05-09 08:00
0.2091,2016-05-09 09:00
0.2091,2016-05-09 10:00
0.2091,2016-05-09 11:00
0.2091,2016-05-09 12:00
0.2091,2016-05-09 13:00
0.2090,2016-05-09 14:00
0.2090,2016-05-09 15:00
0.2130,2016-05-09 16:00
0.2234,2016-05-09 17:00
0.2364,2016-05-09 18:00
0.2478,2016-05-09 19:00
0.2575,2016-05-09 20:00
0.2651,2016-05-09 21:00
0.2695,2016-05-09 22:00
0.2702,2016-05-09 23:00
0.2675,2016-05-10 00:00
0.2619,2016-05-10 01:00
0.2597,2016-05-10 02:00
0.2623,2016-05-10 03:00
0.2688,2016-05-10 04:00
0.2789,2016-05-10 05:00
0.2927,2016-05-10 06:00
0.3095,2016-05-10 07:00
0.3247,2016-05-10 08:00
0.3363,2016-05-10 09:00
0.3413,2016-05-10 10:00
0.3482,2016-05-10 11:00
0.3514,2016-05-10 12:00
0.3477,2016-05-10 13:00
0.3389,2016-05-10 14:00
0.3262,2016-05-10 15:00
0.3112,2016-05-10 16:00
0.2954,2016-05-10 17:00
0.2802,2016-05-10 18:00
0.2662,2016-05-10 19:00
0.2541,2016-05-10 20:00
0.2438,2016-05-10 21:00
0.2354,2016-05-10 22:00
0.2288,2016-05-10 23:00
0.2236,2016-05-11 00:00
0.2196,2016-05-11 01:00
0.2167,2016-05-11 02:00
0.2145,2016-05-11 03:00
0.2129,2016-05-11 04:00
0.2118,2016-05-11 05:00
0.2110,2016-05-11 06:00
0.2104,2016-05-11 07:00
0.2100,2016-05-11 08:00
0.2097,2016-05-11 09:00
0.2095,2016-05-11 10:00
0.2094,2016-05-11 11:00
0.2093,2016-05-11 12:00
0.2093,2016-05-11 13:00
0.2092,2016-05-11 14:00
0.2092,2016-05-11 15:00
0.2092,2016-05-11 16:00
0.2092,2016-05-11 17:00
0.2092,2016-05-11 18:00
0.2092,2016-05-11 19:00
0.2092,2016-05-11 20:00
0.2098,2016-05-11 21:00
0.2125,2016-05-11 22:00
0.2165,2016-05-11 23:00
0.2203,2016-05-12 00:00
0.2239,2016-05-12 01:00
0.2274,2016-05-12 02:00
0.2295,2016-05-12 03:00
0.2301,2016-05-12 04:00
0.2296,2016-05-12 05:00
0.2280,2016-05-12 06:00
0.2259,2016-05-12 07:00
0.2235,2016-05-12 08:00
0.2211,2016-05-12 09:00
0.2188,2016-05-12 10:00
0.2168,2016-05-12 11:00
0.2151,2016-05-12 12:00
0.2137,2016-05-12 13:00
0.2126,2016-05-12 14:00
0.2117,2016-05-12 15:00
0.2110,2016-05-12 16:00
0.2105,2016-05-12 17:00
0.2102,2016-05-12 18:00
0.2099,2016-05-12 19:00
0.2097,2016-05-12 20:00
0.2096,2016-05-12 21:00
0.2095,2016-05-12 22:00
0.2094,2016-05-12 23:00
0.2094,2016-05-13 00:00
0.2093,2016-05-13 01:00
0.2093,2016-05-13 02:00
0.2093,2016-05-13 03:00
0.2093,2016-05-13 04:00
0.2093,2016-05-13 05:00
0.2093,2016-05-13 06:00
0.2093,2016-05-13 07:00
0.2093,2016-05-13 08:00
0.2093,2016-05-13 09:00
0.2093,2016-05-13 10:00
0.2092,2016-05-13 11:00
0.2092,2016-05-13 12:00
0.2092,2016-05-13 13:00
0.2092,2016-05-13 14:00
0.2092,2016-05-13 15:00
0.2092,2016-05-13 16:00
0.2092,2016-05-13 17:00
0.2092,2016-05-13 18:00
0.2103,2016-05-13 19:00
0.2189,2016-05-13 20:00
0.2341,2016-05-13 21:00
0.2589,2016-05-13 22:00
0.2864,2016-05-13 23:00
0.3090,2016-05-14 00:00
0.3238,2016-05-14 01:00
0.3295,2016-05-14 02:00
0.3265,2016-05-14 03:00
0.3169,2016-05-14 04:00
0.3032,2016-05-14 05:00
0.2879,2016-05-14 06:00
0.2730,2016-05-14 07:00
0.2594,2016-05-14 08:00
0.2479,2016-05-14 09:00
0.2384,2016-05-14 10:00
0.2309,2016-05-14 11:00
0.2251,2016-05-14 12:00
0.2208,2016-05-14 13:00
0.2175,2016-05-14 14:00
0.2151,2016-05-14 15:00
0.2134,2016-05-14 16:00
0.2122,2016-05-14 17:00
0.2113,2016-05-14 18:00
0.2107,2016-05-14 19:00
0.2103,2016-05-14 20:00
0.2100,2016-05-14 21:00
0.2098,2016-05-14 22:00
0.2096,2016-05-14 23:00
0.2095,2016-05-15 00:00
0.2094,2016-05-15 01:00
0.2094,2016-05-15 02:00
0.2094,2016-05-15 03:00
0.2093,2016-05-15 04:00
0.2093,2016-05-15 05:00
0.2093,2016-05-15 06:00
0.2093,2016-05-15 07:00
0.2093,2016-05-15 08:00
0.2093,2016-05-15 09:00
0.2093,2016-05-15 10:00
0.2093,2016-05-15 11:00
0.2093,2016-05-15 12:00
0.2093,2016-05-15 13:00
0.2093,2016-05-15 14:00
0.2093,2016-05-15 15:00
0.2093,2016-05-15 16:00
0.2093,2016-05-15 17:00
0.2093,2016-05-15 18:00
0.2093,2016-05-15 19:00
0.2093,2016-05-15 20:00
0.2093,2016-05-15 21:00
0.2093,2016-05-15 22:00
0.2093,2016-05-15 23:00
0.2093,2016-05-16 00:00
0.2093,2016-05-16 01:00
0.2093,2016-05-16 02:00
0.2093,2016-05-16 03:00
0.2093,2016-05-16 04:00
0.2092,2016-05-16 05:00
0.2092,2016-05-16 06:00
0.2092,2016-05-16 07:00
0.2092,2016-05-16 08:00
0.2092,2016-05-16 09:00
0.2092,2016-05-16 10:00
0.2092,2016-05-16 11:00
0.2092,2016-05-16 12:00
0.2092,2016-05-16 13:00
0.2092,2016-05-16 14:00
0.2092,2016-05-16 15:00
0.2092,2016-05-16 16:00
0.2092,2016-05-16 17:00
0.2092,2016-05-16 18:00
0.2092,2016-05-16 19:00
0.2091,2016-05-16 20:00
0.2091,2016-05-16 21:00
0.2091,2016-05-16 22:00
0.2091,2016-05-16 23:00
0.2091,2016-05-17 00:00
0.2091,2016-05-17 01:00
0.2091,2016-05-17 02:00
0.2091,2016-05-17 03:00
0.2091,2016-05-17 04:00
0.2091,2016-05-17 05:00
0.2091,2016-05-17 06:00
0.2090,2016-05-17 07:00
0.2090,2016-05-17 08:00
0.2090,2016-05-17 09:00
0.2090,2016-05-17 10:00
0.2090,2016-05-17 11:00
0.2126,2016-05-17 12:00
0.2163,2016-05-17 13:00
0.2195,2016-05-17 14:00
0.2223,2016-05-17 15:00
0.2241,2016-05-17 16:00
0.2249,2016-05-17 17:00
0.2245,2016-05-17 18:00
0.2234,2016-05-17 19:00
0.2216,2016-05-17 20:00
0.2196,2016-05-17 21:00
0.2176,2016-05-17 22:00
0.2158,2016-05-17 23:00
0.2141,2016-05-18 00:00
0.2128,2016-05-18 01:00
0.2118,2016-05-18 02:00
0.2109,2016-05-18 03:00
0.2103,2016-05-18 04:00
0.2099,2016-05-18 05:00
0.2095,2016-05-18 06:00
0.2093,2016-05-18 07:00
0.2091,2016-05-18 08:00
0.2090,2016-05-18 09:00
0.2089,2016-05-18 10:00
0.2088,2016-05-18 11:00
0.2088,2016-05-18 12:00
0.2087,2016-05-18 13:00
0.2087,2016-05-18 14:00
0.2087,2016-05-18 15:00
0.2086,2016-05-18 16:00
0.2086,2016-05-18 17:00
0.2086,2016-05-18 18:00
0.2086,2016-05-18 19:00
0.2086,2016-05-18 20:00
0.2085,2016-05-18 21:00
0.2085,2016-05-18 22:00
0.2085,2016-05-18 23:00
0.2085,2016-05-19 00:00
0.2085,2016-05-19 01:00
0.2084,2016-05-19 02:00
0.2084,2016-05-19 03:00
0.2084,2016-05-19 04:00
0.2084,2016-05-19 05:00
0.2084,2016-05-19 06:00
0.2084,2016-05-19 07:00
0.2083,2016-05-19 08:00
0.2083,2016-05-19 09:00
0.2083,2016-05-19 10:00
0.2083,2016-05-19 11:00
0.2083,2016-05-19 12:00
0.2082,2016-05-19 13:00
0.2082,2016-05-19 14:00
0.2082,2016-05-19 15:00
0.2082,2016-05-19 16:00
0.2082,2016-05-19 17:00
0.2081,2016-05-19 18:00
0.2081,2016-05-19 19:00
0.2081,2016-05-19 20:00
0.2081,2016-05-19 21:00
0.2081,2016-05-19 22:00
0.2080,2016-05-19 23:00
0.2080,2016-05-20 00:00
0.2080,2016-05-20 01:00
0.2080,2016-05-20 02:00
0.2079,2016-05-20 03:00
0.2079,2016-05-20 04:00
0.2079,2016-05-20 05:00
0.2079,2016-05-20 06:00
0.2079,2016-05-20 07:00
0.2078,2016-05-20 08:00
0.2078,2016-05-20 09:00
0.2078,2016-05-20 10:00
0.2078,2016-05-20 11:00
0.2077,2016-05-20 12:00
0.2077,2016-05-20 13:00
0.2077,2016-05-20 14:00
0.2077,2016-05-20 15:00
0.2076,2016-05-20 16:00
0.2076,2016-05-20 17:00
0.2076,2016-05-20 18:00
0.2076,2016-05-20 19:00
0.2075,2016-05-20 20:00
0.2075,2016-05-20 21:00
0.2075,2016-05-20 22:00
0.2075,2016-05-20 23:00
0.2074,2016-05-21 00:00
0.2074,2016-05-21 01:00
0.2074,2016-05-21 02:00
0.2074,2016-05-21 03:00
0.2073,2016-05-21 04:00
0.2073,2016-05-21 05:00
0.2073,2016-05-21 06:00
0.2072,2016-05-21 07:00
0.2072,2016-05-21 08:00
0.2072,2016-05-21 09:00
0.2072,2016-05-21 10:00
0.2071,2016-05-21 11:00
0.2071,2016-05-21 12:00
0.2071,2016-05-21 13:00
0.2070,2016-05-21 14:00
0.2070,2016-05-21 15:00
0.2070,2016-05-21 16:00
0.2070,2016-05-21 17:00
0.2069,2016-05-21 18:00
0.2069,2016-05-21 19:00
0.2069,2016-05-21 20:00
0.2068,2016-05-21 21:00
0.2068,2016-05-21 22:00
0.2068,2016-05-21 23:00
0.2068,2016-05-22 00:00
0.2067,2016-05-22 01:00
0.2067,2016-05-22 02:00
0.2067,2016-05-22 03:00
0.2066,2016-05-22 04:00
0.2066,2016-05-22 05:00
0.2066,2016-05-22 06:00
0.2065,2016-05-22 07:00
0.2065,2016-05-22 08:00
0.2065,2016-05-22 09:00
0.2064,2016-05-22 10:00
0.2064,2016-05-22 11:00
0.2064,2016-05-22 12:00
0.2064,2016-05-22 13:00
0.2063,2016-05-22 14:00
0.2063,2016-05-22 15:00
0.2063,2016-05-22 16:00
0.2062,2016-05-22 17:00
0.2062,2016-05-22 18:00
0.2062,2016-05-22 19:00
0.2061,2016-05-22 20:00
0.2061,2016-05-22 21:00
0.2061,2016-05-22 22:00
0.2060,2016-05-22 23:00
0.2060,2016-05-23 00:00
0.2060,2016-05-23 01:00
0.2059,2016-05-23 02:00
0.2059,2016-05-23 03:00
0.2059,2016-05-23 04:00
0.2058,2016-05-23 05:00
0.2058,2016-05-23 06:00
0.2057,2016-05-23 07:00
0.2057,2016-05-23 08:00
0.2057,2016-05-23 09:00
0.2056,2016-05-23 10:00
0.2056,2016-05-23 11:00
0.2056,2016-05-23 12:00
0.2055,2016-05-23 13:00
0.2055,2016-05-23 14:00
0.2055,2016-05-23 15:00
0.2054,2016-05-23 16:00
0.2054,2016-05-23 17:00
0.2054,2016-05-23 18:00
0.2053,2016-05-23 19:00
0.2053,2016-05-23 20:00
0.2052,2016-05-23 21:00
0.2052,2016-05-23 22:00
0.2052,2016-05-23 23:00
0.2051,2016-05-24 00:00
0.2051,2016-05-24 01:00
0.2051,2016-05-24 02:00
0.2050,2016-05-24 03:00
0.2050,2016-05-24 04:00
0.2049,2016-05-24 05:00
0.2049,2016-05-24 06:00
0.2049,2016-05-24 07:00
0.2048,2016-05-24 08:00
0.2048,2016-05-24 09:00
0.2048,2016-05-24 10:00
0.2047,2016-05-24 11:00
0.2047,2016-05-24 12:00
0.2046,2016-05-24 13:00
0.2046,2016-05-24 14:00
0.2046,2016-05-24 15:00
0.2045,2016-05-24 16:00
0.2045,2016-05-24 17:00
0.2044,2016-05-24 18:00
0.2044,2016-05-24 19:00
0.2044,2016-05-24 20:00
0.2043,2016-05-24 21:00
0.2043,2016-05-24 22:00
0.2042,2016-05-24 23:00
0.2042,2016-05-25 00:00
0.2042,2016-05-25 01:00
0.2041,2016-05-25 02:00
0.2041,2016-05-25 03:00
0.2040,2016-05-25 04:00
0.2040,2016-05-25 05:00
0.2040,2016-05-25 06:00
0.2039,2016-05-25 07:00
0.2039,2016-05-25 08:00
0.2038,2016-05-25 09:00
0.2038,2016-05-25 10:00
0.2038,2016-05-25 11:00
0.2037,2016-05-25 12:00
0.2037,2016-05-25 13:00
0.2036,2016-05-25 14:00
0.2036,2016-05-25 15:00
0.2042,2016-05-25 16:00
0.2050,2016-05-25 17:00
0.2241,2016-05-25 18:00
0.2444,2016-05-25 19:00
0.2619,2016-05-25 20:00
0.2762,2016-05-25 21:00
0.2846,2016-05-25 22:00
0.2862,2016-05-25 23:00
0.2821,2016-05-26 00:00
0.2741,2016-05-26 01:00
0.2641,2016-05-26 02:00
0.2536,2016-05-26 03:00
0.2436,2016-05-26 04:00
0.2347,2016-05-26 05:00
0.2273,2016-05-26 06:00
0.2212,2016-05-26 07:00
0.2165,2016-05-26 08:00
0.2128,2016-05-26 09:00
0.2101,2016-05-26 10:00
0.2141,2016-05-26 11:00
0.2532,2016-05-26 12:00
0.3020,2016-05-26 13:00
0.3470,2016-05-26 14:00
0.3852,2016-05-26 15:00
0.4084,2016-05-26 16:00
0.4127,2016-05-26 17:00
0.4004,2016-05-26 18:00
0.3772,2016-05-26 19:00
0.3492,2016-05-26 20:00
0.3212,2016-05-26 21:00
0.2958,2016-05-26 22:00
0.2742,2016-05-26 23:00
0.2567,2016-05-27 00:00
0.2429,2016-05-27 01:00
0.2322,2016-05-27 02:00
0.2242,2016-05-27 03:00
0.2182,2016-05-27 04:00
0.2138,2016-05-27 05:00
0.2106,2016-05-27 06:00
0.2083,2016-05-27 07:00
0.2066,2016-05-27 08:00
0.2055,2016-05-27 09:00
0.2050,2016-05-27 10:00
0.2105,2016-05-27 11:00
0.2201,2016-05-27 12:00
0.2362,2016-05-27 13:00
0.2522,2016-05-27 14:00
0.2646,2016-05-27 15:00
0.2725,2016-05-27 16:00
0.2753,2016-05-27 17:00
0.2733,2016-05-27 18:00
0.2677,2016-05-27 19:00
0.2597,2016-05-27 20:00
0.2509,2016-05-27 21:00
0.2557,2016-05-27 22:00
0.2955,2016-05-27 23:00
0.3500,2016-05-28 00:00
0.4018,2016-05-28 01:00
0.4480,2016-05-28 02:00
0.4804,2016-05-28 03:00
0.4920,2016-05-28 04:00
0.4812,2016-05-28 05:00
0.4533,2016-05-28 06:00
0.4189,2016-05-28 07:00
0.3898,2016-05-28 08:00
0.3704,2016-05-28 09:00
0.3561,2016-05-28 10:00
0.3503,2016-05-28 11:00
0.3476,2016-05-28 12:00
0.3430,2016-05-28 13:00
0.3357,2016-05-28 14:00
0.3252,2016-05-28 15:00
0.3120,2016-05-28 16:00
0.2972,2016-05-28 17:00
0.2821,2016-05-28 18:00
0.2678,2016-05-28 19:00
0.2549,2016-05-28 20:00
0.2438,2016-05-28 21:00
0.2346,2016-05-28 22:00
0.2440,2016-05-28 23:00
0.2632,2016-05-29 00:00
0.2827,2016-05-29 01:00
0.3065,2016-05-29 02:00
0.3354,2016-05-29 03:00
0.3642,2016-05-29 04:00
0.3841,2016-05-29 05:00
0.3895,2016-05-29 06:00
0.3810,2016-05-29 07:00
0.3629,2016-05-29 08:00
0.3403,2016-05-29 09:00
0.3171,2016-05-29 10:00
0.2955,2016-05-29 11:00
0.2767,2016-05-29 12:00
0.2609,2016-05-29 13:00
0.2480,2016-05-29 14:00
0.2377,2016-05-29 15:00
0.2296,2016-05-29 16:00
0.2233,2016-05-29 17:00
0.2185,2016-05-29 18:00
0.2148,2016-05-29 19:00
0.2120,2016-05-29 20:00
0.2099,2016-05-29 21:00
0.2095,2016-05-29 22:00
0.2098,2016-05-29 23:00
0.2102,2016-05-30 00:00
0.2107,2016-05-30 01:00
0.2110,2016-05-30 02:00
0.2110,2016-05-30 03:00
0.2106,2016-05-30 04:00
0.2098,2016-05-30 05:00
0.2090,2016-05-30 06:00
0.2081,2016-05-30 07:00
0.2072,2016-05-30 08:00
0.2065,2016-05-30 09:00
0.2060,2016-05-30 10:00
0.2055,2016-05-30 11:00
0.2052,2016-05-30 12:00
0.2050,2016-05-30 13:00
0.2048,2016-05-30 14:00
0.2047,2016-05-30 15:00
0.2047,2016-05-30 16:00
0.2046,2016-05-30 17:00
0.2046,2016-05-30 18:00
0.2046,2016-05-30 19:00
0.2046,2016-05-30 20:00
0.2046,2016-05-30 21:00
0.2047,2016-05-30 22:00
0.2047,2016-05-30 23:00
0.2047,2016-05-31 00:00
0.2047,2016-05-31 01:00
0.2047,2016-05-31 02:00
0.2048,2016-05-31 03:00
0.2168,2016-05-31 04:00
0.2495,2016-05-31 05:00
0.3105,2016-05-31 06:00
0.4092,2016-05-31 07:00
0.5231,2016-05-31 08:00
0.6184,2016-05-31 09:00
0.6778,2016-05-31 10:00
0.6924,2016-05-31 11:00
0.6675,2016-05-31 12:00
0.6168,2016-05-31 13:00
0.5548,2016-05-31 14:00
0.4923,2016-05-31 15:00
0.4355,2016-05-31 16:00
0.3868,2016-05-31 17:00
0.3467,2016-05-31 18:00
0.3145,2016-05-31 19:00
0.2891,2016-05-31 20:00
0.2732,2016-05-31 21:00
0.2637,2016-05-31 22:00
0.2946,2016-05-31 23:00
