Q,dt
0.3791,2016-06-01 00:00
0.5323,2016-06-01 01:00
0.7638,2016-06-01 02:00
1.0069,2016-06-01 03:00
1.1807,2016-06-01 04:00
1.2495,2016-06-01 05:00
1.2179,2016-06-01 06:00
1.1162,2016-06-01 07:00
0.9810,2016-06-01 08:00
0.8412,2016-06-01 09:00
0.7137,2016-06-01 10:00
0.6053,2016-06-01 11:00
0.5170,2016-06-01 12:00
0.4469,2016-06-01 13:00
0.3920,2016-06-01 14:00
0.3494,2016-06-01 15:00
0.3165,2016-06-01 16:00
0.2912,2016-06-01 17:00
0.2718,2016-06-01 18:00
0.2568,2016-06-01 19:00
0.2453,2016-06-01 20:00
0.2365,2016-06-01 21:00
0.2297,2016-06-01 22:00
0.2244,2016-06-01 23:00
0.2204,2016-06-02 00:00
0.2173,2016-06-02 01:00
0.2149,2016-06-02 02:00
0.2130,2016-06-02 03:00
0.2116,2016-06-02 04:00
0.2105,2016-06-02 05:00
0.2097,2016-06-02 06:00
0.2091,2016-06-02 07:00
0.2086,2016-06-02 08:00
0.2083,2016-06-02 09:00
0.2080,2016-06-02 10:00
0.2078,2016-06-02 11:00
0.2077,2016-06-02 12:00
0.2076,2016-06-02 13:00
0.2076,2016-06-02 14:00
0.2075,2016-06-02 15:00
0.2075,2016-06-02 16:00
0.2075,2016-06-02 17:00
0.2075,2016-06-02 18:00
0.2076,2016-06-02 19:00
0.2076,2016-06-02 20:00
0.2076,2016-06-02 21:00
0.2076,2016-06-02 22:00
0.2077,2016-06-02 23:00
0.2077,2016-06-03 00:00
0.2077,2016-06-03 01:00
0.2078,2016-06-03 02:00
0.2078,2016-06-03 03:00
0.2078,2016-06-03 04:00
0.2079,2016-06-03 05:00
0.2079,2016-06-03 06:00
0.2079,2016-06-03 07:00
0.2080,2016-06-03 08:00
0.2080,2016-06-03 09:00
0.2080,2016-06-03 10:00
0.2081,2016-06-03 11:00
0.2081,2016-06-03 12:00
0.2081,2016-06-03 13:00
0.2081,2016-06-03 14:00
0.2082,2016-06-03 15:00
0.2082,2016-06-03 16:00
0.2082,2016-06-03 17:00
0.2083,2016-06-03 18:00
0.2083,2016-06-03 19:00
0.2083,2016-06-03 20:00
0.2083,2016-06-03 21:00
0.2084,2016-06-03 22:00
0.2084,2016-06-03 23:00
0.2084,2016-06-04 00:00
0.2084,2016-06-04 01:00
0.2085,2016-06-04 02:00
0.2085,2016-06-04 03:00
0.2166,2016-06-04 04:00
0.2511,2016-06-04 05:00
0.3393,2016-06-04 06:00
0.5173,2016-06-04 07:00
0.8241,2016-06-04 08:00
1.2131,2016-06-04 09:00
1.5306,2016-06-04 10:00
1.6763,2016-06-04 11:00
1.6434,2016-06-04 12:00
1.4898,2016-06-04 13:00
1.2841,2016-06-04 14:00
1.0761,2016-06-04 15:00
0.8912,2016-06-04 16:00
0.7380,2016-06-04 17:00
0.6159,2016-06-04 18:00
0.5207,2016-06-04 19:00
0.4473,2016-06-04 20:00
0.3912,2016-06-04 21:00
0.3483,2016-06-04 22:00
0.3489,2016-06-04 23:00
0.4031,2016-06-05 00:00
0.5039,2016-06-05 01:00
0.6525,2016-06-05 02:00
0.8147,2016-06-05 03:00
0.9436,2016-06-05 04:00
0.9954,2016-06-05 05:00
0.9665,2016-06-05 06:00
0.8844,2016-06-05 07:00
0.7806,2016-06-05 08:00
0.6766,2016-06-05 09:00
0.5833,2016-06-05 10:00
0.5046,2016-06-05 11:00
0.4404,2016-06-05 12:00
0.3891,2016-06-05 13:00
0.3486,2016-06-05 14:00
0.3169,2016-06-05 15:00
0.2923,2016-06-05 16:00
0.2731,2016-06-05 17:00
0.2584,2016-06-05 18:00
0.2470,2016-06-05 19:00
0.2383,2016-06-05 20:00
0.2316,2016-06-05 21:00
0.2266,2016-06-05 22:00
0.2227,2016-06-05 23:00
0.2198,2016-06-06 00:00
0.2176,2016-06-06 01:00
0.2160,2016-06-06 02:00
0.2148,2016-06-06 03:00
0.2139,2016-06-06 04:00
0.2132,2016-06-06 05:00
0.2127,2016-06-06 06:00
0.2123,2016-06-06 07:00
0.2121,2016-06-06 08:00
0.2119,2016-06-06 09:00
0.2118,2016-06-06 10:00
0.2117,2016-06-06 11:00
0.2117,2016-06-06 12:00
0.2117,2016-06-06 13:00
0.2117,2016-06-06 14:00
0.2117,2016-06-06 15:00
0.2117,2016-06-06 16:00
0.2117,2016-06-06 17:00
0.2118,2016-06-06 18:00
0.2118,2016-06-06 19:00
0.2119,2016-06-06 20:00
0.2119,2016-06-06 21:00
0.2119,2016-06-06 22:00
0.2120,2016-06-06 23:00
0.2120,2016-06-07 00:00
0.2121,2016-06-07 01:00
0.2121,2016-06-07 02:00
0.2121,2016-06-07 03:00
0.2122,2016-06-07 04:00
0.2122,2016-06-07 05:00
0.2123,2016-06-07 06:00
0.2123,2016-06-07 07:00
0.2124,2016-06-07 08:00
0.2124,2016-06-07 09:00
0.2124,2016-06-07 10:00
0.2125,2016-06-07 11:00
0.2125,2016-06-07 12:00
0.2126,2016-06-07 13:00
0.2126,2016-06-07 14:00
0.2126,2016-06-07 15:00
0.2127,2016-06-07 16:00
0.2127,2016-06-07 17:00
0.2127,2016-06-07 18:00
0.2128,2016-06-07 19:00
0.2128,2016-06-07 20:00
0.2128,2016-06-07 21:00
0.2129,2016-06-07 22:00
0.2129,2016-06-07 23:00
0.2129,2016-06-08 00:00
0.2130,2016-06-08 01:00
0.2130,2016-06-08 02:00
0.2130,2016-06-08 03:00
0.2131,2016-06-08 04:00
0.2131,2016-06-08 05:00
0.2131,2016-06-08 06:00
0.2132,2016-06-08 07:00
0.2132,2016-06-08 08:00
0.2132,2016-06-08 09:00
0.2132,2016-06-08 10:00
0.2133,2016-06-08 11:00
0.2133,2016-06-08 12:00
0.2133,2016-06-08 13:00
0.2133,2016-06-08 14:00
0.2134,2016-06-08 15:00
0.2134,2016-06-08 16:00
0.2134,2016-06-08 17:00
0.2134,2016-06-08 18:00
0.2135,2016-06-08 19:00
0.2135,2016-06-08 20:00
0.2135,2016-06-08 21:00
0.2135,2016-06-08 22:00
0.2136,2016-06-08 23:00
0.2136,2016-06-09 00:00
0.2136,2016-06-09 01:00
0.2136,2016-06-09 02:00
0.2136,2016-06-09 03:00
0.2137,2016-06-09 04:00
0.2137,2016-06-09 05:00
0.2145,2016-06-09 06:00
0.2169,2016-06-09 07:00
0.2246,2016-06-09 08:00
0.2363,2016-06-09 09:00
0.2474,2016-06-09 10:00
0.2569,2016-06-09 11:00
0.2760,2016-06-09 12:00
0.3163,2016-06-09 13:00
0.3647,2016-06-09 14:00
0.4042,2016-06-09 15:00
0.4292,2016-06-09 16:00
0.4366,2016-06-09 17:00
0.4281,2016-06-09 18:00
0.4084,2016-06-09 19:00
0.3826,2016-06-09 20:00
0.3549,2016-06-09 21:00
0.3283,2016-06-09 22:00
0.3045,2016-06-09 23:00
0.2843,2016-06-10 00:00
0.2677,2016-06-10 01:00
0.2545,2016-06-10 02:00
0.2442,2016-06-10 03:00
0.2364,2016-06-10 04:00
0.2304,2016-06-10 05:00
0.2260,2016-06-10 06:00
0.2227,2016-06-10 07:00
0.2203,2016-06-10 08:00
0.2186,2016-06-10 09:00
0.2173,2016-06-10 10:00
0.2165,2016-06-10 11:00
0.2158,2016-06-10 12:00
0.2154,2016-06-10 13:00
0.2151,2016-06-10 14:00
0.2149,2016-06-10 15:00
0.2147,2016-06-10 16:00
0.2146,2016-06-10 17:00
0.2146,2016-06-10 18:00
0.2145,2016-06-10 19:00
0.2145,2016-06-10 20:00
0.2145,2016-06-10 21:00
0.2145,2016-06-10 22:00
0.2145,2016-06-10 23:00
0.2145,2016-06-11 00:00
0.2145,2016-06-11 01:00
0.2145,2016-06-11 02:00
0.2608,2016-06-11 03:00
0.3661,2016-06-11 04:00
0.5220,2016-06-11 05:00
0.7145,2016-06-11 06:00
0.8846,2016-06-11 07:00
0.9801,2016-06-11 08:00
0.9893,2016-06-11 09:00
0.9302,2016-06-11 10:00
0.8334,2016-06-11 11:00
0.7255,2016-06-11 12:00
0.6233,2016-06-11 13:00
0.5344,2016-06-11 14:00
0.4611,2016-06-11 15:00
0.4025,2016-06-11 16:00
0.3567,2016-06-11 17:00
0.3214,2016-06-11 18:00
0.2945,2016-06-11 19:00
0.2741,2016-06-11 20:00
0.2587,2016-06-11 21:00
0.2472,2016-06-11 22:00
0.2387,2016-06-11 23:00
0.2324,2016-06-12 00:00
0.2277,2016-06-12 01:00
0.2243,2016-06-12 02:00
0.2218,2016-06-12 03:00
0.2200,2016-06-12 04:00
0.2187,2016-06-12 05:00
0.2177,2016-06-12 06:00
0.2171,2016-06-12 07:00
0.2166,2016-06-12 08:00
0.2163,2016-06-12 09:00
0.2160,2016-06-12 10:00
0.2202,2016-06-12 11:00
0.2271,2016-06-12 12:00
0.2331,2016-06-12 13:00
0.2385,2016-06-12 14:00
0.2425,2016-06-12 15:00
0.2655,2016-06-12 16:00
0.3353,2016-06-12 17:00
0.4424,2016-06-12 18:00
0.5519,2016-06-12 19:00
0.6360,2016-06-12 20:00
0.6686,2016-06-12 21:00
0.6488,2016-06-12 22:00
0.5954,2016-06-12 23:00
0.5294,2016-06-13 00:00
0.4647,2016-06-13 01:00
0.4081,2016-06-13 02:00
0.3616,2016-06-13 03:00
0.3248,2016-06-13 04:00
0.2965,2016-06-13 05:00
0.2750,2016-06-13 06:00
0.2589,2016-06-13 07:00
0.2470,2016-06-13 08:00
0.2383,2016-06-13 09:00
0.2319,2016-06-13 10:00
0.2274,2016-06-13 11:00
0.2241,2016-06-13 12:00
0.2218,2016-06-13 13:00
0.2202,2016-06-13 14:00
0.2191,2016-06-13 15:00
0.2183,2016-06-13 16:00
0.2177,2016-06-13 17:00
0.2174,2016-06-13 18:00
0.2171,2016-06-13 19:00
0.2170,2016-06-13 20:00
0.2169,2016-06-13 21:00
0.2168,2016-06-13 22:00
0.2168,2016-06-13 23:00
0.2168,2016-06-14 00:00
0.2972,2016-06-14 01:00
0.4990,2016-06-14 02:00
0.7544,2016-06-14 03:00
0.9767,2016-06-14 04:00
1.0910,2016-06-14 05:00
1.0861,2016-06-14 06:00
0.9979,2016-06-14 07:00
0.8720,2016-06-14 08:00
0.7421,2016-06-14 09:00
0.6260,2016-06-14 10:00
0.5296,2016-06-14 11:00
0.4530,2016-06-14 12:00
0.3936,2016-06-14 13:00
0.3482,2016-06-14 14:00
0.3140,2016-06-14 15:00
0.2884,2016-06-14 16:00
0.2693,2016-06-14 17:00
0.2552,2016-06-14 18:00
0.2448,2016-06-14 19:00
0.2436,2016-06-14 20:00
0.3755,2016-06-14 21:00
0.8590,2016-06-14 22:00
1.7817,2016-06-14 23:00
2.7699,2016-06-15 00:00
3.3805,2016-06-15 01:00
3.7711,2016-06-15 02:00
4.2718,2016-06-15 03:00
4.7875,2016-06-15 04:00
5.0530,2016-06-15 05:00
4.9429,2016-06-15 06:00
4.5294,2016-06-15 07:00
3.9520,2016-06-15 08:00
3.3389,2016-06-15 09:00
2.7676,2016-06-15 10:00
2.2718,2016-06-15 11:00
1.8587,2016-06-15 12:00
1.5226,2016-06-15 13:00
1.2530,2016-06-15 14:00
1.0384,2016-06-15 15:00
0.8684,2016-06-15 16:00
0.7338,2016-06-15 17:00
0.6273,2016-06-15 18:00
0.5429,2016-06-15 19:00
0.4760,2016-06-15 20:00
0.4228,2016-06-15 21:00
0.3805,2016-06-15 22:00
0.3469,2016-06-15 23:00
0.3202,2016-06-16 00:00
0.2990,2016-06-16 01:00
0.2822,2016-06-16 02:00
0.2689,2016-06-16 03:00
0.2584,2016-06-16 04:00
0.2501,2016-06-16 05:00
0.2436,2016-06-16 06:00
0.2385,2016-06-16 07:00
0.2345,2016-06-16 08:00
0.2315,2016-06-16 09:00
0.2291,2016-06-16 10:00
0.2272,2016-06-16 11:00
0.2258,2016-06-16 12:00
0.2248,2016-06-16 13:00
0.2239,2016-06-16 14:00
0.2233,2016-06-16 15:00
0.2229,2016-06-16 16:00
0.2225,2016-06-16 17:00
0.2223,2016-06-16 18:00
0.2221,2016-06-16 19:00
0.2220,2016-06-16 20:00
0.2220,2016-06-16 21:00
0.2219,2016-06-16 22:00
0.2219,2016-06-16 23:00
0.2219,2016-06-17 00:00
0.2220,2016-06-17 01:00
0.2220,2016-06-17 02:00
0.2221,2016-06-17 03:00
0.2221,2016-06-17 04:00
0.2222,2016-06-17 05:00
0.2222,2016-06-17 06:00
0.2223,2016-06-17 07:00
0.2224,2016-06-17 08:00
0.2224,2016-06-17 09:00
0.2225,2016-06-17 10:00
0.2226,2016-06-17 11:00
0.2226,2016-06-17 12:00
0.2227,2016-06-17 13:00
0.2228,2016-06-17 14:00
0.2228,2016-06-17 15:00
0.2229,2016-06-17 16:00
0.2230,2016-06-17 17:00
0.2230,2016-06-17 18:00
0.2231,2016-06-17 19:00
0.2232,2016-06-17 20:00
0.2232,2016-06-17 21:00
0.2233,2016-06-17 22:00
0.2233,2016-06-17 23:00
0.2234,2016-06-18 00:00
0.2235,2016-06-18 01:00
0.2235,2016-06-18 02:00
0.2236,2016-06-18 03:00
0.2237,2016-06-18 04:00
0.2237,2016-06-18 05:00
0.2238,2016-06-18 06:00
0.2238,2016-06-18 07:00
0.2239,2016-06-18 08:00
0.2240,2016-06-18 09:00
0.2240,2016-06-18 10:00
0.2241,2016-06-18 11:00
0.2241,2016-06-18 12:00
0.2242,2016-06-18 13:00
0.2242,2016-06-18 14:00
0.2243,2016-06-18 15:00
0.2243,2016-06-18 16:00
0.2244,2016-06-18 17:00
0.2244,2016-06-18 18:00
0.2245,2016-06-18 19:00
0.2245,2016-06-18 20:00
0.2246,2016-06-18 21:00
0.2246,2016-06-18 22:00
0.2247,2016-06-18 23:00
0.2247,2016-06-19 00:00
0.2248,2016-06-19 01:00
0.2248,2016-06-19 02:00
0.2249,2016-06-19 03:00
0.2249,2016-06-19 04:00
0.2250,2016-06-19 05:00
0.2250,2016-06-19 06:00
0.2251,2016-06-19 07:00
0.2251,2016-06-19 08:00
0.2252,2016-06-19 09:00
0.2252,2016-06-19 10:00
0.2252,2016-06-19 11:00
0.2253,2016-06-19 12:00
0.2253,2016-06-19 13:00
0.2254,2016-06-19 14:00
0.2254,2016-06-19 15:00
0.2255,2016-06-19 16:00
0.2255,2016-06-19 17:00
0.2255,2016-06-19 18:00
0.2256,2016-06-19 19:00
0.2256,2016-06-19 20:00
0.2256,2016-06-19 21:00
0.2257,2016-06-19 22:00
0.2257,2016-06-19 23:00
0.2258,2016-06-20 00:00
0.2258,2016-06-20 01:00
0.2258,2016-06-20 02:00
0.2259,2016-06-20 03:00
0.2259,2016-06-20 04:00
0.2259,2016-06-20 05:00
0.2260,2016-06-20 06:00
0.2260,2016-06-20 07:00
0.2260,2016-06-20 08:00
0.2261,2016-06-20 09:00
0.2261,2016-06-20 10:00
0.2261,2016-06-20 11:00
0.2262,2016-06-20 12:00
0.2262,2016-06-20 13:00
0.2262,2016-06-20 14:00
0.2262,2016-06-20 15:00
0.2263,2016-06-20 16:00
0.2263,2016-06-20 17:00
0.2263,2016-06-20 18:00
0.2264,2016-06-20 19:00
0.2264,2016-06-20 20:00
0.2264,2016-06-20 21:00
0.2264,2016-06-20 22:00
0.2265,2016-06-20 23:00
0.2265,2016-06-21 00:00
0.2265,2016-06-21 01:00
0.2265,2016-06-21 02:00
0.2266,2016-06-21 03:00
0.2266,2016-06-21 04:00
0.2266,2016-06-21 05:00
0.2266,2016-06-21 06:00
0.2266,2016-06-21 07:00
0.2267,2016-06-21 08:00
0.2267,2016-06-21 09:00
0.2267,2016-06-21 10:00
0.2267,2016-06-21 11:00
0.2267,2016-06-21 12:00
0.2268,2016-06-21 13:00
0.2268,2016-06-21 14:00
0.2268,2016-06-21 15:00
0.2268,2016-06-21 16:00
0.2268,2016-06-21 17:00
0.2268,2016-06-21 18:00
0.2269,2016-06-21 19:00
0.2269,2016-06-21 20:00
0.2269,2016-06-21 21:00
0.2269,2016-06-21 22:00
0.2269,2016-06-21 23:00
0.2269,2016-06-22 00:00
0.2269,2016-06-22 01:00
0.2270,2016-06-22 02:00
0.2270,2016-06-22 03:00
0.2270,2016-06-22 04:00
0.2270,2016-06-22 05:00
0.2275,2016-06-22 06:00
0.2301,2016-06-22 07:00
0.2358,2016-06-22 08:00
0.2476,2016-06-22 09:00
0.2825,2016-06-22 10:00
0.3492,2016-06-22 11:00
0.4272,2016-06-22 12:00
0.4914,2016-06-22 13:00
0.5307,2016-06-22 14:00
0.5539,2016-06-22 15:00
0.5620,2016-06-22 16:00
0.5507,2016-06-22 17:00
0.5263,2016-06-22 18:00
0.4933,2016-06-22 19:00
0.4562,2016-06-22 20:00
0.4187,2016-06-22 21:00
0.3834,2016-06-22 22:00
0.3519,2016-06-22 23:00
0.3249,2016-06-23 00:00
0.3024,2016-06-23 01:00
0.2843,2016-06-23 02:00
0.2701,2016-06-23 03:00
0.2590,2016-06-23 04:00
0.2506,2016-06-23 05:00
0.2443,2016-06-23 06:00
0.2396,2016-06-23 07:00
0.2362,2016-06-23 08:00
0.2337,2016-06-23 09:00
0.2319,2016-06-23 10:00
0.2306,2016-06-23 11:00
0.2297,2016-06-23 12:00
0.2291,2016-06-23 13:00
0.2286,2016-06-23 14:00
0.2283,2016-06-23 15:00
0.2281,2016-06-23 16:00
0.2280,2016-06-23 17:00
0.2279,2016-06-23 18:00
0.2278,2016-06-23 19:00
0.2278,2016-06-23 20:00
0.2277,2016-06-23 21:00
0.2277,2016-06-23 22:00
0.2277,2016-06-23 23:00
0.2277,2016-06-24 00:00
0.2277,2016-06-24 01:00
0.2277,2016-06-24 02:00
0.2278,2016-06-24 03:00
0.2278,2016-06-24 04:00
0.2278,2016-06-24 05:00
0.2278,2016-06-24 06:00
0.2278,2016-06-24 07:00
0.2278,2016-06-24 08:00
0.2278,2016-06-24 09:00
0.2278,2016-06-24 10:00
0.2278,2016-06-24 11:00
0.2278,2016-06-24 12:00
0.2278,2016-06-24 13:00
0.2279,2016-06-24 14:00
0.2279,2016-06-24 15:00
0.2279,2016-06-24 16:00
0.2279,2016-06-24 17:00
0.2279,2016-06-24 18:00
0.2279,2016-06-24 19:00
0.2279,2016-06-24 20:00
0.2279,2016-06-24 21:00
0.2279,2016-06-24 22:00
0.2279,2016-06-24 23:00
0.2279,2016-06-25 00:00
0.2279,2016-06-25 01:00
0.2279,2016-06-25 02:00
0.2279,2016-06-25 03:00
0.2279,2016-06-25 04:00
0.2279,2016-06-25 05:00
0.2279,2016-06-25 06:00
0.2279,2016-06-25 07:00
0.2279,2016-06-25 08:00
0.2279,2016-06-25 09:00
0.2279,2016-06-25 10:00
0.2279,2016-06-25 11:00
0.2279,2016-06-25 12:00
0.2279,2016-06-25 13:00
0.2279,2016-06-25 14:00
0.2279,2016-06-25 15:00
0.2279,2016-06-25 16:00
0.2279,2016-06-25 17:00
0.2279,2016-06-25 18:00
0.2279,2016-06-25 19:00
0.2279,2016-06-25 20:00
0.2279,2016-06-25 21:00
0.2279,2016-06-25 22:00
0.2279,2016-06-25 23:00
0.2279,2016-06-26 00:00
0.2279,2016-06-26 01:00
0.2279,2016-06-26 02:00
0.2279,2016-06-26 03:00
0.2278,2016-06-26 04:00
0.2278,2016-06-26 05:00
0.2289,2016-06-26 06:00
0.2617,2016-06-26 07:00
0.3420,2016-06-26 08:00
0.4534,2016-06-26 09:00
0.5637,2016-06-26 10:00
0.6450,2016-06-26 11:00
0.6770,2016-06-26 12:00
0.6603,2016-06-26 13:00
0.6111,2016-06-26 14:00
0.5483,2016-06-26 15:00
0.4852,2016-06-26 16:00
0.4287,2016-06-26 17:00
0.3815,2016-06-26 18:00
0.3437,2016-06-26 19:00
0.3141,2016-06-26 20:00
0.2914,2016-06-26 21:00
0.2743,2016-06-26 22:00
0.2616,2016-06-26 23:00
0.2521,2016-06-27 00:00
0.2453,2016-06-27 01:00
0.2403,2016-06-27 02:00
0.2367,2016-06-27 03:00
0.2341,2016-06-27 04:00
0.2323,2016-06-27 05:00
0.2310,2016-06-27 06:00
0.2301,2016-06-27 07:00
0.2295,2016-06-27 08:00
0.2290,2016-06-27 09:00
0.2287,2016-06-27 10:00
0.2285,2016-06-27 11:00
0.2284,2016-06-27 12:00
0.2283,2016-06-27 13:00
0.2282,2016-06-27 14:00
0.2282,2016-06-27 15:00
0.2282,2016-06-27 16:00
0.2281,2016-06-27 17:00
0.2281,2016-06-27 18:00
0.2281,2016-06-27 19:00
0.2281,2016-06-27 20:00
0.2281,2016-06-27 21:00
0.2281,2016-06-27 22:00
0.2281,2016-06-27 23:00
0.2281,2016-06-28 00:00
0.2281,2016-06-28 01:00
0.2281,2016-06-28 02:00
0.2281,2016-06-28 03:00
0.2281,2016-06-28 04:00
0.2281,2016-06-28 05:00
0.2281,2016-06-28 06:00
0.2281,2016-06-28 07:00
0.2281,2016-06-28 08:00
0.2281,2016-06-28 09:00
0.2281,2016-06-28 10:00
0.2281,2016-06-28 11:00
0.2281,2016-06-28 12:00
0.2281,2016-06-28 13:00
0.2281,2016-06-28 14:00
0.2281,2016-06-28 15:00
0.2281,2016-06-28 16:00
0.2281,2016-06-28 17:00
0.2281,2016-06-28 18:00
0.2281,2016-06-28 19:00
0.2281,2016-06-28 20:00
0.2281,2016-06-28 21:00
0.2281,2016-06-28 22:00
0.2281,2016-06-28 23:00
0.2281,2016-06-29 00:00
0.2281,2016-06-29 01:00
0.2281,2016-06-29 02:00
0.2281,2016-06-29 03:00
0.2281,2016-06-29 04:00
0.2281,2016-06-29 05:00
0.2281,2016-06-29 06:00
0.2281,2016-06-29 07:00
0.2281,2016-06-29 08:00
0.2280,2016-06-29 09:00
0.2280,2016-06-29 10:00
0.2280,2016-06-29 11:00
0.2280,2016-06-29 12:00
0.2280,2016-06-29 13:00
0.2280,2016-06-29 14:00
0.2280,2016-06-29 15:00
0.2280,2016-06-29 16:00
0.2280,2016-06-29 17:00
0.2279,2016-06-29 18:00
0.2279,2016-06-29 19:00
0.2279,2016-06-29 20:00
0.2279,2016-06-29 21:00
0.2279,2016-06-29 22:00
0.2279,2016-06-29 23:00
0.2279,2016-06-30 00:00
0.2279,2016-06-30 01:00
0.2278,2016-06-30 02:00
0.2278,2016-06-30 03:00
0.2278,2016-06-30 04:00
0.2278,2016-06-30 05:00
0.2278,2016-06-30 06:00
0.2278,2016-06-30 07:00
0.2277,2016-06-30 08:00
0.2277,2016-06-30 09:00
0.2277,2016-06-30 10:00
0.2277,2016-06-30 11:00
0.2277,2016-06-30 12:00
0.2277,2016-06-30 13:00
0.2276,2016-06-30 14:00
0.2276,2016-06-30 15:00
0.2276,2016-06-30 16:00
0.2276,2016-06-30 17:00
0.2276,2016-06-30 18:00
0.2275,2016-06-30 19:00
0.2275,2016-06-30 20:00
0.2318,2016-06-30 21:00
0.2423,2016-06-30 22:00
0.2572,2016-06-30 23:00
0.2711,2016-07-01 00:00
0.2816,2016-07-01 01:00
0.2878,2016-07-01 02:00
0.2893,2016-07-01 03:00
0.2868,2016-07-01 04:00
0.2814,2016-07-01 05:00
0.2743,2016-07-01 06:00
0.2665,2016-07-01 07:00
0.2590,2016-07-01 08:00
0.2523,2016-07-01 09:00
0.2465,2016-07-01 10:00
0.2417,2016-07-01 11:00
