Q,dt
0.2379,2016-07-01 12:00
0.2350,2016-07-01 13:00
0.2327,2016-07-01 14:00
0.2310,2016-07-01 15:00
0.2298,2016-07-01 16:00
0.2289,2016-07-01 17:00
0.2282,2016-07-01 18:00
0.2277,2016-07-01 19:00
0.2273,2016-07-01 20:00
0.2270,2016-07-01 21:00
0.2268,2016-07-01 22:00
0.2267,2016-07-01 23:00
0.2265,2016-07-02 00:00
0.2264,2016-07-02 01:00
0.2263,2016-07-02 02:00
0.2262,2016-07-02 03:00
0.2262,2016-07-02 04:00
0.2261,2016-07-02 05:00
0.2260,2016-07-02 06:00
0.2260,2016-07-02 07:00
0.2259,2016-07-02 08:00
0.2258,2016-07-02 09:00
0.2258,2016-07-02 10:00
0.2257,2016-07-02 11:00
0.2256,2016-07-02 12:00
0.2256,2016-07-02 13:00
0.2255,2016-07-02 14:00
0.2255,2016-07-02 15:00
0.2254,2016-07-02 16:00
0.2253,2016-07-02 17:00
0.2253,2016-07-02 18:00
0.2252,2016-07-02 19:00
0.2251,2016-07-02 20:00
0.2251,2016-07-02 21:00
0.2250,2016-07-02 22:00
0.2249,2016-07-02 23:00
0.2249,2016-07-03 00:00
0.2248,2016-07-03 01:00
0.2247,2016-07-03 02:00
0.2247,2016-07-03 03:00
0.2246,2016-07-03 04:00
0.2245,2016-07-03 05:00
0.2245,2016-07-03 06:00
0.2244,2016-07-03 07:00
0.2243,2016-07-03 08:00
0.2242,2016-07-03 09:00
0.2242,2016-07-03 10:00
0.2241,2016-07-03 11:00
0.2240,2016-07-03 12:00
0.2240,2016-07-03 13:00
0.2239,2016-07-03 14:00
0.2238,2016-07-03 15:00
0.2237,2016-07-03 16:00
0.2237,2016-07-03 17:00
0.2236,2016-07-03 18:00
0.2235,2016-07-03 19:00
0.2234,2016-07-03 20:00
0.2234,2016-07-03 21:00
0.2233,2016-07-03 22:00
0.2232,2016-07-03 23:00
0.2231,2016-07-04 00:00
0.2231,2016-07-04 01:00
0.2230,2016-07-04 02:00
0.2229,2016-07-04 03:00
0.2228,2016-07-04 04:00
0.2228,2016-07-04 05:00
0.2227,2016-07-04 06:00
0.2226,2016-07-04 07:00
0.2225,2016-07-04 08:00
0.2225,2016-07-04 09:00
0.2224,2016-07-04 10:00
0.2223,2016-07-04 11:00
0.2222,2016-07-04 12:00
0.2221,2016-07-04 13:00
0.2221,2016-07-04 14:00
0.2220,2016-07-04 15:00
0.2219,2016-07-04 16:00
0.2218,2016-07-04 17:00
0.2217,2016-07-04 18:00
0.2217,2016-07-04 19:00
0.2216,2016-07-04 20:00
0.2215,2016-07-04 21:00
0.2214,2016-07-04 22:00
0.2213,2016-07-04 23:00
0.2212,2016-07-05 00:00
0.2212,2016-07-05 01:00
0.2211,2016-07-05 02:00
0.2210,2016-07-05 03:00
0.2209,2016-07-05 04:00
0.2208,2016-07-05 05:00
0.2207,2016-07-05 06:00
0.2206,2016-07-05 07:00
0.2206,2016-07-05 08:00
0.2205,2016-07-05 09:00
0.2204,2016-07-05 10:00
0.2203,2016-07-05 11:00
0.2202,2016-07-05 12:00
0.2201,2016-07-05 13:00
0.2200,2016-07-05 14:00
0.2200,2016-07-05 15:00
0.2199,2016-07-05 16:00
0.2198,2016-07-05 17:00
0.2197,2016-07-05 18:00
0.2196,2016-07-05 19:00
0.2195,2016-07-05 20:00
0.2194,2016-07-05 21:00
0.2193,2016-07-05 22:00
0.2192,2016-07-05 23:00
0.2192,2016-07-06 00:00
0.2231,2016-07-06 01:00
0.2267,2016-07-06 02:00
0.2300,2016-07-06 03:00
0.2330,2016-07-06 04:00
0.2897,2016-07-06 05:00
0.4483,2016-07-06 06:00
0.6795,2016-07-06 07:00
0.8930,2016-07-06 08:00
1.0277,2016-07-06 09:00
1.0525,2016-07-06 10:00
0.9912,2016-07-06 11:00
0.8832,2016-07-06 12:00
0.7619,2016-07-06 13:00
0.6487,2016-07-06 14:00
0.5520,2016-07-06 15:00
0.4734,2016-07-06 16:00
0.4112,2016-07-06 17:00
0.3630,2016-07-06 18:00
0.3260,2016-07-06 19:00
0.2979,2016-07-06 20:00
0.2767,2016-07-06 21:00
0.2608,2016-07-06 22:00
0.2490,2016-07-06 23:00
0.2403,2016-07-07 00:00
0.2339,2016-07-07 01:00
0.2293,2016-07-07 02:00
0.2259,2016-07-07 03:00
0.2235,2016-07-07 04:00
0.2218,2016-07-07 05:00
0.2206,2016-07-07 06:00
0.2197,2016-07-07 07:00
0.2191,2016-07-07 08:00
0.2187,2016-07-07 09:00
0.2184,2016-07-07 10:00
0.2938,2016-07-07 11:00
0.4461,2016-07-07 12:00
0.6071,2016-07-07 13:00
0.7404,2016-07-07 14:00
0.8123,2016-07-07 15:00
0.8149,2016-07-07 16:00
0.7638,2016-07-07 17:00
0.6844,2016-07-07 18:00
0.5982,2016-07-07 19:00
0.5183,2016-07-07 20:00
0.4501,2016-07-07 21:00
0.3945,2016-07-07 22:00
0.3507,2016-07-07 23:00
0.3167,2016-07-08 00:00
0.2908,2016-07-08 01:00
0.2989,2016-07-08 02:00
0.3365,2016-07-08 03:00
0.3766,2016-07-08 04:00
0.4085,2016-07-08 05:00
0.4226,2016-07-08 06:00
0.4185,2016-07-08 07:00
0.4018,2016-07-08 08:00
0.3787,2016-07-08 09:00
0.3536,2016-07-08 10:00
0.3292,2016-07-08 11:00
0.3071,2016-07-08 12:00
0.2881,2016-07-08 13:00
0.2722,2016-07-08 14:00
0.2593,2016-07-08 15:00
0.2491,2016-07-08 16:00
0.2412,2016-07-08 17:00
0.2351,2016-07-08 18:00
0.2305,2016-07-08 19:00
0.2270,2016-07-08 20:00
0.2245,2016-07-08 21:00
0.2226,2016-07-08 22:00
0.2212,2016-07-08 23:00
0.2202,2016-07-09 00:00
0.2195,2016-07-09 01:00
0.2189,2016-07-09 02:00
0.2186,2016-07-09 03:00
0.2183,2016-07-09 04:00
0.2181,2016-07-09 05:00
0.2180,2016-07-09 06:00
0.2179,2016-07-09 07:00
0.2178,2016-07-09 08:00
0.2178,2016-07-09 09:00
0.2177,2016-07-09 10:00
0.2177,2016-07-09 11:00
0.2177,2016-07-09 12:00
0.2177,2016-07-09 13:00
0.2177,2016-07-09 14:00
0.2176,2016-07-09 15:00
0.2176,2016-07-09 16:00
0.2176,2016-07-09 17:00
0.2176,2016-07-09 18:00
0.2176,2016-07-09 19:00
0.2176,2016-07-09 20:00
0.2176,2016-07-09 21:00
0.2176,2016-07-09 22:00
0.2175,2016-07-09 23:00
0.2175,2016-07-10 00:00
0.2175,2016-07-10 01:00
0.2175,2016-07-10 02:00
0.2175,2016-07-10 03:00
0.2175,2016-07-10 04:00
0.2174,2016-07-10 05:00
0.2174,2016-07-10 06:00
0.2174,2016-07-10 07:00
0.2174,2016-07-10 08:00
0.2174,2016-07-10 09:00
0.2173,2016-07-10 10:00
0.2173,2016-07-10 11:00
0.2173,2016-07-10 12:00
0.2173,2016-07-10 13:00
0.2173,2016-07-10 14:00
0.2172,2016-07-10 15:00
0.2384,2016-07-10 16:00
0.3023,2016-07-10 17:00
0.4127,2016-07-10 18:00
0.5504,2016-07-10 19:00
0.6791,2016-07-10 20:00
0.7655,2016-07-10 21:00
0.7938,2016-07-10 22:00
0.7680,2016-07-10 23:00
0.7066,2016-07-11 00:00
0.6303,2016-07-11 01:00
0.5536,2016-07-11 02:00
0.4842,2016-07-11 03:00
0.4253,2016-07-11 04:00
0.3771,2016-07-11 05:00
0.3387,2016-07-11 06:00
0.3086,2016-07-11 07:00
0.2854,2016-07-11 08:00
0.2677,2016-07-11 09:00
0.2543,2016-07-11 10:00
0.2443,2016-07-11 11:00
0.2368,2016-07-11 12:00
0.2313,2016-07-11 13:00
0.2273,2016-07-11 14:00
0.2244,2016-07-11 15:00
0.2223,2016-07-11 16:00
0.2207,2016-07-11 17:00
0.2196,2016-07-11 18:00
0.2189,2016-07-11 19:00
0.2183,2016-07-11 20:00
0.2179,2016-07-11 21:00
0.2176,2016-07-11 22:00
0.2174,2016-07-11 23:00
0.2173,2016-07-12 00:00
0.2172,2016-07-12 01:00
0.2171,2016-07-12 02:00
0.2171,2016-07-12 03:00
0.2170,2016-07-12 04:00
0.2170,2016-07-12 05:00
0.2170,2016-07-12 06:00
0.2244,2016-07-12 07:00
0.2481,2016-07-12 08:00
0.2942,2016-07-12 09:00
0.3613,2016-07-12 10:00
0.4375,2016-07-12 11:00
0.5024,2016-07-12 12:00
0.5406,2016-07-12 13:00
0.5485,2016-07-12 14:00
0.5305,2016-07-12 15:00
0.4958,2016-07-12 16:00
0.4534,2016-07-12 17:00
0.4103,2016-07-12 18:00
0.3707,2016-07-12 19:00
0.3366,2016-07-12 20:00
0.3084,2016-07-12 21:00
0.2859,2016-07-12 22:00
0.2683,2016-07-12 23:00
0.2548,2016-07-13 00:00
0.2446,2016-07-13 01:00
0.2370,2016-07-13 02:00
0.2313,2016-07-13 03:00
0.2272,2016-07-13 04:00
0.2242,2016-07-13 05:00
0.2220,2016-07-13 06:00
0.2205,2016-07-13 07:00
0.2194,2016-07-13 08:00
0.2186,2016-07-13 09:00
0.2180,2016-07-13 10:00
0.2176,2016-07-13 11:00
0.2174,2016-07-13 12:00
0.2172,2016-07-13 13:00
0.2170,2016-07-13 14:00
0.2169,2016-07-13 15:00
0.2169,2016-07-13 16:00
0.2168,2016-07-13 17:00
0.2168,2016-07-13 18:00
0.2167,2016-07-13 19:00
0.2167,2016-07-13 20:00
0.2167,2016-07-13 21:00
0.2167,2016-07-13 22:00
0.2166,2016-07-13 23:00
0.2166,2016-07-14 00:00
0.2166,2016-07-14 01:00
0.2166,2016-07-14 02:00
0.2166,2016-07-14 03:00
0.2166,2016-07-14 04:00
0.2167,2016-07-14 05:00
0.2169,2016-07-14 06:00
0.2172,2016-07-14 07:00
0.2175,2016-07-14 08:00
0.2177,2016-07-14 09:00
0.2177,2016-07-14 10:00
0.2176,2016-07-14 11:00
0.2174,2016-07-14 12:00
0.2171,2016-07-14 13:00
0.2169,2016-07-14 14:00
0.2167,2016-07-14 15:00
0.2166,2016-07-14 16:00
0.2165,2016-07-14 17:00
0.2164,2016-07-14 18:00
0.2163,2016-07-14 19:00
0.2162,2016-07-14 20:00
0.2162,2016-07-14 21:00
0.2162,2016-07-14 22:00
0.2161,2016-07-14 23:00
0.2161,2016-07-15 00:00
0.2161,2016-07-15 01:00
0.2160,2016-07-15 02:00
0.2160,2016-07-15 03:00
0.2160,2016-07-15 04:00
0.2159,2016-07-15 05:00
0.2159,2016-07-15 06:00
0.2159,2016-07-15 07:00
0.2158,2016-07-15 08:00
0.2158,2016-07-15 09:00
0.2158,2016-07-15 10:00
0.2157,2016-07-15 11:00
0.2157,2016-07-15 12:00
0.2157,2016-07-15 13:00
0.2156,2016-07-15 14:00
0.2156,2016-07-15 15:00
0.2156,2016-07-15 16:00
0.2155,2016-07-15 17:00
0.2155,2016-07-15 18:00
0.2155,2016-07-15 19:00
0.2154,2016-07-15 20:00
0.2154,2016-07-15 21:00
0.2153,2016-07-15 22:00
0.2153,2016-07-15 23:00
0.2153,2016-07-16 00:00
0.2152,2016-07-16 01:00
0.2152,2016-07-16 02:00
0.2151,2016-07-16 03:00
0.2151,2016-07-16 04:00
0.2151,2016-07-16 05:00
0.2150,2016-07-16 06:00
0.2150,2016-07-16 07:00
0.2149,2016-07-16 08:00
0.2149,2016-07-16 09:00
0.2149,2016-07-16 10:00
0.2148,2016-07-16 11:00
0.2148,2016-07-16 12:00
0.2147,2016-07-16 13:00
0.2147,2016-07-16 14:00
0.2146,2016-07-16 15:00
0.2146,2016-07-16 16:00
0.2145,2016-07-16 17:00
0.2145,2016-07-16 18:00
0.2144,2016-07-16 19:00
0.2144,2016-07-16 20:00
0.2143,2016-07-16 21:00
0.2143,2016-07-16 22:00
0.2142,2016-07-16 23:00
0.2142,2016-07-17 00:00
0.2141,2016-07-17 01:00
0.2141,2016-07-17 02:00
0.2140,2016-07-17 03:00
0.2140,2016-07-17 04:00
0.2139,2016-07-17 05:00
0.2139,2016-07-17 06:00
0.2138,2016-07-17 07:00
0.2200,2016-07-17 08:00
0.2442,2016-07-17 09:00
0.3151,2016-07-17 10:00
0.5085,2016-07-17 11:00
0.8731,2016-07-17 12:00
1.3198,2016-07-17 13:00
1.6669,2016-07-17 14:00
1.7951,2016-07-17 15:00
1.7118,2016-07-17 16:00
1.5020,2016-07-17 17:00
1.2536,2016-07-17 18:00
1.0232,2016-07-17 19:00
0.8323,2016-07-17 20:00
0.6819,2016-07-17 21:00
0.5665,2016-07-17 22:00
0.4791,2016-07-17 23:00
0.4130,2016-07-18 00:00
0.3630,2016-07-18 01:00
0.3253,2016-07-18 02:00
0.2969,2016-07-18 03:00
0.2755,2016-07-18 04:00
0.2595,2016-07-18 05:00
0.2475,2016-07-18 06:00
0.2385,2016-07-18 07:00
0.2319,2016-07-18 08:00
0.2270,2016-07-18 09:00
0.2233,2016-07-18 10:00
0.2207,2016-07-18 11:00
0.2187,2016-07-18 12:00
0.2173,2016-07-18 13:00
0.2163,2016-07-18 14:00
0.2155,2016-07-18 15:00
0.2150,2016-07-18 16:00
0.2146,2016-07-18 17:00
0.2144,2016-07-18 18:00
0.2142,2016-07-18 19:00
0.2141,2016-07-18 20:00
0.2140,2016-07-18 21:00
0.2139,2016-07-18 22:00
0.2139,2016-07-18 23:00
0.2138,2016-07-19 00:00
0.2138,2016-07-19 01:00
0.2138,2016-07-19 02:00
0.2138,2016-07-19 03:00
0.2138,2016-07-19 04:00
0.2138,2016-07-19 05:00
0.2138,2016-07-19 06:00
0.2138,2016-07-19 07:00
0.2138,2016-07-19 08:00
0.2138,2016-07-19 09:00
0.2138,2016-07-19 10:00
0.2138,2016-07-19 11:00
0.2138,2016-07-19 12:00
0.2138,2016-07-19 13:00
0.2138,2016-07-19 14:00
0.2138,2016-07-19 15:00
0.2138,2016-07-19 16:00
0.2138,2016-07-19 17:00
0.2138,2016-07-19 18:00
0.2432,2016-07-19 19:00
0.3049,2016-07-19 20:00
0.3788,2016-07-19 21:00
0.4527,2016-07-19 22:00
0.5111,2016-07-19 23:00
0.5417,2016-07-20 00:00
0.5404,2016-07-20 01:00
0.5134,2016-07-20 02:00
0.4719,2016-07-20 03:00
0.4262,2016-07-20 04:00
0.3829,2016-07-20 05:00
0.3452,2016-07-20 06:00
0.3140,2016-07-20 07:00
0.2891,2016-07-20 08:00
0.2697,2016-07-20 09:00
0.2549,2016-07-20 10:00
0.2438,2016-07-20 11:00
0.2355,2016-07-20 12:00
0.2293,2016-07-20 13:00
0.2249,2016-07-20 14:00
0.2217,2016-07-20 15:00
0.2194,2016-07-20 16:00
0.2233,2016-07-20 17:00
0.2312,2016-07-20 18:00
0.2384,2016-07-20 19:00
0.2448,2016-07-20 20:00
0.2495,2016-07-20 21:00
0.2519,2016-07-20 22:00
0.2520,2016-07-20 23:00
0.2498,2016-07-21 00:00
0.2461,2016-07-21 01:00
0.2414,2016-07-21 02:00
0.2365,2016-07-21 03:00
0.2319,2016-07-21 04:00
0.2278,2016-07-21 05:00
0.2243,2016-07-21 06:00
0.2216,2016-07-21 07:00
0.2195,2016-07-21 08:00
0.2179,2016-07-21 09:00
0.2167,2016-07-21 10:00
0.2158,2016-07-21 11:00
0.2152,2016-07-21 12:00
0.2147,2016-07-21 13:00
0.2144,2016-07-21 14:00
0.2142,2016-07-21 15:00
0.2140,2016-07-21 16:00
0.2139,2016-07-21 17:00
0.2138,2016-07-21 18:00
0.2137,2016-07-21 19:00
0.2137,2016-07-21 20:00
0.2136,2016-07-21 21:00
0.2136,2016-07-21 22:00
0.2136,2016-07-21 23:00
0.2136,2016-07-22 00:00
0.2135,2016-07-22 01:00
0.2135,2016-07-22 02:00
0.2135,2016-07-22 03:00
0.2135,2016-07-22 04:00
0.2134,2016-07-22 05:00
0.2134,2016-07-22 06:00
0.2134,2016-07-22 07:00
0.2134,2016-07-22 08:00
0.2134,2016-07-22 09:00
0.2133,2016-07-22 10:00
0.2133,2016-07-22 11:00
0.2133,2016-07-22 12:00
0.2133,2016-07-22 13:00
0.2132,2016-07-22 14:00
0.2132,2016-07-22 15:00
0.2132,2016-07-22 16:00
0.2132,2016-07-22 17:00
0.2131,2016-07-22 18:00
0.2131,2016-07-22 19:00
0.2131,2016-07-22 20:00
0.2131,2016-07-22 21:00
0.2130,2016-07-22 22:00
0.2130,2016-07-22 23:00
0.2130,2016-07-23 00:00
0.2130,2016-07-23 01:00
0.2129,2016-07-23 02:00
0.2129,2016-07-23 03:00
0.2129,2016-07-23 04:00
0.2128,2016-07-23 05:00
0.2128,2016-07-23 06:00
0.2128,2016-07-23 07:00
0.2127,2016-07-23 08:00
0.2127,2016-07-23 09:00
0.2127,2016-07-23 10:00
0.2126,2016-07-23 11:00
0.2126,2016-07-23 12:00
0.2126,2016-07-23 13:00
0.2125,2016-07-23 14:00
0.2125,2016-07-23 15:00
0.2346,2016-07-23 16:00
0.2823,2016-07-23 17:00
0.3730,2016-07-23 18:00
0.4991,2016-07-23 19:00
0.6289,2016-07-23 20:00
0.7854,2016-07-23 21:00
0.9749,2016-07-23 22:00
1.1353,2016-07-23 23:00
1.2175,2016-07-24 00:00
1.2149,2016-07-24 01:00
1.1379,2016-07-24 02:00
1.0152,2016-07-24 03:00
0.8765,2016-07-24 04:00
0.7432,2016-07-24 05:00
0.6266,2016-07-24 06:00
0.5302,2016-07-24 07:00
0.4533,2016-07-24 08:00
0.3933,2016-07-24 09:00
0.3471,2016-07-24 10:00
0.3120,2016-07-24 11:00
0.2855,2016-07-24 12:00
0.2657,2016-07-24 13:00
0.2509,2016-07-24 14:00
0.2401,2016-07-24 15:00
0.2321,2016-07-24 16:00
0.2264,2016-07-24 17:00
0.2222,2016-07-24 18:00
0.2193,2016-07-24 19:00
0.2172,2016-07-24 20:00
0.2157,2016-07-24 21:00
0.2147,2016-07-24 22:00
0.2140,2016-07-24 23:00
0.2135,2016-07-25 00:00
0.2131,2016-07-25 01:00
0.2129,2016-07-25 02:00
0.2127,2016-07-25 03:00
0.2126,2016-07-25 04:00
0.2126,2016-07-25 05:00
0.2125,2016-07-25 06:00
0.2125,2016-07-25 07:00
0.2124,2016-07-25 08:00
0.2124,2016-07-25 09:00
0.2124,2016-07-25 10:00
0.2124,2016-07-25 11:00
0.2124,2016-07-25 12:00
0.2124,2016-07-25 13:00
0.2124,2016-07-25 14:00
0.2124,2016-07-25 15:00
0.2124,2016-07-25 16:00
0.2124,2016-07-25 17:00
0.2124,2016-07-25 18:00
0.2124,2016-07-25 19:00
0.2124,2016-07-25 20:00
0.2124,2016-07-25 21:00
0.2124,2016-07-25 22:00
0.2123,2016-07-25 23:00
0.2123,2016-07-26 00:00
0.2123,2016-07-26 01:00
0.2123,2016-07-26 02:00
0.2123,2016-07-26 03:00
0.2123,2016-07-26 04:00
0.2123,2016-07-26 05:00
0.2123,2016-07-26 06:00
0.2123,2016-07-26 07:00
0.2123,2016-07-26 08:00
0.2122,2016-07-26 09:00
0.2122,2016-07-26 10:00
0.2122,2016-07-26 11:00
0.2122,2016-07-26 12:00
0.2122,2016-07-26 13:00
0.2122,2016-07-26 14:00
0.2121,2016-07-26 15:00
0.2121,2016-07-26 16:00
0.2121,2016-07-26 17:00
0.2121,2016-07-26 18:00
0.2121,2016-07-26 19:00
0.2121,2016-07-26 20:00
0.2120,2016-07-26 21:00
0.2120,2016-07-26 22:00
0.2120,2016-07-26 23:00
0.2120,2016-07-27 00:00
0.2120,2016-07-27 01:00
0.2119,2016-07-27 02:00
0.2119,2016-07-27 03:00
0.2119,2016-07-27 04:00
0.2119,2016-07-27 05:00
0.2118,2016-07-27 06:00
0.2118,2016-07-27 07:00
0.2118,2016-07-27 08:00
0.2118,2016-07-27 09:00
0.2117,2016-07-27 10:00
0.2117,2016-07-27 11:00
0.2117,2016-07-27 12:00
0.2117,2016-07-27 13:00
0.2116,2016-07-27 14:00
0.2116,2016-07-27 15:00
0.2116,2016-07-27 16:00
0.2115,2016-07-27 17:00
0.2115,2016-07-27 18:00
0.2115,2016-07-27 19:00
0.2114,2016-07-27 20:00
0.2114,2016-07-27 21:00
0.2114,2016-07-27 22:00
0.2113,2016-07-27 23:00
0.2113,2016-07-28 00:00
0.2113,2016-07-28 01:00
0.2112,2016-07-28 02:00
0.2112,2016-07-28 03:00
0.2112,2016-07-28 04:00
0.2111,2016-07-28 05:00
0.2111,2016-07-28 06:00
0.2111,2016-07-28 07:00
0.2110,2016-07-28 08:00
0.2110,2016-07-28 09:00
0.2110,2016-07-28 10:00
0.2109,2016-07-28 11:00
0.2109,2016-07-28 12:00
0.2108,2016-07-28 13:00
0.2108,2016-07-28 14:00
0.2108,2016-07-28 15:00
0.2107,2016-07-28 16:00
0.2107,2016-07-28 17:00
0.2106,2016-07-28 18:00
0.2106,2016-07-28 19:00
0.2105,2016-07-28 20:00
0.2105,2016-07-28 21:00
0.2105,2016-07-28 22:00
0.2104,2016-07-28 23:00
0.2104,2016-07-29 00:00
0.2103,2016-07-29 01:00
0.2103,2016-07-29 02:00
0.2102,2016-07-29 03:00
0.2102,2016-07-29 04:00
0.2101,2016-07-29 05:00
0.2101,2016-07-29 06:00
0.2100,2016-07-29 07:00
0.2100,2016-07-29 08:00
0.2099,2016-07-29 09:00
0.2099,2016-07-29 10:00
0.2099,2016-07-29 11:00
0.2098,2016-07-29 12:00
0.2102,2016-07-29 13:00
0.2119,2016-07-29 14:00
0.2136,2016-07-29 15:00
0.2162,2016-07-29 16:00
0.2428,2016-07-29 17:00
0.3377,2016-07-29 18:00
0.4871,2016-07-29 19:00
0.6474,2016-07-29 20:00
0.7877,2016-07-29 21:00
0.8628,2016-07-29 22:00
0.8554,2016-07-29 23:00
0.7868,2016-07-30 00:00
0.6922,2016-07-30 01:00
0.5960,2016-07-30 02:00
0.5108,2016-07-30 03:00
0.4411,2016-07-30 04:00
0.3871,2016-07-30 05:00
0.3469,2016-07-30 06:00
0.3174,2016-07-30 07:00
0.2954,2016-07-30 08:00
0.2783,2016-07-30 09:00
0.2643,2016-07-30 10:00
0.2526,2016-07-30 11:00
0.2427,2016-07-30 12:00
0.2347,2016-07-30 13:00
0.2281,2016-07-30 14:00
0.2230,2016-07-30 15:00
0.2191,2016-07-30 16:00
0.2161,2016-07-30 17:00
0.2140,2016-07-30 18:00
0.2124,2016-07-30 19:00
0.2113,2016-07-30 20:00
0.2106,2016-07-30 21:00
0.2100,2016-07-30 22:00
0.2096,2016-07-30 23:00
0.2094,2016-07-31 00:00
0.2092,2016-07-31 01:00
0.2091,2016-07-31 02:00
0.2090,2016-07-31 03:00
0.2089,2016-07-31 04:00
0.2088,2016-07-31 05:00
0.2088,2016-07-31 06:00
0.2088,2016-07-31 07:00
0.2087,2016-07-31 08:00
0.2087,2016-07-31 09:00
0.2087,2016-07-31 10:00
0.2086,2016-07-31 11:00
0.2086,2016-07-31 12:00
0.2086,2016-07-31 13:00
0.2086,2016-07-31 14:00
0.2085,2016-07-31 15:00
0.2085,2016-07-31 16:00
0.2085,2016-07-31 17:00
0.2085,2016-07-31 18:00
0.2084,2016-07-31 19:00
0.2084,2016-07-31 20:00
0.2084,2016-07-31 21:00
0.2083,2016-07-31 22:00
0.2083,2016-07-31 23:00
