Q,dt
0.2083,2016-08-01 00:00
0.2083,2016-08-01 01:00
0.2082,2016-08-01 02:00
0.2082,2016-08-01 03:00
0.2082,2016-08-01 04:00
0.2081,2016-08-01 05:00
0.2081,2016-08-01 06:00
0.2081,2016-08-01 07:00
0.2080,2016-08-01 08:00
0.2080,2016-08-01 09:00
0.2080,2016-08-01 10:00
0.2079,2016-08-01 11:00
0.2079,2016-08-01 12:00
0.2079,2016-08-01 13:00
0.2079,2016-08-01 14:00
0.2078,2016-08-01 15:00
0.2078,2016-08-01 16:00
0.2078,2016-08-01 17:00
0.2077,2016-08-01 18:00
0.2077,2016-08-01 19:00
0.2077,2016-08-01 20:00
0.2076,2016-08-01 21:00
0.2076,2016-08-01 22:00
0.2076,2016-08-01 23:00
0.2075,2016-08-02 00:00
0.2075,2016-08-02 01:00
0.2151,2016-08-02 02:00
0.2243,2016-08-02 03:00
0.2321,2016-08-02 04:00
0.2386,2016-08-02 05:00
0.2430,2016-08-02 06:00
0.2449,2016-08-02 07:00
0.2444,2016-08-02 08:00
0.2420,2016-08-02 09:00
0.2384,2016-08-02 10:00
0.2340,2016-08-02 11:00
0.2294,2016-08-02 12:00
0.2251,2016-08-02 13:00
0.2212,2016-08-02 14:00
0.2179,2016-08-02 15:00
0.2152,2016-08-02 16:00
0.2131,2016-08-02 17:00
0.2114,2016-08-02 18:00
0.2102,2016-08-02 19:00
0.2092,2016-08-02 20:00
0.2085,2016-08-02 21:00
0.2079,2016-08-02 22:00
0.2075,2016-08-02 23:00
0.2072,2016-08-03 00:00
0.2070,2016-08-03 01:00
0.2069,2016-08-03 02:00
0.2067,2016-08-03 03:00
0.2066,2016-08-03 04:00
0.2065,2016-08-03 05:00
0.2065,2016-08-03 06:00
0.2064,2016-08-03 07:00
0.2063,2016-08-03 08:00
0.2063,2016-08-03 09:00
0.2062,2016-08-03 10:00
0.2062,2016-08-03 11:00
0.2061,2016-08-03 12:00
0.2061,2016-08-03 13:00
0.2060,2016-08-03 14:00
0.2060,2016-08-03 15:00
0.2059,2016-08-03 16:00
0.2059,2016-08-03 17:00
0.2058,2016-08-03 18:00
0.2058,2016-08-03 19:00
0.2057,2016-08-03 20:00
0.2057,2016-08-03 21:00
0.2056,2016-08-03 22:00
0.2056,2016-08-03 23:00
0.2055,2016-08-04 00:00
0.2055,2016-08-04 01:00
0.2054,2016-08-04 02:00
0.2054,2016-08-04 03:00
0.2053,2016-08-04 04:00
0.2053,2016-08-04 05:00
0.2052,2016-08-04 06:00
0.2052,2016-08-04 07:00
0.2051,2016-08-04 08:00
0.2051,2016-08-04 09:00
0.2050,2016-08-04 10:00
0.2050,2016-08-04 11:00
0.2049,2016-08-04 12:00
0.2049,2016-08-04 13:00
0.2048,2016-08-04 14:00
0.2048,2016-08-04 15:00
0.2047,2016-08-04 16:00
0.2046,2016-08-04 17:00
0.2046,2016-08-04 18:00
0.2101,2016-08-04 19:00
0.2159,2016-08-04 20:00
0.2208,2016-08-04 21:00
0.2250,2016-08-04 22:00
0.2280,2016-08-04 23:00
0.2295,2016-08-05 00:00
0.3064,2016-08-05 01:00
0.4326,2016-08-05 02:00
0.5524,2016-08-05 03:00
0.6428,2016-08-05 04:00
0.6828,2016-08-05 05:00
0.6732,2016-08-05 06:00
0.6279,2016-08-05 07:00
0.5642,2016-08-05 08:00
0.4966,2016-08-05 09:00
0.4341,2016-08-05 10:00
0.3807,2016-08-05 11:00
0.3374,2016-08-05 12:00
0.3034,2016-08-05 13:00
0.2772,2016-08-05 14:00
0.2574,2016-08-05 15:00
0.2426,2016-08-05 16:00
0.2317,2016-08-05 17:00
0.2237,2016-08-05 18:00
0.2179,2016-08-05 19:00
0.2137,2016-08-05 20:00
0.2107,2016-08-05 21:00
0.2086,2016-08-05 22:00
0.2071,2016-08-05 23:00
0.2060,2016-08-06 00:00
0.2052,2016-08-06 01:00
0.2047,2016-08-06 02:00
0.2043,2016-08-06 03:00
0.2041,2016-08-06 04:00
0.2039,2016-08-06 05:00
0.2037,2016-08-06 06:00
0.2036,2016-08-06 07:00
0.2035,2016-08-06 08:00
0.2035,2016-08-06 09:00
0.2034,2016-08-06 10:00
0.2034,2016-08-06 11:00
0.2033,2016-08-06 12:00
0.2033,2016-08-06 13:00
0.2033,2016-08-06 14:00
0.2033,2016-08-06 15:00
0.2032,2016-08-06 16:00
0.2032,2016-08-06 17:00
0.2032,2016-08-06 18:00
0.2031,2016-08-06 19:00
0.2031,2016-08-06 20:00
0.2031,2016-08-06 21:00
0.2031,2016-08-06 22:00
0.2030,2016-08-06 23:00
0.2030,2016-08-07 00:00
0.2030,2016-08-07 01:00
0.2029,2016-08-07 02:00
0.2029,2016-08-07 03:00
0.2029,2016-08-07 04:00
0.2028,2016-08-07 05:00
0.2028,2016-08-07 06:00
0.2028,2016-08-07 07:00
0.2028,2016-08-07 08:00
0.2027,2016-08-07 09:00
0.2027,2016-08-07 10:00
0.2026,2016-08-07 11:00
0.2026,2016-08-07 12:00
0.2026,2016-08-07 13:00
0.2025,2016-08-07 14:00
0.2025,2016-08-07 15:00
0.2025,2016-08-07 16:00
0.2024,2016-08-07 17:00
0.2024,2016-08-07 18:00
0.2024,2016-08-07 19:00
0.2023,2016-08-07 20:00
0.2023,2016-08-07 21:00
0.2022,2016-08-07 22:00
0.2022,2016-08-07 23:00
0.2022,2016-08-08 00:00
0.2021,2016-08-08 01:00
0.2021,2016-08-08 02:00
0.2020,2016-08-08 03:00
0.2020,2016-08-08 04:00
0.2020,2016-08-08 05:00
0.2019,2016-08-08 06:00
0.2019,2016-08-08 07:00
0.2018,2016-08-08 08:00
0.2018,2016-08-08 09:00
0.2017,2016-08-08 10:00
0.2017,2016-08-08 11:00
0.2017,2016-08-08 12:00
0.2016,2016-08-08 13:00
0.2016,2016-08-08 14:00
0.2015,2016-08-08 15:00
0.2015,2016-08-08 16:00
0.2014,2016-08-08 17:00
0.2014,2016-08-08 18:00
0.2013,2016-08-08 19:00
0.2013,2016-08-08 20:00
0.2012,2016-08-08 21:00
0.2012,2016-08-08 22:00
0.2011,2016-08-08 23:00
0.2011,2016-08-09 00:00
0.2010,2016-08-09 01:00
0.2010,2016-08-09 02:00
0.2009,2016-08-09 03:00
0.2009,2016-08-09 04:00
0.2008,2016-08-09 05:00
0.2008,2016-08-09 06:00
0.2007,2016-08-09 07:00
0.2007,2016-08-09 08:00
0.2006,2016-08-09 09:00
0.2006,2016-08-09 10:00
0.2005,2016-08-09 11:00
0.2005,2016-08-09 12:00
0.2004,2016-08-09 13:00
0.2003,2016-08-09 14:00
0.2003,2016-08-09 15:00
0.2002,2016-08-09 16:00
0.2002,2016-08-09 17:00
0.2001,2016-08-09 18:00
0.2001,2016-08-09 19:00
0.2000,2016-08-09 20:00
0.2000,2016-08-09 21:00
0.1999,2016-08-09 22:00
0.1998,2016-08-09 23:00
0.1998,2016-08-10 00:00
0.1997,2016-08-10 01:00
0.1997,2016-08-10 02:00
0.1996,2016-08-10 03:00
0.1995,2016-08-10 04:00
0.1995,2016-08-10 05:00
0.1994,2016-08-10 06:00
0.1994,2016-08-10 07:00
0.1993,2016-08-10 08:00
0.1992,2016-08-10 09:00
0.1992,2016-08-10 10:00
0.1991,2016-08-10 11:00
0.1991,2016-08-10 12:00
0.1990,2016-08-10 13:00
0.1989,2016-08-10 14:00
0.1989,2016-08-10 15:00
0.1988,2016-08-10 16:00
0.1987,2016-08-10 17:00
0.1987,2016-08-10 18:00
0.1986,2016-08-10 19:00
0.1985,2016-08-10 20:00
0.1985,2016-08-10 21:00
0.1984,2016-08-10 22:00
0.1983,2016-08-10 23:00
0.1983,2016-08-11 00:00
0.1982,2016-08-11 01:00
0.1981,2016-08-11 02:00
0.1981,2016-08-11 03:00
0.1980,2016-08-11 04:00
0.1979,2016-08-11 05:00
0.1979,2016-08-11 06:00
0.1978,2016-08-11 07:00
0.1977,2016-08-11 08:00
0.1977,2016-08-11 09:00
0.1976,2016-08-11 10:00
0.1975,2016-08-11 11:00
0.1984,2016-08-11 12:00
0.1996,2016-08-11 13:00
0.2387,2016-08-11 14:00
0.3138,2016-08-11 15:00
0.4040,2016-08-11 16:00
0.4919,2016-08-11 17:00
0.5608,2016-08-11 18:00
0.5918,2016-08-11 19:00
0.5804,2016-08-11 20:00
0.5385,2016-08-11 21:00
0.4828,2016-08-11 22:00
0.4261,2016-08-11 23:00
0.3752,2016-08-12 00:00
0.3346,2016-08-12 01:00
0.3029,2016-08-12 02:00
0.2783,2016-08-12 03:00
0.2762,2016-08-12 04:00
0.3255,2016-08-12 05:00
0.4331,2016-08-12 06:00
0.5911,2016-08-12 07:00
0.7610,2016-08-12 08:00
0.8855,2016-08-12 09:00
0.9342,2016-08-12 10:00
0.9078,2016-08-12 11:00
0.8297,2016-08-12 12:00
0.7283,2016-08-12 13:00
0.6252,2016-08-12 14:00
0.5324,2016-08-12 15:00
0.4546,2016-08-12 16:00
0.3920,2016-08-12 17:00
0.3429,2016-08-12 18:00
0.3053,2016-08-12 19:00
0.2776,2016-08-12 20:00
0.2607,2016-08-12 21:00
0.2509,2016-08-12 22:00
0.2549,2016-08-12 23:00
0.2735,2016-08-13 00:00
0.2948,2016-08-13 01:00
0.3491,2016-08-13 02:00
0.5321,2016-08-13 03:00
0.8824,2016-08-13 04:00
1.3038,2016-08-13 05:00
1.6565,2016-08-13 06:00
1.7907,2016-08-13 07:00
1.6986,2016-08-13 08:00
1.4796,2016-08-13 09:00
1.2295,2016-08-13 10:00
1.0005,2016-08-13 11:00
0.8108,2016-08-13 12:00
0.6611,2016-08-13 13:00
0.5461,2016-08-13 14:00
0.4587,2016-08-13 15:00
0.3928,2016-08-13 16:00
0.3431,2016-08-13 17:00
0.3058,2016-08-13 18:00
0.2777,2016-08-13 19:00
0.2567,2016-08-13 20:00
0.2409,2016-08-13 21:00
0.2292,2016-08-13 22:00
0.2205,2016-08-13 23:00
0.2141,2016-08-14 00:00
0.2095,2016-08-14 01:00
0.2061,2016-08-14 02:00
0.2036,2016-08-14 03:00
0.2018,2016-08-14 04:00
0.2006,2016-08-14 05:00
0.1997,2016-08-14 06:00
0.1991,2016-08-14 07:00
0.1987,2016-08-14 08:00
0.1984,2016-08-14 09:00
0.1982,2016-08-14 10:00
0.1981,2016-08-14 11:00
0.1980,2016-08-14 12:00
0.1979,2016-08-14 13:00
0.1979,2016-08-14 14:00
0.1979,2016-08-14 15:00
0.1979,2016-08-14 16:00
0.1979,2016-08-14 17:00
0.1979,2016-08-14 18:00
0.1980,2016-08-14 19:00
0.1980,2016-08-14 20:00
0.1980,2016-08-14 21:00
0.1980,2016-08-14 22:00
0.1980,2016-08-14 23:00
0.1981,2016-08-15 00:00
0.1981,2016-08-15 01:00
0.1981,2016-08-15 02:00
0.1981,2016-08-15 03:00
0.1982,2016-08-15 04:00
0.1982,2016-08-15 05:00
0.1982,2016-08-15 06:00
0.1982,2016-08-15 07:00
0.1982,2016-08-15 08:00
0.1983,2016-08-15 09:00
0.1983,2016-08-15 10:00
0.1983,2016-08-15 11:00
0.1983,2016-08-15 12:00
0.1983,2016-08-15 13:00
0.1983,2016-08-15 14:00
0.1984,2016-08-15 15:00
0.1984,2016-08-15 16:00
0.1984,2016-08-15 17:00
0.1984,2016-08-15 18:00
0.1984,2016-08-15 19:00
0.1984,2016-08-15 20:00
0.1984,2016-08-15 21:00
0.1984,2016-08-15 22:00
0.1984,2016-08-15 23:00
0.1985,2016-08-16 00:00
0.1985,2016-08-16 01:00
0.1985,2016-08-16 02:00
0.1985,2016-08-16 03:00
0.1985,2016-08-16 04:00
0.1985,2016-08-16 05:00
0.1985,2016-08-16 06:00
0.1985,2016-08-16 07:00
0.1985,2016-08-16 08:00
0.1985,2016-08-16 09:00
0.1985,2016-08-16 10:00
0.1985,2016-08-16 11:00
0.1985,2016-08-16 12:00
0.1985,2016-08-16 13:00
0.1985,2016-08-16 14:00
0.1985,2016-08-16 15:00
0.1985,2016-08-16 16:00
0.1985,2016-08-16 17:00
0.1985,2016-08-16 18:00
0.1985,2016-08-16 19:00
0.1985,2016-08-16 20:00
0.1985,2016-08-16 21:00
0.1985,2016-08-16 22:00
0.1985,2016-08-16 23:00
0.1985,2016-08-17 00:00
0.1985,2016-08-17 01:00
0.1985,2016-08-17 02:00
0.1985,2016-08-17 03:00
0.1985,2016-08-17 04:00
0.1985,2016-08-17 05:00
0.1985,2016-08-17 06:00
0.2009,2016-08-17 07:00
0.2070,2016-08-17 08:00
0.2346,2016-08-17 09:00
0.3081,2016-08-17 10:00
0.4132,2016-08-17 11:00
0.5201,2016-08-17 12:00
0.6109,2016-08-17 13:00
0.6609,2016-08-17 14:00
0.6603,2016-08-17 15:00
0.6195,2016-08-17 16:00
0.5578,2016-08-17 17:00
0.4915,2016-08-17 18:00
0.4300,2016-08-17 19:00
0.3774,2016-08-17 20:00
0.3346,2016-08-17 21:00
0.3008,2016-08-17 22:00
0.2746,2016-08-17 23:00
0.2546,2016-08-18 00:00
0.2395,2016-08-18 01:00
0.2283,2016-08-18 02:00
0.2200,2016-08-18 03:00
0.2139,2016-08-18 04:00
0.2095,2016-08-18 05:00
0.2063,2016-08-18 06:00
0.2040,2016-08-18 07:00
0.2024,2016-08-18 08:00
0.2012,2016-08-18 09:00
0.2004,2016-08-18 10:00
0.1998,2016-08-18 11:00
0.1994,2016-08-18 12:00
0.1992,2016-08-18 13:00
0.1990,2016-08-18 14:00
0.1988,2016-08-18 15:00
0.1987,2016-08-18 16:00
0.1987,2016-08-18 17:00
0.1986,2016-08-18 18:00
0.1986,2016-08-18 19:00
0.1985,2016-08-18 20:00
0.1985,2016-08-18 21:00
0.1985,2016-08-18 22:00
0.1985,2016-08-18 23:00
0.1985,2016-08-19 00:00
0.1985,2016-08-19 01:00
0.2543,2016-08-19 02:00
0.3777,2016-08-19 03:00
0.5243,2016-08-19 04:00
0.6472,2016-08-19 05:00
0.7180,2016-08-19 06:00
0.7327,2016-08-19 07:00
0.7018,2016-08-19 08:00
0.6436,2016-08-19 09:00
0.5736,2016-08-19 10:00
0.5099,2016-08-19 11:00
0.5830,2016-08-19 12:00
0.8776,2016-08-19 13:00
1.3049,2016-08-19 14:00
1.6665,2016-08-19 15:00
1.8187,2016-08-19 16:00
1.7690,2016-08-19 17:00
1.5891,2016-08-19 18:00
1.3545,2016-08-19 19:00
1.1201,2016-08-19 20:00
0.9647,2016-08-19 21:00
0.9308,2016-08-19 22:00
0.9769,2016-08-19 23:00
1.0459,2016-08-20 00:00
1.0847,2016-08-20 01:00
1.0658,2016-08-20 02:00
0.9958,2016-08-20 03:00
0.9964,2016-08-20 04:00
1.1899,2016-08-20 05:00
1.5375,2016-08-20 06:00
1.8825,2016-08-20 07:00
2.0639,2016-08-20 08:00
2.0433,2016-08-20 09:00
1.8761,2016-08-20 10:00
1.6361,2016-08-20 11:00
1.3835,2016-08-20 12:00
1.1520,2016-08-20 13:00
0.9546,2016-08-20 14:00
0.7946,2016-08-20 15:00
0.6723,2016-08-20 16:00
0.5811,2016-08-20 17:00
0.5128,2016-08-20 18:00
0.4608,2016-08-20 19:00
0.4196,2016-08-20 20:00
0.3853,2016-08-20 21:00
0.3555,2016-08-20 22:00
0.3290,2016-08-20 23:00
0.3055,2016-08-21 00:00
0.2850,2016-08-21 01:00
0.2676,2016-08-21 02:00
0.2530,2016-08-21 03:00
0.2410,2016-08-21 04:00
0.2315,2016-08-21 05:00
0.2240,2016-08-21 06:00
0.2181,2016-08-21 07:00
0.2137,2016-08-21 08:00
0.2103,2016-08-21 09:00
0.2078,2016-08-21 10:00
0.2060,2016-08-21 11:00
0.2046,2016-08-21 12:00
0.2037,2016-08-21 13:00
0.2030,2016-08-21 14:00
0.2025,2016-08-21 15:00
0.2022,2016-08-21 16:00
0.2020,2016-08-21 17:00
0.2018,2016-08-21 18:00
0.2017,2016-08-21 19:00
0.2017,2016-08-21 20:00
0.2016,2016-08-21 21:00
0.2016,2016-08-21 22:00
0.2017,2016-08-21 23:00
0.2017,2016-08-22 00:00
0.2017,2016-08-22 01:00
0.2017,2016-08-22 02:00
0.2018,2016-08-22 03:00
0.2018,2016-08-22 04:00
0.2019,2016-08-22 05:00
0.2019,2016-08-22 06:00
0.2019,2016-08-22 07:00
0.2020,2016-08-22 08:00
0.2020,2016-08-22 09:00
0.2020,2016-08-22 10:00
0.2021,2016-08-22 11:00
0.2021,2016-08-22 12:00
0.2022,2016-08-22 13:00
0.2022,2016-08-22 14:00
0.2022,2016-08-22 15:00
0.2023,2016-08-22 16:00
0.2023,2016-08-22 17:00
0.2023,2016-08-22 18:00
0.2024,2016-08-22 19:00
0.2024,2016-08-22 20:00
0.2024,2016-08-22 21:00
0.2025,2016-08-22 22:00
0.2025,2016-08-22 23:00
0.2025,2016-08-23 00:00
0.2026,2016-08-23 01:00
0.2026,2016-08-23 02:00
0.2026,2016-08-23 03:00
0.2027,2016-08-23 04:00
0.2027,2016-08-23 05:00
0.2027,2016-08-23 06:00
0.2027,2016-08-23 07:00
0.2028,2016-08-23 08:00
0.2028,2016-08-23 09:00
0.2028,2016-08-23 10:00
0.2028,2016-08-23 11:00
0.2029,2016-08-23 12:00
0.2029,2016-08-23 13:00
0.2029,2016-08-23 14:00
0.2029,2016-08-23 15:00
0.2029,2016-08-23 16:00
0.2030,2016-08-23 17:00
0.2030,2016-08-23 18:00
0.2030,2016-08-23 19:00
0.2030,2016-08-23 20:00
0.2030,2016-08-23 21:00
0.2031,2016-08-23 22:00
0.2031,2016-08-23 23:00
0.2031,2016-08-24 00:00
0.2031,2016-08-24 01:00
0.2031,2016-08-24 02:00
0.2036,2016-08-24 03:00
0.2250,2016-08-24 04:00
0.2666,2016-08-24 05:00
0.3201,2016-08-24 06:00
0.3829,2016-08-24 07:00
0.4466,2016-08-24 08:00
0.5033,2016-08-24 09:00
0.5351,2016-08-24 10:00
0.5656,2016-08-24 11:00
0.5992,2016-08-24 12:00
0.6140,2016-08-24 13:00
0.6116,2016-08-24 14:00
0.5919,2016-08-24 15:00
0.5576,2016-08-24 16:00
0.5138,2016-08-24 17:00
0.4658,2016-08-24 18:00
0.4183,2016-08-24 19:00
0.3749,2016-08-24 20:00
0.3374,2016-08-24 21:00
0.3062,2016-08-24 22:00
0.2811,2016-08-24 23:00
0.2614,2016-08-25 00:00
0.2462,2016-08-25 01:00
0.2347,2016-08-25 02:00
0.2261,2016-08-25 03:00
0.2198,2016-08-25 04:00
0.2151,2016-08-25 05:00
0.2118,2016-08-25 06:00
0.2094,2016-08-25 07:00
0.2077,2016-08-25 08:00
0.2065,2016-08-25 09:00
0.2056,2016-08-25 10:00
0.2051,2016-08-25 11:00
0.2047,2016-08-25 12:00
0.2044,2016-08-25 13:00
0.2042,2016-08-25 14:00
0.2041,2016-08-25 15:00
0.2040,2016-08-25 16:00
0.2039,2016-08-25 17:00
0.2039,2016-08-25 18:00
0.2039,2016-08-25 19:00
0.2039,2016-08-25 20:00
0.2039,2016-08-25 21:00
0.2039,2016-08-25 22:00
0.2039,2016-08-25 23:00
0.2039,2016-08-26 00:00
0.2039,2016-08-26 01:00
0.2039,2016-08-26 02:00
0.2039,2016-08-26 03:00
0.2039,2016-08-26 04:00
0.2039,2016-08-26 05:00
0.2039,2016-08-26 06:00
0.2039,2016-08-26 07:00
0.2039,2016-08-26 08:00
0.2039,2016-08-26 09:00
0.2039,2016-08-26 10:00
0.2039,2016-08-26 11:00
0.2039,2016-08-26 12:00
0.2039,2016-08-26 13:00
0.2039,2016-08-26 14:00
0.2039,2016-08-26 15:00
0.2039,2016-08-26 16:00
0.2039,2016-08-26 17:00
0.2039,2016-08-26 18:00
0.2039,2016-08-26 19:00
0.2039,2016-08-26 20:00
0.2039,2016-08-26 21:00
0.2092,2016-08-26 22:00
0.2227,2016-08-26 23:00
0.2380,2016-08-27 00:00
0.2578,2016-08-27 01:00
0.2872,2016-08-27 02:00
0.3185,2016-08-27 03:00
0.3427,2016-08-27 04:00
0.3763,2016-08-27 05:00
0.4513,2016-08-27 06:00
0.5637,2016-08-27 07:00
0.6742,2016-08-27 08:00
0.7493,2016-08-27 09:00
0.7724,2016-08-27 10:00
0.7492,2016-08-27 11:00
0.6988,2016-08-27 12:00
0.6352,2016-08-27 13:00
0.5678,2016-08-27 14:00
0.5082,2016-08-27 15:00
0.4595,2016-08-27 16:00
0.4181,2016-08-27 17:00
0.3823,2016-08-27 18:00
0.3507,2016-08-27 19:00
0.3226,2016-08-27 20:00
0.2979,2016-08-27 21:00
0.2769,2016-08-27 22:00
0.2594,2016-08-27 23:00
0.2455,2016-08-28 00:00
0.2345,2016-08-28 01:00
0.2262,2016-08-28 02:00
0.2200,2016-08-28 03:00
0.2154,2016-08-28 04:00
0.2121,2016-08-28 05:00
0.2097,2016-08-28 06:00
0.2081,2016-08-28 07:00
0.2069,2016-08-28 08:00
0.2061,2016-08-28 09:00
0.2055,2016-08-28 10:00
0.2051,2016-08-28 11:00
0.2048,2016-08-28 12:00
0.2047,2016-08-28 13:00
0.2045,2016-08-28 14:00
0.2045,2016-08-28 15:00
0.2044,2016-08-28 16:00
0.2044,2016-08-28 17:00
0.2043,2016-08-28 18:00
0.2043,2016-08-28 19:00
0.2043,2016-08-28 20:00
0.2043,2016-08-28 21:00
0.2043,2016-08-28 22:00
0.2043,2016-08-28 23:00
0.2043,2016-08-29 00:00
0.2043,2016-08-29 01:00
0.2043,2016-08-29 02:00
0.2043,2016-08-29 03:00
0.2043,2016-08-29 04:00
0.2043,2016-08-29 05:00
0.2043,2016-08-29 06:00
0.2043,2016-08-29 07:00
0.2043,2016-08-29 08:00
0.2043,2016-08-29 09:00
0.2043,2016-08-29 10:00
0.2043,2016-08-29 11:00
0.2043,2016-08-29 12:00
0.2043,2016-08-29 13:00
0.2043,2016-08-29 14:00
0.2043,2016-08-29 15:00
0.2043,2016-08-29 16:00
0.2043,2016-08-29 17:00
0.2043,2016-08-29 18:00
0.2043,2016-08-29 19:00
0.2043,2016-08-29 20:00
0.2042,2016-08-29 21:00
0.2042,2016-08-29 22:00
0.2114,2016-08-29 23:00
0.2381,2016-08-30 00:00
0.2765,2016-08-30 01:00
0.3137,2016-08-30 02:00
0.3440,2016-08-30 03:00
0.3622,2016-08-30 04:00
0.3662,2016-08-30 05:00
0.3578,2016-08-30 06:00
0.3412,2016-08-30 07:00
0.3206,2016-08-30 08:00
0.2993,2016-08-30 09:00
0.2796,2016-08-30 10:00
0.2625,2016-08-30 11:00
0.2484,2016-08-30 12:00
0.2372,2016-08-30 13:00
0.2285,2016-08-30 14:00
0.2218,2016-08-30 15:00
0.2169,2016-08-30 16:00
0.2133,2016-08-30 17:00
0.2106,2016-08-30 18:00
0.2087,2016-08-30 19:00
0.2073,2016-08-30 20:00
0.2063,2016-08-30 21:00
0.2056,2016-08-30 22:00
0.2052,2016-08-30 23:00
0.2048,2016-08-31 00:00
0.2046,2016-08-31 01:00
0.2044,2016-08-31 02:00
0.2042,2016-08-31 03:00
0.2042,2016-08-31 04:00
0.2041,2016-08-31 05:00
0.2040,2016-08-31 06:00
0.2040,2016-08-31 07:00
0.2040,2016-08-31 08:00
0.2039,2016-08-31 09:00
0.2039,2016-08-31 10:00
0.2039,2016-08-31 11:00
