Q,dt
0.2039,2016-08-31 12:00
0.2038,2016-08-31 13:00
0.2038,2016-08-31 14:00
0.2038,2016-08-31 15:00
0.2038,2016-08-31 16:00
0.2038,2016-08-31 17:00
0.2037,2016-08-31 18:00
0.2037,2016-08-31 19:00
0.2037,2016-08-31 20:00
0.2037,2016-08-31 21:00
0.2037,2016-08-31 22:00
0.2036,2016-08-31 23:00
0.2036,2016-09-01 00:00
0.2036,2016-09-01 01:00
0.2036,2016-09-01 02:00
0.2036,2016-09-01 03:00
0.2035,2016-09-01 04:00
0.2035,2016-09-01 05:00
0.2035,2016-09-01 06:00
0.2035,2016-09-01 07:00
0.2035,2016-09-01 08:00
0.2035,2016-09-01 09:00
0.2035,2016-09-01 10:00
0.2035,2016-09-01 11:00
0.2035,2016-09-01 12:00
0.2035,2016-09-01 13:00
0.2036,2016-09-01 14:00
0.2036,2016-09-01 15:00
0.2036,2016-09-01 16:00
0.2036,2016-09-01 17:00
0.2036,2016-09-01 18:00
0.2036,2016-09-01 19:00
0.2036,2016-09-01 20:00
0.2036,2016-09-01 21:00
0.2037,2016-09-01 22:00
0.2037,2016-09-01 23:00
0.2037,2016-09-02 00:00
0.2037,2016-09-02 01:00
0.2037,2016-09-02 02:00
0.2037,2016-09-02 03:00
0.2037,2016-09-02 04:00
0.2037,2016-09-02 05:00
0.2037,2016-09-02 06:00
0.2037,2016-09-02 07:00
0.2038,2016-09-02 08:00
0.2038,2016-09-02 09:00
0.2038,2016-09-02 10:00
0.2038,2016-09-02 11:00
0.2038,2016-09-02 12:00
0.2038,2016-09-02 13:00
0.2038,2016-09-02 14:00
0.2038,2016-09-02 15:00
0.2038,2016-09-02 16:00
0.2038,2016-09-02 17:00
0.2038,2016-09-02 18:00
0.2038,2016-09-02 19:00
0.2038,2016-09-02 20:00
0.2038,2016-09-02 21:00
0.2038,2016-09-02 22:00
0.2039,2016-09-02 23:00
0.2039,2016-09-03 00:00
0.2039,2016-09-03 01:00
0.2039,2016-09-03 02:00
0.2039,2016-09-03 03:00
0.2039,2016-09-03 04:00
0.2039,2016-09-03 05:00
0.2039,2016-09-03 06:00
0.2039,2016-09-03 07:00
0.2039,2016-09-03 08:00
0.2039,2016-09-03 09:00
0.2039,2016-09-03 10:00
0.2039,2016-09-03 11:00
0.2039,2016-09-03 12:00
0.2039,2016-09-03 13:00
0.2039,2016-09-03 14:00
0.2039,2016-09-03 15:00
0.2039,2016-09-03 16:00
0.2039,2016-09-03 17:00
0.2039,2016-09-03 18:00
0.2039,2016-09-03 19:00
0.2039,2016-09-03 20:00
0.2039,2016-09-03 21:00
0.2039,2016-09-03 22:00
0.2039,2016-09-03 23:00
0.2039,2016-09-04 00:00
0.2039,2016-09-04 01:00
0.2039,2016-09-04 02:00
0.2039,2016-09-04 03:00
0.2039,2016-09-04 04:00
0.2039,2016-09-04 05:00
0.2039,2016-09-04 06:00
0.2039,2016-09-04 07:00
0.2038,2016-09-04 08:00
0.2038,2016-09-04 09:00
0.2038,2016-09-04 10:00
0.2038,2016-09-04 11:00
0.2038,2016-09-04 12:00
0.2038,2016-09-04 13:00
0.2038,2016-09-04 14:00
0.2038,2016-09-04 15:00
0.2038,2016-09-04 16:00
0.2038,2016-09-04 17:00
0.2038,2016-09-04 18:00
0.2038,2016-09-04 19:00
0.2038,2016-09-04 20:00
0.2038,2016-09-04 21:00
0.2038,2016-09-04 22:00
0.2037,2016-09-04 23:00
0.2037,2016-09-05 00:00
0.2037,2016-09-05 01:00
0.2037,2016-09-05 02:00
0.2037,2016-09-05 03:00
0.2037,2016-09-05 04:00
0.2037,2016-09-05 05:00
0.2037,2016-09-05 06:00
0.2037,2016-09-05 07:00
0.2037,2016-09-05 08:00
0.2037,2016-09-05 09:00
0.2036,2016-09-05 10:00
0.2036,2016-09-05 11:00
0.2036,2016-09-05 12:00
0.2036,2016-09-05 13:00
0.2036,2016-09-05 14:00
0.2036,2016-09-05 15:00
0.2036,2016-09-05 16:00
0.2036,2016-09-05 17:00
0.2035,2016-09-05 18:00
0.2035,2016-09-05 19:00
0.2035,2016-09-05 20:00
0.2035,2016-09-05 21:00
0.2035,2016-09-05 22:00
0.2035,2016-09-05 23:00
0.2035,2016-09-06 00:00
0.2034,2016-09-06 01:00
0.2034,2016-09-06 02:00
0.2034,2016-09-06 03:00
0.2034,2016-09-06 04:00
0.2034,2016-09-06 05:00
0.2034,2016-09-06 06:00
0.2034,2016-09-06 07:00
0.2033,2016-09-06 08:00
0.2033,2016-09-06 09:00
0.2033,2016-09-06 10:00
0.2033,2016-09-06 11:00
0.2033,2016-09-06 12:00
0.2033,2016-09-06 13:00
0.2032,2016-09-06 14:00
0.2032,2016-09-06 15:00
0.2032,2016-09-06 16:00
0.2080,2016-09-06 17:00
0.2128,2016-09-06 18:00
0.2172,2016-09-06 19:00
0.2214,2016-09-06 20:00
0.2246,2016-09-06 21:00
0.2264,2016-09-06 22:00
0.2266,2016-09-06 23:00
0.2254,2016-09-07 00:00
0.2231,2016-09-07 01:00
0.2203,2016-09-07 02:00
0.2172,2016-09-07 03:00
0.2143,2016-09-07 04:00
0.2118,2016-09-07 05:00
0.2097,2016-09-07 06:00
0.2079,2016-09-07 07:00
0.2104,2016-09-07 08:00
0.2143,2016-09-07 09:00
0.2335,2016-09-07 10:00
0.2815,2016-09-07 11:00
0.3393,2016-09-07 12:00
0.4043,2016-09-07 13:00
0.4764,2016-09-07 14:00
0.5355,2016-09-07 15:00
0.5673,2016-09-07 16:00
0.5766,2016-09-07 17:00
0.5619,2016-09-07 18:00
0.5279,2016-09-07 19:00
0.4848,2016-09-07 20:00
0.4432,2016-09-07 21:00
0.4102,2016-09-07 22:00
0.3823,2016-09-07 23:00
0.3575,2016-09-08 00:00
0.3362,2016-09-08 01:00
0.3174,2016-09-08 02:00
0.3005,2016-09-08 03:00
0.2850,2016-09-08 04:00
0.2708,2016-09-08 05:00
0.2579,2016-09-08 06:00
0.2467,2016-09-08 07:00
0.2370,2016-09-08 08:00
0.2290,2016-09-08 09:00
0.2226,2016-09-08 10:00
0.2176,2016-09-08 11:00
0.2137,2016-09-08 12:00
0.2108,2016-09-08 13:00
0.2087,2016-09-08 14:00
0.2071,2016-09-08 15:00
0.2060,2016-09-08 16:00
0.2052,2016-09-08 17:00
0.2046,2016-09-08 18:00
0.2042,2016-09-08 19:00
0.2040,2016-09-08 20:00
0.2038,2016-09-08 21:00
0.2037,2016-09-08 22:00
0.2036,2016-09-08 23:00
0.2035,2016-09-09 00:00
0.2035,2016-09-09 01:00
0.2035,2016-09-09 02:00
0.2035,2016-09-09 03:00
0.2035,2016-09-09 04:00
0.2035,2016-09-09 05:00
0.2035,2016-09-09 06:00
0.2035,2016-09-09 07:00
0.2035,2016-09-09 08:00
0.2036,2016-09-09 09:00
0.2036,2016-09-09 10:00
0.2036,2016-09-09 11:00
0.2036,2016-09-09 12:00
0.2036,2016-09-09 13:00
0.2036,2016-09-09 14:00
0.2036,2016-09-09 15:00
0.2316,2016-09-09 16:00
0.2724,2016-09-09 17:00
0.3149,2016-09-09 18:00
0.4386,2016-09-09 19:00
0.7177,2016-09-09 20:00
1.1238,2016-09-09 21:00
1.5138,2016-09-09 22:00
1.8306,2016-09-09 23:00
2.1026,2016-09-10 00:00
2.3543,2016-09-10 01:00
2.5926,2016-09-10 02:00
2.7212,2016-09-10 03:00
2.6728,2016-09-10 04:00
2.4562,2016-09-10 05:00
2.1401,2016-09-10 06:00
1.7993,2016-09-10 07:00
1.4833,2016-09-10 08:00
1.2139,2016-09-10 09:00
0.9947,2016-09-10 10:00
0.8210,2016-09-10 11:00
0.6851,2016-09-10 12:00
0.5794,2016-09-10 13:00
0.4977,2016-09-10 14:00
0.4347,2016-09-10 15:00
0.3865,2016-09-10 16:00
0.3496,2016-09-10 17:00
0.3210,2016-09-10 18:00
0.2986,2016-09-10 19:00
0.2806,2016-09-10 20:00
0.2660,2016-09-10 21:00
0.2540,2016-09-10 22:00
0.2443,2016-09-10 23:00
0.2363,2016-09-11 00:00
0.2299,2016-09-11 01:00
0.2248,2016-09-11 02:00
0.2206,2016-09-11 03:00
0.2174,2016-09-11 04:00
0.2149,2016-09-11 05:00
0.2129,2016-09-11 06:00
0.2114,2016-09-11 07:00
0.2103,2016-09-11 08:00
0.2094,2016-09-11 09:00
0.2088,2016-09-11 10:00
0.2083,2016-09-11 11:00
0.2080,2016-09-11 12:00
0.2077,2016-09-11 13:00
0.2076,2016-09-11 14:00
0.2075,2016-09-11 15:00
0.2074,2016-09-11 16:00
0.2074,2016-09-11 17:00
0.2074,2016-09-11 18:00
0.2074,2016-09-11 19:00
0.2074,2016-09-11 20:00
0.2075,2016-09-11 21:00
0.2075,2016-09-11 22:00
0.2076,2016-09-11 23:00
0.2076,2016-09-12 00:00
0.2077,2016-09-12 01:00
0.2078,2016-09-12 02:00
0.2078,2016-09-12 03:00
0.2079,2016-09-12 04:00
0.2080,2016-09-12 05:00
0.2080,2016-09-12 06:00
0.2081,2016-09-12 07:00
0.2082,2016-09-12 08:00
0.2082,2016-09-12 09:00
0.2083,2016-09-12 10:00
0.2084,2016-09-12 11:00
0.2084,2016-09-12 12:00
0.2085,2016-09-12 13:00
0.2086,2016-09-12 14:00
0.2086,2016-09-12 15:00
0.2087,2016-09-12 16:00
0.2088,2016-09-12 17:00
0.2088,2016-09-12 18:00
0.2089,2016-09-12 19:00
0.2090,2016-09-12 20:00
0.2090,2016-09-12 21:00
0.2091,2016-09-12 22:00
0.2092,2016-09-12 23:00
0.2092,2016-09-13 00:00
0.2093,2016-09-13 01:00
0.2093,2016-09-13 02:00
0.2094,2016-09-13 03:00
0.2095,2016-09-13 04:00
0.2095,2016-09-13 05:00
0.2096,2016-09-13 06:00
0.2422,2016-09-13 07:00
0.3487,2016-09-13 08:00
0.5204,2016-09-13 09:00
0.7052,2016-09-13 10:00
0.8542,2016-09-13 11:00
0.9306,2016-09-13 12:00
0.9298,2016-09-13 13:00
0.8898,2016-09-13 14:00
0.8567,2016-09-13 15:00
0.8384,2016-09-13 16:00
0.8263,2016-09-13 17:00
0.8189,2016-09-13 18:00
0.8036,2016-09-13 19:00
0.7661,2016-09-13 20:00
0.7056,2016-09-13 21:00
0.6322,2016-09-13 22:00
0.5575,2016-09-13 23:00
0.4892,2016-09-14 00:00
0.4305,2016-09-14 01:00
0.3821,2016-09-14 02:00
0.3433,2016-09-14 03:00
0.3126,2016-09-14 04:00
0.2886,2016-09-14 05:00
0.2699,2016-09-14 06:00
0.2556,2016-09-14 07:00
0.2446,2016-09-14 08:00
0.2363,2016-09-14 09:00
0.2300,2016-09-14 10:00
0.2252,2016-09-14 11:00
0.2217,2016-09-14 12:00
0.2191,2016-09-14 13:00
0.2171,2016-09-14 14:00
0.2157,2016-09-14 15:00
0.2147,2016-09-14 16:00
0.2140,2016-09-14 17:00
0.2135,2016-09-14 18:00
0.2131,2016-09-14 19:00
0.2129,2016-09-14 20:00
0.2128,2016-09-14 21:00
0.2127,2016-09-14 22:00
0.2126,2016-09-14 23:00
0.2126,2016-09-15 00:00
0.2126,2016-09-15 01:00
0.2126,2016-09-15 02:00
0.2127,2016-09-15 03:00
0.2127,2016-09-15 04:00
0.2128,2016-09-15 05:00
0.2128,2016-09-15 06:00
0.2129,2016-09-15 07:00
0.2129,2016-09-15 08:00
0.2130,2016-09-15 09:00
0.2130,2016-09-15 10:00
0.2131,2016-09-15 11:00
0.2131,2016-09-15 12:00
0.2132,2016-09-15 13:00
0.2133,2016-09-15 14:00
0.2133,2016-09-15 15:00
0.2134,2016-09-15 16:00
0.2134,2016-09-15 17:00
0.2135,2016-09-15 18:00
0.2135,2016-09-15 19:00
0.2136,2016-09-15 20:00
0.2136,2016-09-15 21:00
0.2137,2016-09-15 22:00
0.2137,2016-09-15 23:00
0.2138,2016-09-16 00:00
0.2138,2016-09-16 01:00
0.2139,2016-09-16 02:00
0.2431,2016-09-16 03:00
0.4575,2016-09-16 04:00
1.1030,2016-09-16 05:00
2.3197,2016-09-16 06:00
3.8394,2016-09-16 07:00
4.9707,2016-09-16 08:00
5.4565,2016-09-16 09:00
5.5802,2016-09-16 10:00
5.5144,2016-09-16 11:00
5.2581,2016-09-16 12:00
4.8061,2016-09-16 13:00
4.2194,2016-09-16 14:00
3.5910,2016-09-16 15:00
2.9964,2016-09-16 16:00
2.4753,2016-09-16 17:00
2.0390,2016-09-16 18:00
1.6828,2016-09-16 19:00
1.3957,2016-09-16 20:00
1.1658,2016-09-16 21:00
0.9819,2016-09-16 22:00
0.8347,2016-09-16 23:00
0.7167,2016-09-17 00:00
0.6218,2016-09-17 01:00
0.5454,2016-09-17 02:00
0.4836,2016-09-17 03:00
0.4335,2016-09-17 04:00
0.3929,2016-09-17 05:00
0.3599,2016-09-17 06:00
0.3331,2016-09-17 07:00
0.3113,2016-09-17 08:00
0.2935,2016-09-17 09:00
0.2791,2016-09-17 10:00
0.2674,2016-09-17 11:00
0.2578,2016-09-17 12:00
0.2501,2016-09-17 13:00
0.2439,2016-09-17 14:00
0.2388,2016-09-17 15:00
0.2348,2016-09-17 16:00
0.2315,2016-09-17 17:00
0.2289,2016-09-17 18:00
0.2268,2016-09-17 19:00
0.2251,2016-09-17 20:00
0.2238,2016-09-17 21:00
0.2228,2016-09-17 22:00
0.2220,2016-09-17 23:00
0.2213,2016-09-18 00:00
0.2208,2016-09-18 01:00
0.2204,2016-09-18 02:00
0.2201,2016-09-18 03:00
0.2199,2016-09-18 04:00
0.2198,2016-09-18 05:00
0.2197,2016-09-18 06:00
0.2196,2016-09-18 07:00
0.2196,2016-09-18 08:00
0.2196,2016-09-18 09:00
0.2196,2016-09-18 10:00
0.2196,2016-09-18 11:00
0.2196,2016-09-18 12:00
0.2197,2016-09-18 13:00
0.2197,2016-09-18 14:00
0.2198,2016-09-18 15:00
0.2199,2016-09-18 16:00
0.2200,2016-09-18 17:00
0.2200,2016-09-18 18:00
0.2201,2016-09-18 19:00
0.2202,2016-09-18 20:00
0.2203,2016-09-18 21:00
0.2203,2016-09-18 22:00
0.2204,2016-09-18 23:00
0.2205,2016-09-19 00:00
0.2206,2016-09-19 01:00
0.2207,2016-09-19 02:00
0.2208,2016-09-19 03:00
0.2208,2016-09-19 04:00
0.2209,2016-09-19 05:00
0.2210,2016-09-19 06:00
0.2211,2016-09-19 07:00
0.2212,2016-09-19 08:00
0.2212,2016-09-19 09:00
0.2213,2016-09-19 10:00
0.2214,2016-09-19 11:00
0.2215,2016-09-19 12:00
0.2216,2016-09-19 13:00
0.2216,2016-09-19 14:00
0.2217,2016-09-19 15:00
0.2218,2016-09-19 16:00
0.2219,2016-09-19 17:00
0.2219,2016-09-19 18:00
0.2220,2016-09-19 19:00
0.2221,2016-09-19 20:00
0.2259,2016-09-19 21:00
0.2340,2016-09-19 22:00
0.2616,2016-09-19 23:00
0.3153,2016-09-20 00:00
0.3756,2016-09-20 01:00
0.4293,2016-09-20 02:00
0.4634,2016-09-20 03:00
0.4729,2016-09-20 04:00
0.4617,2016-09-20 05:00
0.4371,2016-09-20 06:00
0.4065,2016-09-20 07:00
0.3749,2016-09-20 08:00
0.3455,2016-09-20 09:00
0.3198,2016-09-20 10:00
0.2983,2016-09-20 11:00
0.2809,2016-09-20 12:00
0.2671,2016-09-20 13:00
0.2563,2016-09-20 14:00
0.2481,2016-09-20 15:00
0.2419,2016-09-20 16:00
0.2372,2016-09-20 17:00
0.2337,2016-09-20 18:00
0.2311,2016-09-20 19:00
0.2292,2016-09-20 20:00
0.2278,2016-09-20 21:00
0.2268,2016-09-20 22:00
0.2261,2016-09-20 23:00
0.2256,2016-09-21 00:00
0.2252,2016-09-21 01:00
0.2250,2016-09-21 02:00
0.2248,2016-09-21 03:00
0.2247,2016-09-21 04:00
0.2247,2016-09-21 05:00
0.2246,2016-09-21 06:00
0.2246,2016-09-21 07:00
0.2247,2016-09-21 08:00
0.2247,2016-09-21 09:00
0.2247,2016-09-21 10:00
0.2248,2016-09-21 11:00
0.2248,2016-09-21 12:00
0.2249,2016-09-21 13:00
0.2249,2016-09-21 14:00
0.2250,2016-09-21 15:00
0.2250,2016-09-21 16:00
0.2251,2016-09-21 17:00
0.2251,2016-09-21 18:00
0.2252,2016-09-21 19:00
0.2252,2016-09-21 20:00
0.2253,2016-09-21 21:00
0.2254,2016-09-21 22:00
0.2254,2016-09-21 23:00
0.2255,2016-09-22 00:00
0.2255,2016-09-22 01:00
0.2256,2016-09-22 02:00
0.2256,2016-09-22 03:00
0.4350,2016-09-22 04:00
1.2666,2016-09-22 05:00
2.9432,2016-09-22 06:00
4.8124,2016-09-22 07:00
5.8647,2016-09-22 08:00
6.0644,2016-09-22 09:00
6.6060,2016-09-22 10:00
9.1748,2016-09-22 11:00
14.8034,2016-09-22 12:00
21.7300,2016-09-22 13:00
26.6210,2016-09-22 14:00
28.9334,2016-09-22 15:00
29.4607,2016-09-22 16:00
28.4742,2016-09-22 17:00
26.1779,2016-09-22 18:00
23.1418,2016-09-22 19:00
19.9602,2016-09-22 20:00
16.9932,2016-09-22 21:00
14.3845,2016-09-22 22:00
12.1554,2016-09-22 23:00
10.2748,2016-09-23 00:00
8.6961,2016-09-23 01:00
7.3841,2016-09-23 02:00
6.3168,2016-09-23 03:00
5.4483,2016-09-23 04:00
4.7343,2016-09-23 05:00
4.1455,2016-09-23 06:00
3.8568,2016-09-23 07:00
4.3106,2016-09-23 08:00
5.5692,2016-09-23 09:00
6.9331,2016-09-23 10:00
7.6879,2016-09-23 11:00
7.7063,2016-09-23 12:00
7.2025,2016-09-23 13:00
6.4428,2016-09-23 14:00
5.6202,2016-09-23 15:00
4.8386,2016-09-23 16:00
4.1409,2016-09-23 17:00
3.5371,2016-09-23 18:00
3.0227,2016-09-23 19:00
2.5878,2016-09-23 20:00
2.2214,2016-09-23 21:00
1.9129,2016-09-23 22:00
1.6533,2016-09-23 23:00
1.4346,2016-09-24 00:00
1.2503,2016-09-24 01:00
1.0947,2016-09-24 02:00
0.9633,2016-09-24 03:00
0.8521,2016-09-24 04:00
0.7580,2016-09-24 05:00
0.6783,2016-09-24 06:00
0.6106,2016-09-24 07:00
0.5533,2016-09-24 08:00
0.5045,2016-09-24 09:00
0.4632,2016-09-24 10:00
0.4280,2016-09-24 11:00
0.3982,2016-09-24 12:00
0.3729,2016-09-24 13:00
0.3514,2016-09-24 14:00
0.3331,2016-09-24 15:00
0.3177,2016-09-24 16:00
0.3046,2016-09-24 17:00
0.2935,2016-09-24 18:00
0.2841,2016-09-24 19:00
0.2762,2016-09-24 20:00
0.2696,2016-09-24 21:00
0.2640,2016-09-24 22:00
0.2593,2016-09-24 23:00
0.2553,2016-09-25 00:00
0.2520,2016-09-25 01:00
0.2493,2016-09-25 02:00
0.2470,2016-09-25 03:00
0.2451,2016-09-25 04:00
0.2435,2016-09-25 05:00
0.2422,2016-09-25 06:00
0.2411,2016-09-25 07:00
0.2402,2016-09-25 08:00
0.2464,2016-09-25 09:00
0.2667,2016-09-25 10:00
0.3508,2016-09-25 11:00
0.5738,2016-09-25 12:00
0.9339,2016-09-25 13:00
1.3321,2016-09-25 14:00
1.6191,2016-09-25 15:00
1.7265,2016-09-25 16:00
1.6801,2016-09-25 17:00
1.5417,2016-09-25 18:00
1.3659,2016-09-25 19:00
1.1876,2016-09-25 20:00
1.0241,2016-09-25 21:00
0.8822,2016-09-25 22:00
0.7626,2016-09-25 23:00
0.6636,2016-09-26 00:00
0.5824,2016-09-26 01:00
0.5162,2016-09-26 02:00
0.4625,2016-09-26 03:00
0.4190,2016-09-26 04:00
0.3837,2016-09-26 05:00
0.3552,2016-09-26 06:00
0.3322,2016-09-26 07:00
0.3137,2016-09-26 08:00
0.2987,2016-09-26 09:00
0.2868,2016-09-26 10:00
0.2771,2016-09-26 11:00
0.2694,2016-09-26 12:00
0.2633,2016-09-26 13:00
0.2584,2016-09-26 14:00
0.2545,2016-09-26 15:00
0.2514,2016-09-26 16:00
0.2489,2016-09-26 17:00
0.2470,2016-09-26 18:00
0.2454,2016-09-26 19:00
0.2442,2016-09-26 20:00
0.2433,2016-09-26 21:00
0.2425,2016-09-26 22:00
0.2420,2016-09-26 23:00
0.2415,2016-09-27 00:00
0.2412,2016-09-27 01:00
0.2409,2016-09-27 02:00
0.2408,2016-09-27 03:00
0.2406,2016-09-27 04:00
0.2405,2016-09-27 05:00
0.2405,2016-09-27 06:00
0.2405,2016-09-27 07:00
0.2405,2016-09-27 08:00
0.2405,2016-09-27 09:00
0.2405,2016-09-27 10:00
0.2406,2016-09-27 11:00
0.2406,2016-09-27 12:00
0.2407,2016-09-27 13:00
0.2407,2016-09-27 14:00
0.2408,2016-09-27 15:00
0.2409,2016-09-27 16:00
0.2410,2016-09-27 17:00
0.2410,2016-09-27 18:00
0.2411,2016-09-27 19:00
0.2412,2016-09-27 20:00
0.2413,2016-09-27 21:00
0.2413,2016-09-27 22:00
0.2414,2016-09-27 23:00
0.2415,2016-09-28 00:00
0.2416,2016-09-28 01:00
0.2417,2016-09-28 02:00
0.2418,2016-09-28 03:00
0.2418,2016-09-28 04:00
0.2419,2016-09-28 05:00
0.2420,2016-09-28 06:00
0.2421,2016-09-28 07:00
0.2421,2016-09-28 08:00
0.2422,2016-09-28 09:00
0.2423,2016-09-28 10:00
0.2424,2016-09-28 11:00
0.2425,2016-09-28 12:00
0.2425,2016-09-28 13:00
0.2426,2016-09-28 14:00
0.2427,2016-09-28 15:00
0.2428,2016-09-28 16:00
0.2428,2016-09-28 17:00
0.2429,2016-09-28 18:00
0.2430,2016-09-28 19:00
0.2430,2016-09-28 20:00
0.2431,2016-09-28 21:00
0.2432,2016-09-28 22:00
0.2433,2016-09-28 23:00
0.2433,2016-09-29 00:00
0.2434,2016-09-29 01:00
0.2435,2016-09-29 02:00
0.2435,2016-09-29 03:00
0.2436,2016-09-29 04:00
0.2437,2016-09-29 05:00
0.2437,2016-09-29 06:00
0.2438,2016-09-29 07:00
0.2439,2016-09-29 08:00
0.2439,2016-09-29 09:00
0.2440,2016-09-29 10:00
0.2441,2016-09-29 11:00
0.2441,2016-09-29 12:00
0.2442,2016-09-29 13:00
0.2443,2016-09-29 14:00
0.2443,2016-09-29 15:00
0.2444,2016-09-29 16:00
0.2444,2016-09-29 17:00
0.2445,2016-09-29 18:00
0.2446,2016-09-29 19:00
0.2446,2016-09-29 20:00
0.2447,2016-09-29 21:00
0.2447,2016-09-29 22:00
0.2448,2016-09-29 23:00
0.2449,2016-09-30 00:00
0.2449,2016-09-30 01:00
0.2450,2016-09-30 02:00
0.2450,2016-09-30 03:00
0.2451,2016-09-30 04:00
0.2452,2016-09-30 05:00
0.2452,2016-09-30 06:00
0.2453,2016-09-30 07:00
0.2453,2016-09-30 08:00
0.2454,2016-09-30 09:00
0.2454,2016-09-30 10:00
0.2455,2016-09-30 11:00
0.2455,2016-09-30 12:00
0.2456,2016-09-30 13:00
0.2456,2016-09-30 14:00
0.2457,2016-09-30 15:00
0.2457,2016-09-30 16:00
0.2458,2016-09-30 17:00
0.2458,2016-09-30 18:00
0.2459,2016-09-30 19:00
0.2459,2016-09-30 20:00
0.2460,2016-09-30 21:00
0.2460,2016-09-30 22:00
0.2461,2016-09-30 23:00
