Q,dt
0.2461,2016-10-01 00:00
0.2462,2016-10-01 01:00
0.2462,2016-10-01 02:00
0.2463,2016-10-01 03:00
0.2463,2016-10-01 04:00
0.2464,2016-10-01 05:00
0.2464,2016-10-01 06:00
0.2465,2016-10-01 07:00
0.2465,2016-10-01 08:00
0.2466,2016-10-01 09:00
0.2467,2016-10-01 10:00
0.2467,2016-10-01 11:00
0.2468,2016-10-01 12:00
0.2468,2016-10-01 13:00
0.2469,2016-10-01 14:00
0.2470,2016-10-01 15:00
0.2470,2016-10-01 16:00
0.2471,2016-10-01 17:00
0.2472,2016-10-01 18:00
0.2472,2016-10-01 19:00
0.2473,2016-10-01 20:00
0.2473,2016-10-01 21:00
0.2474,2016-10-01 22:00
0.2475,2016-10-01 23:00
0.2475,2016-10-02 00:00
0.2476,2016-10-02 01:00
0.2476,2016-10-02 02:00
0.2477,2016-10-02 03:00
0.2478,2016-10-02 04:00
0.2478,2016-10-02 05:00
0.2479,2016-10-02 06:00
0.2479,2016-10-02 07:00
0.2480,2016-10-02 08:00
0.2481,2016-10-02 09:00
0.2481,2016-10-02 10:00
0.2482,2016-10-02 11:00
0.2482,2016-10-02 12:00
0.2483,2016-10-02 13:00
0.2483,2016-10-02 14:00
0.2484,2016-10-02 15:00
0.2484,2016-10-02 16:00
0.2485,2016-10-02 17:00
0.2486,2016-10-02 18:00
0.2486,2016-10-02 19:00
0.2487,2016-10-02 20:00
0.2487,2016-10-02 21:00
0.2488,2016-10-02 22:00
0.2488,2016-10-02 23:00
0.2489,2016-10-03 00:00
0.2489,2016-10-03 01:00
0.2490,2016-10-03 02:00
0.2490,2016-10-03 03:00
0.2491,2016-10-03 04:00
0.2491,2016-10-03 05:00
0.2492,2016-10-03 06:00
0.2492,2016-10-03 07:00
0.2493,2016-10-03 08:00
0.2493,2016-10-03 09:00
0.2494,2016-10-03 10:00
0.2494,2016-10-03 11:00
0.2495,2016-10-03 12:00
0.2495,2016-10-03 13:00
0.2496,2016-10-03 14:00
0.2496,2016-10-03 15:00
0.2497,2016-10-03 16:00
0.2497,2016-10-03 17:00
0.2498,2016-10-03 18:00
0.2498,2016-10-03 19:00
0.2498,2016-10-03 20:00
0.2499,2016-10-03 21:00
0.2499,2016-10-03 22:00
0.2500,2016-10-03 23:00
0.2500,2016-10-04 00:00
0.2501,2016-10-04 01:00
0.2501,2016-10-04 02:00
0.2502,2016-10-04 03:00
0.2502,2016-10-04 04:00
0.2503,2016-10-04 05:00
0.2503,2016-10-04 06:00
0.2503,2016-10-04 07:00
0.2504,2016-10-04 08:00
0.2504,2016-10-04 09:00
0.2505,2016-10-04 10:00
0.2505,2016-10-04 11:00
0.2505,2016-10-04 12:00
0.2506,2016-10-04 13:00
0.2506,2016-10-04 14:00
0.2507,2016-10-04 15:00
0.2507,2016-10-04 16:00
0.2508,2016-10-04 17:00
0.2508,2016-10-04 18:00
0.2508,2016-10-04 19:00
0.2509,2016-10-04 20:00
0.2509,2016-10-04 21:00
0.2509,2016-10-04 22:00
0.2510,2016-10-04 23:00
0.2510,2016-10-05 00:00
0.2511,2016-10-05 01:00
0.2511,2016-10-05 02:00
0.2511,2016-10-05 03:00
0.2512,2016-10-05 04:00
0.2547,2016-10-05 05:00
0.2598,2016-10-05 06:00
0.2642,2016-10-05 07:00
0.2676,2016-10-05 08:00
0.2697,2016-10-05 09:00
0.2702,2016-10-05 10:00
0.2703,2016-10-05 11:00
0.2698,2016-10-05 12:00
0.2687,2016-10-05 13:00
0.2671,2016-10-05 14:00
0.2655,2016-10-05 15:00
0.2638,2016-10-05 16:00
0.2621,2016-10-05 17:00
0.2606,2016-10-05 18:00
0.2591,2016-10-05 19:00
0.2577,2016-10-05 20:00
0.2565,2016-10-05 21:00
0.2555,2016-10-05 22:00
0.2547,2016-10-05 23:00
0.2540,2016-10-06 00:00
0.2535,2016-10-06 01:00
0.2531,2016-10-06 02:00
0.2528,2016-10-06 03:00
0.2526,2016-10-06 04:00
0.2525,2016-10-06 05:00
0.2524,2016-10-06 06:00
0.2523,2016-10-06 07:00
0.2523,2016-10-06 08:00
0.2523,2016-10-06 09:00
0.2523,2016-10-06 10:00
0.2523,2016-10-06 11:00
0.2523,2016-10-06 12:00
0.2523,2016-10-06 13:00
0.2523,2016-10-06 14:00
0.2524,2016-10-06 15:00
0.2524,2016-10-06 16:00
0.2524,2016-10-06 17:00
0.2524,2016-10-06 18:00
0.2525,2016-10-06 19:00
0.2525,2016-10-06 20:00
0.2525,2016-10-06 21:00
0.2526,2016-10-06 22:00
0.2526,2016-10-06 23:00
0.2526,2016-10-07 00:00
0.2526,2016-10-07 01:00
0.2527,2016-10-07 02:00
0.2527,2016-10-07 03:00
0.2565,2016-10-07 04:00
0.2673,2016-10-07 05:00
0.2790,2016-10-07 06:00
0.2886,2016-10-07 07:00
0.2960,2016-10-07 08:00
0.3014,2016-10-07 09:00
0.3035,2016-10-07 10:00
0.3023,2016-10-07 11:00
0.2988,2016-10-07 12:00
0.2938,2016-10-07 13:00
0.2882,2016-10-07 14:00
0.2826,2016-10-07 15:00
0.2773,2016-10-07 16:00
0.2725,2016-10-07 17:00
0.2683,2016-10-07 18:00
0.2647,2016-10-07 19:00
0.2618,2016-10-07 20:00
0.2595,2016-10-07 21:00
0.2578,2016-10-07 22:00
0.2565,2016-10-07 23:00
0.2556,2016-10-08 00:00
0.2549,2016-10-08 01:00
0.2544,2016-10-08 02:00
0.2541,2016-10-08 03:00
0.2539,2016-10-08 04:00
0.2538,2016-10-08 05:00
0.2537,2016-10-08 06:00
0.2536,2016-10-08 07:00
0.2536,2016-10-08 08:00
0.2536,2016-10-08 09:00
0.2536,2016-10-08 10:00
0.2536,2016-10-08 11:00
0.2536,2016-10-08 12:00
0.2536,2016-10-08 13:00
0.2536,2016-10-08 14:00
0.2536,2016-10-08 15:00
0.2537,2016-10-08 16:00
0.2537,2016-10-08 17:00
0.2537,2016-10-08 18:00
0.2537,2016-10-08 19:00
0.2537,2016-10-08 20:00
0.2538,2016-10-08 21:00
0.2538,2016-10-08 22:00
0.2538,2016-10-08 23:00
0.2538,2016-10-09 00:00
0.2539,2016-10-09 01:00
0.2539,2016-10-09 02:00
0.2539,2016-10-09 03:00
0.2539,2016-10-09 04:00
0.2539,2016-10-09 05:00
0.2540,2016-10-09 06:00
0.2540,2016-10-09 07:00
0.2540,2016-10-09 08:00
0.2540,2016-10-09 09:00
0.2540,2016-10-09 10:00
0.2540,2016-10-09 11:00
0.2541,2016-10-09 12:00
0.2541,2016-10-09 13:00
0.2541,2016-10-09 14:00
0.2541,2016-10-09 15:00
0.2541,2016-10-09 16:00
0.2542,2016-10-09 17:00
0.2542,2016-10-09 18:00
0.2542,2016-10-09 19:00
0.2542,2016-10-09 20:00
0.2542,2016-10-09 21:00
0.2542,2016-10-09 22:00
0.2543,2016-10-09 23:00
0.2543,2016-10-10 00:00
0.2543,2016-10-10 01:00
0.2543,2016-10-10 02:00
0.2543,2016-10-10 03:00
0.2543,2016-10-10 04:00
0.2544,2016-10-10 05:00
0.2544,2016-10-10 06:00
0.2544,2016-10-10 07:00
0.2544,2016-10-10 08:00
0.2544,2016-10-10 09:00
0.2544,2016-10-10 10:00
0.2544,2016-10-10 11:00
0.2545,2016-10-10 12:00
0.2545,2016-10-10 13:00
0.2545,2016-10-10 14:00
0.2545,2016-10-10 15:00
0.2545,2016-10-10 16:00
0.2545,2016-10-10 17:00
0.2545,2016-10-10 18:00
0.2545,2016-10-10 19:00
0.2546,2016-10-10 20:00
0.2546,2016-10-10 21:00
0.2546,2016-10-10 22:00
0.2546,2016-10-10 23:00
0.2546,2016-10-11 00:00
0.2546,2016-10-11 01:00
0.2546,2016-10-11 02:00
0.2546,2016-10-11 03:00
0.2546,2016-10-11 04:00
0.2547,2016-10-11 05:00
0.2547,2016-10-11 06:00
0.2581,2016-10-11 07:00
0.2645,2016-10-11 08:00
0.2725,2016-10-11 09:00
0.2846,2016-10-11 10:00
0.2972,2016-10-11 11:00
0.3093,2016-10-11 12:00
0.3179,2016-10-11 13:00
0.3221,2016-10-11 14:00
0.3223,2016-10-11 15:00
0.3189,2016-10-11 16:00
0.3129,2016-10-11 17:00
0.3053,2016-10-11 18:00
0.2970,2016-10-11 19:00
0.2890,2016-10-11 20:00
0.2817,2016-10-11 21:00
0.2755,2016-10-11 22:00
0.2704,2016-10-11 23:00
0.2664,2016-10-12 00:00
0.2633,2016-10-12 01:00
0.2610,2016-10-12 02:00
0.2593,2016-10-12 03:00
0.2580,2016-10-12 04:00
0.2571,2016-10-12 05:00
0.2565,2016-10-12 06:00
0.2560,2016-10-12 07:00
0.2557,2016-10-12 08:00
0.2555,2016-10-12 09:00
0.2554,2016-10-12 10:00
0.2553,2016-10-12 11:00
0.2552,2016-10-12 12:00
0.2552,2016-10-12 13:00
0.2552,2016-10-12 14:00
0.2559,2016-10-12 15:00
0.2566,2016-10-12 16:00
0.2572,2016-10-12 17:00
0.2609,2016-10-12 18:00
0.2706,2016-10-12 19:00
0.2806,2016-10-12 20:00
0.2884,2016-10-12 21:00
0.2938,2016-10-12 22:00
0.2962,2016-10-12 23:00
0.2956,2016-10-13 00:00
0.2928,2016-10-13 01:00
0.2884,2016-10-13 02:00
0.2833,2016-10-13 03:00
0.2782,2016-10-13 04:00
0.2734,2016-10-13 05:00
0.2692,2016-10-13 06:00
0.2658,2016-10-13 07:00
0.2631,2016-10-13 08:00
0.2610,2016-10-13 09:00
0.2594,2016-10-13 10:00
0.2583,2016-10-13 11:00
0.2574,2016-10-13 12:00
0.2568,2016-10-13 13:00
0.2564,2016-10-13 14:00
0.2561,2016-10-13 15:00
0.2559,2016-10-13 16:00
0.2558,2016-10-13 17:00
0.2557,2016-10-13 18:00
0.2556,2016-10-13 19:00
0.2556,2016-10-13 20:00
0.2555,2016-10-13 21:00
0.2555,2016-10-13 22:00
0.2555,2016-10-13 23:00
0.2555,2016-10-14 00:00
0.2555,2016-10-14 01:00
0.2555,2016-10-14 02:00
0.2555,2016-10-14 03:00
0.2555,2016-10-14 04:00
0.2556,2016-10-14 05:00
0.2556,2016-10-14 06:00
0.2556,2016-10-14 07:00
0.2556,2016-10-14 08:00
0.2556,2016-10-14 09:00
0.2556,2016-10-14 10:00
0.2556,2016-10-14 11:00
0.2556,2016-10-14 12:00
0.2556,2016-10-14 13:00
0.2556,2016-10-14 14:00
0.2556,2016-10-14 15:00
0.2556,2016-10-14 16:00
0.2556,2016-10-14 17:00
0.2557,2016-10-14 18:00
0.2557,2016-10-14 19:00
0.2557,2016-10-14 20:00
0.2557,2016-10-14 21:00
0.2557,2016-10-14 22:00
0.2557,2016-10-14 23:00
0.2557,2016-10-15 00:00
0.2557,2016-10-15 01:00
0.2557,2016-10-15 02:00
0.2557,2016-10-15 03:00
0.2557,2016-10-15 04:00
0.2557,2016-10-15 05:00
0.2557,2016-10-15 06:00
0.2557,2016-10-15 07:00
0.2557,2016-10-15 08:00
0.2557,2016-10-15 09:00
0.2557,2016-10-15 10:00
0.2558,2016-10-15 11:00
0.2558,2016-10-15 12:00
0.2558,2016-10-15 13:00
0.2561,2016-10-15 14:00
0.2565,2016-10-15 15:00
0.2568,2016-10-15 16:00
0.2570,2016-10-15 17:00
0.2571,2016-10-15 18:00
0.2576,2016-10-15 19:00
0.2581,2016-10-15 20:00
0.2584,2016-10-15 21:00
0.2586,2016-10-15 22:00
0.2585,2016-10-15 23:00
0.2583,2016-10-16 00:00
0.2579,2016-10-16 01:00
0.2575,2016-10-16 02:00
0.2577,2016-10-16 03:00
0.2587,2016-10-16 04:00
0.2597,2016-10-16 05:00
0.2605,2016-10-16 06:00
0.2612,2016-10-16 07:00
0.2617,2016-10-16 08:00
0.2619,2016-10-16 09:00
0.2619,2016-10-16 10:00
0.2615,2016-10-16 11:00
0.2609,2016-10-16 12:00
0.2601,2016-10-16 13:00
0.2593,2016-10-16 14:00
0.2585,2016-10-16 15:00
0.2579,2016-10-16 16:00
0.2573,2016-10-16 17:00
0.2569,2016-10-16 18:00
0.2566,2016-10-16 19:00
0.2564,2016-10-16 20:00
0.2562,2016-10-16 21:00
0.2561,2016-10-16 22:00
0.2560,2016-10-16 23:00
0.2559,2016-10-17 00:00
0.2559,2016-10-17 01:00
0.2559,2016-10-17 02:00
0.2559,2016-10-17 03:00
0.2558,2016-10-17 04:00
0.2558,2016-10-17 05:00
0.2558,2016-10-17 06:00
0.2558,2016-10-17 07:00
0.2558,2016-10-17 08:00
0.2558,2016-10-17 09:00
0.2558,2016-10-17 10:00
0.2558,2016-10-17 11:00
0.2558,2016-10-17 12:00
0.2558,2016-10-17 13:00
0.2558,2016-10-17 14:00
0.2558,2016-10-17 15:00
0.2558,2016-10-17 16:00
0.2558,2016-10-17 17:00
0.2558,2016-10-17 18:00
0.2558,2016-10-17 19:00
0.2563,2016-10-17 20:00
0.2569,2016-10-17 21:00
0.2573,2016-10-17 22:00
0.2576,2016-10-17 23:00
0.2578,2016-10-18 00:00
0.2578,2016-10-18 01:00
0.2577,2016-10-18 02:00
0.2576,2016-10-18 03:00
0.2573,2016-10-18 04:00
0.2570,2016-10-18 05:00
0.2568,2016-10-18 06:00
0.2565,2016-10-18 07:00
0.2563,2016-10-18 08:00
0.2562,2016-10-18 09:00
0.2561,2016-10-18 10:00
0.2560,2016-10-18 11:00
0.2559,2016-10-18 12:00
0.2558,2016-10-18 13:00
0.2558,2016-10-18 14:00
0.2558,2016-10-18 15:00
0.2557,2016-10-18 16:00
0.2557,2016-10-18 17:00
0.2557,2016-10-18 18:00
0.2557,2016-10-18 19:00
0.2557,2016-10-18 20:00
0.2557,2016-10-18 21:00
0.2557,2016-10-18 22:00
0.2557,2016-10-18 23:00
0.2556,2016-10-19 00:00
0.2556,2016-10-19 01:00
0.2556,2016-10-19 02:00
0.2556,2016-10-19 03:00
0.2556,2016-10-19 04:00
0.2556,2016-10-19 05:00
0.2556,2016-10-19 06:00
0.2556,2016-10-19 07:00
0.2556,2016-10-19 08:00
0.2556,2016-10-19 09:00
0.2556,2016-10-19 10:00
0.2556,2016-10-19 11:00
0.2555,2016-10-19 12:00
0.2555,2016-10-19 13:00
0.2555,2016-10-19 14:00
0.2555,2016-10-19 15:00
0.2555,2016-10-19 16:00
0.2555,2016-10-19 17:00
0.2555,2016-10-19 18:00
0.2555,2016-10-19 19:00
0.2555,2016-10-19 20:00
0.2555,2016-10-19 21:00
0.2555,2016-10-19 22:00
0.2554,2016-10-19 23:00
0.2554,2016-10-20 00:00
0.2554,2016-10-20 01:00
0.2554,2016-10-20 02:00
0.2554,2016-10-20 03:00
0.2554,2016-10-20 04:00
0.2554,2016-10-20 05:00
0.2554,2016-10-20 06:00
0.2554,2016-10-20 07:00
0.2554,2016-10-20 08:00
0.2553,2016-10-20 09:00
0.2553,2016-10-20 10:00
0.2553,2016-10-20 11:00
0.2553,2016-10-20 12:00
0.2553,2016-10-20 13:00
0.2553,2016-10-20 14:00
0.2553,2016-10-20 15:00
0.2553,2016-10-20 16:00
0.2553,2016-10-20 17:00
0.2552,2016-10-20 18:00
0.2552,2016-10-20 19:00
0.2552,2016-10-20 20:00
0.2552,2016-10-20 21:00
0.2552,2016-10-20 22:00
0.2552,2016-10-20 23:00
0.2552,2016-10-21 00:00
0.2552,2016-10-21 01:00
0.2551,2016-10-21 02:00
0.2551,2016-10-21 03:00
0.2551,2016-10-21 04:00
0.2551,2016-10-21 05:00
0.2551,2016-10-21 06:00
0.2551,2016-10-21 07:00
0.2551,2016-10-21 08:00
0.2550,2016-10-21 09:00
0.2550,2016-10-21 10:00
0.2550,2016-10-21 11:00
0.2550,2016-10-21 12:00
0.2550,2016-10-21 13:00
0.2550,2016-10-21 14:00
0.2550,2016-10-21 15:00
0.2549,2016-10-21 16:00
0.2549,2016-10-21 17:00
0.2549,2016-10-21 18:00
0.2549,2016-10-21 19:00
0.2549,2016-10-21 20:00
0.2549,2016-10-21 21:00
0.2549,2016-10-21 22:00
0.2548,2016-10-21 23:00
0.2548,2016-10-22 00:00
0.2548,2016-10-22 01:00
0.2548,2016-10-22 02:00
0.2548,2016-10-22 03:00
0.2548,2016-10-22 04:00
0.2547,2016-10-22 05:00
0.2547,2016-10-22 06:00
0.2547,2016-10-22 07:00
0.2547,2016-10-22 08:00
0.2547,2016-10-22 09:00
0.2547,2016-10-22 10:00
0.2546,2016-10-22 11:00
0.2546,2016-10-22 12:00
0.2546,2016-10-22 13:00
0.2546,2016-10-22 14:00
0.2546,2016-10-22 15:00
0.2546,2016-10-22 16:00
0.2545,2016-10-22 17:00
0.2545,2016-10-22 18:00
0.2545,2016-10-22 19:00
0.2545,2016-10-22 20:00
0.2545,2016-10-22 21:00
0.2545,2016-10-22 22:00
0.2544,2016-10-22 23:00
0.2544,2016-10-23 00:00
0.2544,2016-10-23 01:00
0.2544,2016-10-23 02:00
0.2544,2016-10-23 03:00
0.2543,2016-10-23 04:00
0.2543,2016-10-23 05:00
0.2543,2016-10-23 06:00
0.2543,2016-10-23 07:00
0.2543,2016-10-23 08:00
0.2543,2016-10-23 09:00
0.2542,2016-10-23 10:00
0.2542,2016-10-23 11:00
0.2542,2016-10-23 12:00
0.2542,2016-10-23 13:00
0.2542,2016-10-23 14:00
0.2541,2016-10-23 15:00
0.2541,2016-10-23 16:00
0.2541,2016-10-23 17:00
0.2541,2016-10-23 18:00
0.2541,2016-10-23 19:00
0.2540,2016-10-23 20:00
0.2540,2016-10-23 21:00
0.2540,2016-10-23 22:00
0.2540,2016-10-23 23:00
0.2540,2016-10-24 00:00
0.2539,2016-10-24 01:00
0.2539,2016-10-24 02:00
0.2539,2016-10-24 03:00
0.2539,2016-10-24 04:00
0.2539,2016-10-24 05:00
0.2538,2016-10-24 06:00
0.2538,2016-10-24 07:00
0.2538,2016-10-24 08:00
0.2538,2016-10-24 09:00
0.2538,2016-10-24 10:00
0.2537,2016-10-24 11:00
0.2537,2016-10-24 12:00
0.2537,2016-10-24 13:00
0.2537,2016-10-24 14:00
0.2536,2016-10-24 15:00
0.2536,2016-10-24 16:00
0.2536,2016-10-24 17:00
0.2536,2016-10-24 18:00
0.2536,2016-10-24 19:00
0.2535,2016-10-24 20:00
0.2535,2016-10-24 21:00
0.2535,2016-10-24 22:00
0.2535,2016-10-24 23:00
0.2534,2016-10-25 00:00
0.2534,2016-10-25 01:00
0.2534,2016-10-25 02:00
0.2534,2016-10-25 03:00
0.2534,2016-10-25 04:00
0.2533,2016-10-25 05:00
0.2533,2016-10-25 06:00
0.2533,2016-10-25 07:00
0.2533,2016-10-25 08:00
0.2532,2016-10-25 09:00
0.2532,2016-10-25 10:00
0.2532,2016-10-25 11:00
0.2532,2016-10-25 12:00
0.2531,2016-10-25 13:00
0.2531,2016-10-25 14:00
0.2543,2016-10-25 15:00
0.2559,2016-10-25 16:00
0.2590,2016-10-25 17:00
0.2623,2016-10-25 18:00
0.2648,2016-10-25 19:00
0.2663,2016-10-25 20:00
0.2669,2016-10-25 21:00
0.2665,2016-10-25 22:00
0.2655,2016-10-25 23:00
0.2640,2016-10-26 00:00
0.2623,2016-10-26 01:00
0.2605,2016-10-26 02:00
0.2630,2016-10-26 03:00
0.2736,2016-10-26 04:00
0.3115,2016-10-26 05:00
0.3599,2016-10-26 06:00
0.4266,2016-10-26 07:00
0.5425,2016-10-26 08:00
0.7409,2016-10-26 09:00
1.0354,2016-10-26 10:00
1.4159,2016-10-26 11:00
1.7990,2016-10-26 12:00
2.0287,2016-10-26 13:00
2.0416,2016-10-26 14:00
1.8812,2016-10-26 15:00
1.6320,2016-10-26 16:00
1.3653,2016-10-26 17:00
1.1221,2016-10-26 18:00
0.9188,2016-10-26 19:00
0.7571,2016-10-26 20:00
0.6320,2016-10-26 21:00
0.5368,2016-10-26 22:00
0.4651,2016-10-26 23:00
0.4113,2016-10-27 00:00
0.3712,2016-10-27 01:00
0.3412,2016-10-27 02:00
0.3189,2016-10-27 03:00
0.3023,2016-10-27 04:00
0.2900,2016-10-27 05:00
0.2808,2016-10-27 06:00
0.2740,2016-10-27 07:00
0.2689,2016-10-27 08:00
0.2652,2016-10-27 09:00
0.2624,2016-10-27 10:00
0.2604,2016-10-27 11:00
0.2589,2016-10-27 12:00
0.2578,2016-10-27 13:00
0.2570,2016-10-27 14:00
0.2564,2016-10-27 15:00
0.2560,2016-10-27 16:00
0.2557,2016-10-27 17:00
0.2555,2016-10-27 18:00
0.2554,2016-10-27 19:00
0.2553,2016-10-27 20:00
0.2553,2016-10-27 21:00
0.2553,2016-10-27 22:00
0.2553,2016-10-27 23:00
0.2553,2016-10-28 00:00
0.2554,2016-10-28 01:00
0.2554,2016-10-28 02:00
0.2555,2016-10-28 03:00
0.2555,2016-10-28 04:00
0.2556,2016-10-28 05:00
0.2556,2016-10-28 06:00
0.2557,2016-10-28 07:00
0.2558,2016-10-28 08:00
0.2558,2016-10-28 09:00
0.2559,2016-10-28 10:00
0.2560,2016-10-28 11:00
0.2560,2016-10-28 12:00
0.2561,2016-10-28 13:00
0.2562,2016-10-28 14:00
0.2562,2016-10-28 15:00
0.2563,2016-10-28 16:00
0.2564,2016-10-28 17:00
0.2564,2016-10-28 18:00
0.2565,2016-10-28 19:00
0.2566,2016-10-28 20:00
0.2566,2016-10-28 21:00
0.2567,2016-10-28 22:00
0.2568,2016-10-28 23:00
0.2568,2016-10-29 00:00
0.2569,2016-10-29 01:00
0.2569,2016-10-29 02:00
0.2570,2016-10-29 03:00
0.2571,2016-10-29 04:00
0.2571,2016-10-29 05:00
0.2572,2016-10-29 06:00
0.2572,2016-10-29 07:00
0.2573,2016-10-29 08:00
0.2574,2016-10-29 09:00
0.2574,2016-10-29 10:00
0.2575,2016-10-29 11:00
0.2575,2016-10-29 12:00
0.2576,2016-10-29 13:00
0.2577,2016-10-29 14:00
0.2577,2016-10-29 15:00
0.2578,2016-10-29 16:00
0.2578,2016-10-29 17:00
0.2579,2016-10-29 18:00
0.2579,2016-10-29 19:00
0.2580,2016-10-29 20:00
0.2580,2016-10-29 21:00
0.2581,2016-10-29 22:00
0.2582,2016-10-29 23:00
0.2582,2016-10-30 00:00
0.2583,2016-10-30 01:00
0.2583,2016-10-30 02:00
0.2584,2016-10-30 03:00
0.2584,2016-10-30 04:00
0.2585,2016-10-30 05:00
0.2589,2016-10-30 06:00
0.2651,2016-10-30 07:00
0.2747,2016-10-30 08:00
0.2833,2016-10-30 09:00
0.2905,2016-10-30 10:00
0.2952,2016-10-30 11:00
0.2970,2016-10-30 12:00
0.2961,2016-10-30 13:00
0.2931,2016-10-30 14:00
0.2889,2016-10-30 15:00
0.2842,2016-10-30 16:00
0.2795,2016-10-30 17:00
0.2753,2016-10-30 18:00
0.2717,2016-10-30 19:00
0.2687,2016-10-30 20:00
0.2664,2016-10-30 21:00
0.2646,2016-10-30 22:00
0.2632,2016-10-30 23:00
0.2622,2016-10-31 00:00
0.2615,2016-10-31 01:00
0.2610,2016-10-31 02:00
0.2606,2016-10-31 03:00
0.2603,2016-10-31 04:00
0.2602,2016-10-31 05:00
0.2601,2016-10-31 06:00
0.2600,2016-10-31 07:00
0.2600,2016-10-31 08:00
0.2600,2016-10-31 09:00
0.2600,2016-10-31 10:00
0.2600,2016-10-31 11:00
